pntP=[0.713 0.071 0.019 0.07 0.009 0.076 0.003 0.007 0.002 0.025 0 0.001 0 0.004 0;0.713 0.071 0.076 0.003 0.007 0.019 0.07 0.009 0.002 0.025 0 0.001 0.004 0 0;0.713 0.076 0.019 0.002 0.001 0.071 0.003 0.007 0.07 0.025 0.004 0.009 0 0 0;
0.732 0.069 0.024 0.056 0.005 0.066 0.002 0.005 0.002 0.024 0.003 0.002 0.001 0.008 0.001;0.732 0.069 0.066 0.002 0.005 0.024 0.056 0.005 0.002 0.024 0.003 0.002 0.008 0.001 0.001;0.732 0.066 0.024 0.002 0.002 0.069 0.002 0.005 0.056 0.024 0.008 0.005 0.001 0.003 0.001;
0.707 0.079 0.021 0.074 0.009 0.073 0.002 0.002 0.001 0.019 0.002 0.002 0 0.009 0;0.707 0.079 0.073 0.002 0.002 0.021 0.074 0.009 0.001 0.019 0.002 0.002 0.009 0 0;0.707 0.073 0.021 0.001 0.002 0.079 0.002 0.002 0.074 0.019 0.009 0.009 0 0.002 0;
0.752 0.054 0.02 0.068 0.003 0.067 0.002 0.003 0 0.02 0.001 0 0.002 0.008 0;0.752 0.054 0.067 0.002 0.003 0.02 0.068 0.003 0 0.02 0.001 0 0.008 0.002 0;0.752 0.067 0.02 0 0 0.054 0.002 0.003 0.068 0.02 0.008 0.003 0.002 0.001 0;
0.719 0.061 0.029 0.061 0.008 0.063 0.002 0.005 0.003 0.033 0.002 0.002 0.002 0.01 0;0.719 0.061 0.063 0.002 0.005 0.029 0.061 0.008 0.003 0.033 0.002 0.002 0.01 0.002 0;0.719 0.063 0.029 0.003 0.002 0.061 0.002 0.005 0.061 0.033 0.01 0.008 0.002 0.002 0;
0.742 0.056 0.022 0.051 0.007 0.075 0.002 0.005 0.004 0.025 0.003 0.001 0.001 0.006 0;0.742 0.056 0.075 0.002 0.005 0.022 0.051 0.007 0.004 0.025 0.003 0.001 0.006 0.001 0;0.742 0.075 0.022 0.004 0.001 0.056 0.002 0.005 0.051 0.025 0.006 0.007 0.001 0.003 0;
0.717 0.064 0.025 0.062 0.01 0.07 0.006 0.006 0 0.028 0.001 0.001 0 0.01 0;0.717 0.064 0.07 0.006 0.006 0.025 0.062 0.01 0 0.028 0.001 0.001 0.01 0 0;0.717 0.07 0.025 0 0.001 0.064 0.006 0.006 0.062 0.028 0.01 0.01 0 0.001 0;
0.733 0.075 0.023 0.062 0.007 0.061 0.003 0.005 0.002 0.021 0.001 0.001 0.001 0.004 0.001;0.733 0.075 0.061 0.003 0.005 0.023 0.062 0.007 0.002 0.021 0.001 0.001 0.004 0.001 0.001;0.733 0.061 0.023 0.002 0.001 0.075 0.003 0.005 0.062 0.021 0.004 0.007 0.001 0.001 0.001;
0.734 0.073 0.022 0.071 0.008 0.06 0.001 0.002 0.001 0.018 0.002 0.001 0 0.007 0;0.734 0.073 0.06 0.001 0.002 0.022 0.071 0.008 0.001 0.018 0.002 0.001 0.007 0 0;0.734 0.06 0.022 0.001 0.001 0.073 0.001 0.002 0.071 0.018 0.007 0.008 0 0.002 0;
0.727 0.071 0.016 0.067 0.01 0.068 0 0.008 0.001 0.025 0.002 0 0 0.005 0;0.727 0.071 0.068 0 0.008 0.016 0.067 0.01 0.001 0.025 0.002 0 0.005 0 0;0.727 0.068 0.016 0.001 0 0.071 0 0.008 0.067 0.025 0.005 0.01 0 0.002 0;
0.716 0.056 0.035 0.071 0.007 0.066 0.001 0.002 0.001 0.032 0.003 0.005 0 0.005 0;0.716 0.056 0.066 0.001 0.002 0.035 0.071 0.007 0.001 0.032 0.003 0.005 0.005 0 0;0.716 0.066 0.035 0.001 0.005 0.056 0.001 0.002 0.071 0.032 0.005 0.007 0 0.003 0;
0.706 0.062 0.024 0.074 0.009 0.081 0.001 0.006 0.002 0.027 0.001 0 0.001 0.006 0;0.706 0.062 0.081 0.001 0.006 0.024 0.074 0.009 0.002 0.027 0.001 0 0.006 0.001 0;0.706 0.081 0.024 0.002 0 0.062 0.001 0.006 0.074 0.027 0.006 0.009 0.001 0.001 0;
0.729 0.071 0.023 0.059 0.007 0.058 0.002 0.007 0.005 0.025 0 0.002 0.002 0.01 0;0.729 0.071 0.058 0.002 0.007 0.023 0.059 0.007 0.005 0.025 0 0.002 0.01 0.002 0;0.729 0.058 0.023 0.005 0.002 0.071 0.002 0.007 0.059 0.025 0.01 0.007 0.002 0 0;
0.716 0.056 0.032 0.073 0.009 0.068 0.001 0.007 0.002 0.023 0.003 0 0 0.009 0.001;0.716 0.056 0.068 0.001 0.007 0.032 0.073 0.009 0.002 0.023 0.003 0 0.009 0 0.001;0.716 0.068 0.032 0.002 0 0.056 0.001 0.007 0.073 0.023 0.009 0.009 0 0.003 0.001;
0.721 0.06 0.026 0.063 0.008 0.069 0.006 0.001 0.002 0.031 0.001 0.002 0 0.009 0.001;0.721 0.06 0.069 0.006 0.001 0.026 0.063 0.008 0.002 0.031 0.001 0.002 0.009 0 0.001;0.721 0.069 0.026 0.002 0.002 0.06 0.006 0.001 0.063 0.031 0.009 0.008 0 0.001 0.001;
0.715 0.066 0.017 0.081 0.012 0.065 0.003 0.005 0.002 0.025 0.004 0.002 0 0.003 0;0.715 0.066 0.065 0.003 0.005 0.017 0.081 0.012 0.002 0.025 0.004 0.002 0.003 0 0;0.715 0.065 0.017 0.002 0.002 0.066 0.003 0.005 0.081 0.025 0.003 0.012 0 0.004 0;
