pntP=[0.102 0.01 0.193 0.019 0.03 0.024 0.089 0.014 0.016 0.195 0.02 0.032 0.2 0.036 0.02;0.102 0.01 0.024 0.089 0.014 0.193 0.019 0.03 0.016 0.195 0.02 0.032 0.036 0.2 0.02;0.102 0.024 0.193 0.016 0.032 0.01 0.089 0.014 0.019 0.195 0.036 0.03 0.2 0.02 0.02;
0.078 0.022 0.181 0.019 0.032 0.013 0.095 0.024 0.009 0.193 0.026 0.032 0.217 0.035 0.024;0.078 0.022 0.013 0.095 0.024 0.181 0.019 0.032 0.009 0.193 0.026 0.032 0.035 0.217 0.024;0.078 0.013 0.181 0.009 0.032 0.022 0.095 0.024 0.019 0.193 0.035 0.032 0.217 0.026 0.024;
0.09 0.014 0.171 0.025 0.034 0.023 0.108 0.02 0.025 0.179 0.032 0.023 0.203 0.034 0.019;0.09 0.014 0.023 0.108 0.02 0.171 0.025 0.034 0.025 0.179 0.032 0.023 0.034 0.203 0.019;0.09 0.023 0.171 0.025 0.023 0.014 0.108 0.02 0.025 0.179 0.034 0.034 0.203 0.032 0.019;
0.107 0.019 0.18 0.02 0.035 0.011 0.095 0.025 0.013 0.185 0.025 0.024 0.203 0.032 0.026;0.107 0.019 0.011 0.095 0.025 0.18 0.02 0.035 0.013 0.185 0.025 0.024 0.032 0.203 0.026;0.107 0.011 0.18 0.013 0.024 0.019 0.095 0.025 0.02 0.185 0.032 0.035 0.203 0.025 0.026;
0.108 0.022 0.176 0.029 0.03 0.017 0.097 0.025 0.015 0.184 0.02 0.028 0.183 0.034 0.032;0.108 0.022 0.017 0.097 0.025 0.176 0.029 0.03 0.015 0.184 0.02 0.028 0.034 0.183 0.032;0.108 0.017 0.176 0.015 0.028 0.022 0.097 0.025 0.029 0.184 0.034 0.03 0.183 0.02 0.032;
0.085 0.015 0.2 0.023 0.03 0.016 0.092 0.02 0.021 0.176 0.034 0.022 0.222 0.026 0.018;0.085 0.015 0.016 0.092 0.02 0.2 0.023 0.03 0.021 0.176 0.034 0.022 0.026 0.222 0.018;0.085 0.016 0.2 0.021 0.022 0.015 0.092 0.02 0.023 0.176 0.026 0.03 0.222 0.034 0.018;
0.093 0.015 0.179 0.027 0.032 0.02 0.107 0.026 0.018 0.177 0.027 0.026 0.204 0.029 0.02;0.093 0.015 0.02 0.107 0.026 0.179 0.027 0.032 0.018 0.177 0.027 0.026 0.029 0.204 0.02;0.093 0.02 0.179 0.018 0.026 0.015 0.107 0.026 0.027 0.177 0.029 0.032 0.204 0.027 0.02;
0.091 0.019 0.176 0.023 0.042 0.011 0.102 0.013 0.012 0.203 0.02 0.021 0.222 0.027 0.018;0.091 0.019 0.011 0.102 0.013 0.176 0.023 0.042 0.012 0.203 0.02 0.021 0.027 0.222 0.018;0.091 0.011 0.176 0.012 0.021 0.019 0.102 0.013 0.023 0.203 0.027 0.042 0.222 0.02 0.018;
0.118 0.023 0.164 0.03 0.045 0.014 0.093 0.015 0.011 0.188 0.023 0.032 0.199 0.027 0.018;0.118 0.023 0.014 0.093 0.015 0.164 0.03 0.045 0.011 0.188 0.023 0.032 0.027 0.199 0.018;0.118 0.014 0.164 0.011 0.032 0.023 0.093 0.015 0.03 0.188 0.027 0.045 0.199 0.023 0.018;
0.119 0.015 0.171 0.019 0.035 0.019 0.093 0.025 0.017 0.193 0.024 0.025 0.182 0.039 0.024;0.119 0.015 0.019 0.093 0.025 0.171 0.019 0.035 0.017 0.193 0.024 0.025 0.039 0.182 0.024;0.119 0.019 0.171 0.017 0.025 0.015 0.093 0.025 0.019 0.193 0.039 0.035 0.182 0.024 0.024;
