pntP=[0.674 0.062 0.056 0.053 0.013 0.051 0.004 0.005 0 0.065 0.001 0.004 0.002 0.01 0;0.674 0.062 0.051 0.004 0.005 0.056 0.053 0.013 0 0.065 0.001 0.004 0.01 0.002 0;0.674 0.051 0.056 0 0.004 0.062 0.004 0.005 0.053 0.065 0.01 0.013 0.002 0.001 0;
0.666 0.067 0.053 0.059 0.006 0.055 0.004 0.003 0.004 0.061 0.007 0.005 0.002 0.008 0;0.666 0.067 0.055 0.004 0.003 0.053 0.059 0.006 0.004 0.061 0.007 0.005 0.008 0.002 0;0.666 0.055 0.053 0.004 0.005 0.067 0.004 0.003 0.059 0.061 0.008 0.006 0.002 0.007 0;
0.643 0.066 0.066 0.051 0.011 0.064 0.002 0.004 0.004 0.065 0.004 0.005 0.004 0.011 0;0.643 0.066 0.064 0.002 0.004 0.066 0.051 0.011 0.004 0.065 0.004 0.005 0.011 0.004 0;0.643 0.064 0.066 0.004 0.005 0.066 0.002 0.004 0.051 0.065 0.011 0.011 0.004 0.004 0;
0.675 0.063 0.054 0.047 0.013 0.061 0.004 0.006 0.007 0.053 0.004 0.001 0.002 0.009 0.001;0.675 0.063 0.061 0.004 0.006 0.054 0.047 0.013 0.007 0.053 0.004 0.001 0.009 0.002 0.001;0.675 0.061 0.054 0.007 0.001 0.063 0.004 0.006 0.047 0.053 0.009 0.013 0.002 0.004 0.001;
0.62 0.052 0.062 0.064 0.018 0.069 0.001 0.008 0.007 0.065 0.005 0.005 0.007 0.016 0.001;0.62 0.052 0.069 0.001 0.008 0.062 0.064 0.018 0.007 0.065 0.005 0.005 0.016 0.007 0.001;0.62 0.069 0.062 0.007 0.005 0.052 0.001 0.008 0.064 0.065 0.016 0.018 0.007 0.005 0.001;
0.652 0.051 0.048 0.074 0.009 0.054 0 0.002 0.006 0.078 0.01 0.003 0.004 0.008 0.001;0.652 0.051 0.054 0 0.002 0.048 0.074 0.009 0.006 0.078 0.01 0.003 0.008 0.004 0.001;0.652 0.054 0.048 0.006 0.003 0.051 0 0.002 0.074 0.078 0.008 0.009 0.004 0.01 0.001;
0.647 0.059 0.06 0.075 0.009 0.057 0.004 0.004 0.002 0.065 0.005 0.002 0.003 0.008 0;0.647 0.059 0.057 0.004 0.004 0.06 0.075 0.009 0.002 0.065 0.005 0.002 0.008 0.003 0;0.647 0.057 0.06 0.002 0.002 0.059 0.004 0.004 0.075 0.065 0.008 0.009 0.003 0.005 0;
0.634 0.073 0.066 0.058 0.007 0.068 0.005 0.003 0.002 0.06 0.009 0.004 0.004 0.007 0;0.634 0.073 0.068 0.005 0.003 0.066 0.058 0.007 0.002 0.06 0.009 0.004 0.007 0.004 0;0.634 0.068 0.066 0.002 0.004 0.073 0.005 0.003 0.058 0.06 0.007 0.007 0.004 0.009 0;
0.639 0.057 0.078 0.064 0.006 0.062 0.004 0.006 0.004 0.052 0.005 0.006 0.004 0.012 0.001;0.639 0.057 0.062 0.004 0.006 0.078 0.064 0.006 0.004 0.052 0.005 0.006 0.012 0.004 0.001;0.639 0.062 0.078 0.004 0.006 0.057 0.004 0.006 0.064 0.052 0.012 0.006 0.004 0.005 0.001;
0.635 0.067 0.077 0.056 0.009 0.057 0.005 0.004 0.001 0.062 0.005 0.007 0.004 0.011 0;0.635 0.067 0.057 0.005 0.004 0.077 0.056 0.009 0.001 0.062 0.005 0.007 0.011 0.004 0;0.635 0.057 0.077 0.001 0.007 0.067 0.005 0.004 0.056 0.062 0.011 0.009 0.004 0.005 0;
0.615 0.073 0.06 0.07 0.009 0.071 0.007 0.004 0.003 0.061 0.004 0.006 0.009 0.007 0.001;0.615 0.073 0.071 0.007 0.004 0.06 0.07 0.009 0.003 0.061 0.004 0.006 0.007 0.009 0.001;0.615 0.071 0.06 0.003 0.006 0.073 0.007 0.004 0.07 0.061 0.007 0.009 0.009 0.004 0.001;
0.625 0.064 0.077 0.065 0.007 0.063 0.001 0.003 0.006 0.07 0.005 0.005 0.004 0.005 0;0.625 0.064 0.063 0.001 0.003 0.077 0.065 0.007 0.006 0.07 0.005 0.005 0.005 0.004 0;0.625 0.063 0.077 0.006 0.005 0.064 0.001 0.003 0.065 0.07 0.005 0.007 0.004 0.005 0;
0.647 0.07 0.059 0.076 0.01 0.046 0.001 0.005 0.003 0.053 0.004 0.006 0.006 0.014 0;0.647 0.07 0.046 0.001 0.005 0.059 0.076 0.01 0.003 0.053 0.004 0.006 0.014 0.006 0;0.647 0.046 0.059 0.003 0.006 0.07 0.001 0.005 0.076 0.053 0.014 0.01 0.006 0.004 0;
0.65 0.064 0.058 0.058 0.013 0.061 0.001 0.002 0.007 0.061 0.002 0.008 0.005 0.009 0.001;0.65 0.064 0.061 0.001 0.002 0.058 0.058 0.013 0.007 0.061 0.002 0.008 0.009 0.005 0.001;0.65 0.061 0.058 0.007 0.008 0.064 0.001 0.002 0.058 0.061 0.009 0.013 0.005 0.002 0.001;
0.64 0.061 0.057 0.068 0.015 0.067 0.004 0.005 0.005 0.062 0.002 0.006 0.002 0.006 0;0.64 0.061 0.067 0.004 0.005 0.057 0.068 0.015 0.005 0.062 0.002 0.006 0.006 0.002 0;0.64 0.067 0.057 0.005 0.006 0.061 0.004 0.005 0.068 0.062 0.006 0.015 0.002 0.002 0;
