pntP=[0.15 0.034 0.188 0.024 0.024 0.025 0.078 0.017 0.015 0.17 0.028 0.028 0.169 0.031 0.019;0.15 0.034 0.025 0.078 0.017 0.188 0.024 0.024 0.015 0.17 0.028 0.028 0.031 0.169 0.019;0.15 0.025 0.188 0.015 0.028 0.034 0.078 0.017 0.024 0.17 0.031 0.024 0.169 0.028 0.019;
0.14 0.027 0.194 0.026 0.026 0.015 0.082 0.026 0.016 0.199 0.016 0.028 0.158 0.033 0.014;0.14 0.027 0.015 0.082 0.026 0.194 0.026 0.026 0.016 0.199 0.016 0.028 0.033 0.158 0.014;0.14 0.015 0.194 0.016 0.028 0.027 0.082 0.026 0.026 0.199 0.033 0.026 0.158 0.016 0.014;
0.145 0.016 0.194 0.029 0.027 0.024 0.077 0.022 0.024 0.188 0.02 0.023 0.157 0.037 0.017;0.145 0.016 0.024 0.077 0.022 0.194 0.029 0.027 0.024 0.188 0.02 0.023 0.037 0.157 0.017;0.145 0.024 0.194 0.024 0.023 0.016 0.077 0.022 0.029 0.188 0.037 0.027 0.157 0.02 0.017;
0.142 0.02 0.19 0.029 0.042 0.021 0.062 0.017 0.021 0.198 0.019 0.027 0.152 0.038 0.022;0.142 0.02 0.021 0.062 0.017 0.19 0.029 0.042 0.021 0.198 0.019 0.027 0.038 0.152 0.022;0.142 0.021 0.19 0.021 0.027 0.02 0.062 0.017 0.029 0.198 0.038 0.042 0.152 0.019 0.022;
0.136 0.014 0.206 0.035 0.029 0.027 0.082 0.013 0.015 0.176 0.02 0.031 0.162 0.039 0.015;0.136 0.014 0.027 0.082 0.013 0.206 0.035 0.029 0.015 0.176 0.02 0.031 0.039 0.162 0.015;0.136 0.027 0.206 0.015 0.031 0.014 0.082 0.013 0.035 0.176 0.039 0.029 0.162 0.02 0.015;
0.145 0.022 0.208 0.026 0.036 0.023 0.094 0.008 0.013 0.188 0.016 0.017 0.153 0.035 0.016;0.145 0.022 0.023 0.094 0.008 0.208 0.026 0.036 0.013 0.188 0.016 0.017 0.035 0.153 0.016;0.145 0.023 0.208 0.013 0.017 0.022 0.094 0.008 0.026 0.188 0.035 0.036 0.153 0.016 0.016;
0.143 0.025 0.175 0.03 0.029 0.019 0.084 0.019 0.012 0.21 0.028 0.018 0.153 0.034 0.021;0.143 0.025 0.019 0.084 0.019 0.175 0.03 0.029 0.012 0.21 0.028 0.018 0.034 0.153 0.021;0.143 0.019 0.175 0.012 0.018 0.025 0.084 0.019 0.03 0.21 0.034 0.029 0.153 0.028 0.021;
0.147 0.019 0.219 0.031 0.026 0.018 0.074 0.019 0.018 0.207 0.016 0.019 0.151 0.023 0.013;0.147 0.019 0.018 0.074 0.019 0.219 0.031 0.026 0.018 0.207 0.016 0.019 0.023 0.151 0.013;0.147 0.018 0.219 0.018 0.019 0.019 0.074 0.019 0.031 0.207 0.023 0.026 0.151 0.016 0.013;
0.164 0.02 0.204 0.022 0.032 0.017 0.088 0.018 0.009 0.175 0.024 0.023 0.168 0.026 0.01;0.164 0.02 0.017 0.088 0.018 0.204 0.022 0.032 0.009 0.175 0.024 0.023 0.026 0.168 0.01;0.164 0.017 0.204 0.009 0.023 0.02 0.088 0.018 0.022 0.175 0.026 0.032 0.168 0.024 0.01;
0.153 0.017 0.195 0.028 0.029 0.019 0.081 0.016 0.016 0.199 0.024 0.022 0.159 0.033 0.009;0.153 0.017 0.019 0.081 0.016 0.195 0.028 0.029 0.016 0.199 0.024 0.022 0.033 0.159 0.009;0.153 0.019 0.195 0.016 0.022 0.017 0.081 0.016 0.028 0.199 0.033 0.029 0.159 0.024 0.009;
