pntP=[0.278 0.034 0.181 0.03 0.034 0.035 0.049 0.011 0.014 0.167 0.022 0.016 0.091 0.025 0.013;0.278 0.034 0.035 0.049 0.011 0.181 0.03 0.034 0.014 0.167 0.022 0.016 0.025 0.091 0.013;0.278 0.035 0.181 0.014 0.016 0.034 0.049 0.011 0.03 0.167 0.025 0.034 0.091 0.022 0.013;
0.241 0.033 0.191 0.043 0.031 0.038 0.048 0.011 0.014 0.187 0.019 0.016 0.094 0.027 0.007;0.241 0.033 0.038 0.048 0.011 0.191 0.043 0.031 0.014 0.187 0.019 0.016 0.027 0.094 0.007;0.241 0.038 0.191 0.014 0.016 0.033 0.048 0.011 0.043 0.187 0.027 0.031 0.094 0.019 0.007;
0.224 0.023 0.215 0.045 0.02 0.034 0.056 0.01 0.013 0.191 0.015 0.019 0.087 0.036 0.012;0.224 0.023 0.034 0.056 0.01 0.215 0.045 0.02 0.013 0.191 0.015 0.019 0.036 0.087 0.012;0.224 0.034 0.215 0.013 0.019 0.023 0.056 0.01 0.045 0.191 0.036 0.02 0.087 0.015 0.012;
0.267 0.035 0.166 0.04 0.021 0.041 0.044 0.009 0.016 0.198 0.02 0.018 0.092 0.026 0.007;0.267 0.035 0.041 0.044 0.009 0.166 0.04 0.021 0.016 0.198 0.02 0.018 0.026 0.092 0.007;0.267 0.041 0.166 0.016 0.018 0.035 0.044 0.009 0.04 0.198 0.026 0.021 0.092 0.02 0.007;
0.249 0.026 0.201 0.051 0.027 0.027 0.054 0.007 0.016 0.172 0.016 0.018 0.096 0.026 0.014;0.249 0.026 0.027 0.054 0.007 0.201 0.051 0.027 0.016 0.172 0.016 0.018 0.026 0.096 0.014;0.249 0.027 0.201 0.016 0.018 0.026 0.054 0.007 0.051 0.172 0.026 0.027 0.096 0.016 0.014;
0.274 0.021 0.198 0.033 0.023 0.022 0.041 0.01 0.013 0.199 0.019 0.016 0.093 0.024 0.014;0.274 0.021 0.022 0.041 0.01 0.198 0.033 0.023 0.013 0.199 0.019 0.016 0.024 0.093 0.014;0.274 0.022 0.198 0.013 0.016 0.021 0.041 0.01 0.033 0.199 0.024 0.023 0.093 0.019 0.014;
0.25 0.033 0.193 0.038 0.03 0.033 0.041 0.012 0.012 0.18 0.015 0.015 0.105 0.038 0.005;0.25 0.033 0.033 0.041 0.012 0.193 0.038 0.03 0.012 0.18 0.015 0.015 0.038 0.105 0.005;0.25 0.033 0.193 0.012 0.015 0.033 0.041 0.012 0.038 0.18 0.038 0.03 0.105 0.015 0.005;
0.252 0.015 0.192 0.052 0.037 0.034 0.054 0.015 0.016 0.169 0.022 0.017 0.089 0.029 0.007;0.252 0.015 0.034 0.054 0.015 0.192 0.052 0.037 0.016 0.169 0.022 0.017 0.029 0.089 0.007;0.252 0.034 0.192 0.016 0.017 0.015 0.054 0.015 0.052 0.169 0.029 0.037 0.089 0.022 0.007;
0.254 0.04 0.173 0.034 0.032 0.032 0.054 0.011 0.013 0.202 0.013 0.02 0.094 0.022 0.006;0.254 0.04 0.032 0.054 0.011 0.173 0.034 0.032 0.013 0.202 0.013 0.02 0.022 0.094 0.006;0.254 0.032 0.173 0.013 0.02 0.04 0.054 0.011 0.034 0.202 0.022 0.032 0.094 0.013 0.006;
0.257 0.037 0.213 0.037 0.017 0.038 0.045 0.005 0.016 0.164 0.013 0.019 0.095 0.033 0.011;0.257 0.037 0.038 0.045 0.005 0.213 0.037 0.017 0.016 0.164 0.013 0.019 0.033 0.095 0.011;0.257 0.038 0.213 0.016 0.019 0.037 0.045 0.005 0.037 0.164 0.033 0.017 0.095 0.013 0.011;
0.257 0.027 0.215 0.037 0.029 0.031 0.037 0.01 0.017 0.182 0.021 0.016 0.082 0.028 0.011;0.257 0.027 0.031 0.037 0.01 0.215 0.037 0.029 0.017 0.182 0.021 0.016 0.028 0.082 0.011;0.257 0.031 0.215 0.017 0.016 0.027 0.037 0.01 0.037 0.182 0.028 0.029 0.082 0.021 0.011;
0.219 0.029 0.186 0.034 0.035 0.028 0.049 0.01 0.013 0.207 0.026 0.021 0.1 0.032 0.011;0.219 0.029 0.028 0.049 0.01 0.186 0.034 0.035 0.013 0.207 0.026 0.021 0.032 0.1 0.011;0.219 0.028 0.186 0.013 0.021 0.029 0.049 0.01 0.034 0.207 0.032 0.035 0.1 0.026 0.011;
0.247 0.028 0.207 0.039 0.025 0.026 0.057 0.009 0.011 0.172 0.014 0.019 0.104 0.034 0.008;0.247 0.028 0.026 0.057 0.009 0.207 0.039 0.025 0.011 0.172 0.014 0.019 0.034 0.104 0.008;0.247 0.026 0.207 0.011 0.019 0.028 0.057 0.009 0.039 0.172 0.034 0.025 0.104 0.014 0.008;
0.245 0.032 0.185 0.031 0.03 0.03 0.038 0.018 0.011 0.199 0.017 0.022 0.106 0.025 0.011;0.245 0.032 0.03 0.038 0.018 0.185 0.031 0.03 0.011 0.199 0.017 0.022 0.025 0.106 0.011;0.245 0.03 0.185 0.011 0.022 0.032 0.038 0.018 0.031 0.199 0.025 0.03 0.106 0.017 0.011;
0.266 0.022 0.196 0.043 0.024 0.034 0.048 0.011 0.012 0.182 0.018 0.022 0.083 0.032 0.007;0.266 0.022 0.034 0.048 0.011 0.196 0.043 0.024 0.012 0.182 0.018 0.022 0.032 0.083 0.007;0.266 0.034 0.196 0.012 0.022 0.022 0.048 0.011 0.043 0.182 0.032 0.024 0.083 0.018 0.007;
0.235 0.037 0.183 0.038 0.036 0.038 0.05 0.012 0.012 0.207 0.02 0.015 0.084 0.024 0.009;0.235 0.037 0.038 0.05 0.012 0.183 0.038 0.036 0.012 0.207 0.02 0.015 0.024 0.084 0.009;0.235 0.038 0.183 0.012 0.015 0.037 0.05 0.012 0.038 0.207 0.024 0.036 0.084 0.02 0.009;
0.292 0.03 0.182 0.027 0.028 0.032 0.048 0.007 0.007 0.19 0.019 0.017 0.082 0.026 0.013;0.292 0.03 0.032 0.048 0.007 0.182 0.027 0.028 0.007 0.19 0.019 0.017 0.026 0.082 0.013;0.292 0.032 0.182 0.007 0.017 0.03 0.048 0.007 0.027 0.19 0.026 0.028 0.082 0.019 0.013;
0.256 0.042 0.188 0.033 0.021 0.031 0.043 0.005 0.006 0.2 0.018 0.03 0.091 0.025 0.011;0.256 0.042 0.031 0.043 0.005 0.188 0.033 0.021 0.006 0.2 0.018 0.03 0.025 0.091 0.011;0.256 0.031 0.188 0.006 0.03 0.042 0.043 0.005 0.033 0.2 0.025 0.021 0.091 0.018 0.011;
0.234 0.025 0.197 0.04 0.031 0.03 0.043 0.014 0.013 0.197 0.018 0.019 0.103 0.025 0.011;0.234 0.025 0.03 0.043 0.014 0.197 0.04 0.031 0.013 0.197 0.018 0.019 0.025 0.103 0.011;0.234 0.03 0.197 0.013 0.019 0.025 0.043 0.014 0.04 0.197 0.025 0.031 0.103 0.018 0.011;
0.246 0.028 0.181 0.024 0.031 0.035 0.04 0.008 0.015 0.205 0.016 0.03 0.1 0.031 0.01;0.246 0.028 0.035 0.04 0.008 0.181 0.024 0.031 0.015 0.205 0.016 0.03 0.031 0.1 0.01;0.246 0.035 0.181 0.015 0.03 0.028 0.04 0.008 0.024 0.205 0.031 0.031 0.1 0.016 0.01;
0.248 0.033 0.187 0.033 0.026 0.031 0.041 0.008 0.01 0.209 0.016 0.02 0.098 0.03 0.01;0.248 0.033 0.031 0.041 0.008 0.187 0.033 0.026 0.01 0.209 0.016 0.02 0.03 0.098 0.01;0.248 0.031 0.187 0.01 0.02 0.033 0.041 0.008 0.033 0.209 0.03 0.026 0.098 0.016 0.01;
0.262 0.03 0.186 0.028 0.03 0.033 0.059 0.016 0.015 0.197 0.01 0.017 0.078 0.033 0.006;0.262 0.03 0.033 0.059 0.016 0.186 0.028 0.03 0.015 0.197 0.01 0.017 0.033 0.078 0.006;0.262 0.033 0.186 0.015 0.017 0.03 0.059 0.016 0.028 0.197 0.033 0.03 0.078 0.01 0.006;
0.259 0.033 0.188 0.04 0.024 0.027 0.041 0.014 0.012 0.19 0.017 0.019 0.092 0.033 0.011;0.259 0.033 0.027 0.041 0.014 0.188 0.04 0.024 0.012 0.19 0.017 0.019 0.033 0.092 0.011;0.259 0.027 0.188 0.012 0.019 0.033 0.041 0.014 0.04 0.19 0.033 0.024 0.092 0.017 0.011;
0.252 0.03 0.199 0.035 0.032 0.025 0.049 0.011 0.019 0.178 0.022 0.014 0.102 0.025 0.007;0.252 0.03 0.025 0.049 0.011 0.199 0.035 0.032 0.019 0.178 0.022 0.014 0.025 0.102 0.007;0.252 0.025 0.199 0.019 0.014 0.03 0.049 0.011 0.035 0.178 0.025 0.032 0.102 0.022 0.007;
0.258 0.039 0.198 0.028 0.039 0.027 0.045 0.008 0.011 0.184 0.009 0.017 0.107 0.021 0.009;0.258 0.039 0.027 0.045 0.008 0.198 0.028 0.039 0.011 0.184 0.009 0.017 0.021 0.107 0.009;0.258 0.027 0.198 0.011 0.017 0.039 0.045 0.008 0.028 0.184 0.021 0.039 0.107 0.009 0.009;
0.271 0.032 0.158 0.041 0.029 0.028 0.048 0.01 0.018 0.201 0.02 0.011 0.093 0.024 0.016;0.271 0.032 0.028 0.048 0.01 0.158 0.041 0.029 0.018 0.201 0.02 0.011 0.024 0.093 0.016;0.271 0.028 0.158 0.018 0.011 0.032 0.048 0.01 0.041 0.201 0.024 0.029 0.093 0.02 0.016;
0.232 0.041 0.193 0.045 0.029 0.034 0.058 0.01 0.016 0.176 0.014 0.02 0.087 0.031 0.014;0.232 0.041 0.034 0.058 0.01 0.193 0.045 0.029 0.016 0.176 0.014 0.02 0.031 0.087 0.014;0.232 0.034 0.193 0.016 0.02 0.041 0.058 0.01 0.045 0.176 0.031 0.029 0.087 0.014 0.014;
0.251 0.024 0.219 0.039 0.025 0.03 0.048 0.015 0.014 0.163 0.018 0.017 0.094 0.029 0.014;0.251 0.024 0.03 0.048 0.015 0.219 0.039 0.025 0.014 0.163 0.018 0.017 0.029 0.094 0.014;0.251 0.03 0.219 0.014 0.017 0.024 0.048 0.015 0.039 0.163 0.029 0.025 0.094 0.018 0.014;
0.255 0.036 0.204 0.035 0.031 0.035 0.047 0.01 0.014 0.181 0.015 0.019 0.091 0.02 0.007;0.255 0.036 0.035 0.047 0.01 0.204 0.035 0.031 0.014 0.181 0.015 0.019 0.02 0.091 0.007;0.255 0.035 0.204 0.014 0.019 0.036 0.047 0.01 0.035 0.181 0.02 0.031 0.091 0.015 0.007;
0.251 0.036 0.177 0.028 0.026 0.039 0.044 0.014 0.011 0.189 0.029 0.02 0.094 0.03 0.012;0.251 0.036 0.039 0.044 0.014 0.177 0.028 0.026 0.011 0.189 0.029 0.02 0.03 0.094 0.012;0.251 0.039 0.177 0.011 0.02 0.036 0.044 0.014 0.028 0.189 0.03 0.026 0.094 0.029 0.012;
0.262 0.026 0.185 0.029 0.028 0.03 0.055 0.013 0.015 0.192 0.019 0.02 0.093 0.024 0.009;0.262 0.026 0.03 0.055 0.013 0.185 0.029 0.028 0.015 0.192 0.019 0.02 0.024 0.093 0.009;0.262 0.03 0.185 0.015 0.02 0.026 0.055 0.013 0.029 0.192 0.024 0.028 0.093 0.019 0.009;
0.254 0.037 0.179 0.039 0.024 0.028 0.044 0.012 0.02 0.202 0.022 0.025 0.084 0.02 0.01;0.254 0.037 0.028 0.044 0.012 0.179 0.039 0.024 0.02 0.202 0.022 0.025 0.02 0.084 0.01;0.254 0.028 0.179 0.02 0.025 0.037 0.044 0.012 0.039 0.202 0.02 0.024 0.084 0.022 0.01;
0.247 0.029 0.161 0.051 0.032 0.039 0.054 0.012 0.013 0.196 0.018 0.021 0.086 0.028 0.013;0.247 0.029 0.039 0.054 0.012 0.161 0.051 0.032 0.013 0.196 0.018 0.021 0.028 0.086 0.013;0.247 0.039 0.161 0.013 0.021 0.029 0.054 0.012 0.051 0.196 0.028 0.032 0.086 0.018 0.013;
