pntP=[0.102 0.017 0.18 0.022 0.03 0.019 0.097 0.024 0.018 0.174 0.026 0.034 0.195 0.037 0.025;0.102 0.017 0.019 0.097 0.024 0.18 0.022 0.03 0.018 0.174 0.026 0.034 0.037 0.195 0.025;0.102 0.019 0.18 0.018 0.034 0.017 0.097 0.024 0.022 0.174 0.037 0.03 0.195 0.026 0.025;
0.108 0.024 0.18 0.02 0.023 0.024 0.098 0.023 0.01 0.185 0.024 0.025 0.207 0.034 0.015;0.108 0.024 0.024 0.098 0.023 0.18 0.02 0.023 0.01 0.185 0.024 0.025 0.034 0.207 0.015;0.108 0.024 0.18 0.01 0.025 0.024 0.098 0.023 0.02 0.185 0.034 0.023 0.207 0.024 0.015;
0.099 0.027 0.189 0.02 0.026 0.016 0.121 0.016 0.017 0.147 0.034 0.027 0.222 0.021 0.018;0.099 0.027 0.016 0.121 0.016 0.189 0.02 0.026 0.017 0.147 0.034 0.027 0.021 0.222 0.018;0.099 0.016 0.189 0.017 0.027 0.027 0.121 0.016 0.02 0.147 0.021 0.026 0.222 0.034 0.018;
0.089 0.018 0.18 0.029 0.041 0.022 0.099 0.025 0.017 0.172 0.029 0.029 0.201 0.032 0.017;0.089 0.018 0.022 0.099 0.025 0.18 0.029 0.041 0.017 0.172 0.029 0.029 0.032 0.201 0.017;0.089 0.022 0.18 0.017 0.029 0.018 0.099 0.025 0.029 0.172 0.032 0.041 0.201 0.029 0.017;
0.08 0.019 0.178 0.016 0.033 0.014 0.11 0.021 0.016 0.175 0.024 0.033 0.23 0.029 0.022;0.08 0.019 0.014 0.11 0.021 0.178 0.016 0.033 0.016 0.175 0.024 0.033 0.029 0.23 0.022;0.08 0.014 0.178 0.016 0.033 0.019 0.11 0.021 0.016 0.175 0.029 0.033 0.23 0.024 0.022;
0.104 0.028 0.158 0.023 0.033 0.027 0.108 0.022 0.014 0.173 0.03 0.028 0.207 0.028 0.017;0.104 0.028 0.027 0.108 0.022 0.158 0.023 0.033 0.014 0.173 0.03 0.028 0.028 0.207 0.017;0.104 0.027 0.158 0.014 0.028 0.028 0.108 0.022 0.023 0.173 0.028 0.033 0.207 0.03 0.017;
0.089 0.021 0.18 0.026 0.027 0.026 0.104 0.019 0.022 0.151 0.032 0.031 0.206 0.04 0.026;0.089 0.021 0.026 0.104 0.019 0.18 0.026 0.027 0.022 0.151 0.032 0.031 0.04 0.206 0.026;0.089 0.026 0.18 0.022 0.031 0.021 0.104 0.019 0.026 0.151 0.04 0.027 0.206 0.032 0.026;
0.102 0.016 0.158 0.028 0.037 0.014 0.1 0.019 0.017 0.188 0.028 0.03 0.209 0.029 0.025;0.102 0.016 0.014 0.1 0.019 0.158 0.028 0.037 0.017 0.188 0.028 0.03 0.029 0.209 0.025;0.102 0.014 0.158 0.017 0.03 0.016 0.1 0.019 0.028 0.188 0.029 0.037 0.209 0.028 0.025;
0.106 0.016 0.189 0.017 0.024 0.022 0.122 0.015 0.012 0.174 0.026 0.033 0.205 0.022 0.017;0.106 0.016 0.022 0.122 0.015 0.189 0.017 0.024 0.012 0.174 0.026 0.033 0.022 0.205 0.017;0.106 0.022 0.189 0.012 0.033 0.016 0.122 0.015 0.017 0.174 0.022 0.024 0.205 0.026 0.017;
0.116 0.016 0.178 0.021 0.033 0.015 0.094 0.014 0.013 0.171 0.03 0.021 0.222 0.029 0.027;0.116 0.016 0.015 0.094 0.014 0.178 0.021 0.033 0.013 0.171 0.03 0.021 0.029 0.222 0.027;0.116 0.015 0.178 0.013 0.021 0.016 0.094 0.014 0.021 0.171 0.029 0.033 0.222 0.03 0.027;
