pntP=[0.388 0.048 0.176 0.039 0.019 0.044 0.02 0.005 0.009 0.145 0.014 0.013 0.055 0.021 0.004;0.388 0.048 0.044 0.02 0.005 0.176 0.039 0.019 0.009 0.145 0.014 0.013 0.021 0.055 0.004;0.388 0.044 0.176 0.009 0.013 0.048 0.02 0.005 0.039 0.145 0.021 0.019 0.055 0.014 0.004;
0.357 0.04 0.16 0.039 0.021 0.048 0.028 0.012 0.012 0.185 0.013 0.015 0.046 0.02 0.004;0.357 0.04 0.048 0.028 0.012 0.16 0.039 0.021 0.012 0.185 0.013 0.015 0.02 0.046 0.004;0.357 0.048 0.16 0.012 0.015 0.04 0.028 0.012 0.039 0.185 0.02 0.021 0.046 0.013 0.004;
0.399 0.031 0.142 0.041 0.033 0.026 0.029 0.011 0.01 0.166 0.012 0.018 0.047 0.028 0.007;0.399 0.031 0.026 0.029 0.011 0.142 0.041 0.033 0.01 0.166 0.012 0.018 0.028 0.047 0.007;0.399 0.026 0.142 0.01 0.018 0.031 0.029 0.011 0.041 0.166 0.028 0.033 0.047 0.012 0.007;
0.373 0.044 0.165 0.04 0.026 0.046 0.024 0 0.016 0.162 0.011 0.013 0.044 0.029 0.007;0.373 0.044 0.046 0.024 0 0.165 0.04 0.026 0.016 0.162 0.011 0.013 0.029 0.044 0.007;0.373 0.046 0.165 0.016 0.013 0.044 0.024 0 0.04 0.162 0.029 0.026 0.044 0.011 0.007;
0.395 0.026 0.159 0.051 0.024 0.037 0.026 0.006 0.013 0.162 0.014 0.016 0.039 0.027 0.005;0.395 0.026 0.037 0.026 0.006 0.159 0.051 0.024 0.013 0.162 0.014 0.016 0.027 0.039 0.005;0.395 0.037 0.159 0.013 0.016 0.026 0.026 0.006 0.051 0.162 0.027 0.024 0.039 0.014 0.005;
0.377 0.042 0.168 0.037 0.024 0.041 0.025 0.008 0.006 0.161 0.014 0.018 0.044 0.031 0.004;0.377 0.042 0.041 0.025 0.008 0.168 0.037 0.024 0.006 0.161 0.014 0.018 0.031 0.044 0.004;0.377 0.041 0.168 0.006 0.018 0.042 0.025 0.008 0.037 0.161 0.031 0.024 0.044 0.014 0.004;
0.361 0.051 0.165 0.036 0.039 0.048 0.026 0.008 0.005 0.145 0.024 0.016 0.046 0.027 0.003;0.361 0.051 0.048 0.026 0.008 0.165 0.036 0.039 0.005 0.145 0.024 0.016 0.027 0.046 0.003;0.361 0.048 0.165 0.005 0.016 0.051 0.026 0.008 0.036 0.145 0.027 0.039 0.046 0.024 0.003;
0.372 0.044 0.149 0.044 0.03 0.052 0.024 0.007 0.006 0.164 0.008 0.016 0.051 0.025 0.008;0.372 0.044 0.052 0.024 0.007 0.149 0.044 0.03 0.006 0.164 0.008 0.016 0.025 0.051 0.008;0.372 0.052 0.149 0.006 0.016 0.044 0.024 0.007 0.044 0.164 0.025 0.03 0.051 0.008 0.008;
0.351 0.038 0.159 0.042 0.024 0.043 0.032 0.011 0.012 0.164 0.015 0.021 0.061 0.026 0.001;0.351 0.038 0.043 0.032 0.011 0.159 0.042 0.024 0.012 0.164 0.015 0.021 0.026 0.061 0.001;0.351 0.043 0.159 0.012 0.021 0.038 0.032 0.011 0.042 0.164 0.026 0.024 0.061 0.015 0.001;
0.339 0.048 0.178 0.047 0.019 0.04 0.033 0.004 0.01 0.167 0.023 0.012 0.049 0.021 0.01;0.339 0.048 0.04 0.033 0.004 0.178 0.047 0.019 0.01 0.167 0.023 0.012 0.021 0.049 0.01;0.339 0.04 0.178 0.01 0.012 0.048 0.033 0.004 0.047 0.167 0.021 0.019 0.049 0.023 0.01;
0.373 0.047 0.171 0.046 0.029 0.036 0.015 0.009 0.011 0.18 0.009 0.005 0.041 0.024 0.004;0.373 0.047 0.036 0.015 0.009 0.171 0.046 0.029 0.011 0.18 0.009 0.005 0.024 0.041 0.004;0.373 0.036 0.171 0.011 0.005 0.047 0.015 0.009 0.046 0.18 0.024 0.029 0.041 0.009 0.004;
0.381 0.043 0.169 0.038 0.025 0.047 0.023 0.008 0.011 0.171 0.011 0.012 0.044 0.014 0.003;0.381 0.043 0.047 0.023 0.008 0.169 0.038 0.025 0.011 0.171 0.011 0.012 0.014 0.044 0.003;0.381 0.047 0.169 0.011 0.012 0.043 0.023 0.008 0.038 0.171 0.014 0.025 0.044 0.011 0.003;
0.358 0.037 0.184 0.045 0.019 0.05 0.025 0.005 0.01 0.172 0.015 0.018 0.042 0.017 0.003;0.358 0.037 0.05 0.025 0.005 0.184 0.045 0.019 0.01 0.172 0.015 0.018 0.017 0.042 0.003;0.358 0.05 0.184 0.01 0.018 0.037 0.025 0.005 0.045 0.172 0.017 0.019 0.042 0.015 0.003;
0.366 0.04 0.165 0.035 0.036 0.04 0.02 0.008 0.012 0.16 0.019 0.016 0.049 0.028 0.006;0.366 0.04 0.04 0.02 0.008 0.165 0.035 0.036 0.012 0.16 0.019 0.016 0.028 0.049 0.006;0.366 0.04 0.165 0.012 0.016 0.04 0.02 0.008 0.035 0.16 0.028 0.036 0.049 0.019 0.006;
0.393 0.035 0.156 0.033 0.026 0.048 0.019 0.002 0.012 0.161 0.023 0.017 0.048 0.023 0.004;0.393 0.035 0.048 0.019 0.002 0.156 0.033 0.026 0.012 0.161 0.023 0.017 0.023 0.048 0.004;0.393 0.048 0.156 0.012 0.017 0.035 0.019 0.002 0.033 0.161 0.023 0.026 0.048 0.023 0.004;
0.373 0.044 0.175 0.034 0.03 0.048 0.018 0.005 0.011 0.164 0.009 0.017 0.043 0.024 0.005;0.373 0.044 0.048 0.018 0.005 0.175 0.034 0.03 0.011 0.164 0.009 0.017 0.024 0.043 0.005;0.373 0.048 0.175 0.011 0.017 0.044 0.018 0.005 0.034 0.164 0.024 0.03 0.043 0.009 0.005;
0.381 0.05 0.185 0.042 0.019 0.028 0.016 0.004 0.008 0.163 0.015 0.015 0.044 0.026 0.004;0.381 0.05 0.028 0.016 0.004 0.185 0.042 0.019 0.008 0.163 0.015 0.015 0.026 0.044 0.004;0.381 0.028 0.185 0.008 0.015 0.05 0.016 0.004 0.042 0.163 0.026 0.019 0.044 0.015 0.004;
0.366 0.05 0.146 0.046 0.023 0.039 0.036 0.006 0.011 0.171 0.018 0.016 0.039 0.023 0.01;0.366 0.05 0.039 0.036 0.006 0.146 0.046 0.023 0.011 0.171 0.018 0.016 0.023 0.039 0.01;0.366 0.039 0.146 0.011 0.016 0.05 0.036 0.006 0.046 0.171 0.023 0.023 0.039 0.018 0.01;
0.375 0.047 0.144 0.049 0.021 0.038 0.024 0.012 0.011 0.175 0.011 0.018 0.044 0.024 0.007;0.375 0.047 0.038 0.024 0.012 0.144 0.049 0.021 0.011 0.175 0.011 0.018 0.024 0.044 0.007;0.375 0.038 0.144 0.011 0.018 0.047 0.024 0.012 0.049 0.175 0.024 0.021 0.044 0.011 0.007;
0.376 0.04 0.148 0.06 0.018 0.043 0.02 0.007 0.007 0.169 0.017 0.012 0.042 0.039 0.002;0.376 0.04 0.043 0.02 0.007 0.148 0.06 0.018 0.007 0.169 0.017 0.012 0.039 0.042 0.002;0.376 0.043 0.148 0.007 0.012 0.04 0.02 0.007 0.06 0.169 0.039 0.018 0.042 0.017 0.002;
0.38 0.039 0.151 0.043 0.026 0.031 0.03 0.009 0.01 0.163 0.011 0.015 0.056 0.028 0.008;0.38 0.039 0.031 0.03 0.009 0.151 0.043 0.026 0.01 0.163 0.011 0.015 0.028 0.056 0.008;0.38 0.031 0.151 0.01 0.015 0.039 0.03 0.009 0.043 0.163 0.028 0.026 0.056 0.011 0.008;
