pntP=[0.149 0.026 0.197 0.026 0.032 0.022 0.072 0.018 0.014 0.187 0.025 0.022 0.167 0.029 0.014;0.149 0.026 0.022 0.072 0.018 0.197 0.026 0.032 0.014 0.187 0.025 0.022 0.029 0.167 0.014;0.149 0.022 0.197 0.014 0.022 0.026 0.072 0.018 0.026 0.187 0.029 0.032 0.167 0.025 0.014;
0.14 0.028 0.184 0.026 0.048 0.025 0.068 0.018 0.019 0.195 0.02 0.031 0.15 0.034 0.014;0.14 0.028 0.025 0.068 0.018 0.184 0.026 0.048 0.019 0.195 0.02 0.031 0.034 0.15 0.014;0.14 0.025 0.184 0.019 0.031 0.028 0.068 0.018 0.026 0.195 0.034 0.048 0.15 0.02 0.014;
0.164 0.033 0.195 0.021 0.03 0.028 0.081 0.017 0.009 0.202 0.022 0.024 0.131 0.032 0.011;0.164 0.033 0.028 0.081 0.017 0.195 0.021 0.03 0.009 0.202 0.022 0.024 0.032 0.131 0.011;0.164 0.028 0.195 0.009 0.024 0.033 0.081 0.017 0.021 0.202 0.032 0.03 0.131 0.022 0.011;
0.18 0.023 0.206 0.026 0.027 0.016 0.076 0.016 0.017 0.177 0.022 0.015 0.16 0.023 0.016;0.18 0.023 0.016 0.076 0.016 0.206 0.026 0.027 0.017 0.177 0.022 0.015 0.023 0.16 0.016;0.18 0.016 0.206 0.017 0.015 0.023 0.076 0.016 0.026 0.177 0.023 0.027 0.16 0.022 0.016;
0.146 0.026 0.181 0.027 0.033 0.02 0.079 0.017 0.013 0.209 0.028 0.025 0.141 0.036 0.019;0.146 0.026 0.02 0.079 0.017 0.181 0.027 0.033 0.013 0.209 0.028 0.025 0.036 0.141 0.019;0.146 0.02 0.181 0.013 0.025 0.026 0.079 0.017 0.027 0.209 0.036 0.033 0.141 0.028 0.019;
0.137 0.024 0.206 0.029 0.033 0.031 0.065 0.019 0.012 0.173 0.024 0.019 0.171 0.04 0.017;0.137 0.024 0.031 0.065 0.019 0.206 0.029 0.033 0.012 0.173 0.024 0.019 0.04 0.171 0.017;0.137 0.031 0.206 0.012 0.019 0.024 0.065 0.019 0.029 0.173 0.04 0.033 0.171 0.024 0.017;
0.187 0.026 0.17 0.028 0.035 0.02 0.084 0.014 0.024 0.167 0.02 0.03 0.148 0.03 0.017;0.187 0.026 0.02 0.084 0.014 0.17 0.028 0.035 0.024 0.167 0.02 0.03 0.03 0.148 0.017;0.187 0.02 0.17 0.024 0.03 0.026 0.084 0.014 0.028 0.167 0.03 0.035 0.148 0.02 0.017;
0.153 0.025 0.186 0.043 0.036 0.02 0.094 0.019 0.011 0.183 0.029 0.019 0.133 0.031 0.018;0.153 0.025 0.02 0.094 0.019 0.186 0.043 0.036 0.011 0.183 0.029 0.019 0.031 0.133 0.018;0.153 0.02 0.186 0.011 0.019 0.025 0.094 0.019 0.043 0.183 0.031 0.036 0.133 0.029 0.018;
0.169 0.022 0.197 0.021 0.032 0.016 0.07 0.019 0.012 0.185 0.02 0.022 0.16 0.038 0.017;0.169 0.022 0.016 0.07 0.019 0.197 0.021 0.032 0.012 0.185 0.02 0.022 0.038 0.16 0.017;0.169 0.016 0.197 0.012 0.022 0.022 0.07 0.019 0.021 0.185 0.038 0.032 0.16 0.02 0.017;
0.151 0.02 0.206 0.028 0.035 0.026 0.077 0.013 0.017 0.188 0.022 0.024 0.157 0.02 0.016;0.151 0.02 0.026 0.077 0.013 0.206 0.028 0.035 0.017 0.188 0.022 0.024 0.02 0.157 0.016;0.151 0.026 0.206 0.017 0.024 0.02 0.077 0.013 0.028 0.188 0.02 0.035 0.157 0.022 0.016;
0.179 0.027 0.17 0.036 0.033 0.033 0.068 0.016 0.01 0.19 0.022 0.027 0.145 0.026 0.018;0.179 0.027 0.033 0.068 0.016 0.17 0.036 0.033 0.01 0.19 0.022 0.027 0.026 0.145 0.018;0.179 0.033 0.17 0.01 0.027 0.027 0.068 0.016 0.036 0.19 0.026 0.033 0.145 0.022 0.018;
0.147 0.025 0.195 0.021 0.042 0.024 0.083 0.022 0.011 0.185 0.018 0.019 0.148 0.044 0.016;0.147 0.025 0.024 0.083 0.022 0.195 0.021 0.042 0.011 0.185 0.018 0.019 0.044 0.148 0.016;0.147 0.024 0.195 0.011 0.019 0.025 0.083 0.022 0.021 0.185 0.044 0.042 0.148 0.018 0.016;
0.179 0.029 0.175 0.04 0.03 0.025 0.07 0.021 0.015 0.171 0.024 0.026 0.151 0.024 0.02;0.179 0.029 0.025 0.07 0.021 0.175 0.04 0.03 0.015 0.171 0.024 0.026 0.024 0.151 0.02;0.179 0.025 0.175 0.015 0.026 0.029 0.07 0.021 0.04 0.171 0.024 0.03 0.151 0.024 0.02;
