pntP=[0.116 0.019 0.2 0.014 0.03 0.017 0.095 0.022 0.014 0.19 0.02 0.017 0.201 0.03 0.015;0.116 0.019 0.017 0.095 0.022 0.2 0.014 0.03 0.014 0.19 0.02 0.017 0.03 0.201 0.015;0.116 0.017 0.2 0.014 0.017 0.019 0.095 0.022 0.014 0.19 0.03 0.03 0.201 0.02 0.015;
0.102 0.015 0.186 0.018 0.032 0.017 0.099 0.023 0.023 0.197 0.022 0.027 0.193 0.025 0.021;0.102 0.015 0.017 0.099 0.023 0.186 0.018 0.032 0.023 0.197 0.022 0.027 0.025 0.193 0.021;0.102 0.017 0.186 0.023 0.027 0.015 0.099 0.023 0.018 0.197 0.025 0.032 0.193 0.022 0.021;
0.093 0.017 0.192 0.025 0.03 0.022 0.107 0.019 0.014 0.18 0.019 0.027 0.208 0.027 0.02;0.093 0.017 0.022 0.107 0.019 0.192 0.025 0.03 0.014 0.18 0.019 0.027 0.027 0.208 0.02;0.093 0.022 0.192 0.014 0.027 0.017 0.107 0.019 0.025 0.18 0.027 0.03 0.208 0.019 0.02;
0.114 0.021 0.161 0.021 0.035 0.016 0.105 0.023 0.014 0.173 0.025 0.026 0.199 0.043 0.024;0.114 0.021 0.016 0.105 0.023 0.161 0.021 0.035 0.014 0.173 0.025 0.026 0.043 0.199 0.024;0.114 0.016 0.161 0.014 0.026 0.021 0.105 0.023 0.021 0.173 0.043 0.035 0.199 0.025 0.024;
0.106 0.013 0.159 0.023 0.029 0.017 0.096 0.02 0.017 0.219 0.028 0.022 0.202 0.021 0.028;0.106 0.013 0.017 0.096 0.02 0.159 0.023 0.029 0.017 0.219 0.028 0.022 0.021 0.202 0.028;0.106 0.017 0.159 0.017 0.022 0.013 0.096 0.02 0.023 0.219 0.021 0.029 0.202 0.028 0.028;
0.12 0.016 0.176 0.014 0.028 0.021 0.1 0.016 0.019 0.172 0.026 0.028 0.208 0.03 0.026;0.12 0.016 0.021 0.1 0.016 0.176 0.014 0.028 0.019 0.172 0.026 0.028 0.03 0.208 0.026;0.12 0.021 0.176 0.019 0.028 0.016 0.1 0.016 0.014 0.172 0.03 0.028 0.208 0.026 0.026;
0.115 0.016 0.197 0.02 0.033 0.013 0.102 0.022 0.009 0.175 0.026 0.026 0.193 0.032 0.021;0.115 0.016 0.013 0.102 0.022 0.197 0.02 0.033 0.009 0.175 0.026 0.026 0.032 0.193 0.021;0.115 0.013 0.197 0.009 0.026 0.016 0.102 0.022 0.02 0.175 0.032 0.033 0.193 0.026 0.021;
0.105 0.027 0.177 0.024 0.028 0.024 0.111 0.015 0.011 0.163 0.026 0.02 0.201 0.043 0.025;0.105 0.027 0.024 0.111 0.015 0.177 0.024 0.028 0.011 0.163 0.026 0.02 0.043 0.201 0.025;0.105 0.024 0.177 0.011 0.02 0.027 0.111 0.015 0.024 0.163 0.043 0.028 0.201 0.026 0.025;
0.094 0.02 0.183 0.026 0.03 0.018 0.121 0.027 0.016 0.178 0.018 0.025 0.199 0.032 0.013;0.094 0.02 0.018 0.121 0.027 0.183 0.026 0.03 0.016 0.178 0.018 0.025 0.032 0.199 0.013;0.094 0.018 0.183 0.016 0.025 0.02 0.121 0.027 0.026 0.178 0.032 0.03 0.199 0.018 0.013;
0.115 0.013 0.193 0.022 0.029 0.024 0.118 0.027 0.014 0.17 0.023 0.021 0.192 0.022 0.017;0.115 0.013 0.024 0.118 0.027 0.193 0.022 0.029 0.014 0.17 0.023 0.021 0.022 0.192 0.017;0.115 0.024 0.193 0.014 0.021 0.013 0.118 0.027 0.022 0.17 0.022 0.029 0.192 0.023 0.017;
