pntP=[0.186 0.023 0.194 0.023 0.029 0.029 0.066 0.01 0.013 0.217 0.024 0.021 0.124 0.028 0.013;0.186 0.023 0.029 0.066 0.01 0.194 0.023 0.029 0.013 0.217 0.024 0.021 0.028 0.124 0.013;0.186 0.029 0.194 0.013 0.021 0.023 0.066 0.01 0.023 0.217 0.028 0.029 0.124 0.024 0.013;
0.22 0.028 0.186 0.025 0.034 0.027 0.06 0.02 0.012 0.176 0.02 0.02 0.127 0.029 0.016;0.22 0.028 0.027 0.06 0.02 0.186 0.025 0.034 0.012 0.176 0.02 0.02 0.029 0.127 0.016;0.22 0.027 0.186 0.012 0.02 0.028 0.06 0.02 0.025 0.176 0.029 0.034 0.127 0.02 0.016;
0.207 0.022 0.163 0.04 0.03 0.028 0.058 0.013 0.021 0.21 0.024 0.021 0.115 0.029 0.019;0.207 0.022 0.028 0.058 0.013 0.163 0.04 0.03 0.021 0.21 0.024 0.021 0.029 0.115 0.019;0.207 0.028 0.163 0.021 0.021 0.022 0.058 0.013 0.04 0.21 0.029 0.03 0.115 0.024 0.019;
0.221 0.028 0.189 0.029 0.026 0.028 0.057 0.004 0.011 0.198 0.028 0.022 0.112 0.031 0.016;0.221 0.028 0.028 0.057 0.004 0.189 0.029 0.026 0.011 0.198 0.028 0.022 0.031 0.112 0.016;0.221 0.028 0.189 0.011 0.022 0.028 0.057 0.004 0.029 0.198 0.031 0.026 0.112 0.028 0.016;
0.222 0.029 0.202 0.029 0.027 0.027 0.059 0.011 0.008 0.173 0.029 0.014 0.133 0.028 0.009;0.222 0.029 0.027 0.059 0.011 0.202 0.029 0.027 0.008 0.173 0.029 0.014 0.028 0.133 0.009;0.222 0.027 0.202 0.008 0.014 0.029 0.059 0.011 0.029 0.173 0.028 0.027 0.133 0.029 0.009;
0.205 0.031 0.207 0.038 0.023 0.029 0.056 0.013 0.019 0.192 0.02 0.024 0.112 0.026 0.005;0.205 0.031 0.029 0.056 0.013 0.207 0.038 0.023 0.019 0.192 0.02 0.024 0.026 0.112 0.005;0.205 0.029 0.207 0.019 0.024 0.031 0.056 0.013 0.038 0.192 0.026 0.023 0.112 0.02 0.005;
0.208 0.028 0.206 0.038 0.037 0.028 0.065 0.012 0.01 0.196 0.015 0.017 0.105 0.024 0.011;0.208 0.028 0.028 0.065 0.012 0.206 0.038 0.037 0.01 0.196 0.015 0.017 0.024 0.105 0.011;0.208 0.028 0.206 0.01 0.017 0.028 0.065 0.012 0.038 0.196 0.024 0.037 0.105 0.015 0.011;
0.213 0.029 0.199 0.031 0.026 0.023 0.075 0.015 0.016 0.185 0.023 0.019 0.109 0.026 0.011;0.213 0.029 0.023 0.075 0.015 0.199 0.031 0.026 0.016 0.185 0.023 0.019 0.026 0.109 0.011;0.213 0.023 0.199 0.016 0.019 0.029 0.075 0.015 0.031 0.185 0.026 0.026 0.109 0.023 0.011;
0.203 0.027 0.198 0.027 0.029 0.025 0.051 0.009 0.01 0.216 0.022 0.02 0.117 0.028 0.018;0.203 0.027 0.025 0.051 0.009 0.198 0.027 0.029 0.01 0.216 0.022 0.02 0.028 0.117 0.018;0.203 0.025 0.198 0.01 0.02 0.027 0.051 0.009 0.027 0.216 0.028 0.029 0.117 0.022 0.018;
0.191 0.021 0.176 0.035 0.032 0.032 0.05 0.016 0.018 0.225 0.023 0.008 0.137 0.028 0.008;0.191 0.021 0.032 0.05 0.016 0.176 0.035 0.032 0.018 0.225 0.023 0.008 0.028 0.137 0.008;0.191 0.032 0.176 0.018 0.008 0.021 0.05 0.016 0.035 0.225 0.028 0.032 0.137 0.023 0.008;
0.21 0.027 0.214 0.037 0.018 0.025 0.076 0.008 0.015 0.165 0.023 0.017 0.126 0.027 0.012;0.21 0.027 0.025 0.076 0.008 0.214 0.037 0.018 0.015 0.165 0.023 0.017 0.027 0.126 0.012;0.21 0.025 0.214 0.015 0.017 0.027 0.076 0.008 0.037 0.165 0.027 0.018 0.126 0.023 0.012;
0.204 0.028 0.198 0.041 0.032 0.024 0.06 0.011 0.012 0.167 0.023 0.021 0.139 0.033 0.007;0.204 0.028 0.024 0.06 0.011 0.198 0.041 0.032 0.012 0.167 0.023 0.021 0.033 0.139 0.007;0.204 0.024 0.198 0.012 0.021 0.028 0.06 0.011 0.041 0.167 0.033 0.032 0.139 0.023 0.007;
0.204 0.025 0.212 0.032 0.031 0.022 0.065 0.012 0.013 0.193 0.022 0.017 0.115 0.025 0.012;0.204 0.025 0.022 0.065 0.012 0.212 0.032 0.031 0.013 0.193 0.022 0.017 0.025 0.115 0.012;0.204 0.022 0.212 0.013 0.017 0.025 0.065 0.012 0.032 0.193 0.025 0.031 0.115 0.022 0.012;
0.212 0.028 0.192 0.019 0.03 0.035 0.065 0.014 0.017 0.197 0.02 0.022 0.117 0.021 0.011;0.212 0.028 0.035 0.065 0.014 0.192 0.019 0.03 0.017 0.197 0.02 0.022 0.021 0.117 0.011;0.212 0.035 0.192 0.017 0.022 0.028 0.065 0.014 0.019 0.197 0.021 0.03 0.117 0.02 0.011;
0.2 0.02 0.209 0.029 0.028 0.032 0.054 0.013 0.014 0.2 0.017 0.016 0.125 0.032 0.011;0.2 0.02 0.032 0.054 0.013 0.209 0.029 0.028 0.014 0.2 0.017 0.016 0.032 0.125 0.011;0.2 0.032 0.209 0.014 0.016 0.02 0.054 0.013 0.029 0.2 0.032 0.028 0.125 0.017 0.011;
0.231 0.027 0.216 0.038 0.021 0.022 0.053 0.009 0.014 0.182 0.013 0.017 0.122 0.027 0.008;0.231 0.027 0.022 0.053 0.009 0.216 0.038 0.021 0.014 0.182 0.013 0.017 0.027 0.122 0.008;0.231 0.022 0.216 0.014 0.017 0.027 0.053 0.009 0.038 0.182 0.027 0.021 0.122 0.013 0.008;
0.215 0.031 0.184 0.029 0.031 0.03 0.053 0.008 0.021 0.192 0.016 0.022 0.13 0.021 0.017;0.215 0.031 0.03 0.053 0.008 0.184 0.029 0.031 0.021 0.192 0.016 0.022 0.021 0.13 0.017;0.215 0.03 0.184 0.021 0.022 0.031 0.053 0.008 0.029 0.192 0.021 0.031 0.13 0.016 0.017;
0.215 0.022 0.183 0.034 0.031 0.035 0.06 0.015 0.022 0.18 0.017 0.031 0.11 0.03 0.015;0.215 0.022 0.035 0.06 0.015 0.183 0.034 0.031 0.022 0.18 0.017 0.031 0.03 0.11 0.015;0.215 0.035 0.183 0.022 0.031 0.022 0.06 0.015 0.034 0.18 0.03 0.031 0.11 0.017 0.015;
0.205 0.024 0.189 0.036 0.039 0.027 0.058 0.007 0.01 0.19 0.019 0.025 0.131 0.025 0.015;0.205 0.024 0.027 0.058 0.007 0.189 0.036 0.039 0.01 0.19 0.019 0.025 0.025 0.131 0.015;0.205 0.027 0.189 0.01 0.025 0.024 0.058 0.007 0.036 0.19 0.025 0.039 0.131 0.019 0.015;
0.215 0.026 0.226 0.033 0.028 0.029 0.064 0.008 0.011 0.18 0.017 0.022 0.099 0.032 0.01;0.215 0.026 0.029 0.064 0.008 0.226 0.033 0.028 0.011 0.18 0.017 0.022 0.032 0.099 0.01;0.215 0.029 0.226 0.011 0.022 0.026 0.064 0.008 0.033 0.18 0.032 0.028 0.099 0.017 0.01;
0.198 0.031 0.165 0.024 0.032 0.028 0.057 0.015 0.017 0.219 0.017 0.024 0.12 0.042 0.011;0.198 0.031 0.028 0.057 0.015 0.165 0.024 0.032 0.017 0.219 0.017 0.024 0.042 0.12 0.011;0.198 0.028 0.165 0.017 0.024 0.031 0.057 0.015 0.024 0.219 0.042 0.032 0.12 0.017 0.011;
0.198 0.019 0.174 0.031 0.027 0.031 0.064 0.018 0.01 0.215 0.019 0.021 0.12 0.036 0.017;0.198 0.019 0.031 0.064 0.018 0.174 0.031 0.027 0.01 0.215 0.019 0.021 0.036 0.12 0.017;0.198 0.031 0.174 0.01 0.021 0.019 0.064 0.018 0.031 0.215 0.036 0.027 0.12 0.019 0.017;
0.21 0.019 0.183 0.03 0.035 0.028 0.054 0.011 0.023 0.198 0.016 0.029 0.128 0.028 0.008;0.21 0.019 0.028 0.054 0.011 0.183 0.03 0.035 0.023 0.198 0.016 0.029 0.028 0.128 0.008;0.21 0.028 0.183 0.023 0.029 0.019 0.054 0.011 0.03 0.198 0.028 0.035 0.128 0.016 0.008;
0.217 0.022 0.186 0.037 0.029 0.031 0.068 0.019 0.005 0.17 0.021 0.018 0.126 0.035 0.016;0.217 0.022 0.031 0.068 0.019 0.186 0.037 0.029 0.005 0.17 0.021 0.018 0.035 0.126 0.016;0.217 0.031 0.186 0.005 0.018 0.022 0.068 0.019 0.037 0.17 0.035 0.029 0.126 0.021 0.016;
