pntP=[0.123 0.021 0.205 0.029 0.033 0.015 0.083 0.026 0.016 0.187 0.022 0.025 0.165 0.036 0.014;0.123 0.021 0.015 0.083 0.026 0.205 0.029 0.033 0.016 0.187 0.022 0.025 0.036 0.165 0.014;0.123 0.015 0.205 0.016 0.025 0.021 0.083 0.026 0.029 0.187 0.036 0.033 0.165 0.022 0.014;
0.129 0.025 0.186 0.02 0.028 0.022 0.095 0.016 0.014 0.177 0.023 0.018 0.185 0.037 0.025;0.129 0.025 0.022 0.095 0.016 0.186 0.02 0.028 0.014 0.177 0.023 0.018 0.037 0.185 0.025;0.129 0.022 0.186 0.014 0.018 0.025 0.095 0.016 0.02 0.177 0.037 0.028 0.185 0.023 0.025;
0.149 0.027 0.162 0.022 0.036 0.025 0.087 0.021 0.014 0.191 0.03 0.021 0.164 0.03 0.021;0.149 0.027 0.025 0.087 0.021 0.162 0.022 0.036 0.014 0.191 0.03 0.021 0.03 0.164 0.021;0.149 0.025 0.162 0.014 0.021 0.027 0.087 0.021 0.022 0.191 0.03 0.036 0.164 0.03 0.021;
0.132 0.024 0.221 0.013 0.036 0.023 0.08 0.016 0.016 0.192 0.019 0.022 0.156 0.027 0.023;0.132 0.024 0.023 0.08 0.016 0.221 0.013 0.036 0.016 0.192 0.019 0.022 0.027 0.156 0.023;0.132 0.023 0.221 0.016 0.022 0.024 0.08 0.016 0.013 0.192 0.027 0.036 0.156 0.019 0.023;
0.117 0.028 0.186 0.017 0.029 0.017 0.084 0.024 0.014 0.208 0.022 0.026 0.177 0.036 0.015;0.117 0.028 0.017 0.084 0.024 0.186 0.017 0.029 0.014 0.208 0.022 0.026 0.036 0.177 0.015;0.117 0.017 0.186 0.014 0.026 0.028 0.084 0.024 0.017 0.208 0.036 0.029 0.177 0.022 0.015;
0.141 0.027 0.188 0.021 0.027 0.015 0.079 0.015 0.014 0.188 0.032 0.025 0.171 0.033 0.024;0.141 0.027 0.015 0.079 0.015 0.188 0.021 0.027 0.014 0.188 0.032 0.025 0.033 0.171 0.024;0.141 0.015 0.188 0.014 0.025 0.027 0.079 0.015 0.021 0.188 0.033 0.027 0.171 0.032 0.024;
0.171 0.019 0.172 0.026 0.029 0.024 0.08 0.018 0.015 0.178 0.029 0.028 0.166 0.024 0.021;0.171 0.019 0.024 0.08 0.018 0.172 0.026 0.029 0.015 0.178 0.029 0.028 0.024 0.166 0.021;0.171 0.024 0.172 0.015 0.028 0.019 0.08 0.018 0.026 0.178 0.024 0.029 0.166 0.029 0.021;
0.132 0.024 0.185 0.019 0.041 0.03 0.073 0.013 0.013 0.177 0.025 0.025 0.187 0.039 0.017;0.132 0.024 0.03 0.073 0.013 0.185 0.019 0.041 0.013 0.177 0.025 0.025 0.039 0.187 0.017;0.132 0.03 0.185 0.013 0.025 0.024 0.073 0.013 0.019 0.177 0.039 0.041 0.187 0.025 0.017;
0.146 0.026 0.189 0.031 0.051 0.022 0.098 0.016 0.012 0.192 0.018 0.024 0.127 0.032 0.016;0.146 0.026 0.022 0.098 0.016 0.189 0.031 0.051 0.012 0.192 0.018 0.024 0.032 0.127 0.016;0.146 0.022 0.189 0.012 0.024 0.026 0.098 0.016 0.031 0.192 0.032 0.051 0.127 0.018 0.016;
0.127 0.021 0.188 0.026 0.025 0.016 0.094 0.019 0.009 0.183 0.029 0.034 0.174 0.036 0.019;0.127 0.021 0.016 0.094 0.019 0.188 0.026 0.025 0.009 0.183 0.029 0.034 0.036 0.174 0.019;0.127 0.016 0.188 0.009 0.034 0.021 0.094 0.019 0.026 0.183 0.036 0.025 0.174 0.029 0.019;
