pntP=[0.189 0.027 0.208 0.036 0.028 0.03 0.05 0.013 0.016 0.193 0.022 0.02 0.112 0.044 0.012;0.189 0.027 0.03 0.05 0.013 0.208 0.036 0.028 0.016 0.193 0.022 0.02 0.044 0.112 0.012;0.189 0.03 0.208 0.016 0.02 0.027 0.05 0.013 0.036 0.193 0.044 0.028 0.112 0.022 0.012;
0.202 0.029 0.191 0.037 0.031 0.03 0.049 0.019 0.013 0.194 0.022 0.016 0.115 0.042 0.01;0.202 0.029 0.03 0.049 0.019 0.191 0.037 0.031 0.013 0.194 0.022 0.016 0.042 0.115 0.01;0.202 0.03 0.191 0.013 0.016 0.029 0.049 0.019 0.037 0.194 0.042 0.031 0.115 0.022 0.01;
0.206 0.024 0.193 0.031 0.032 0.028 0.069 0.016 0.013 0.198 0.016 0.02 0.107 0.028 0.019;0.206 0.024 0.028 0.069 0.016 0.193 0.031 0.032 0.013 0.198 0.016 0.02 0.028 0.107 0.019;0.206 0.028 0.193 0.013 0.02 0.024 0.069 0.016 0.031 0.198 0.028 0.032 0.107 0.016 0.019;
0.223 0.029 0.174 0.044 0.035 0.024 0.053 0.012 0.014 0.188 0.023 0.034 0.117 0.022 0.008;0.223 0.029 0.024 0.053 0.012 0.174 0.044 0.035 0.014 0.188 0.023 0.034 0.022 0.117 0.008;0.223 0.024 0.174 0.014 0.034 0.029 0.053 0.012 0.044 0.188 0.022 0.035 0.117 0.023 0.008;
0.213 0.033 0.193 0.027 0.029 0.027 0.067 0.011 0.015 0.202 0.023 0.021 0.108 0.023 0.008;0.213 0.033 0.027 0.067 0.011 0.193 0.027 0.029 0.015 0.202 0.023 0.021 0.023 0.108 0.008;0.213 0.027 0.193 0.015 0.021 0.033 0.067 0.011 0.027 0.202 0.023 0.029 0.108 0.023 0.008;
0.215 0.027 0.19 0.034 0.034 0.028 0.043 0.014 0.013 0.21 0.015 0.019 0.112 0.032 0.014;0.215 0.027 0.028 0.043 0.014 0.19 0.034 0.034 0.013 0.21 0.015 0.019 0.032 0.112 0.014;0.215 0.028 0.19 0.013 0.019 0.027 0.043 0.014 0.034 0.21 0.032 0.034 0.112 0.015 0.014;
0.223 0.018 0.181 0.018 0.03 0.026 0.066 0.009 0.015 0.191 0.026 0.024 0.123 0.037 0.013;0.223 0.018 0.026 0.066 0.009 0.181 0.018 0.03 0.015 0.191 0.026 0.024 0.037 0.123 0.013;0.223 0.026 0.181 0.015 0.024 0.018 0.066 0.009 0.018 0.191 0.037 0.03 0.123 0.026 0.013;
0.214 0.025 0.184 0.028 0.032 0.025 0.057 0.009 0.016 0.198 0.024 0.026 0.123 0.028 0.011;0.214 0.025 0.025 0.057 0.009 0.184 0.028 0.032 0.016 0.198 0.024 0.026 0.028 0.123 0.011;0.214 0.025 0.184 0.016 0.026 0.025 0.057 0.009 0.028 0.198 0.028 0.032 0.123 0.024 0.011;
0.228 0.023 0.179 0.037 0.027 0.027 0.055 0.013 0.007 0.22 0.013 0.016 0.112 0.032 0.011;0.228 0.023 0.027 0.055 0.013 0.179 0.037 0.027 0.007 0.22 0.013 0.016 0.032 0.112 0.011;0.228 0.027 0.179 0.007 0.016 0.023 0.055 0.013 0.037 0.22 0.032 0.027 0.112 0.013 0.011;
0.224 0.034 0.204 0.033 0.032 0.027 0.059 0.01 0.018 0.173 0.021 0.016 0.107 0.03 0.012;0.224 0.034 0.027 0.059 0.01 0.204 0.033 0.032 0.018 0.173 0.021 0.016 0.03 0.107 0.012;0.224 0.027 0.204 0.018 0.016 0.034 0.059 0.01 0.033 0.173 0.03 0.032 0.107 0.021 0.012;
