pntP=[0.094 0.021 0.199 0.017 0.024 0.017 0.096 0.019 0.016 0.178 0.02 0.03 0.219 0.026 0.024;0.094 0.021 0.017 0.096 0.019 0.199 0.017 0.024 0.016 0.178 0.02 0.03 0.026 0.219 0.024;0.094 0.017 0.199 0.016 0.03 0.021 0.096 0.019 0.017 0.178 0.026 0.024 0.219 0.02 0.024;
0.112 0.02 0.202 0.02 0.03 0.02 0.098 0.026 0.01 0.177 0.016 0.018 0.209 0.029 0.013;0.112 0.02 0.02 0.098 0.026 0.202 0.02 0.03 0.01 0.177 0.016 0.018 0.029 0.209 0.013;0.112 0.02 0.202 0.01 0.018 0.02 0.098 0.026 0.02 0.177 0.029 0.03 0.209 0.016 0.013;
0.125 0.014 0.197 0.024 0.028 0.019 0.079 0.025 0.016 0.181 0.024 0.019 0.187 0.039 0.023;0.125 0.014 0.019 0.079 0.025 0.197 0.024 0.028 0.016 0.181 0.024 0.019 0.039 0.187 0.023;0.125 0.019 0.197 0.016 0.019 0.014 0.079 0.025 0.024 0.181 0.039 0.028 0.187 0.024 0.023;
0.111 0.018 0.184 0.028 0.027 0.02 0.101 0.024 0.02 0.169 0.031 0.036 0.2 0.019 0.012;0.111 0.018 0.02 0.101 0.024 0.184 0.028 0.027 0.02 0.169 0.031 0.036 0.019 0.2 0.012;0.111 0.02 0.184 0.02 0.036 0.018 0.101 0.024 0.028 0.169 0.019 0.027 0.2 0.031 0.012;
0.114 0.016 0.166 0.03 0.036 0.026 0.097 0.013 0.011 0.192 0.019 0.017 0.215 0.023 0.025;0.114 0.016 0.026 0.097 0.013 0.166 0.03 0.036 0.011 0.192 0.019 0.017 0.023 0.215 0.025;0.114 0.026 0.166 0.011 0.017 0.016 0.097 0.013 0.03 0.192 0.023 0.036 0.215 0.019 0.025;
0.11 0.019 0.184 0.027 0.027 0.02 0.082 0.018 0.016 0.2 0.023 0.029 0.199 0.025 0.021;0.11 0.019 0.02 0.082 0.018 0.184 0.027 0.027 0.016 0.2 0.023 0.029 0.025 0.199 0.021;0.11 0.02 0.184 0.016 0.029 0.019 0.082 0.018 0.027 0.2 0.025 0.027 0.199 0.023 0.021;
0.096 0.015 0.194 0.022 0.037 0.022 0.099 0.019 0.014 0.187 0.024 0.017 0.196 0.03 0.028;0.096 0.015 0.022 0.099 0.019 0.194 0.022 0.037 0.014 0.187 0.024 0.017 0.03 0.196 0.028;0.096 0.022 0.194 0.014 0.017 0.015 0.099 0.019 0.022 0.187 0.03 0.037 0.196 0.024 0.028;
0.113 0.021 0.185 0.017 0.019 0.026 0.101 0.015 0.005 0.186 0.022 0.021 0.208 0.037 0.024;0.113 0.021 0.026 0.101 0.015 0.185 0.017 0.019 0.005 0.186 0.022 0.021 0.037 0.208 0.024;0.113 0.026 0.185 0.005 0.021 0.021 0.101 0.015 0.017 0.186 0.037 0.019 0.208 0.022 0.024;
0.105 0.017 0.174 0.022 0.027 0.021 0.111 0.018 0.007 0.176 0.025 0.024 0.219 0.035 0.019;0.105 0.017 0.021 0.111 0.018 0.174 0.022 0.027 0.007 0.176 0.025 0.024 0.035 0.219 0.019;0.105 0.021 0.174 0.007 0.024 0.017 0.111 0.018 0.022 0.176 0.035 0.027 0.219 0.025 0.019;
0.091 0.013 0.181 0.025 0.034 0.028 0.099 0.024 0.017 0.181 0.024 0.026 0.204 0.033 0.02;0.091 0.013 0.028 0.099 0.024 0.181 0.025 0.034 0.017 0.181 0.024 0.026 0.033 0.204 0.02;0.091 0.028 0.181 0.017 0.026 0.013 0.099 0.024 0.025 0.181 0.033 0.034 0.204 0.024 0.02;
0.098 0.025 0.192 0.023 0.035 0.019 0.116 0.017 0.011 0.167 0.016 0.022 0.214 0.026 0.019;0.098 0.025 0.019 0.116 0.017 0.192 0.023 0.035 0.011 0.167 0.016 0.022 0.026 0.214 0.019;0.098 0.019 0.192 0.011 0.022 0.025 0.116 0.017 0.023 0.167 0.026 0.035 0.214 0.016 0.019;
0.105 0.02 0.182 0.023 0.023 0.019 0.097 0.026 0.012 0.208 0.016 0.015 0.199 0.032 0.023;0.105 0.02 0.019 0.097 0.026 0.182 0.023 0.023 0.012 0.208 0.016 0.015 0.032 0.199 0.023;0.105 0.019 0.182 0.012 0.015 0.02 0.097 0.026 0.023 0.208 0.032 0.023 0.199 0.016 0.023;
0.117 0.019 0.174 0.025 0.027 0.028 0.095 0.02 0.015 0.168 0.029 0.027 0.206 0.034 0.016;0.117 0.019 0.028 0.095 0.02 0.174 0.025 0.027 0.015 0.168 0.029 0.027 0.034 0.206 0.016;0.117 0.028 0.174 0.015 0.027 0.019 0.095 0.02 0.025 0.168 0.034 0.027 0.206 0.029 0.016;
0.113 0.021 0.192 0.022 0.031 0.025 0.118 0.023 0.015 0.164 0.025 0.031 0.169 0.031 0.02;0.113 0.021 0.025 0.118 0.023 0.192 0.022 0.031 0.015 0.164 0.025 0.031 0.031 0.169 0.02;0.113 0.025 0.192 0.015 0.031 0.021 0.118 0.023 0.022 0.164 0.031 0.031 0.169 0.025 0.02;
0.095 0.015 0.178 0.024 0.032 0.02 0.107 0.025 0.012 0.179 0.03 0.028 0.202 0.034 0.019;0.095 0.015 0.02 0.107 0.025 0.178 0.024 0.032 0.012 0.179 0.03 0.028 0.034 0.202 0.019;0.095 0.02 0.178 0.012 0.028 0.015 0.107 0.025 0.024 0.179 0.034 0.032 0.202 0.03 0.019;
0.115 0.016 0.19 0.013 0.037 0.03 0.104 0.018 0.019 0.19 0.024 0.026 0.174 0.019 0.025;0.115 0.016 0.03 0.104 0.018 0.19 0.013 0.037 0.019 0.19 0.024 0.026 0.019 0.174 0.025;0.115 0.03 0.19 0.019 0.026 0.016 0.104 0.018 0.013 0.19 0.019 0.037 0.174 0.024 0.025;
