pntP=[0.184 0.022 0.206 0.033 0.037 0.023 0.062 0.02 0.008 0.193 0.022 0.022 0.135 0.023 0.01;0.184 0.022 0.023 0.062 0.02 0.206 0.033 0.037 0.008 0.193 0.022 0.022 0.023 0.135 0.01;0.184 0.023 0.206 0.008 0.022 0.022 0.062 0.02 0.033 0.193 0.023 0.037 0.135 0.022 0.01;
0.189 0.034 0.196 0.035 0.025 0.035 0.063 0.016 0.011 0.187 0.022 0.017 0.129 0.025 0.016;0.189 0.034 0.035 0.063 0.016 0.196 0.035 0.025 0.011 0.187 0.022 0.017 0.025 0.129 0.016;0.189 0.035 0.196 0.011 0.017 0.034 0.063 0.016 0.035 0.187 0.025 0.025 0.129 0.022 0.016;
0.209 0.03 0.214 0.03 0.036 0.03 0.067 0.008 0.011 0.176 0.018 0.019 0.112 0.022 0.018;0.209 0.03 0.03 0.067 0.008 0.214 0.03 0.036 0.011 0.176 0.018 0.019 0.022 0.112 0.018;0.209 0.03 0.214 0.011 0.019 0.03 0.067 0.008 0.03 0.176 0.022 0.036 0.112 0.018 0.018;
0.196 0.025 0.191 0.028 0.026 0.026 0.068 0.016 0.02 0.203 0.018 0.025 0.119 0.027 0.012;0.196 0.025 0.026 0.068 0.016 0.191 0.028 0.026 0.02 0.203 0.018 0.025 0.027 0.119 0.012;0.196 0.026 0.191 0.02 0.025 0.025 0.068 0.016 0.028 0.203 0.027 0.026 0.119 0.018 0.012;
0.206 0.014 0.19 0.028 0.026 0.04 0.068 0.013 0.017 0.201 0.017 0.02 0.119 0.029 0.012;0.206 0.014 0.04 0.068 0.013 0.19 0.028 0.026 0.017 0.201 0.017 0.02 0.029 0.119 0.012;0.206 0.04 0.19 0.017 0.02 0.014 0.068 0.013 0.028 0.201 0.029 0.026 0.119 0.017 0.012;
0.194 0.027 0.201 0.034 0.029 0.032 0.058 0.014 0.009 0.19 0.016 0.029 0.12 0.041 0.006;0.194 0.027 0.032 0.058 0.014 0.201 0.034 0.029 0.009 0.19 0.016 0.029 0.041 0.12 0.006;0.194 0.032 0.201 0.009 0.029 0.027 0.058 0.014 0.034 0.19 0.041 0.029 0.12 0.016 0.006;
0.189 0.018 0.223 0.022 0.03 0.025 0.065 0.011 0.027 0.184 0.024 0.018 0.122 0.026 0.016;0.189 0.018 0.025 0.065 0.011 0.223 0.022 0.03 0.027 0.184 0.024 0.018 0.026 0.122 0.016;0.189 0.025 0.223 0.027 0.018 0.018 0.065 0.011 0.022 0.184 0.026 0.03 0.122 0.024 0.016;
0.218 0.022 0.203 0.031 0.025 0.026 0.059 0.022 0.015 0.19 0.022 0.022 0.12 0.02 0.005;0.218 0.022 0.026 0.059 0.022 0.203 0.031 0.025 0.015 0.19 0.022 0.022 0.02 0.12 0.005;0.218 0.026 0.203 0.015 0.022 0.022 0.059 0.022 0.031 0.19 0.02 0.025 0.12 0.022 0.005;
0.195 0.023 0.199 0.04 0.024 0.022 0.07 0.013 0.014 0.193 0.03 0.019 0.129 0.018 0.011;0.195 0.023 0.022 0.07 0.013 0.199 0.04 0.024 0.014 0.193 0.03 0.019 0.018 0.129 0.011;0.195 0.022 0.199 0.014 0.019 0.023 0.07 0.013 0.04 0.193 0.018 0.024 0.129 0.03 0.011;
0.22 0.029 0.19 0.03 0.023 0.027 0.059 0.021 0.009 0.196 0.021 0.016 0.12 0.027 0.012;0.22 0.029 0.027 0.059 0.021 0.19 0.03 0.023 0.009 0.196 0.021 0.016 0.027 0.12 0.012;0.22 0.027 0.19 0.009 0.016 0.029 0.059 0.021 0.03 0.196 0.027 0.023 0.12 0.021 0.012;
0.196 0.027 0.198 0.035 0.027 0.023 0.059 0.018 0.008 0.201 0.015 0.023 0.131 0.027 0.012;0.196 0.027 0.023 0.059 0.018 0.198 0.035 0.027 0.008 0.201 0.015 0.023 0.027 0.131 0.012;0.196 0.023 0.198 0.008 0.023 0.027 0.059 0.018 0.035 0.201 0.027 0.027 0.131 0.015 0.012;
0.206 0.017 0.2 0.032 0.035 0.03 0.071 0.012 0.007 0.2 0.016 0.021 0.12 0.024 0.009;0.206 0.017 0.03 0.071 0.012 0.2 0.032 0.035 0.007 0.2 0.016 0.021 0.024 0.12 0.009;0.206 0.03 0.2 0.007 0.021 0.017 0.071 0.012 0.032 0.2 0.024 0.035 0.12 0.016 0.009;
0.182 0.025 0.21 0.029 0.034 0.024 0.071 0.016 0.015 0.19 0.021 0.026 0.119 0.026 0.012;0.182 0.025 0.024 0.071 0.016 0.21 0.029 0.034 0.015 0.19 0.021 0.026 0.026 0.119 0.012;0.182 0.024 0.21 0.015 0.026 0.025 0.071 0.016 0.029 0.19 0.026 0.034 0.119 0.021 0.012;
0.189 0.018 0.21 0.028 0.032 0.027 0.063 0.023 0.012 0.188 0.023 0.037 0.121 0.02 0.009;0.189 0.018 0.027 0.063 0.023 0.21 0.028 0.032 0.012 0.188 0.023 0.037 0.02 0.121 0.009;0.189 0.027 0.21 0.012 0.037 0.018 0.063 0.023 0.028 0.188 0.02 0.032 0.121 0.023 0.009;
0.2 0.023 0.206 0.043 0.028 0.021 0.053 0.014 0.016 0.176 0.028 0.017 0.133 0.032 0.01;0.2 0.023 0.021 0.053 0.014 0.206 0.043 0.028 0.016 0.176 0.028 0.017 0.032 0.133 0.01;0.2 0.021 0.206 0.016 0.017 0.023 0.053 0.014 0.043 0.176 0.032 0.028 0.133 0.028 0.01;
0.188 0.017 0.196 0.035 0.031 0.03 0.057 0.019 0.014 0.181 0.025 0.021 0.145 0.03 0.011;0.188 0.017 0.03 0.057 0.019 0.196 0.035 0.031 0.014 0.181 0.025 0.021 0.03 0.145 0.011;0.188 0.03 0.196 0.014 0.021 0.017 0.057 0.019 0.035 0.181 0.03 0.031 0.145 0.025 0.011;
0.175 0.022 0.202 0.033 0.022 0.03 0.069 0.016 0.016 0.203 0.016 0.019 0.139 0.026 0.012;0.175 0.022 0.03 0.069 0.016 0.202 0.033 0.022 0.016 0.203 0.016 0.019 0.026 0.139 0.012;0.175 0.03 0.202 0.016 0.019 0.022 0.069 0.016 0.033 0.203 0.026 0.022 0.139 0.016 0.012;
0.205 0.022 0.201 0.032 0.025 0.021 0.058 0.013 0.009 0.18 0.016 0.027 0.141 0.035 0.015;0.205 0.022 0.021 0.058 0.013 0.201 0.032 0.025 0.009 0.18 0.016 0.027 0.035 0.141 0.015;0.205 0.021 0.201 0.009 0.027 0.022 0.058 0.013 0.032 0.18 0.035 0.025 0.141 0.016 0.015;
0.198 0.024 0.185 0.03 0.028 0.032 0.057 0.01 0.016 0.195 0.021 0.026 0.131 0.032 0.015;0.198 0.024 0.032 0.057 0.01 0.185 0.03 0.028 0.016 0.195 0.021 0.026 0.032 0.131 0.015;0.198 0.032 0.185 0.016 0.026 0.024 0.057 0.01 0.03 0.195 0.032 0.028 0.131 0.021 0.015;
0.21 0.021 0.173 0.029 0.024 0.025 0.053 0.018 0.009 0.196 0.037 0.022 0.145 0.024 0.014;0.21 0.021 0.025 0.053 0.018 0.173 0.029 0.024 0.009 0.196 0.037 0.022 0.024 0.145 0.014;0.21 0.025 0.173 0.009 0.022 0.021 0.053 0.018 0.029 0.196 0.024 0.024 0.145 0.037 0.014;
0.215 0.028 0.182 0.031 0.026 0.028 0.058 0.012 0.021 0.199 0.02 0.022 0.109 0.034 0.015;0.215 0.028 0.028 0.058 0.012 0.182 0.031 0.026 0.021 0.199 0.02 0.022 0.034 0.109 0.015;0.215 0.028 0.182 0.021 0.022 0.028 0.058 0.012 0.031 0.199 0.034 0.026 0.109 0.02 0.015;
0.209 0.036 0.203 0.026 0.029 0.029 0.064 0.016 0.011 0.175 0.021 0.017 0.121 0.023 0.02;0.209 0.036 0.029 0.064 0.016 0.203 0.026 0.029 0.011 0.175 0.021 0.017 0.023 0.121 0.02;0.209 0.029 0.203 0.011 0.017 0.036 0.064 0.016 0.026 0.175 0.023 0.029 0.121 0.021 0.02;
0.198 0.028 0.201 0.036 0.031 0.03 0.061 0.016 0.015 0.168 0.024 0.019 0.126 0.034 0.013;0.198 0.028 0.03 0.061 0.016 0.201 0.036 0.031 0.015 0.168 0.024 0.019 0.034 0.126 0.013;0.198 0.03 0.201 0.015 0.019 0.028 0.061 0.016 0.036 0.168 0.034 0.031 0.126 0.024 0.013;
0.19 0.022 0.199 0.035 0.02 0.02 0.059 0.013 0.017 0.191 0.023 0.024 0.138 0.027 0.022;0.19 0.022 0.02 0.059 0.013 0.199 0.035 0.02 0.017 0.191 0.023 0.024 0.027 0.138 0.022;0.19 0.02 0.199 0.017 0.024 0.022 0.059 0.013 0.035 0.191 0.027 0.02 0.138 0.023 0.022;
0.188 0.027 0.195 0.03 0.032 0.023 0.056 0.013 0.014 0.199 0.017 0.023 0.136 0.033 0.014;0.188 0.027 0.023 0.056 0.013 0.195 0.03 0.032 0.014 0.199 0.017 0.023 0.033 0.136 0.014;0.188 0.023 0.195 0.014 0.023 0.027 0.056 0.013 0.03 0.199 0.033 0.032 0.136 0.017 0.014;
