pntP=[0.346 0.038 0.161 0.047 0.017 0.035 0.032 0.011 0.014 0.165 0.018 0.018 0.062 0.03 0.006;0.346 0.038 0.035 0.032 0.011 0.161 0.047 0.017 0.014 0.165 0.018 0.018 0.03 0.062 0.006;0.346 0.035 0.161 0.014 0.018 0.038 0.032 0.011 0.047 0.165 0.03 0.017 0.062 0.018 0.006;
0.344 0.036 0.176 0.04 0.027 0.049 0.03 0.013 0.015 0.16 0.011 0.011 0.059 0.023 0.006;0.344 0.036 0.049 0.03 0.013 0.176 0.04 0.027 0.015 0.16 0.011 0.011 0.023 0.059 0.006;0.344 0.049 0.176 0.015 0.011 0.036 0.03 0.013 0.04 0.16 0.023 0.027 0.059 0.011 0.006;
0.342 0.049 0.177 0.04 0.02 0.033 0.023 0.008 0.006 0.17 0.021 0.02 0.054 0.03 0.007;0.342 0.049 0.033 0.023 0.008 0.177 0.04 0.02 0.006 0.17 0.021 0.02 0.03 0.054 0.007;0.342 0.033 0.177 0.006 0.02 0.049 0.023 0.008 0.04 0.17 0.03 0.02 0.054 0.021 0.007;
0.351 0.043 0.156 0.049 0.023 0.043 0.029 0.003 0.007 0.165 0.017 0.011 0.066 0.031 0.006;0.351 0.043 0.043 0.029 0.003 0.156 0.049 0.023 0.007 0.165 0.017 0.011 0.031 0.066 0.006;0.351 0.043 0.156 0.007 0.011 0.043 0.029 0.003 0.049 0.165 0.031 0.023 0.066 0.017 0.006;
0.375 0.035 0.166 0.039 0.025 0.041 0.027 0.006 0.011 0.169 0.012 0.021 0.049 0.018 0.006;0.375 0.035 0.041 0.027 0.006 0.166 0.039 0.025 0.011 0.169 0.012 0.021 0.018 0.049 0.006;0.375 0.041 0.166 0.011 0.021 0.035 0.027 0.006 0.039 0.169 0.018 0.025 0.049 0.012 0.006;
0.339 0.038 0.187 0.053 0.021 0.037 0.024 0.004 0.01 0.169 0.011 0.015 0.057 0.032 0.003;0.339 0.038 0.037 0.024 0.004 0.187 0.053 0.021 0.01 0.169 0.011 0.015 0.032 0.057 0.003;0.339 0.037 0.187 0.01 0.015 0.038 0.024 0.004 0.053 0.169 0.032 0.021 0.057 0.011 0.003;
0.363 0.038 0.164 0.038 0.026 0.037 0.032 0.011 0.017 0.167 0.009 0.015 0.048 0.033 0.002;0.363 0.038 0.037 0.032 0.011 0.164 0.038 0.026 0.017 0.167 0.009 0.015 0.033 0.048 0.002;0.363 0.037 0.164 0.017 0.015 0.038 0.032 0.011 0.038 0.167 0.033 0.026 0.048 0.009 0.002;
0.333 0.041 0.192 0.041 0.024 0.032 0.032 0.007 0.007 0.167 0.016 0.016 0.061 0.027 0.004;0.333 0.041 0.032 0.032 0.007 0.192 0.041 0.024 0.007 0.167 0.016 0.016 0.027 0.061 0.004;0.333 0.032 0.192 0.007 0.016 0.041 0.032 0.007 0.041 0.167 0.027 0.024 0.061 0.016 0.004;
0.365 0.034 0.167 0.039 0.023 0.036 0.029 0.005 0.023 0.165 0.018 0.017 0.045 0.025 0.009;0.365 0.034 0.036 0.029 0.005 0.167 0.039 0.023 0.023 0.165 0.018 0.017 0.025 0.045 0.009;0.365 0.036 0.167 0.023 0.017 0.034 0.029 0.005 0.039 0.165 0.025 0.023 0.045 0.018 0.009;
0.34 0.035 0.17 0.049 0.034 0.034 0.037 0.005 0.018 0.169 0.013 0.012 0.061 0.019 0.004;0.34 0.035 0.034 0.037 0.005 0.17 0.049 0.034 0.018 0.169 0.013 0.012 0.019 0.061 0.004;0.34 0.034 0.17 0.018 0.012 0.035 0.037 0.005 0.049 0.169 0.019 0.034 0.061 0.013 0.004;
0.356 0.037 0.164 0.041 0.029 0.045 0.031 0.006 0.016 0.17 0.013 0.011 0.041 0.035 0.005;0.356 0.037 0.045 0.031 0.006 0.164 0.041 0.029 0.016 0.17 0.013 0.011 0.035 0.041 0.005;0.356 0.045 0.164 0.016 0.011 0.037 0.031 0.006 0.041 0.17 0.035 0.029 0.041 0.013 0.005;
0.351 0.032 0.158 0.042 0.013 0.037 0.033 0.006 0.002 0.191 0.015 0.019 0.061 0.031 0.009;0.351 0.032 0.037 0.033 0.006 0.158 0.042 0.013 0.002 0.191 0.015 0.019 0.031 0.061 0.009;0.351 0.037 0.158 0.002 0.019 0.032 0.033 0.006 0.042 0.191 0.031 0.013 0.061 0.015 0.009;
0.332 0.041 0.172 0.053 0.034 0.042 0.031 0.005 0.012 0.165 0.016 0.014 0.053 0.027 0.003;0.332 0.041 0.042 0.031 0.005 0.172 0.053 0.034 0.012 0.165 0.016 0.014 0.027 0.053 0.003;0.332 0.042 0.172 0.012 0.014 0.041 0.031 0.005 0.053 0.165 0.027 0.034 0.053 0.016 0.003;
0.335 0.042 0.184 0.034 0.027 0.033 0.033 0.009 0.01 0.167 0.013 0.014 0.062 0.03 0.007;0.335 0.042 0.033 0.033 0.009 0.184 0.034 0.027 0.01 0.167 0.013 0.014 0.03 0.062 0.007;0.335 0.033 0.184 0.01 0.014 0.042 0.033 0.009 0.034 0.167 0.03 0.027 0.062 0.013 0.007;
0.343 0.038 0.174 0.044 0.026 0.037 0.022 0.01 0.007 0.174 0.019 0.013 0.063 0.021 0.009;0.343 0.038 0.037 0.022 0.01 0.174 0.044 0.026 0.007 0.174 0.019 0.013 0.021 0.063 0.009;0.343 0.037 0.174 0.007 0.013 0.038 0.022 0.01 0.044 0.174 0.021 0.026 0.063 0.019 0.009;
0.366 0.04 0.178 0.053 0.024 0.033 0.024 0.007 0.013 0.143 0.015 0.013 0.056 0.026 0.009;0.366 0.04 0.033 0.024 0.007 0.178 0.053 0.024 0.013 0.143 0.015 0.013 0.026 0.056 0.009;0.366 0.033 0.178 0.013 0.013 0.04 0.024 0.007 0.053 0.143 0.026 0.024 0.056 0.015 0.009;
0.356 0.036 0.153 0.042 0.02 0.034 0.029 0.008 0.014 0.172 0.012 0.019 0.069 0.024 0.012;0.356 0.036 0.034 0.029 0.008 0.153 0.042 0.02 0.014 0.172 0.012 0.019 0.024 0.069 0.012;0.356 0.034 0.153 0.014 0.019 0.036 0.029 0.008 0.042 0.172 0.024 0.02 0.069 0.012 0.012;
0.355 0.049 0.172 0.041 0.03 0.031 0.025 0.006 0.009 0.177 0.015 0.018 0.044 0.026 0.002;0.355 0.049 0.031 0.025 0.006 0.172 0.041 0.03 0.009 0.177 0.015 0.018 0.026 0.044 0.002;0.355 0.031 0.172 0.009 0.018 0.049 0.025 0.006 0.041 0.177 0.026 0.03 0.044 0.015 0.002;
0.373 0.033 0.165 0.044 0.024 0.039 0.035 0.01 0.011 0.161 0.01 0.011 0.056 0.02 0.008;0.373 0.033 0.039 0.035 0.01 0.165 0.044 0.024 0.011 0.161 0.01 0.011 0.02 0.056 0.008;0.373 0.039 0.165 0.011 0.011 0.033 0.035 0.01 0.044 0.161 0.02 0.024 0.056 0.01 0.008;
