pntP=[0.118 0.015 0.186 0.02 0.027 0.018 0.093 0.021 0.015 0.191 0.026 0.022 0.193 0.037 0.018;0.118 0.015 0.018 0.093 0.021 0.186 0.02 0.027 0.015 0.191 0.026 0.022 0.037 0.193 0.018;0.118 0.018 0.186 0.015 0.022 0.015 0.093 0.021 0.02 0.191 0.037 0.027 0.193 0.026 0.018;
0.115 0.019 0.206 0.024 0.034 0.032 0.085 0.013 0.015 0.171 0.023 0.026 0.19 0.032 0.015;0.115 0.019 0.032 0.085 0.013 0.206 0.024 0.034 0.015 0.171 0.023 0.026 0.032 0.19 0.015;0.115 0.032 0.206 0.015 0.026 0.019 0.085 0.013 0.024 0.171 0.032 0.034 0.19 0.023 0.015;
0.145 0.019 0.181 0.024 0.028 0.019 0.095 0.027 0.014 0.18 0.024 0.019 0.175 0.026 0.024;0.145 0.019 0.019 0.095 0.027 0.181 0.024 0.028 0.014 0.18 0.024 0.019 0.026 0.175 0.024;0.145 0.019 0.181 0.014 0.019 0.019 0.095 0.027 0.024 0.18 0.026 0.028 0.175 0.024 0.024;
0.14 0.017 0.19 0.02 0.032 0.023 0.09 0.019 0.015 0.199 0.025 0.022 0.17 0.024 0.014;0.14 0.017 0.023 0.09 0.019 0.19 0.02 0.032 0.015 0.199 0.025 0.022 0.024 0.17 0.014;0.14 0.023 0.19 0.015 0.022 0.017 0.09 0.019 0.02 0.199 0.024 0.032 0.17 0.025 0.014;
0.115 0.024 0.173 0.027 0.018 0.02 0.084 0.016 0.019 0.194 0.024 0.029 0.194 0.046 0.017;0.115 0.024 0.02 0.084 0.016 0.173 0.027 0.018 0.019 0.194 0.024 0.029 0.046 0.194 0.017;0.115 0.02 0.173 0.019 0.029 0.024 0.084 0.016 0.027 0.194 0.046 0.018 0.194 0.024 0.017;
0.124 0.022 0.199 0.026 0.032 0.022 0.089 0.021 0.019 0.165 0.028 0.03 0.174 0.035 0.014;0.124 0.022 0.022 0.089 0.021 0.199 0.026 0.032 0.019 0.165 0.028 0.03 0.035 0.174 0.014;0.124 0.022 0.199 0.019 0.03 0.022 0.089 0.021 0.026 0.165 0.035 0.032 0.174 0.028 0.014;
0.104 0.018 0.18 0.023 0.024 0.02 0.093 0.021 0.009 0.209 0.028 0.034 0.191 0.032 0.014;0.104 0.018 0.02 0.093 0.021 0.18 0.023 0.024 0.009 0.209 0.028 0.034 0.032 0.191 0.014;0.104 0.02 0.18 0.009 0.034 0.018 0.093 0.021 0.023 0.209 0.032 0.024 0.191 0.028 0.014;
0.121 0.025 0.175 0.035 0.033 0.026 0.105 0.02 0.01 0.198 0.022 0.023 0.16 0.035 0.012;0.121 0.025 0.026 0.105 0.02 0.175 0.035 0.033 0.01 0.198 0.022 0.023 0.035 0.16 0.012;0.121 0.026 0.175 0.01 0.023 0.025 0.105 0.02 0.035 0.198 0.035 0.033 0.16 0.022 0.012;
0.13 0.026 0.173 0.033 0.043 0.02 0.094 0.019 0.018 0.172 0.028 0.024 0.159 0.032 0.029;0.13 0.026 0.02 0.094 0.019 0.173 0.033 0.043 0.018 0.172 0.028 0.024 0.032 0.159 0.029;0.13 0.02 0.173 0.018 0.024 0.026 0.094 0.019 0.033 0.172 0.032 0.043 0.159 0.028 0.029;
0.129 0.019 0.187 0.027 0.026 0.027 0.077 0.027 0.011 0.201 0.025 0.019 0.176 0.027 0.022;0.129 0.019 0.027 0.077 0.027 0.187 0.027 0.026 0.011 0.201 0.025 0.019 0.027 0.176 0.022;0.129 0.027 0.187 0.011 0.019 0.019 0.077 0.027 0.027 0.201 0.027 0.026 0.176 0.025 0.022;
0.134 0.022 0.172 0.025 0.024 0.023 0.09 0.018 0.02 0.212 0.014 0.022 0.182 0.027 0.015;0.134 0.022 0.023 0.09 0.018 0.172 0.025 0.024 0.02 0.212 0.014 0.022 0.027 0.182 0.015;0.134 0.023 0.172 0.02 0.022 0.022 0.09 0.018 0.025 0.212 0.027 0.024 0.182 0.014 0.015;
0.114 0.014 0.187 0.024 0.036 0.019 0.092 0.016 0.016 0.205 0.019 0.017 0.193 0.03 0.018;0.114 0.014 0.019 0.092 0.016 0.187 0.024 0.036 0.016 0.205 0.019 0.017 0.03 0.193 0.018;0.114 0.019 0.187 0.016 0.017 0.014 0.092 0.016 0.024 0.205 0.03 0.036 0.193 0.019 0.018;
0.114 0.019 0.2 0.02 0.039 0.024 0.083 0.017 0.012 0.169 0.023 0.017 0.195 0.041 0.027;0.114 0.019 0.024 0.083 0.017 0.2 0.02 0.039 0.012 0.169 0.023 0.017 0.041 0.195 0.027;0.114 0.024 0.2 0.012 0.017 0.019 0.083 0.017 0.02 0.169 0.041 0.039 0.195 0.023 0.027;
0.121 0.018 0.192 0.02 0.02 0.02 0.096 0.013 0.015 0.188 0.028 0.028 0.187 0.038 0.016;0.121 0.018 0.02 0.096 0.013 0.192 0.02 0.02 0.015 0.188 0.028 0.028 0.038 0.187 0.016;0.121 0.02 0.192 0.015 0.028 0.018 0.096 0.013 0.02 0.188 0.038 0.02 0.187 0.028 0.016;
