pntP=[0.235 0.025 0.206 0.024 0.026 0.033 0.064 0.014 0.01 0.164 0.015 0.026 0.113 0.028 0.017;0.235 0.025 0.033 0.064 0.014 0.206 0.024 0.026 0.01 0.164 0.015 0.026 0.028 0.113 0.017;0.235 0.033 0.206 0.01 0.026 0.025 0.064 0.014 0.024 0.164 0.028 0.026 0.113 0.015 0.017;
0.223 0.028 0.187 0.04 0.029 0.027 0.059 0.018 0.01 0.186 0.012 0.016 0.123 0.034 0.008;0.223 0.028 0.027 0.059 0.018 0.187 0.04 0.029 0.01 0.186 0.012 0.016 0.034 0.123 0.008;0.223 0.027 0.187 0.01 0.016 0.028 0.059 0.018 0.04 0.186 0.034 0.029 0.123 0.012 0.008;
0.206 0.025 0.2 0.029 0.026 0.021 0.077 0.014 0.014 0.189 0.024 0.02 0.128 0.016 0.011;0.206 0.025 0.021 0.077 0.014 0.2 0.029 0.026 0.014 0.189 0.024 0.02 0.016 0.128 0.011;0.206 0.021 0.2 0.014 0.02 0.025 0.077 0.014 0.029 0.189 0.016 0.026 0.128 0.024 0.011;
0.208 0.025 0.202 0.029 0.034 0.024 0.06 0.014 0.014 0.202 0.017 0.018 0.111 0.027 0.015;0.208 0.025 0.024 0.06 0.014 0.202 0.029 0.034 0.014 0.202 0.017 0.018 0.027 0.111 0.015;0.208 0.024 0.202 0.014 0.018 0.025 0.06 0.014 0.029 0.202 0.027 0.034 0.111 0.017 0.015;
0.208 0.026 0.184 0.035 0.037 0.029 0.066 0.011 0.015 0.19 0.024 0.019 0.126 0.022 0.008;0.208 0.026 0.029 0.066 0.011 0.184 0.035 0.037 0.015 0.19 0.024 0.019 0.022 0.126 0.008;0.208 0.029 0.184 0.015 0.019 0.026 0.066 0.011 0.035 0.19 0.022 0.037 0.126 0.024 0.008;
0.221 0.025 0.191 0.044 0.033 0.032 0.058 0.008 0.004 0.184 0.027 0.02 0.114 0.027 0.012;0.221 0.025 0.032 0.058 0.008 0.191 0.044 0.033 0.004 0.184 0.027 0.02 0.027 0.114 0.012;0.221 0.032 0.191 0.004 0.02 0.025 0.058 0.008 0.044 0.184 0.027 0.033 0.114 0.027 0.012;
0.221 0.026 0.201 0.029 0.027 0.033 0.056 0.01 0.016 0.189 0.015 0.02 0.12 0.027 0.01;0.221 0.026 0.033 0.056 0.01 0.201 0.029 0.027 0.016 0.189 0.015 0.02 0.027 0.12 0.01;0.221 0.033 0.201 0.016 0.02 0.026 0.056 0.01 0.029 0.189 0.027 0.027 0.12 0.015 0.01;
0.211 0.037 0.199 0.034 0.032 0.033 0.062 0.011 0.014 0.192 0.012 0.02 0.093 0.037 0.013;0.211 0.037 0.033 0.062 0.011 0.199 0.034 0.032 0.014 0.192 0.012 0.02 0.037 0.093 0.013;0.211 0.033 0.199 0.014 0.02 0.037 0.062 0.011 0.034 0.192 0.037 0.032 0.093 0.012 0.013;
0.239 0.034 0.167 0.026 0.035 0.024 0.043 0.016 0.014 0.205 0.017 0.014 0.115 0.039 0.012;0.239 0.034 0.024 0.043 0.016 0.167 0.026 0.035 0.014 0.205 0.017 0.014 0.039 0.115 0.012;0.239 0.024 0.167 0.014 0.014 0.034 0.043 0.016 0.026 0.205 0.039 0.035 0.115 0.017 0.012;
0.212 0.028 0.215 0.028 0.023 0.021 0.052 0.012 0.014 0.188 0.023 0.023 0.118 0.024 0.019;0.212 0.028 0.021 0.052 0.012 0.215 0.028 0.023 0.014 0.188 0.023 0.023 0.024 0.118 0.019;0.212 0.021 0.215 0.014 0.023 0.028 0.052 0.012 0.028 0.188 0.024 0.023 0.118 0.023 0.019;
