pntP=[0.678 0.055 0.057 0.045 0.015 0.063 0.004 0.007 0.002 0.05 0.005 0.003 0.001 0.014 0.001;0.678 0.055 0.063 0.004 0.007 0.057 0.045 0.015 0.002 0.05 0.005 0.003 0.014 0.001 0.001;0.678 0.063 0.057 0.002 0.003 0.055 0.004 0.007 0.045 0.05 0.014 0.015 0.001 0.005 0.001;
0.651 0.075 0.045 0.067 0.014 0.069 0.001 0.004 0.002 0.051 0.001 0.005 0.003 0.012 0;0.651 0.075 0.069 0.001 0.004 0.045 0.067 0.014 0.002 0.051 0.001 0.005 0.012 0.003 0;0.651 0.069 0.045 0.002 0.005 0.075 0.001 0.004 0.067 0.051 0.012 0.014 0.003 0.001 0;
0.651 0.065 0.04 0.081 0.006 0.069 0.003 0.003 0.004 0.055 0.007 0.002 0.001 0.013 0;0.651 0.065 0.069 0.003 0.003 0.04 0.081 0.006 0.004 0.055 0.007 0.002 0.013 0.001 0;0.651 0.069 0.04 0.004 0.002 0.065 0.003 0.003 0.081 0.055 0.013 0.006 0.001 0.007 0;
0.678 0.066 0.05 0.055 0.007 0.065 0.004 0.001 0.005 0.043 0.001 0.006 0.003 0.015 0.001;0.678 0.066 0.065 0.004 0.001 0.05 0.055 0.007 0.005 0.043 0.001 0.006 0.015 0.003 0.001;0.678 0.065 0.05 0.005 0.006 0.066 0.004 0.001 0.055 0.043 0.015 0.007 0.003 0.001 0.001;
0.669 0.071 0.054 0.063 0.011 0.062 0.005 0.004 0.004 0.04 0.002 0.005 0.003 0.007 0;0.669 0.071 0.062 0.005 0.004 0.054 0.063 0.011 0.004 0.04 0.002 0.005 0.007 0.003 0;0.669 0.062 0.054 0.004 0.005 0.071 0.005 0.004 0.063 0.04 0.007 0.011 0.003 0.002 0;
0.664 0.066 0.063 0.057 0.009 0.068 0.002 0.004 0.002 0.045 0.002 0.004 0.003 0.01 0.001;0.664 0.066 0.068 0.002 0.004 0.063 0.057 0.009 0.002 0.045 0.002 0.004 0.01 0.003 0.001;0.664 0.068 0.063 0.002 0.004 0.066 0.002 0.004 0.057 0.045 0.01 0.009 0.003 0.002 0.001;
0.662 0.062 0.059 0.066 0.007 0.073 0.003 0.005 0.002 0.042 0.005 0.003 0.001 0.01 0;0.662 0.062 0.073 0.003 0.005 0.059 0.066 0.007 0.002 0.042 0.005 0.003 0.01 0.001 0;0.662 0.073 0.059 0.002 0.003 0.062 0.003 0.005 0.066 0.042 0.01 0.007 0.001 0.005 0;
0.674 0.057 0.041 0.071 0.007 0.065 0.005 0.004 0.001 0.052 0.002 0.003 0.002 0.016 0;0.674 0.057 0.065 0.005 0.004 0.041 0.071 0.007 0.001 0.052 0.002 0.003 0.016 0.002 0;0.674 0.065 0.041 0.001 0.003 0.057 0.005 0.004 0.071 0.052 0.016 0.007 0.002 0.002 0;
0.658 0.071 0.058 0.062 0.014 0.062 0.003 0.006 0.005 0.042 0.004 0.003 0 0.011 0.001;0.658 0.071 0.062 0.003 0.006 0.058 0.062 0.014 0.005 0.042 0.004 0.003 0.011 0 0.001;0.658 0.062 0.058 0.005 0.003 0.071 0.003 0.006 0.062 0.042 0.011 0.014 0 0.004 0.001;
0.66 0.076 0.038 0.076 0.008 0.067 0.006 0.001 0.002 0.042 0.004 0.003 0.001 0.015 0.001;0.66 0.076 0.067 0.006 0.001 0.038 0.076 0.008 0.002 0.042 0.004 0.003 0.015 0.001 0.001;0.66 0.067 0.038 0.002 0.003 0.076 0.006 0.001 0.076 0.042 0.015 0.008 0.001 0.004 0.001;
0.692 0.07 0.039 0.062 0.012 0.05 0.005 0.003 0.003 0.048 0.004 0.004 0.004 0.003 0.001;0.692 0.07 0.05 0.005 0.003 0.039 0.062 0.012 0.003 0.048 0.004 0.004 0.003 0.004 0.001;0.692 0.05 0.039 0.003 0.004 0.07 0.005 0.003 0.062 0.048 0.003 0.012 0.004 0.004 0.001;
