pntP=[0.116 0.026 0.194 0.023 0.036 0.023 0.099 0.023 0.012 0.169 0.018 0.015 0.2 0.027 0.019;0.116 0.026 0.023 0.099 0.023 0.194 0.023 0.036 0.012 0.169 0.018 0.015 0.027 0.2 0.019;0.116 0.023 0.194 0.012 0.015 0.026 0.099 0.023 0.023 0.169 0.027 0.036 0.2 0.018 0.019;
0.118 0.025 0.174 0.013 0.03 0.018 0.092 0.022 0.011 0.202 0.017 0.026 0.188 0.034 0.03;0.118 0.025 0.018 0.092 0.022 0.174 0.013 0.03 0.011 0.202 0.017 0.026 0.034 0.188 0.03;0.118 0.018 0.174 0.011 0.026 0.025 0.092 0.022 0.013 0.202 0.034 0.03 0.188 0.017 0.03;
0.126 0.02 0.19 0.019 0.033 0.018 0.095 0.02 0.018 0.176 0.027 0.016 0.194 0.029 0.019;0.126 0.02 0.018 0.095 0.02 0.19 0.019 0.033 0.018 0.176 0.027 0.016 0.029 0.194 0.019;0.126 0.018 0.19 0.018 0.016 0.02 0.095 0.02 0.019 0.176 0.029 0.033 0.194 0.027 0.019;
0.114 0.023 0.193 0.026 0.027 0.025 0.099 0.019 0.01 0.168 0.033 0.025 0.199 0.025 0.014;0.114 0.023 0.025 0.099 0.019 0.193 0.026 0.027 0.01 0.168 0.033 0.025 0.025 0.199 0.014;0.114 0.025 0.193 0.01 0.025 0.023 0.099 0.019 0.026 0.168 0.025 0.027 0.199 0.033 0.014;
0.113 0.022 0.19 0.028 0.025 0.018 0.099 0.015 0.012 0.175 0.024 0.029 0.191 0.03 0.029;0.113 0.022 0.018 0.099 0.015 0.19 0.028 0.025 0.012 0.175 0.024 0.029 0.03 0.191 0.029;0.113 0.018 0.19 0.012 0.029 0.022 0.099 0.015 0.028 0.175 0.03 0.025 0.191 0.024 0.029;
0.102 0.018 0.17 0.026 0.036 0.021 0.108 0.022 0.016 0.18 0.024 0.027 0.191 0.042 0.017;0.102 0.018 0.021 0.108 0.022 0.17 0.026 0.036 0.016 0.18 0.024 0.027 0.042 0.191 0.017;0.102 0.021 0.17 0.016 0.027 0.018 0.108 0.022 0.026 0.18 0.042 0.036 0.191 0.024 0.017;
0.105 0.026 0.173 0.02 0.028 0.018 0.086 0.023 0.017 0.216 0.025 0.024 0.188 0.027 0.024;0.105 0.026 0.018 0.086 0.023 0.173 0.02 0.028 0.017 0.216 0.025 0.024 0.027 0.188 0.024;0.105 0.018 0.173 0.017 0.024 0.026 0.086 0.023 0.02 0.216 0.027 0.028 0.188 0.025 0.024;
0.118 0.017 0.204 0.021 0.024 0.026 0.087 0.014 0.014 0.197 0.029 0.027 0.174 0.028 0.02;0.118 0.017 0.026 0.087 0.014 0.204 0.021 0.024 0.014 0.197 0.029 0.027 0.028 0.174 0.02;0.118 0.026 0.204 0.014 0.027 0.017 0.087 0.014 0.021 0.197 0.028 0.024 0.174 0.029 0.02;
0.113 0.024 0.17 0.022 0.031 0.019 0.093 0.018 0.01 0.202 0.026 0.027 0.184 0.035 0.026;0.113 0.024 0.019 0.093 0.018 0.17 0.022 0.031 0.01 0.202 0.026 0.027 0.035 0.184 0.026;0.113 0.019 0.17 0.01 0.027 0.024 0.093 0.018 0.022 0.202 0.035 0.031 0.184 0.026 0.026;
0.119 0.024 0.191 0.024 0.017 0.027 0.1 0.022 0.016 0.18 0.026 0.029 0.181 0.027 0.017;0.119 0.024 0.027 0.1 0.022 0.191 0.024 0.017 0.016 0.18 0.026 0.029 0.027 0.181 0.017;0.119 0.027 0.191 0.016 0.029 0.024 0.1 0.022 0.024 0.18 0.027 0.017 0.181 0.026 0.017;
0.107 0.017 0.19 0.017 0.026 0.019 0.093 0.017 0.014 0.179 0.025 0.029 0.202 0.042 0.023;0.107 0.017 0.019 0.093 0.017 0.19 0.017 0.026 0.014 0.179 0.025 0.029 0.042 0.202 0.023;0.107 0.019 0.19 0.014 0.029 0.017 0.093 0.017 0.017 0.179 0.042 0.026 0.202 0.025 0.023;
0.114 0.02 0.195 0.028 0.031 0.015 0.096 0.018 0.015 0.176 0.021 0.019 0.209 0.026 0.017;0.114 0.02 0.015 0.096 0.018 0.195 0.028 0.031 0.015 0.176 0.021 0.019 0.026 0.209 0.017;0.114 0.015 0.195 0.015 0.019 0.02 0.096 0.018 0.028 0.176 0.026 0.031 0.209 0.021 0.017;
0.117 0.015 0.171 0.023 0.026 0.014 0.095 0.028 0.017 0.187 0.03 0.035 0.194 0.031 0.017;0.117 0.015 0.014 0.095 0.028 0.171 0.023 0.026 0.017 0.187 0.03 0.035 0.031 0.194 0.017;0.117 0.014 0.171 0.017 0.035 0.015 0.095 0.028 0.023 0.187 0.031 0.026 0.194 0.03 0.017;
0.103 0.024 0.178 0.017 0.031 0.026 0.114 0.02 0.016 0.199 0.022 0.026 0.179 0.028 0.017;0.103 0.024 0.026 0.114 0.02 0.178 0.017 0.031 0.016 0.199 0.022 0.026 0.028 0.179 0.017;0.103 0.026 0.178 0.016 0.026 0.024 0.114 0.02 0.017 0.199 0.028 0.031 0.179 0.022 0.017;
0.114 0.025 0.19 0.033 0.03 0.018 0.099 0.019 0.014 0.197 0.019 0.018 0.18 0.025 0.019;0.114 0.025 0.018 0.099 0.019 0.19 0.033 0.03 0.014 0.197 0.019 0.018 0.025 0.18 0.019;0.114 0.018 0.19 0.014 0.018 0.025 0.099 0.019 0.033 0.197 0.025 0.03 0.18 0.019 0.019;
0.123 0.022 0.2 0.017 0.024 0.017 0.09 0.016 0.017 0.187 0.022 0.022 0.196 0.031 0.016;0.123 0.022 0.017 0.09 0.016 0.2 0.017 0.024 0.017 0.187 0.022 0.022 0.031 0.196 0.016;0.123 0.017 0.2 0.017 0.022 0.022 0.09 0.016 0.017 0.187 0.031 0.024 0.196 0.022 0.016;
0.11 0.019 0.188 0.029 0.029 0.012 0.11 0.022 0.02 0.156 0.023 0.026 0.202 0.034 0.02;0.11 0.019 0.012 0.11 0.022 0.188 0.029 0.029 0.02 0.156 0.023 0.026 0.034 0.202 0.02;0.11 0.012 0.188 0.02 0.026 0.019 0.11 0.022 0.029 0.156 0.034 0.029 0.202 0.023 0.02;
