pntP=[0.168 0.022 0.188 0.022 0.033 0.034 0.057 0.018 0.016 0.191 0.029 0.019 0.154 0.03 0.019;0.168 0.022 0.034 0.057 0.018 0.188 0.022 0.033 0.016 0.191 0.029 0.019 0.03 0.154 0.019;0.168 0.034 0.188 0.016 0.019 0.022 0.057 0.018 0.022 0.191 0.03 0.033 0.154 0.029 0.019;
0.151 0.021 0.209 0.028 0.023 0.027 0.081 0.014 0.018 0.177 0.022 0.024 0.159 0.03 0.016;0.151 0.021 0.027 0.081 0.014 0.209 0.028 0.023 0.018 0.177 0.022 0.024 0.03 0.159 0.016;0.151 0.027 0.209 0.018 0.024 0.021 0.081 0.014 0.028 0.177 0.03 0.023 0.159 0.022 0.016;
0.15 0.025 0.189 0.034 0.029 0.024 0.077 0.015 0.015 0.203 0.028 0.017 0.157 0.026 0.011;0.15 0.025 0.024 0.077 0.015 0.189 0.034 0.029 0.015 0.203 0.028 0.017 0.026 0.157 0.011;0.15 0.024 0.189 0.015 0.017 0.025 0.077 0.015 0.034 0.203 0.026 0.029 0.157 0.028 0.011;
0.173 0.027 0.184 0.035 0.021 0.027 0.078 0.01 0.014 0.198 0.021 0.033 0.137 0.028 0.014;0.173 0.027 0.027 0.078 0.01 0.184 0.035 0.021 0.014 0.198 0.021 0.033 0.028 0.137 0.014;0.173 0.027 0.184 0.014 0.033 0.027 0.078 0.01 0.035 0.198 0.028 0.021 0.137 0.021 0.014;
0.166 0.019 0.189 0.021 0.037 0.023 0.075 0.021 0.011 0.195 0.02 0.022 0.15 0.038 0.013;0.166 0.019 0.023 0.075 0.021 0.189 0.021 0.037 0.011 0.195 0.02 0.022 0.038 0.15 0.013;0.166 0.023 0.189 0.011 0.022 0.019 0.075 0.021 0.021 0.195 0.038 0.037 0.15 0.02 0.013;
0.16 0.026 0.19 0.029 0.023 0.019 0.078 0.015 0.011 0.201 0.022 0.02 0.162 0.029 0.015;0.16 0.026 0.019 0.078 0.015 0.19 0.029 0.023 0.011 0.201 0.022 0.02 0.029 0.162 0.015;0.16 0.019 0.19 0.011 0.02 0.026 0.078 0.015 0.029 0.201 0.029 0.023 0.162 0.022 0.015;
0.166 0.019 0.195 0.023 0.025 0.024 0.081 0.024 0.019 0.187 0.027 0.024 0.154 0.022 0.01;0.166 0.019 0.024 0.081 0.024 0.195 0.023 0.025 0.019 0.187 0.027 0.024 0.022 0.154 0.01;0.166 0.024 0.195 0.019 0.024 0.019 0.081 0.024 0.023 0.187 0.022 0.025 0.154 0.027 0.01;
0.169 0.021 0.214 0.025 0.035 0.014 0.073 0.014 0.017 0.175 0.022 0.027 0.145 0.03 0.019;0.169 0.021 0.014 0.073 0.014 0.214 0.025 0.035 0.017 0.175 0.022 0.027 0.03 0.145 0.019;0.169 0.014 0.214 0.017 0.027 0.021 0.073 0.014 0.025 0.175 0.03 0.035 0.145 0.022 0.019;
0.144 0.023 0.191 0.026 0.039 0.037 0.06 0.016 0.016 0.182 0.022 0.029 0.164 0.035 0.016;0.144 0.023 0.037 0.06 0.016 0.191 0.026 0.039 0.016 0.182 0.022 0.029 0.035 0.164 0.016;0.144 0.037 0.191 0.016 0.029 0.023 0.06 0.016 0.026 0.182 0.035 0.039 0.164 0.022 0.016;
0.158 0.023 0.187 0.021 0.035 0.033 0.078 0.014 0.014 0.2 0.017 0.021 0.16 0.027 0.012;0.158 0.023 0.033 0.078 0.014 0.187 0.021 0.035 0.014 0.2 0.017 0.021 0.027 0.16 0.012;0.158 0.033 0.187 0.014 0.021 0.023 0.078 0.014 0.021 0.2 0.027 0.035 0.16 0.017 0.012;
0.138 0.022 0.197 0.027 0.03 0.022 0.074 0.015 0.014 0.206 0.027 0.025 0.158 0.028 0.017;0.138 0.022 0.022 0.074 0.015 0.197 0.027 0.03 0.014 0.206 0.027 0.025 0.028 0.158 0.017;0.138 0.022 0.197 0.014 0.025 0.022 0.074 0.015 0.027 0.206 0.028 0.03 0.158 0.027 0.017;
0.166 0.027 0.176 0.02 0.027 0.02 0.073 0.015 0.014 0.192 0.027 0.025 0.166 0.039 0.013;0.166 0.027 0.02 0.073 0.015 0.176 0.02 0.027 0.014 0.192 0.027 0.025 0.039 0.166 0.013;0.166 0.02 0.176 0.014 0.025 0.027 0.073 0.015 0.02 0.192 0.039 0.027 0.166 0.027 0.013;
