pntP=[0.324 0.037 0.184 0.04 0.019 0.028 0.036 0.006 0.009 0.181 0.017 0.016 0.061 0.031 0.011;0.324 0.037 0.028 0.036 0.006 0.184 0.04 0.019 0.009 0.181 0.017 0.016 0.031 0.061 0.011;0.324 0.028 0.184 0.009 0.016 0.037 0.036 0.006 0.04 0.181 0.031 0.019 0.061 0.017 0.011;
0.288 0.041 0.19 0.032 0.026 0.032 0.032 0.009 0.012 0.198 0.016 0.018 0.077 0.02 0.009;0.288 0.041 0.032 0.032 0.009 0.19 0.032 0.026 0.012 0.198 0.016 0.018 0.02 0.077 0.009;0.288 0.032 0.19 0.012 0.018 0.041 0.032 0.009 0.032 0.198 0.02 0.026 0.077 0.016 0.009;
0.301 0.043 0.178 0.047 0.02 0.034 0.046 0.011 0.009 0.163 0.016 0.016 0.078 0.03 0.008;0.301 0.043 0.034 0.046 0.011 0.178 0.047 0.02 0.009 0.163 0.016 0.016 0.03 0.078 0.008;0.301 0.034 0.178 0.009 0.016 0.043 0.046 0.011 0.047 0.163 0.03 0.02 0.078 0.016 0.008;
0.315 0.037 0.153 0.044 0.034 0.043 0.045 0.008 0.012 0.17 0.021 0.014 0.069 0.028 0.007;0.315 0.037 0.043 0.045 0.008 0.153 0.044 0.034 0.012 0.17 0.021 0.014 0.028 0.069 0.007;0.315 0.043 0.153 0.012 0.014 0.037 0.045 0.008 0.044 0.17 0.028 0.034 0.069 0.021 0.007;
0.327 0.043 0.183 0.048 0.025 0.036 0.023 0.007 0.012 0.19 0.012 0.008 0.052 0.028 0.006;0.327 0.043 0.036 0.023 0.007 0.183 0.048 0.025 0.012 0.19 0.012 0.008 0.028 0.052 0.006;0.327 0.036 0.183 0.012 0.008 0.043 0.023 0.007 0.048 0.19 0.028 0.025 0.052 0.012 0.006;
0.308 0.036 0.183 0.041 0.018 0.032 0.043 0.01 0.012 0.168 0.015 0.015 0.079 0.03 0.01;0.308 0.036 0.032 0.043 0.01 0.183 0.041 0.018 0.012 0.168 0.015 0.015 0.03 0.079 0.01;0.308 0.032 0.183 0.012 0.015 0.036 0.043 0.01 0.041 0.168 0.03 0.018 0.079 0.015 0.01;
0.332 0.043 0.18 0.043 0.022 0.041 0.034 0.008 0.013 0.165 0.011 0.02 0.051 0.029 0.008;0.332 0.043 0.041 0.034 0.008 0.18 0.043 0.022 0.013 0.165 0.011 0.02 0.029 0.051 0.008;0.332 0.041 0.18 0.013 0.02 0.043 0.034 0.008 0.043 0.165 0.029 0.022 0.051 0.011 0.008;
0.324 0.032 0.16 0.042 0.029 0.036 0.032 0.007 0.011 0.185 0.012 0.017 0.071 0.032 0.01;0.324 0.032 0.036 0.032 0.007 0.16 0.042 0.029 0.011 0.185 0.012 0.017 0.032 0.071 0.01;0.324 0.036 0.16 0.011 0.017 0.032 0.032 0.007 0.042 0.185 0.032 0.029 0.071 0.012 0.01;
0.311 0.036 0.173 0.041 0.013 0.038 0.031 0.009 0.015 0.206 0.016 0.011 0.07 0.025 0.005;0.311 0.036 0.038 0.031 0.009 0.173 0.041 0.013 0.015 0.206 0.016 0.011 0.025 0.07 0.005;0.311 0.038 0.173 0.015 0.011 0.036 0.031 0.009 0.041 0.206 0.025 0.013 0.07 0.016 0.005;
0.322 0.032 0.173 0.045 0.025 0.034 0.029 0.006 0.011 0.172 0.019 0.021 0.072 0.034 0.005;0.322 0.032 0.034 0.029 0.006 0.173 0.045 0.025 0.011 0.172 0.019 0.021 0.034 0.072 0.005;0.322 0.034 0.173 0.011 0.021 0.032 0.029 0.006 0.045 0.172 0.034 0.025 0.072 0.019 0.005;
0.3 0.031 0.183 0.031 0.026 0.037 0.039 0.013 0.009 0.193 0.017 0.012 0.075 0.024 0.01;0.3 0.031 0.037 0.039 0.013 0.183 0.031 0.026 0.009 0.193 0.017 0.012 0.024 0.075 0.01;0.3 0.037 0.183 0.009 0.012 0.031 0.039 0.013 0.031 0.193 0.024 0.026 0.075 0.017 0.01;
0.348 0.036 0.184 0.044 0.021 0.027 0.022 0.005 0.009 0.173 0.02 0.017 0.065 0.021 0.008;0.348 0.036 0.027 0.022 0.005 0.184 0.044 0.021 0.009 0.173 0.02 0.017 0.021 0.065 0.008;0.348 0.027 0.184 0.009 0.017 0.036 0.022 0.005 0.044 0.173 0.021 0.021 0.065 0.02 0.008;
