pntP=[0.102 0.025 0.185 0.017 0.024 0.018 0.102 0.021 0.012 0.189 0.039 0.021 0.195 0.031 0.019;0.102 0.025 0.018 0.102 0.021 0.185 0.017 0.024 0.012 0.189 0.039 0.021 0.031 0.195 0.019;0.102 0.018 0.185 0.012 0.021 0.025 0.102 0.021 0.017 0.189 0.031 0.024 0.195 0.039 0.019;
0.095 0.024 0.166 0.023 0.036 0.018 0.112 0.025 0.011 0.178 0.021 0.025 0.217 0.023 0.026;0.095 0.024 0.018 0.112 0.025 0.166 0.023 0.036 0.011 0.178 0.021 0.025 0.023 0.217 0.026;0.095 0.018 0.166 0.011 0.025 0.024 0.112 0.025 0.023 0.178 0.023 0.036 0.217 0.021 0.026;
0.088 0.016 0.185 0.025 0.019 0.022 0.093 0.028 0.019 0.181 0.024 0.031 0.202 0.044 0.023;0.088 0.016 0.022 0.093 0.028 0.185 0.025 0.019 0.019 0.181 0.024 0.031 0.044 0.202 0.023;0.088 0.022 0.185 0.019 0.031 0.016 0.093 0.028 0.025 0.181 0.044 0.019 0.202 0.024 0.023;
0.085 0.01 0.173 0.017 0.033 0.017 0.106 0.019 0.018 0.167 0.031 0.028 0.242 0.026 0.028;0.085 0.01 0.017 0.106 0.019 0.173 0.017 0.033 0.018 0.167 0.031 0.028 0.026 0.242 0.028;0.085 0.017 0.173 0.018 0.028 0.01 0.106 0.019 0.017 0.167 0.026 0.033 0.242 0.031 0.028;
0.09 0.024 0.191 0.022 0.029 0.025 0.097 0.017 0.019 0.184 0.022 0.024 0.198 0.039 0.019;0.09 0.024 0.025 0.097 0.017 0.191 0.022 0.029 0.019 0.184 0.022 0.024 0.039 0.198 0.019;0.09 0.025 0.191 0.019 0.024 0.024 0.097 0.017 0.022 0.184 0.039 0.029 0.198 0.022 0.019;
0.099 0.026 0.162 0.024 0.039 0.02 0.104 0.022 0.015 0.154 0.032 0.014 0.232 0.029 0.028;0.099 0.026 0.02 0.104 0.022 0.162 0.024 0.039 0.015 0.154 0.032 0.014 0.029 0.232 0.028;0.099 0.02 0.162 0.015 0.014 0.026 0.104 0.022 0.024 0.154 0.029 0.039 0.232 0.032 0.028;
0.087 0.018 0.188 0.019 0.033 0.017 0.109 0.025 0.02 0.158 0.026 0.033 0.207 0.024 0.036;0.087 0.018 0.017 0.109 0.025 0.188 0.019 0.033 0.02 0.158 0.026 0.033 0.024 0.207 0.036;0.087 0.017 0.188 0.02 0.033 0.018 0.109 0.025 0.019 0.158 0.024 0.033 0.207 0.026 0.036;
0.091 0.024 0.18 0.023 0.026 0.018 0.113 0.022 0.018 0.165 0.027 0.021 0.216 0.03 0.026;0.091 0.024 0.018 0.113 0.022 0.18 0.023 0.026 0.018 0.165 0.027 0.021 0.03 0.216 0.026;0.091 0.018 0.18 0.018 0.021 0.024 0.113 0.022 0.023 0.165 0.03 0.026 0.216 0.027 0.026;
0.097 0.017 0.159 0.024 0.032 0.015 0.114 0.027 0.02 0.186 0.021 0.021 0.197 0.034 0.036;0.097 0.017 0.015 0.114 0.027 0.159 0.024 0.032 0.02 0.186 0.021 0.021 0.034 0.197 0.036;0.097 0.015 0.159 0.02 0.021 0.017 0.114 0.027 0.024 0.186 0.034 0.032 0.197 0.021 0.036;
0.095 0.013 0.196 0.028 0.024 0.027 0.091 0.015 0.011 0.167 0.026 0.018 0.218 0.036 0.035;0.095 0.013 0.027 0.091 0.015 0.196 0.028 0.024 0.011 0.167 0.026 0.018 0.036 0.218 0.035;0.095 0.027 0.196 0.011 0.018 0.013 0.091 0.015 0.028 0.167 0.036 0.024 0.218 0.026 0.035;
