pntP=[0.145 0.015 0.191 0.025 0.026 0.018 0.075 0.012 0.013 0.224 0.019 0.021 0.163 0.032 0.021;0.145 0.015 0.018 0.075 0.012 0.191 0.025 0.026 0.013 0.224 0.019 0.021 0.032 0.163 0.021;0.145 0.018 0.191 0.013 0.021 0.015 0.075 0.012 0.025 0.224 0.032 0.026 0.163 0.019 0.021;
0.148 0.026 0.19 0.026 0.028 0.021 0.081 0.013 0.01 0.196 0.016 0.023 0.167 0.044 0.011;0.148 0.026 0.021 0.081 0.013 0.19 0.026 0.028 0.01 0.196 0.016 0.023 0.044 0.167 0.011;0.148 0.021 0.19 0.01 0.023 0.026 0.081 0.013 0.026 0.196 0.044 0.028 0.167 0.016 0.011;
0.127 0.025 0.184 0.033 0.023 0.02 0.064 0.025 0.016 0.204 0.027 0.023 0.181 0.029 0.019;0.127 0.025 0.02 0.064 0.025 0.184 0.033 0.023 0.016 0.204 0.027 0.023 0.029 0.181 0.019;0.127 0.02 0.184 0.016 0.023 0.025 0.064 0.025 0.033 0.204 0.029 0.023 0.181 0.027 0.019;
0.142 0.015 0.185 0.034 0.031 0.025 0.081 0.015 0.021 0.2 0.019 0.021 0.167 0.029 0.015;0.142 0.015 0.025 0.081 0.015 0.185 0.034 0.031 0.021 0.2 0.019 0.021 0.029 0.167 0.015;0.142 0.025 0.185 0.021 0.021 0.015 0.081 0.015 0.034 0.2 0.029 0.031 0.167 0.019 0.015;
0.153 0.015 0.19 0.019 0.03 0.025 0.083 0.021 0.016 0.188 0.026 0.021 0.163 0.025 0.025;0.153 0.015 0.025 0.083 0.021 0.19 0.019 0.03 0.016 0.188 0.026 0.021 0.025 0.163 0.025;0.153 0.025 0.19 0.016 0.021 0.015 0.083 0.021 0.019 0.188 0.025 0.03 0.163 0.026 0.025;
0.147 0.029 0.21 0.028 0.024 0.018 0.099 0.02 0.017 0.151 0.024 0.022 0.166 0.021 0.024;0.147 0.029 0.018 0.099 0.02 0.21 0.028 0.024 0.017 0.151 0.024 0.022 0.021 0.166 0.024;0.147 0.018 0.21 0.017 0.022 0.029 0.099 0.02 0.028 0.151 0.021 0.024 0.166 0.024 0.024;
0.15 0.016 0.184 0.02 0.036 0.029 0.086 0.018 0.013 0.173 0.02 0.027 0.169 0.043 0.016;0.15 0.016 0.029 0.086 0.018 0.184 0.02 0.036 0.013 0.173 0.02 0.027 0.043 0.169 0.016;0.15 0.029 0.184 0.013 0.027 0.016 0.086 0.018 0.02 0.173 0.043 0.036 0.169 0.02 0.016;
0.13 0.02 0.192 0.029 0.024 0.03 0.08 0.026 0.015 0.19 0.016 0.017 0.184 0.02 0.027;0.13 0.02 0.03 0.08 0.026 0.192 0.029 0.024 0.015 0.19 0.016 0.017 0.02 0.184 0.027;0.13 0.03 0.192 0.015 0.017 0.02 0.08 0.026 0.029 0.19 0.02 0.024 0.184 0.016 0.027;
0.128 0.019 0.22 0.03 0.033 0.024 0.07 0.021 0.012 0.185 0.025 0.016 0.162 0.038 0.017;0.128 0.019 0.024 0.07 0.021 0.22 0.03 0.033 0.012 0.185 0.025 0.016 0.038 0.162 0.017;0.128 0.024 0.22 0.012 0.016 0.019 0.07 0.021 0.03 0.185 0.038 0.033 0.162 0.025 0.017;
0.142 0.02 0.18 0.028 0.043 0.023 0.081 0.023 0.018 0.188 0.014 0.016 0.186 0.022 0.016;0.142 0.02 0.023 0.081 0.023 0.18 0.028 0.043 0.018 0.188 0.014 0.016 0.022 0.186 0.016;0.142 0.023 0.18 0.018 0.016 0.02 0.081 0.023 0.028 0.188 0.022 0.043 0.186 0.014 0.016;
