pntP=[0.095 0.023 0.178 0.019 0.04 0.017 0.099 0.018 0.013 0.186 0.036 0.033 0.198 0.027 0.018;0.095 0.023 0.017 0.099 0.018 0.178 0.019 0.04 0.013 0.186 0.036 0.033 0.027 0.198 0.018;0.095 0.017 0.178 0.013 0.033 0.023 0.099 0.018 0.019 0.186 0.027 0.04 0.198 0.036 0.018;
0.136 0.028 0.185 0.022 0.03 0.016 0.075 0.015 0.017 0.169 0.026 0.03 0.212 0.02 0.019;0.136 0.028 0.016 0.075 0.015 0.185 0.022 0.03 0.017 0.169 0.026 0.03 0.02 0.212 0.019;0.136 0.016 0.185 0.017 0.03 0.028 0.075 0.015 0.022 0.169 0.02 0.03 0.212 0.026 0.019;
0.115 0.021 0.207 0.022 0.029 0.021 0.104 0.018 0.021 0.161 0.022 0.023 0.185 0.033 0.018;0.115 0.021 0.021 0.104 0.018 0.207 0.022 0.029 0.021 0.161 0.022 0.023 0.033 0.185 0.018;0.115 0.021 0.207 0.021 0.023 0.021 0.104 0.018 0.022 0.161 0.033 0.029 0.185 0.022 0.018;
0.115 0.015 0.208 0.021 0.032 0.02 0.115 0.016 0.013 0.182 0.025 0.028 0.171 0.024 0.015;0.115 0.015 0.02 0.115 0.016 0.208 0.021 0.032 0.013 0.182 0.025 0.028 0.024 0.171 0.015;0.115 0.02 0.208 0.013 0.028 0.015 0.115 0.016 0.021 0.182 0.024 0.032 0.171 0.025 0.015;
0.14 0.026 0.186 0.031 0.03 0.026 0.09 0.014 0.011 0.173 0.016 0.035 0.178 0.031 0.013;0.14 0.026 0.026 0.09 0.014 0.186 0.031 0.03 0.011 0.173 0.016 0.035 0.031 0.178 0.013;0.14 0.026 0.186 0.011 0.035 0.026 0.09 0.014 0.031 0.173 0.031 0.03 0.178 0.016 0.013;
0.141 0.02 0.178 0.025 0.037 0.022 0.089 0.019 0.01 0.186 0.03 0.024 0.175 0.026 0.018;0.141 0.02 0.022 0.089 0.019 0.178 0.025 0.037 0.01 0.186 0.03 0.024 0.026 0.175 0.018;0.141 0.022 0.178 0.01 0.024 0.02 0.089 0.019 0.025 0.186 0.026 0.037 0.175 0.03 0.018;
0.128 0.024 0.187 0.026 0.039 0.019 0.079 0.009 0.019 0.187 0.027 0.029 0.189 0.023 0.015;0.128 0.024 0.019 0.079 0.009 0.187 0.026 0.039 0.019 0.187 0.027 0.029 0.023 0.189 0.015;0.128 0.019 0.187 0.019 0.029 0.024 0.079 0.009 0.026 0.187 0.023 0.039 0.189 0.027 0.015;
0.129 0.021 0.201 0.026 0.035 0.02 0.083 0.019 0.005 0.177 0.022 0.027 0.183 0.037 0.015;0.129 0.021 0.02 0.083 0.019 0.201 0.026 0.035 0.005 0.177 0.022 0.027 0.037 0.183 0.015;0.129 0.02 0.201 0.005 0.027 0.021 0.083 0.019 0.026 0.177 0.037 0.035 0.183 0.022 0.015;
0.11 0.016 0.194 0.019 0.029 0.026 0.1 0.021 0.021 0.197 0.013 0.019 0.181 0.033 0.021;0.11 0.016 0.026 0.1 0.021 0.194 0.019 0.029 0.021 0.197 0.013 0.019 0.033 0.181 0.021;0.11 0.026 0.194 0.021 0.019 0.016 0.1 0.021 0.019 0.197 0.033 0.029 0.181 0.013 0.021;
0.112 0.02 0.209 0.028 0.025 0.02 0.081 0.019 0.016 0.194 0.028 0.028 0.169 0.026 0.025;0.112 0.02 0.02 0.081 0.019 0.209 0.028 0.025 0.016 0.194 0.028 0.028 0.026 0.169 0.025;0.112 0.02 0.209 0.016 0.028 0.02 0.081 0.019 0.028 0.194 0.026 0.025 0.169 0.028 0.025;
