pntP=[0.498 0.047 0.139 0.053 0.012 0.053 0.008 0.004 0.009 0.117 0.011 0.008 0.02 0.019 0.002;0.498 0.047 0.053 0.008 0.004 0.139 0.053 0.012 0.009 0.117 0.011 0.008 0.019 0.02 0.002;0.498 0.053 0.139 0.009 0.008 0.047 0.008 0.004 0.053 0.117 0.019 0.012 0.02 0.011 0.002;
0.486 0.06 0.119 0.063 0.017 0.036 0.01 0.004 0.006 0.124 0.012 0.011 0.031 0.014 0.007;0.486 0.06 0.036 0.01 0.004 0.119 0.063 0.017 0.006 0.124 0.012 0.011 0.014 0.031 0.007;0.486 0.036 0.119 0.006 0.011 0.06 0.01 0.004 0.063 0.124 0.014 0.017 0.031 0.012 0.007;
0.475 0.053 0.121 0.057 0.023 0.039 0.016 0.005 0.012 0.133 0.008 0.008 0.027 0.02 0.003;0.475 0.053 0.039 0.016 0.005 0.121 0.057 0.023 0.012 0.133 0.008 0.008 0.02 0.027 0.003;0.475 0.039 0.121 0.012 0.008 0.053 0.016 0.005 0.057 0.133 0.02 0.023 0.027 0.008 0.003;
0.45 0.05 0.121 0.055 0.026 0.052 0.016 0.001 0.009 0.134 0.011 0.01 0.031 0.032 0.002;0.45 0.05 0.052 0.016 0.001 0.121 0.055 0.026 0.009 0.134 0.011 0.01 0.032 0.031 0.002;0.45 0.052 0.121 0.009 0.01 0.05 0.016 0.001 0.055 0.134 0.032 0.026 0.031 0.011 0.002;
0.489 0.052 0.111 0.041 0.017 0.043 0.018 0.003 0.006 0.139 0.008 0.012 0.03 0.027 0.004;0.489 0.052 0.043 0.018 0.003 0.111 0.041 0.017 0.006 0.139 0.008 0.012 0.027 0.03 0.004;0.489 0.043 0.111 0.006 0.012 0.052 0.018 0.003 0.041 0.139 0.027 0.017 0.03 0.008 0.004;
0.467 0.042 0.134 0.057 0.015 0.056 0.019 0.005 0.005 0.134 0.011 0.007 0.02 0.026 0.002;0.467 0.042 0.056 0.019 0.005 0.134 0.057 0.015 0.005 0.134 0.011 0.007 0.026 0.02 0.002;0.467 0.056 0.134 0.005 0.007 0.042 0.019 0.005 0.057 0.134 0.026 0.015 0.02 0.011 0.002;
0.474 0.058 0.118 0.048 0.023 0.045 0.011 0.004 0.009 0.129 0.014 0.014 0.025 0.022 0.006;0.474 0.058 0.045 0.011 0.004 0.118 0.048 0.023 0.009 0.129 0.014 0.014 0.022 0.025 0.006;0.474 0.045 0.118 0.009 0.014 0.058 0.011 0.004 0.048 0.129 0.022 0.023 0.025 0.014 0.006;
0.489 0.045 0.132 0.049 0.02 0.052 0.011 0.009 0.011 0.117 0.012 0.01 0.018 0.022 0.003;0.489 0.045 0.052 0.011 0.009 0.132 0.049 0.02 0.011 0.117 0.012 0.01 0.022 0.018 0.003;0.489 0.052 0.132 0.011 0.01 0.045 0.011 0.009 0.049 0.117 0.022 0.02 0.018 0.012 0.003;
0.463 0.046 0.12 0.063 0.017 0.055 0.011 0.007 0.008 0.137 0.005 0.017 0.031 0.014 0.006;0.463 0.046 0.055 0.011 0.007 0.12 0.063 0.017 0.008 0.137 0.005 0.017 0.014 0.031 0.006;0.463 0.055 0.12 0.008 0.017 0.046 0.011 0.007 0.063 0.137 0.014 0.017 0.031 0.005 0.006;
0.466 0.045 0.137 0.054 0.024 0.049 0.012 0.004 0.012 0.133 0.013 0.01 0.023 0.017 0.001;0.466 0.045 0.049 0.012 0.004 0.137 0.054 0.024 0.012 0.133 0.013 0.01 0.017 0.023 0.001;0.466 0.049 0.137 0.012 0.01 0.045 0.012 0.004 0.054 0.133 0.017 0.024 0.023 0.013 0.001;
