pntP=[0.502 0.045 0.115 0.064 0.017 0.051 0.013 0.006 0.009 0.119 0.012 0.008 0.016 0.02 0.003;0.502 0.045 0.051 0.013 0.006 0.115 0.064 0.017 0.009 0.119 0.012 0.008 0.02 0.016 0.003;0.502 0.051 0.115 0.009 0.008 0.045 0.013 0.006 0.064 0.119 0.02 0.017 0.016 0.012 0.003;
0.494 0.063 0.113 0.052 0.017 0.051 0.006 0.002 0.011 0.129 0.007 0.012 0.02 0.019 0.004;0.494 0.063 0.051 0.006 0.002 0.113 0.052 0.017 0.011 0.129 0.007 0.012 0.019 0.02 0.004;0.494 0.051 0.113 0.011 0.012 0.063 0.006 0.002 0.052 0.129 0.019 0.017 0.02 0.007 0.004;
0.518 0.056 0.112 0.046 0.017 0.045 0.012 0.006 0.006 0.123 0.007 0.012 0.02 0.02 0;0.518 0.056 0.045 0.012 0.006 0.112 0.046 0.017 0.006 0.123 0.007 0.012 0.02 0.02 0;0.518 0.045 0.112 0.006 0.012 0.056 0.012 0.006 0.046 0.123 0.02 0.017 0.02 0.007 0;
0.488 0.05 0.123 0.049 0.021 0.058 0.015 0.004 0.009 0.118 0.014 0.008 0.021 0.018 0.004;0.488 0.05 0.058 0.015 0.004 0.123 0.049 0.021 0.009 0.118 0.014 0.008 0.018 0.021 0.004;0.488 0.058 0.123 0.009 0.008 0.05 0.015 0.004 0.049 0.118 0.018 0.021 0.021 0.014 0.004;
0.487 0.061 0.092 0.063 0.021 0.059 0.01 0.004 0.012 0.124 0.011 0.007 0.026 0.018 0.005;0.487 0.061 0.059 0.01 0.004 0.092 0.063 0.021 0.012 0.124 0.011 0.007 0.018 0.026 0.005;0.487 0.059 0.092 0.012 0.007 0.061 0.01 0.004 0.063 0.124 0.018 0.021 0.026 0.011 0.005;
0.493 0.044 0.13 0.054 0.019 0.047 0.009 0.006 0.01 0.116 0.008 0.012 0.032 0.017 0.003;0.493 0.044 0.047 0.009 0.006 0.13 0.054 0.019 0.01 0.116 0.008 0.012 0.017 0.032 0.003;0.493 0.047 0.13 0.01 0.012 0.044 0.009 0.006 0.054 0.116 0.017 0.019 0.032 0.008 0.003;
0.517 0.044 0.125 0.049 0.011 0.045 0.005 0.006 0.01 0.117 0.008 0.004 0.028 0.025 0.006;0.517 0.044 0.045 0.005 0.006 0.125 0.049 0.011 0.01 0.117 0.008 0.004 0.025 0.028 0.006;0.517 0.045 0.125 0.01 0.004 0.044 0.005 0.006 0.049 0.117 0.025 0.011 0.028 0.008 0.006;
0.495 0.049 0.131 0.046 0.021 0.044 0.013 0.007 0.01 0.125 0.008 0.006 0.019 0.02 0.006;0.495 0.049 0.044 0.013 0.007 0.131 0.046 0.021 0.01 0.125 0.008 0.006 0.02 0.019 0.006;0.495 0.044 0.131 0.01 0.006 0.049 0.013 0.007 0.046 0.125 0.02 0.021 0.019 0.008 0.006;
0.463 0.064 0.129 0.059 0.025 0.044 0.016 0.006 0.008 0.123 0.01 0.009 0.026 0.015 0.003;0.463 0.064 0.044 0.016 0.006 0.129 0.059 0.025 0.008 0.123 0.01 0.009 0.015 0.026 0.003;0.463 0.044 0.129 0.008 0.009 0.064 0.016 0.006 0.059 0.123 0.015 0.025 0.026 0.01 0.003;
0.465 0.058 0.133 0.045 0.019 0.055 0.012 0.005 0.008 0.138 0.012 0.01 0.022 0.016 0.002;0.465 0.058 0.055 0.012 0.005 0.133 0.045 0.019 0.008 0.138 0.012 0.01 0.016 0.022 0.002;0.465 0.055 0.133 0.008 0.01 0.058 0.012 0.005 0.045 0.138 0.016 0.019 0.022 0.012 0.002;
0.473 0.058 0.118 0.052 0.024 0.054 0.012 0.006 0.012 0.128 0.007 0.007 0.019 0.024 0.006;0.473 0.058 0.054 0.012 0.006 0.118 0.052 0.024 0.012 0.128 0.007 0.007 0.024 0.019 0.006;0.473 0.054 0.118 0.012 0.007 0.058 0.012 0.006 0.052 0.128 0.024 0.024 0.019 0.007 0.006;
0.459 0.048 0.151 0.052 0.02 0.047 0.015 0.004 0.006 0.136 0.007 0.011 0.025 0.017 0.002;0.459 0.048 0.047 0.015 0.004 0.151 0.052 0.02 0.006 0.136 0.007 0.011 0.017 0.025 0.002;0.459 0.047 0.151 0.006 0.011 0.048 0.015 0.004 0.052 0.136 0.017 0.02 0.025 0.007 0.002;
0.496 0.046 0.113 0.067 0.02 0.058 0.006 0.011 0.008 0.115 0.007 0.012 0.02 0.021 0;0.496 0.046 0.058 0.006 0.011 0.113 0.067 0.02 0.008 0.115 0.007 0.012 0.021 0.02 0;0.496 0.058 0.113 0.008 0.012 0.046 0.006 0.011 0.067 0.115 0.021 0.02 0.02 0.007 0;
0.484 0.038 0.127 0.049 0.021 0.051 0.016 0.008 0.009 0.137 0.009 0.009 0.021 0.018 0.003;0.484 0.038 0.051 0.016 0.008 0.127 0.049 0.021 0.009 0.137 0.009 0.009 0.018 0.021 0.003;0.484 0.051 0.127 0.009 0.009 0.038 0.016 0.008 0.049 0.137 0.018 0.021 0.021 0.009 0.003;
0.501 0.055 0.116 0.052 0.015 0.06 0.012 0 0.003 0.122 0.007 0.007 0.018 0.029 0.003;0.501 0.055 0.06 0.012 0 0.116 0.052 0.015 0.003 0.122 0.007 0.007 0.029 0.018 0.003;0.501 0.06 0.116 0.003 0.007 0.055 0.012 0 0.052 0.122 0.029 0.015 0.018 0.007 0.003;
0.49 0.053 0.133 0.048 0.011 0.053 0.008 0.005 0.016 0.128 0.007 0.009 0.019 0.017 0.003;0.49 0.053 0.053 0.008 0.005 0.133 0.048 0.011 0.016 0.128 0.007 0.009 0.017 0.019 0.003;0.49 0.053 0.133 0.016 0.009 0.053 0.008 0.005 0.048 0.128 0.017 0.011 0.019 0.007 0.003;
0.478 0.059 0.11 0.059 0.023 0.046 0.023 0.006 0.006 0.135 0.008 0.006 0.015 0.021 0.005;0.478 0.059 0.046 0.023 0.006 0.11 0.059 0.023 0.006 0.135 0.008 0.006 0.021 0.015 0.005;0.478 0.046 0.11 0.006 0.006 0.059 0.023 0.006 0.059 0.135 0.021 0.023 0.015 0.008 0.005;
0.498 0.05 0.112 0.038 0.021 0.06 0.013 0.006 0.01 0.144 0.008 0.005 0.018 0.016 0.001;0.498 0.05 0.06 0.013 0.006 0.112 0.038 0.021 0.01 0.144 0.008 0.005 0.016 0.018 0.001;0.498 0.06 0.112 0.01 0.005 0.05 0.013 0.006 0.038 0.144 0.016 0.021 0.018 0.008 0.001;
0.487 0.04 0.125 0.067 0.023 0.047 0.01 0.008 0.007 0.124 0.01 0.007 0.021 0.019 0.005;0.487 0.04 0.047 0.01 0.008 0.125 0.067 0.023 0.007 0.124 0.01 0.007 0.019 0.021 0.005;0.487 0.047 0.125 0.007 0.007 0.04 0.01 0.008 0.067 0.124 0.019 0.023 0.021 0.01 0.005;
0.49 0.038 0.126 0.058 0.017 0.042 0.015 0.004 0.005 0.138 0.014 0.01 0.019 0.02 0.004;0.49 0.038 0.042 0.015 0.004 0.126 0.058 0.017 0.005 0.138 0.014 0.01 0.02 0.019 0.004;0.49 0.042 0.126 0.005 0.01 0.038 0.015 0.004 0.058 0.138 0.02 0.017 0.019 0.014 0.004;
0.492 0.05 0.128 0.056 0.027 0.045 0.008 0.006 0.011 0.116 0.01 0.007 0.026 0.015 0.003;0.492 0.05 0.045 0.008 0.006 0.128 0.056 0.027 0.011 0.116 0.01 0.007 0.015 0.026 0.003;0.492 0.045 0.128 0.011 0.007 0.05 0.008 0.006 0.056 0.116 0.015 0.027 0.026 0.01 0.003;
0.484 0.05 0.115 0.059 0.021 0.054 0.016 0.01 0.012 0.112 0.015 0.008 0.02 0.02 0.004;0.484 0.05 0.054 0.016 0.01 0.115 0.059 0.021 0.012 0.112 0.015 0.008 0.02 0.02 0.004;0.484 0.054 0.115 0.012 0.008 0.05 0.016 0.01 0.059 0.112 0.02 0.021 0.02 0.015 0.004;
0.478 0.057 0.107 0.059 0.028 0.054 0.014 0.006 0.009 0.118 0.015 0.012 0.022 0.019 0.002;0.478 0.057 0.054 0.014 0.006 0.107 0.059 0.028 0.009 0.118 0.015 0.012 0.019 0.022 0.002;0.478 0.054 0.107 0.009 0.012 0.057 0.014 0.006 0.059 0.118 0.019 0.028 0.022 0.015 0.002;
0.484 0.049 0.129 0.065 0.012 0.043 0.012 0.007 0.008 0.126 0.01 0.007 0.02 0.024 0.004;0.484 0.049 0.043 0.012 0.007 0.129 0.065 0.012 0.008 0.126 0.01 0.007 0.024 0.02 0.004;0.484 0.043 0.129 0.008 0.007 0.049 0.012 0.007 0.065 0.126 0.024 0.012 0.02 0.01 0.004;
