pntP=[0.153 0.035 0.191 0.02 0.028 0.022 0.076 0.019 0.015 0.207 0.019 0.028 0.141 0.029 0.017;0.153 0.035 0.022 0.076 0.019 0.191 0.02 0.028 0.015 0.207 0.019 0.028 0.029 0.141 0.017;0.153 0.022 0.191 0.015 0.028 0.035 0.076 0.019 0.02 0.207 0.029 0.028 0.141 0.019 0.017;
0.175 0.027 0.185 0.033 0.031 0.011 0.082 0.013 0.017 0.182 0.027 0.021 0.148 0.037 0.011;0.175 0.027 0.011 0.082 0.013 0.185 0.033 0.031 0.017 0.182 0.027 0.021 0.037 0.148 0.011;0.175 0.011 0.185 0.017 0.021 0.027 0.082 0.013 0.033 0.182 0.037 0.031 0.148 0.027 0.011;
0.178 0.023 0.196 0.029 0.028 0.028 0.074 0.008 0.02 0.195 0.019 0.027 0.137 0.028 0.01;0.178 0.023 0.028 0.074 0.008 0.196 0.029 0.028 0.02 0.195 0.019 0.027 0.028 0.137 0.01;0.178 0.028 0.196 0.02 0.027 0.023 0.074 0.008 0.029 0.195 0.028 0.028 0.137 0.019 0.01;
0.185 0.023 0.197 0.025 0.025 0.027 0.072 0.011 0.018 0.189 0.019 0.022 0.138 0.034 0.015;0.185 0.023 0.027 0.072 0.011 0.197 0.025 0.025 0.018 0.189 0.019 0.022 0.034 0.138 0.015;0.185 0.027 0.197 0.018 0.022 0.023 0.072 0.011 0.025 0.189 0.034 0.025 0.138 0.019 0.015;
0.179 0.032 0.192 0.03 0.031 0.026 0.063 0.014 0.013 0.2 0.018 0.023 0.134 0.032 0.013;0.179 0.032 0.026 0.063 0.014 0.192 0.03 0.031 0.013 0.2 0.018 0.023 0.032 0.134 0.013;0.179 0.026 0.192 0.013 0.023 0.032 0.063 0.014 0.03 0.2 0.032 0.031 0.134 0.018 0.013;
0.176 0.023 0.21 0.036 0.026 0.025 0.075 0.007 0.015 0.166 0.029 0.025 0.137 0.029 0.021;0.176 0.023 0.025 0.075 0.007 0.21 0.036 0.026 0.015 0.166 0.029 0.025 0.029 0.137 0.021;0.176 0.025 0.21 0.015 0.025 0.023 0.075 0.007 0.036 0.166 0.029 0.026 0.137 0.029 0.021;
0.176 0.028 0.208 0.031 0.024 0.03 0.075 0.012 0.008 0.181 0.025 0.017 0.146 0.022 0.017;0.176 0.028 0.03 0.075 0.012 0.208 0.031 0.024 0.008 0.181 0.025 0.017 0.022 0.146 0.017;0.176 0.03 0.208 0.008 0.017 0.028 0.075 0.012 0.031 0.181 0.022 0.024 0.146 0.025 0.017;
0.17 0.021 0.197 0.023 0.028 0.018 0.081 0.015 0.015 0.194 0.03 0.026 0.141 0.028 0.013;0.17 0.021 0.018 0.081 0.015 0.197 0.023 0.028 0.015 0.194 0.03 0.026 0.028 0.141 0.013;0.17 0.018 0.197 0.015 0.026 0.021 0.081 0.015 0.023 0.194 0.028 0.028 0.141 0.03 0.013;
0.17 0.028 0.192 0.019 0.032 0.022 0.06 0.014 0.015 0.2 0.023 0.031 0.14 0.043 0.011;0.17 0.028 0.022 0.06 0.014 0.192 0.019 0.032 0.015 0.2 0.023 0.031 0.043 0.14 0.011;0.17 0.022 0.192 0.015 0.031 0.028 0.06 0.014 0.019 0.2 0.043 0.032 0.14 0.023 0.011;
0.166 0.027 0.186 0.025 0.022 0.019 0.069 0.018 0.011 0.22 0.023 0.029 0.14 0.032 0.013;0.166 0.027 0.019 0.069 0.018 0.186 0.025 0.022 0.011 0.22 0.023 0.029 0.032 0.14 0.013;0.166 0.019 0.186 0.011 0.029 0.027 0.069 0.018 0.025 0.22 0.032 0.022 0.14 0.023 0.013;
