pntP=[0.547 0.052 0.112 0.053 0.021 0.051 0.005 0.002 0.011 0.105 0.005 0.006 0.012 0.017 0.001;0.547 0.052 0.051 0.005 0.002 0.112 0.053 0.021 0.011 0.105 0.005 0.006 0.017 0.012 0.001;0.547 0.051 0.112 0.011 0.006 0.052 0.005 0.002 0.053 0.105 0.017 0.021 0.012 0.005 0.001;
0.546 0.037 0.116 0.051 0.022 0.052 0.007 0.008 0.008 0.096 0.01 0.004 0.026 0.016 0.001;0.546 0.037 0.052 0.007 0.008 0.116 0.051 0.022 0.008 0.096 0.01 0.004 0.016 0.026 0.001;0.546 0.052 0.116 0.008 0.004 0.037 0.007 0.008 0.051 0.096 0.016 0.022 0.026 0.01 0.001;
0.57 0.057 0.096 0.033 0.018 0.052 0.008 0.004 0.005 0.11 0.01 0.003 0.013 0.017 0.004;0.57 0.057 0.052 0.008 0.004 0.096 0.033 0.018 0.005 0.11 0.01 0.003 0.017 0.013 0.004;0.57 0.052 0.096 0.005 0.003 0.057 0.008 0.004 0.033 0.11 0.017 0.018 0.013 0.01 0.004;
0.53 0.061 0.092 0.065 0.017 0.046 0.011 0.011 0.004 0.108 0.01 0.011 0.021 0.012 0.001;0.53 0.061 0.046 0.011 0.011 0.092 0.065 0.017 0.004 0.108 0.01 0.011 0.012 0.021 0.001;0.53 0.046 0.092 0.004 0.011 0.061 0.011 0.011 0.065 0.108 0.012 0.017 0.021 0.01 0.001;
0.522 0.057 0.101 0.07 0.015 0.055 0.013 0.001 0.005 0.106 0.011 0.014 0.013 0.014 0.003;0.522 0.057 0.055 0.013 0.001 0.101 0.07 0.015 0.005 0.106 0.011 0.014 0.014 0.013 0.003;0.522 0.055 0.101 0.005 0.014 0.057 0.013 0.001 0.07 0.106 0.014 0.015 0.013 0.011 0.003;
0.54 0.06 0.103 0.056 0.018 0.064 0.009 0.01 0.008 0.087 0.003 0.009 0.014 0.018 0.001;0.54 0.06 0.064 0.009 0.01 0.103 0.056 0.018 0.008 0.087 0.003 0.009 0.018 0.014 0.001;0.54 0.064 0.103 0.008 0.009 0.06 0.009 0.01 0.056 0.087 0.018 0.018 0.014 0.003 0.001;
0.544 0.05 0.109 0.054 0.018 0.04 0.007 0.004 0.002 0.108 0.007 0.011 0.021 0.022 0.003;0.544 0.05 0.04 0.007 0.004 0.109 0.054 0.018 0.002 0.108 0.007 0.011 0.022 0.021 0.003;0.544 0.04 0.109 0.002 0.011 0.05 0.007 0.004 0.054 0.108 0.022 0.018 0.021 0.007 0.003;
0.538 0.057 0.107 0.049 0.016 0.062 0.011 0.004 0.006 0.114 0.001 0.007 0.01 0.016 0.002;0.538 0.057 0.062 0.011 0.004 0.107 0.049 0.016 0.006 0.114 0.001 0.007 0.016 0.01 0.002;0.538 0.062 0.107 0.006 0.007 0.057 0.011 0.004 0.049 0.114 0.016 0.016 0.01 0.001 0.002;
0.517 0.063 0.107 0.056 0.021 0.053 0.008 0.004 0.005 0.119 0.01 0.003 0.019 0.014 0.001;0.517 0.063 0.053 0.008 0.004 0.107 0.056 0.021 0.005 0.119 0.01 0.003 0.014 0.019 0.001;0.517 0.053 0.107 0.005 0.003 0.063 0.008 0.004 0.056 0.119 0.014 0.021 0.019 0.01 0.001;
0.555 0.056 0.1 0.042 0.02 0.046 0.011 0.005 0.009 0.085 0.009 0.014 0.02 0.024 0.004;0.555 0.056 0.046 0.011 0.005 0.1 0.042 0.02 0.009 0.085 0.009 0.014 0.024 0.02 0.004;0.555 0.046 0.1 0.009 0.014 0.056 0.011 0.005 0.042 0.085 0.024 0.02 0.02 0.009 0.004;
0.522 0.049 0.1 0.06 0.021 0.052 0.008 0.003 0.011 0.11 0.012 0.013 0.016 0.019 0.004;0.522 0.049 0.052 0.008 0.003 0.1 0.06 0.021 0.011 0.11 0.012 0.013 0.019 0.016 0.004;0.522 0.052 0.1 0.011 0.013 0.049 0.008 0.003 0.06 0.11 0.019 0.021 0.016 0.012 0.004;
0.489 0.066 0.109 0.041 0.025 0.059 0.009 0.005 0.006 0.127 0.019 0.009 0.016 0.017 0.003;0.489 0.066 0.059 0.009 0.005 0.109 0.041 0.025 0.006 0.127 0.019 0.009 0.017 0.016 0.003;0.489 0.059 0.109 0.006 0.009 0.066 0.009 0.005 0.041 0.127 0.017 0.025 0.016 0.019 0.003;
