pntP=[0.377 0.03 0.162 0.045 0.027 0.042 0.029 0.007 0.011 0.155 0.013 0.026 0.048 0.024 0.004;0.377 0.03 0.042 0.029 0.007 0.162 0.045 0.027 0.011 0.155 0.013 0.026 0.024 0.048 0.004;0.377 0.042 0.162 0.011 0.026 0.03 0.029 0.007 0.045 0.155 0.024 0.027 0.048 0.013 0.004;
0.363 0.041 0.167 0.043 0.028 0.04 0.03 0.004 0.007 0.181 0.01 0.016 0.037 0.027 0.006;0.363 0.041 0.04 0.03 0.004 0.167 0.043 0.028 0.007 0.181 0.01 0.016 0.027 0.037 0.006;0.363 0.04 0.167 0.007 0.016 0.041 0.03 0.004 0.043 0.181 0.027 0.028 0.037 0.01 0.006;
0.337 0.048 0.155 0.044 0.031 0.036 0.037 0.007 0.016 0.184 0.007 0.014 0.061 0.021 0.002;0.337 0.048 0.036 0.037 0.007 0.155 0.044 0.031 0.016 0.184 0.007 0.014 0.021 0.061 0.002;0.337 0.036 0.155 0.016 0.014 0.048 0.037 0.007 0.044 0.184 0.021 0.031 0.061 0.007 0.002;
0.371 0.047 0.151 0.047 0.025 0.034 0.033 0.008 0.005 0.175 0.008 0.008 0.055 0.029 0.004;0.371 0.047 0.034 0.033 0.008 0.151 0.047 0.025 0.005 0.175 0.008 0.008 0.029 0.055 0.004;0.371 0.034 0.151 0.005 0.008 0.047 0.033 0.008 0.047 0.175 0.029 0.025 0.055 0.008 0.004;
0.357 0.041 0.161 0.051 0.019 0.047 0.026 0.008 0.011 0.165 0.017 0.016 0.052 0.027 0.002;0.357 0.041 0.047 0.026 0.008 0.161 0.051 0.019 0.011 0.165 0.017 0.016 0.027 0.052 0.002;0.357 0.047 0.161 0.011 0.016 0.041 0.026 0.008 0.051 0.165 0.027 0.019 0.052 0.017 0.002;
0.377 0.029 0.149 0.049 0.024 0.042 0.035 0.005 0.011 0.158 0.016 0.018 0.05 0.029 0.008;0.377 0.029 0.042 0.035 0.005 0.149 0.049 0.024 0.011 0.158 0.016 0.018 0.029 0.05 0.008;0.377 0.042 0.149 0.011 0.018 0.029 0.035 0.005 0.049 0.158 0.029 0.024 0.05 0.016 0.008;
0.351 0.031 0.19 0.048 0.02 0.047 0.019 0.007 0.012 0.172 0.009 0.018 0.049 0.024 0.003;0.351 0.031 0.047 0.019 0.007 0.19 0.048 0.02 0.012 0.172 0.009 0.018 0.024 0.049 0.003;0.351 0.047 0.19 0.012 0.018 0.031 0.019 0.007 0.048 0.172 0.024 0.02 0.049 0.009 0.003;
0.357 0.052 0.155 0.037 0.021 0.042 0.021 0.007 0.013 0.173 0.011 0.015 0.056 0.029 0.011;0.357 0.052 0.042 0.021 0.007 0.155 0.037 0.021 0.013 0.173 0.011 0.015 0.029 0.056 0.011;0.357 0.042 0.155 0.013 0.015 0.052 0.021 0.007 0.037 0.173 0.029 0.021 0.056 0.011 0.011;
0.368 0.048 0.165 0.033 0.018 0.04 0.023 0.012 0.012 0.178 0.015 0.011 0.046 0.025 0.006;0.368 0.048 0.04 0.023 0.012 0.165 0.033 0.018 0.012 0.178 0.015 0.011 0.025 0.046 0.006;0.368 0.04 0.165 0.012 0.011 0.048 0.023 0.012 0.033 0.178 0.025 0.018 0.046 0.015 0.006;
0.353 0.046 0.167 0.048 0.024 0.036 0.03 0.007 0.014 0.157 0.009 0.008 0.068 0.022 0.011;0.353 0.046 0.036 0.03 0.007 0.167 0.048 0.024 0.014 0.157 0.009 0.008 0.022 0.068 0.011;0.353 0.036 0.167 0.014 0.008 0.046 0.03 0.007 0.048 0.157 0.022 0.024 0.068 0.009 0.011;
