pntP=[0.386 0.05 0.131 0.047 0.029 0.047 0.021 0.002 0.005 0.176 0.016 0.017 0.04 0.028 0.005;0.386 0.05 0.047 0.021 0.002 0.131 0.047 0.029 0.005 0.176 0.016 0.017 0.028 0.04 0.005;0.386 0.047 0.131 0.005 0.017 0.05 0.021 0.002 0.047 0.176 0.028 0.029 0.04 0.016 0.005;
0.377 0.03 0.166 0.044 0.019 0.035 0.031 0.009 0.011 0.168 0.01 0.012 0.047 0.031 0.01;0.377 0.03 0.035 0.031 0.009 0.166 0.044 0.019 0.011 0.168 0.01 0.012 0.031 0.047 0.01;0.377 0.035 0.166 0.011 0.012 0.03 0.031 0.009 0.044 0.168 0.031 0.019 0.047 0.01 0.01;
0.39 0.045 0.148 0.048 0.016 0.045 0.018 0.006 0.013 0.169 0.009 0.01 0.051 0.027 0.005;0.39 0.045 0.045 0.018 0.006 0.148 0.048 0.016 0.013 0.169 0.009 0.01 0.027 0.051 0.005;0.39 0.045 0.148 0.013 0.01 0.045 0.018 0.006 0.048 0.169 0.027 0.016 0.051 0.009 0.005;
0.375 0.044 0.158 0.055 0.024 0.048 0.03 0.007 0.017 0.148 0.012 0.007 0.053 0.018 0.004;0.375 0.044 0.048 0.03 0.007 0.158 0.055 0.024 0.017 0.148 0.012 0.007 0.018 0.053 0.004;0.375 0.048 0.158 0.017 0.007 0.044 0.03 0.007 0.055 0.148 0.018 0.024 0.053 0.012 0.004;
0.39 0.036 0.16 0.05 0.022 0.045 0.022 0.007 0.006 0.17 0.01 0.016 0.036 0.025 0.005;0.39 0.036 0.045 0.022 0.007 0.16 0.05 0.022 0.006 0.17 0.01 0.016 0.025 0.036 0.005;0.39 0.045 0.16 0.006 0.016 0.036 0.022 0.007 0.05 0.17 0.025 0.022 0.036 0.01 0.005;
0.382 0.05 0.154 0.037 0.024 0.051 0.027 0.006 0.011 0.146 0.01 0.012 0.048 0.033 0.009;0.382 0.05 0.051 0.027 0.006 0.154 0.037 0.024 0.011 0.146 0.01 0.012 0.033 0.048 0.009;0.382 0.051 0.154 0.011 0.012 0.05 0.027 0.006 0.037 0.146 0.033 0.024 0.048 0.01 0.009;
0.388 0.039 0.159 0.044 0.02 0.048 0.022 0.004 0.011 0.165 0.014 0.015 0.042 0.025 0.004;0.388 0.039 0.048 0.022 0.004 0.159 0.044 0.02 0.011 0.165 0.014 0.015 0.025 0.042 0.004;0.388 0.048 0.159 0.011 0.015 0.039 0.022 0.004 0.044 0.165 0.025 0.02 0.042 0.014 0.004;
0.393 0.049 0.152 0.045 0.023 0.04 0.027 0.007 0.013 0.155 0.013 0.012 0.041 0.025 0.005;0.393 0.049 0.04 0.027 0.007 0.152 0.045 0.023 0.013 0.155 0.013 0.012 0.025 0.041 0.005;0.393 0.04 0.152 0.013 0.012 0.049 0.027 0.007 0.045 0.155 0.025 0.023 0.041 0.013 0.005;
0.357 0.036 0.14 0.055 0.034 0.046 0.022 0.006 0.012 0.183 0.01 0.016 0.046 0.03 0.007;0.357 0.036 0.046 0.022 0.006 0.14 0.055 0.034 0.012 0.183 0.01 0.016 0.03 0.046 0.007;0.357 0.046 0.14 0.012 0.016 0.036 0.022 0.006 0.055 0.183 0.03 0.034 0.046 0.01 0.007;
0.4 0.049 0.143 0.052 0.021 0.042 0.038 0.005 0.007 0.152 0.014 0.009 0.04 0.023 0.005;0.4 0.049 0.042 0.038 0.005 0.143 0.052 0.021 0.007 0.152 0.014 0.009 0.023 0.04 0.005;0.4 0.042 0.143 0.007 0.009 0.049 0.038 0.005 0.052 0.152 0.023 0.021 0.04 0.014 0.005;
