pntP=[0.439 0.039 0.136 0.051 0.031 0.043 0.014 0.004 0.009 0.145 0.012 0.011 0.041 0.02 0.005;0.439 0.039 0.043 0.014 0.004 0.136 0.051 0.031 0.009 0.145 0.012 0.011 0.02 0.041 0.005;0.439 0.043 0.136 0.009 0.011 0.039 0.014 0.004 0.051 0.145 0.02 0.031 0.041 0.012 0.005;
0.432 0.043 0.147 0.055 0.023 0.047 0.02 0.007 0.013 0.136 0.008 0.012 0.03 0.026 0.001;0.432 0.043 0.047 0.02 0.007 0.147 0.055 0.023 0.013 0.136 0.008 0.012 0.026 0.03 0.001;0.432 0.047 0.147 0.013 0.012 0.043 0.02 0.007 0.055 0.136 0.026 0.023 0.03 0.008 0.001;
0.406 0.039 0.164 0.049 0.024 0.054 0.021 0.01 0.013 0.141 0.015 0.012 0.033 0.016 0.003;0.406 0.039 0.054 0.021 0.01 0.164 0.049 0.024 0.013 0.141 0.015 0.012 0.016 0.033 0.003;0.406 0.054 0.164 0.013 0.012 0.039 0.021 0.01 0.049 0.141 0.016 0.024 0.033 0.015 0.003;
0.424 0.056 0.128 0.052 0.019 0.054 0.01 0.015 0.006 0.154 0.009 0.013 0.039 0.016 0.005;0.424 0.056 0.054 0.01 0.015 0.128 0.052 0.019 0.006 0.154 0.009 0.013 0.016 0.039 0.005;0.424 0.054 0.128 0.006 0.013 0.056 0.01 0.015 0.052 0.154 0.016 0.019 0.039 0.009 0.005;
0.422 0.036 0.15 0.047 0.024 0.054 0.01 0.008 0.016 0.156 0.01 0.017 0.035 0.014 0.001;0.422 0.036 0.054 0.01 0.008 0.15 0.047 0.024 0.016 0.156 0.01 0.017 0.014 0.035 0.001;0.422 0.054 0.15 0.016 0.017 0.036 0.01 0.008 0.047 0.156 0.014 0.024 0.035 0.01 0.001;
0.408 0.043 0.16 0.054 0.031 0.042 0.018 0.002 0.009 0.152 0.015 0.008 0.031 0.024 0.003;0.408 0.043 0.042 0.018 0.002 0.16 0.054 0.031 0.009 0.152 0.015 0.008 0.024 0.031 0.003;0.408 0.042 0.16 0.009 0.008 0.043 0.018 0.002 0.054 0.152 0.024 0.031 0.031 0.015 0.003;
0.415 0.049 0.167 0.04 0.014 0.056 0.014 0.006 0.015 0.155 0.014 0.012 0.03 0.009 0.004;0.415 0.049 0.056 0.014 0.006 0.167 0.04 0.014 0.015 0.155 0.014 0.012 0.009 0.03 0.004;0.415 0.056 0.167 0.015 0.012 0.049 0.014 0.006 0.04 0.155 0.009 0.014 0.03 0.014 0.004;
0.43 0.051 0.135 0.054 0.021 0.042 0.026 0.003 0.006 0.139 0.019 0.018 0.042 0.01 0.004;0.43 0.051 0.042 0.026 0.003 0.135 0.054 0.021 0.006 0.139 0.019 0.018 0.01 0.042 0.004;0.43 0.042 0.135 0.006 0.018 0.051 0.026 0.003 0.054 0.139 0.01 0.021 0.042 0.019 0.004;
0.44 0.049 0.138 0.051 0.027 0.046 0.017 0.002 0.01 0.147 0.014 0.008 0.032 0.016 0.003;0.44 0.049 0.046 0.017 0.002 0.138 0.051 0.027 0.01 0.147 0.014 0.008 0.016 0.032 0.003;0.44 0.046 0.138 0.01 0.008 0.049 0.017 0.002 0.051 0.147 0.016 0.027 0.032 0.014 0.003;
0.449 0.046 0.132 0.049 0.017 0.054 0.017 0.01 0.009 0.133 0.01 0.007 0.039 0.025 0.003;0.449 0.046 0.054 0.017 0.01 0.132 0.049 0.017 0.009 0.133 0.01 0.007 0.025 0.039 0.003;0.449 0.054 0.132 0.009 0.007 0.046 0.017 0.01 0.049 0.133 0.025 0.017 0.039 0.01 0.003;
0.43 0.042 0.159 0.043 0.025 0.044 0.02 0 0.014 0.137 0.01 0.012 0.034 0.024 0.006;0.43 0.042 0.044 0.02 0 0.159 0.043 0.025 0.014 0.137 0.01 0.012 0.024 0.034 0.006;0.43 0.044 0.159 0.014 0.012 0.042 0.02 0 0.043 0.137 0.024 0.025 0.034 0.01 0.006;
0.425 0.046 0.134 0.046 0.024 0.056 0.011 0.007 0.005 0.172 0.008 0.008 0.033 0.021 0.004;0.425 0.046 0.056 0.011 0.007 0.134 0.046 0.024 0.005 0.172 0.008 0.008 0.021 0.033 0.004;0.425 0.056 0.134 0.005 0.008 0.046 0.011 0.007 0.046 0.172 0.021 0.024 0.033 0.008 0.004;
0.425 0.038 0.145 0.042 0.02 0.051 0.018 0.007 0.008 0.149 0.015 0.016 0.037 0.023 0.006;0.425 0.038 0.051 0.018 0.007 0.145 0.042 0.02 0.008 0.149 0.015 0.016 0.023 0.037 0.006;0.425 0.051 0.145 0.008 0.016 0.038 0.018 0.007 0.042 0.149 0.023 0.02 0.037 0.015 0.006;
0.403 0.042 0.144 0.053 0.038 0.045 0.02 0.008 0.014 0.144 0.011 0.017 0.028 0.03 0.003;0.403 0.042 0.045 0.02 0.008 0.144 0.053 0.038 0.014 0.144 0.011 0.017 0.03 0.028 0.003;0.403 0.045 0.144 0.014 0.017 0.042 0.02 0.008 0.053 0.144 0.03 0.038 0.028 0.011 0.003;
0.433 0.041 0.162 0.037 0.01 0.045 0.012 0.008 0.013 0.163 0.014 0.01 0.03 0.021 0.001;0.433 0.041 0.045 0.012 0.008 0.162 0.037 0.01 0.013 0.163 0.014 0.01 0.021 0.03 0.001;0.433 0.045 0.162 0.013 0.01 0.041 0.012 0.008 0.037 0.163 0.021 0.01 0.03 0.014 0.001;
0.433 0.049 0.152 0.054 0.03 0.03 0.012 0.005 0.007 0.142 0.012 0.013 0.026 0.029 0.006;0.433 0.049 0.03 0.012 0.005 0.152 0.054 0.03 0.007 0.142 0.012 0.013 0.029 0.026 0.006;0.433 0.03 0.152 0.007 0.013 0.049 0.012 0.005 0.054 0.142 0.029 0.03 0.026 0.012 0.006;
0.458 0.033 0.135 0.052 0.018 0.044 0.018 0.005 0.009 0.153 0.009 0.011 0.033 0.02 0.002;0.458 0.033 0.044 0.018 0.005 0.135 0.052 0.018 0.009 0.153 0.009 0.011 0.02 0.033 0.002;0.458 0.044 0.135 0.009 0.011 0.033 0.018 0.005 0.052 0.153 0.02 0.018 0.033 0.009 0.002;
0.435 0.046 0.132 0.044 0.029 0.044 0.015 0.005 0.008 0.173 0.009 0.006 0.029 0.021 0.004;0.435 0.046 0.044 0.015 0.005 0.132 0.044 0.029 0.008 0.173 0.009 0.006 0.021 0.029 0.004;0.435 0.044 0.132 0.008 0.006 0.046 0.015 0.005 0.044 0.173 0.021 0.029 0.029 0.009 0.004;
0.413 0.042 0.146 0.039 0.022 0.04 0.027 0.008 0.013 0.14 0.015 0.022 0.041 0.026 0.006;0.413 0.042 0.04 0.027 0.008 0.146 0.039 0.022 0.013 0.14 0.015 0.022 0.026 0.041 0.006;0.413 0.04 0.146 0.013 0.022 0.042 0.027 0.008 0.039 0.14 0.026 0.022 0.041 0.015 0.006;
0.43 0.057 0.138 0.045 0.019 0.053 0.02 0.005 0.008 0.143 0.008 0.019 0.037 0.013 0.005;0.43 0.057 0.053 0.02 0.005 0.138 0.045 0.019 0.008 0.143 0.008 0.019 0.013 0.037 0.005;0.43 0.053 0.138 0.008 0.019 0.057 0.02 0.005 0.045 0.143 0.013 0.019 0.037 0.008 0.005;
0.424 0.044 0.17 0.051 0.018 0.048 0.012 0.008 0.009 0.137 0.012 0.019 0.028 0.018 0.002;0.424 0.044 0.048 0.012 0.008 0.17 0.051 0.018 0.009 0.137 0.012 0.019 0.018 0.028 0.002;0.424 0.048 0.17 0.009 0.019 0.044 0.012 0.008 0.051 0.137 0.018 0.018 0.028 0.012 0.002;
0.415 0.045 0.146 0.05 0.024 0.05 0.011 0.009 0.011 0.147 0.016 0.012 0.037 0.024 0.003;0.415 0.045 0.05 0.011 0.009 0.146 0.05 0.024 0.011 0.147 0.016 0.012 0.024 0.037 0.003;0.415 0.05 0.146 0.011 0.012 0.045 0.011 0.009 0.05 0.147 0.024 0.024 0.037 0.016 0.003;
0.424 0.037 0.138 0.046 0.024 0.043 0.019 0.01 0.007 0.158 0.009 0.016 0.043 0.022 0.004;0.424 0.037 0.043 0.019 0.01 0.138 0.046 0.024 0.007 0.158 0.009 0.016 0.022 0.043 0.004;0.424 0.043 0.138 0.007 0.016 0.037 0.019 0.01 0.046 0.158 0.022 0.024 0.043 0.009 0.004;
0.424 0.046 0.144 0.043 0.02 0.058 0.023 0.001 0.005 0.138 0.01 0.016 0.041 0.025 0.006;0.424 0.046 0.058 0.023 0.001 0.144 0.043 0.02 0.005 0.138 0.01 0.016 0.025 0.041 0.006;0.424 0.058 0.144 0.005 0.016 0.046 0.023 0.001 0.043 0.138 0.025 0.02 0.041 0.01 0.006;
0.428 0.055 0.153 0.048 0.019 0.036 0.012 0.003 0.01 0.149 0.011 0.014 0.026 0.028 0.008;0.428 0.055 0.036 0.012 0.003 0.153 0.048 0.019 0.01 0.149 0.011 0.014 0.028 0.026 0.008;0.428 0.036 0.153 0.01 0.014 0.055 0.012 0.003 0.048 0.149 0.028 0.019 0.026 0.011 0.008;
0.463 0.038 0.133 0.048 0.018 0.048 0.015 0.008 0.006 0.143 0.01 0.014 0.031 0.021 0.004;0.463 0.038 0.048 0.015 0.008 0.133 0.048 0.018 0.006 0.143 0.01 0.014 0.021 0.031 0.004;0.463 0.048 0.133 0.006 0.014 0.038 0.015 0.008 0.048 0.143 0.021 0.018 0.031 0.01 0.004;
0.431 0.042 0.154 0.055 0.02 0.046 0.016 0.007 0.013 0.147 0.007 0.011 0.03 0.018 0.003;0.431 0.042 0.046 0.016 0.007 0.154 0.055 0.02 0.013 0.147 0.007 0.011 0.018 0.03 0.003;0.431 0.046 0.154 0.013 0.011 0.042 0.016 0.007 0.055 0.147 0.018 0.02 0.03 0.007 0.003;
0.415 0.049 0.152 0.053 0.02 0.049 0.011 0.007 0.01 0.168 0.007 0.007 0.03 0.016 0.006;0.415 0.049 0.049 0.011 0.007 0.152 0.053 0.02 0.01 0.168 0.007 0.007 0.016 0.03 0.006;0.415 0.049 0.152 0.01 0.007 0.049 0.011 0.007 0.053 0.168 0.016 0.02 0.03 0.007 0.006;
0.439 0.039 0.119 0.053 0.025 0.047 0.02 0.007 0.01 0.154 0.01 0.019 0.027 0.027 0.004;0.439 0.039 0.047 0.02 0.007 0.119 0.053 0.025 0.01 0.154 0.01 0.019 0.027 0.027 0.004;0.439 0.047 0.119 0.01 0.019 0.039 0.02 0.007 0.053 0.154 0.027 0.025 0.027 0.01 0.004;
0.436 0.053 0.146 0.039 0.016 0.055 0.012 0.007 0.009 0.141 0.011 0.014 0.039 0.02 0.002;0.436 0.053 0.055 0.012 0.007 0.146 0.039 0.016 0.009 0.141 0.011 0.014 0.02 0.039 0.002;0.436 0.055 0.146 0.009 0.014 0.053 0.012 0.007 0.039 0.141 0.02 0.016 0.039 0.011 0.002;
0.437 0.027 0.148 0.045 0.021 0.051 0.016 0.009 0.013 0.147 0.008 0.02 0.034 0.022 0.002;0.437 0.027 0.051 0.016 0.009 0.148 0.045 0.021 0.013 0.147 0.008 0.02 0.022 0.034 0.002;0.437 0.051 0.148 0.013 0.02 0.027 0.016 0.009 0.045 0.147 0.022 0.021 0.034 0.008 0.002;
0.423 0.054 0.154 0.053 0.023 0.035 0.019 0.006 0.006 0.152 0.008 0.014 0.026 0.019 0.008;0.423 0.054 0.035 0.019 0.006 0.154 0.053 0.023 0.006 0.152 0.008 0.014 0.019 0.026 0.008;0.423 0.035 0.154 0.006 0.014 0.054 0.019 0.006 0.053 0.152 0.019 0.023 0.026 0.008 0.008;
