pntP=[0.568 0.051 0.103 0.046 0.022 0.059 0.005 0.005 0.003 0.092 0.008 0.009 0.009 0.018 0.002;0.568 0.051 0.059 0.005 0.005 0.103 0.046 0.022 0.003 0.092 0.008 0.009 0.018 0.009 0.002;0.568 0.059 0.103 0.003 0.009 0.051 0.005 0.005 0.046 0.092 0.018 0.022 0.009 0.008 0.002;
0.581 0.061 0.082 0.061 0.017 0.059 0.004 0.008 0.006 0.079 0.002 0.011 0.012 0.017 0;0.581 0.061 0.059 0.004 0.008 0.082 0.061 0.017 0.006 0.079 0.002 0.011 0.017 0.012 0;0.581 0.059 0.082 0.006 0.011 0.061 0.004 0.008 0.061 0.079 0.017 0.017 0.012 0.002 0;
0.556 0.051 0.1 0.057 0.01 0.065 0.006 0.008 0.005 0.095 0.006 0.006 0.014 0.018 0.003;0.556 0.051 0.065 0.006 0.008 0.1 0.057 0.01 0.005 0.095 0.006 0.006 0.018 0.014 0.003;0.556 0.065 0.1 0.005 0.006 0.051 0.006 0.008 0.057 0.095 0.018 0.01 0.014 0.006 0.003;
0.566 0.058 0.106 0.059 0.013 0.048 0.008 0.002 0.007 0.089 0.01 0.006 0.011 0.016 0.001;0.566 0.058 0.048 0.008 0.002 0.106 0.059 0.013 0.007 0.089 0.01 0.006 0.016 0.011 0.001;0.566 0.048 0.106 0.007 0.006 0.058 0.008 0.002 0.059 0.089 0.016 0.013 0.011 0.01 0.001;
0.575 0.066 0.079 0.066 0.021 0.055 0.006 0.004 0.005 0.091 0.005 0.003 0.004 0.018 0.002;0.575 0.066 0.055 0.006 0.004 0.079 0.066 0.021 0.005 0.091 0.005 0.003 0.018 0.004 0.002;0.575 0.055 0.079 0.005 0.003 0.066 0.006 0.004 0.066 0.091 0.018 0.021 0.004 0.005 0.002;
0.576 0.064 0.091 0.054 0.01 0.058 0.005 0.006 0.008 0.087 0.002 0.011 0.01 0.016 0.002;0.576 0.064 0.058 0.005 0.006 0.091 0.054 0.01 0.008 0.087 0.002 0.011 0.016 0.01 0.002;0.576 0.058 0.091 0.008 0.011 0.064 0.005 0.006 0.054 0.087 0.016 0.01 0.01 0.002 0.002;
0.588 0.064 0.074 0.062 0.014 0.054 0.008 0.004 0.006 0.087 0.007 0.007 0.011 0.013 0.001;0.588 0.064 0.054 0.008 0.004 0.074 0.062 0.014 0.006 0.087 0.007 0.007 0.013 0.011 0.001;0.588 0.054 0.074 0.006 0.007 0.064 0.008 0.004 0.062 0.087 0.013 0.014 0.011 0.007 0.001;
0.59 0.048 0.094 0.053 0.022 0.062 0.005 0.001 0.006 0.087 0.008 0.007 0.006 0.01 0.001;0.59 0.048 0.062 0.005 0.001 0.094 0.053 0.022 0.006 0.087 0.008 0.007 0.01 0.006 0.001;0.59 0.062 0.094 0.006 0.007 0.048 0.005 0.001 0.053 0.087 0.01 0.022 0.006 0.008 0.001;
0.567 0.053 0.108 0.073 0.013 0.05 0.005 0.002 0.005 0.091 0.005 0.006 0.013 0.009 0;0.567 0.053 0.05 0.005 0.002 0.108 0.073 0.013 0.005 0.091 0.005 0.006 0.009 0.013 0;0.567 0.05 0.108 0.005 0.006 0.053 0.005 0.002 0.073 0.091 0.009 0.013 0.013 0.005 0;
0.57 0.051 0.086 0.048 0.019 0.056 0.009 0.006 0.005 0.113 0.006 0.004 0.01 0.01 0.007;0.57 0.051 0.056 0.009 0.006 0.086 0.048 0.019 0.005 0.113 0.006 0.004 0.01 0.01 0.007;0.57 0.056 0.086 0.005 0.004 0.051 0.009 0.006 0.048 0.113 0.01 0.019 0.01 0.006 0.007;
0.581 0.059 0.087 0.08 0.011 0.055 0.004 0.008 0.003 0.079 0.005 0.008 0.009 0.009 0.002;0.581 0.059 0.055 0.004 0.008 0.087 0.08 0.011 0.003 0.079 0.005 0.008 0.009 0.009 0.002;0.581 0.055 0.087 0.003 0.008 0.059 0.004 0.008 0.08 0.079 0.009 0.011 0.009 0.005 0.002;
0.555 0.064 0.103 0.059 0.013 0.063 0.011 0.006 0.009 0.087 0.006 0.004 0.011 0.009 0;0.555 0.064 0.063 0.011 0.006 0.103 0.059 0.013 0.009 0.087 0.006 0.004 0.009 0.011 0;0.555 0.063 0.103 0.009 0.004 0.064 0.011 0.006 0.059 0.087 0.009 0.013 0.011 0.006 0;
0.557 0.047 0.088 0.073 0.012 0.053 0.01 0.004 0.012 0.102 0.005 0.011 0.01 0.012 0.004;0.557 0.047 0.053 0.01 0.004 0.088 0.073 0.012 0.012 0.102 0.005 0.011 0.012 0.01 0.004;0.557 0.053 0.088 0.012 0.011 0.047 0.01 0.004 0.073 0.102 0.012 0.012 0.01 0.005 0.004;
0.592 0.062 0.09 0.056 0.014 0.056 0.006 0.003 0.003 0.08 0.006 0.01 0.008 0.011 0.003;0.592 0.062 0.056 0.006 0.003 0.09 0.056 0.014 0.003 0.08 0.006 0.01 0.011 0.008 0.003;0.592 0.056 0.09 0.003 0.01 0.062 0.006 0.003 0.056 0.08 0.011 0.014 0.008 0.006 0.003;
0.588 0.047 0.075 0.064 0.02 0.055 0.009 0.007 0.005 0.1 0.004 0.006 0.007 0.013 0;0.588 0.047 0.055 0.009 0.007 0.075 0.064 0.02 0.005 0.1 0.004 0.006 0.013 0.007 0;0.588 0.055 0.075 0.005 0.006 0.047 0.009 0.007 0.064 0.1 0.013 0.02 0.007 0.004 0;
0.575 0.065 0.072 0.075 0.01 0.051 0.005 0.004 0.007 0.09 0.005 0.007 0.013 0.02 0.001;0.575 0.065 0.051 0.005 0.004 0.072 0.075 0.01 0.007 0.09 0.005 0.007 0.02 0.013 0.001;0.575 0.051 0.072 0.007 0.007 0.065 0.005 0.004 0.075 0.09 0.02 0.01 0.013 0.005 0.001;
0.581 0.072 0.089 0.068 0.011 0.044 0.009 0.005 0.006 0.08 0.003 0.006 0.011 0.014 0.001;0.581 0.072 0.044 0.009 0.005 0.089 0.068 0.011 0.006 0.08 0.003 0.006 0.014 0.011 0.001;0.581 0.044 0.089 0.006 0.006 0.072 0.009 0.005 0.068 0.08 0.014 0.011 0.011 0.003 0.001;
