pntP=[0.536 0.058 0.112 0.06 0.011 0.053 0.006 0.002 0.008 0.101 0.007 0.014 0.01 0.02 0.002;0.536 0.058 0.053 0.006 0.002 0.112 0.06 0.011 0.008 0.101 0.007 0.014 0.02 0.01 0.002;0.536 0.053 0.112 0.008 0.014 0.058 0.006 0.002 0.06 0.101 0.02 0.011 0.01 0.007 0.002;
0.553 0.034 0.111 0.063 0.018 0.048 0.006 0.008 0.004 0.106 0.006 0.009 0.009 0.023 0.002;0.553 0.034 0.048 0.006 0.008 0.111 0.063 0.018 0.004 0.106 0.006 0.009 0.023 0.009 0.002;0.553 0.048 0.111 0.004 0.009 0.034 0.006 0.008 0.063 0.106 0.023 0.018 0.009 0.006 0.002;
0.554 0.052 0.13 0.041 0.015 0.053 0.007 0.006 0.003 0.087 0.006 0.011 0.018 0.015 0.002;0.554 0.052 0.053 0.007 0.006 0.13 0.041 0.015 0.003 0.087 0.006 0.011 0.015 0.018 0.002;0.554 0.053 0.13 0.003 0.011 0.052 0.007 0.006 0.041 0.087 0.015 0.015 0.018 0.006 0.002;
0.564 0.038 0.096 0.058 0.015 0.064 0.012 0.006 0.004 0.108 0.007 0.007 0.004 0.017 0;0.564 0.038 0.064 0.012 0.006 0.096 0.058 0.015 0.004 0.108 0.007 0.007 0.017 0.004 0;0.564 0.064 0.096 0.004 0.007 0.038 0.012 0.006 0.058 0.108 0.017 0.015 0.004 0.007 0;
0.569 0.053 0.098 0.056 0.016 0.034 0.011 0.005 0.005 0.106 0.008 0.005 0.008 0.024 0.002;0.569 0.053 0.034 0.011 0.005 0.098 0.056 0.016 0.005 0.106 0.008 0.005 0.024 0.008 0.002;0.569 0.034 0.098 0.005 0.005 0.053 0.011 0.005 0.056 0.106 0.024 0.016 0.008 0.008 0.002;
0.569 0.06 0.092 0.067 0.016 0.06 0.008 0.008 0.003 0.084 0.006 0.004 0.011 0.01 0.002;0.569 0.06 0.06 0.008 0.008 0.092 0.067 0.016 0.003 0.084 0.006 0.004 0.01 0.011 0.002;0.569 0.06 0.092 0.003 0.004 0.06 0.008 0.008 0.067 0.084 0.01 0.016 0.011 0.006 0.002;
0.533 0.053 0.099 0.059 0.022 0.056 0.011 0.006 0.003 0.108 0.009 0.008 0.008 0.018 0.007;0.533 0.053 0.056 0.011 0.006 0.099 0.059 0.022 0.003 0.108 0.009 0.008 0.018 0.008 0.007;0.533 0.056 0.099 0.003 0.008 0.053 0.011 0.006 0.059 0.108 0.018 0.022 0.008 0.009 0.007;
0.529 0.063 0.096 0.056 0.015 0.056 0.012 0.005 0.009 0.101 0.007 0.015 0.017 0.019 0;0.529 0.063 0.056 0.012 0.005 0.096 0.056 0.015 0.009 0.101 0.007 0.015 0.019 0.017 0;0.529 0.056 0.096 0.009 0.015 0.063 0.012 0.005 0.056 0.101 0.019 0.015 0.017 0.007 0;
0.575 0.051 0.113 0.055 0.008 0.052 0.008 0.001 0.009 0.089 0.006 0.006 0.009 0.013 0.005;0.575 0.051 0.052 0.008 0.001 0.113 0.055 0.008 0.009 0.089 0.006 0.006 0.013 0.009 0.005;0.575 0.052 0.113 0.009 0.006 0.051 0.008 0.001 0.055 0.089 0.013 0.008 0.009 0.006 0.005;
0.535 0.065 0.125 0.05 0.015 0.053 0.011 0.004 0.007 0.097 0.006 0.007 0.013 0.011 0.001;0.535 0.065 0.053 0.011 0.004 0.125 0.05 0.015 0.007 0.097 0.006 0.007 0.011 0.013 0.001;0.535 0.053 0.125 0.007 0.007 0.065 0.011 0.004 0.05 0.097 0.011 0.015 0.013 0.006 0.001;
0.56 0.068 0.093 0.042 0.011 0.06 0.004 0.006 0.003 0.114 0.006 0.005 0.01 0.016 0.002;0.56 0.068 0.06 0.004 0.006 0.093 0.042 0.011 0.003 0.114 0.006 0.005 0.016 0.01 0.002;0.56 0.06 0.093 0.003 0.005 0.068 0.004 0.006 0.042 0.114 0.016 0.011 0.01 0.006 0.002;
