pntP=[0.626 0.062 0.065 0.052 0.012 0.071 0.006 0.007 0.005 0.06 0.003 0.01 0.009 0.011 0.001;0.626 0.062 0.071 0.006 0.007 0.065 0.052 0.012 0.005 0.06 0.003 0.01 0.011 0.009 0.001;0.626 0.071 0.065 0.005 0.01 0.062 0.006 0.007 0.052 0.06 0.011 0.012 0.009 0.003 0.001;
0.609 0.051 0.077 0.055 0.009 0.058 0.008 0.007 0.002 0.081 0.008 0.008 0.008 0.017 0.002;0.609 0.051 0.058 0.008 0.007 0.077 0.055 0.009 0.002 0.081 0.008 0.008 0.017 0.008 0.002;0.609 0.058 0.077 0.002 0.008 0.051 0.008 0.007 0.055 0.081 0.017 0.009 0.008 0.008 0.002;
0.577 0.065 0.072 0.07 0.015 0.065 0.007 0.004 0.004 0.082 0.005 0.008 0.017 0.008 0.001;0.577 0.065 0.065 0.007 0.004 0.072 0.07 0.015 0.004 0.082 0.005 0.008 0.008 0.017 0.001;0.577 0.065 0.072 0.004 0.008 0.065 0.007 0.004 0.07 0.082 0.008 0.015 0.017 0.005 0.001;
0.592 0.053 0.084 0.068 0.019 0.049 0.002 0.007 0.002 0.074 0.008 0.006 0.016 0.018 0.002;0.592 0.053 0.049 0.002 0.007 0.084 0.068 0.019 0.002 0.074 0.008 0.006 0.018 0.016 0.002;0.592 0.049 0.084 0.002 0.006 0.053 0.002 0.007 0.068 0.074 0.018 0.019 0.016 0.008 0.002;
0.593 0.049 0.093 0.059 0.016 0.057 0.004 0.002 0.004 0.091 0.006 0.005 0.008 0.009 0.004;0.593 0.049 0.057 0.004 0.002 0.093 0.059 0.016 0.004 0.091 0.006 0.005 0.009 0.008 0.004;0.593 0.057 0.093 0.004 0.005 0.049 0.004 0.002 0.059 0.091 0.009 0.016 0.008 0.006 0.004;
0.571 0.063 0.08 0.067 0.02 0.061 0.009 0.006 0.006 0.084 0.006 0.009 0.003 0.015 0;0.571 0.063 0.061 0.009 0.006 0.08 0.067 0.02 0.006 0.084 0.006 0.009 0.015 0.003 0;0.571 0.061 0.08 0.006 0.009 0.063 0.009 0.006 0.067 0.084 0.015 0.02 0.003 0.006 0;
0.565 0.059 0.087 0.073 0.015 0.054 0.008 0.008 0.005 0.089 0.005 0.003 0.004 0.023 0.002;0.565 0.059 0.054 0.008 0.008 0.087 0.073 0.015 0.005 0.089 0.005 0.003 0.023 0.004 0.002;0.565 0.054 0.087 0.005 0.003 0.059 0.008 0.008 0.073 0.089 0.023 0.015 0.004 0.005 0.002;
0.564 0.067 0.098 0.064 0.016 0.066 0.006 0.004 0.004 0.076 0.007 0.008 0.008 0.01 0.002;0.564 0.067 0.066 0.006 0.004 0.098 0.064 0.016 0.004 0.076 0.007 0.008 0.01 0.008 0.002;0.564 0.066 0.098 0.004 0.008 0.067 0.006 0.004 0.064 0.076 0.01 0.016 0.008 0.007 0.002;
0.6 0.056 0.078 0.061 0.014 0.067 0.005 0.007 0.009 0.072 0.006 0.008 0.005 0.011 0.001;0.6 0.056 0.067 0.005 0.007 0.078 0.061 0.014 0.009 0.072 0.006 0.008 0.011 0.005 0.001;0.6 0.067 0.078 0.009 0.008 0.056 0.005 0.007 0.061 0.072 0.011 0.014 0.005 0.006 0.001;
0.586 0.06 0.097 0.063 0.009 0.054 0.006 0.003 0.005 0.081 0.006 0.007 0.007 0.016 0;0.586 0.06 0.054 0.006 0.003 0.097 0.063 0.009 0.005 0.081 0.006 0.007 0.016 0.007 0;0.586 0.054 0.097 0.005 0.007 0.06 0.006 0.003 0.063 0.081 0.016 0.009 0.007 0.006 0;
0.601 0.057 0.083 0.07 0.012 0.045 0.01 0.002 0.007 0.081 0.006 0.005 0.006 0.015 0;0.601 0.057 0.045 0.01 0.002 0.083 0.07 0.012 0.007 0.081 0.006 0.005 0.015 0.006 0;0.601 0.045 0.083 0.007 0.005 0.057 0.01 0.002 0.07 0.081 0.015 0.012 0.006 0.006 0;
0.604 0.058 0.088 0.046 0.021 0.06 0.005 0.005 0.002 0.072 0.005 0.009 0.012 0.011 0.002;0.604 0.058 0.06 0.005 0.005 0.088 0.046 0.021 0.002 0.072 0.005 0.009 0.011 0.012 0.002;0.604 0.06 0.088 0.002 0.009 0.058 0.005 0.005 0.046 0.072 0.011 0.021 0.012 0.005 0.002;
0.593 0.068 0.09 0.058 0.01 0.049 0.007 0.003 0.006 0.081 0.004 0.005 0.004 0.019 0.003;0.593 0.068 0.049 0.007 0.003 0.09 0.058 0.01 0.006 0.081 0.004 0.005 0.019 0.004 0.003;0.593 0.049 0.09 0.006 0.005 0.068 0.007 0.003 0.058 0.081 0.019 0.01 0.004 0.004 0.003;
0.619 0.049 0.084 0.061 0.02 0.051 0.008 0.006 0.004 0.069 0.005 0.008 0.009 0.007 0;0.619 0.049 0.051 0.008 0.006 0.084 0.061 0.02 0.004 0.069 0.005 0.008 0.007 0.009 0;0.619 0.051 0.084 0.004 0.008 0.049 0.008 0.006 0.061 0.069 0.007 0.02 0.009 0.005 0;
0.6 0.064 0.08 0.064 0.02 0.051 0.005 0.001 0.006 0.081 0.002 0.006 0.005 0.014 0.001;0.6 0.064 0.051 0.005 0.001 0.08 0.064 0.02 0.006 0.081 0.002 0.006 0.014 0.005 0.001;0.6 0.051 0.08 0.006 0.006 0.064 0.005 0.001 0.064 0.081 0.014 0.02 0.005 0.002 0.001;
0.601 0.057 0.072 0.062 0.018 0.06 0.006 0.006 0.002 0.088 0.008 0.002 0.004 0.013 0.001;0.601 0.057 0.06 0.006 0.006 0.072 0.062 0.018 0.002 0.088 0.008 0.002 0.013 0.004 0.001;0.601 0.06 0.072 0.002 0.002 0.057 0.006 0.006 0.062 0.088 0.013 0.018 0.004 0.008 0.001;
0.602 0.056 0.08 0.055 0.011 0.056 0.008 0.005 0.005 0.093 0.009 0.002 0.007 0.011 0;0.602 0.056 0.056 0.008 0.005 0.08 0.055 0.011 0.005 0.093 0.009 0.002 0.011 0.007 0;0.602 0.056 0.08 0.005 0.002 0.056 0.008 0.005 0.055 0.093 0.011 0.011 0.007 0.009 0;
0.604 0.068 0.085 0.055 0.015 0.052 0.006 0.004 0.011 0.069 0.003 0.004 0.005 0.016 0.003;0.604 0.068 0.052 0.006 0.004 0.085 0.055 0.015 0.011 0.069 0.003 0.004 0.016 0.005 0.003;0.604 0.052 0.085 0.011 0.004 0.068 0.006 0.004 0.055 0.069 0.016 0.015 0.005 0.003 0.003;
0.575 0.076 0.077 0.064 0.014 0.061 0.003 0.005 0.005 0.091 0.005 0.004 0.008 0.007 0.005;0.575 0.076 0.061 0.003 0.005 0.077 0.064 0.014 0.005 0.091 0.005 0.004 0.007 0.008 0.005;0.575 0.061 0.077 0.005 0.004 0.076 0.003 0.005 0.064 0.091 0.007 0.014 0.008 0.005 0.005;
0.634 0.057 0.093 0.05 0.013 0.05 0.005 0.003 0.004 0.066 0.005 0.002 0.006 0.011 0.001;0.634 0.057 0.05 0.005 0.003 0.093 0.05 0.013 0.004 0.066 0.005 0.002 0.011 0.006 0.001;0.634 0.05 0.093 0.004 0.002 0.057 0.005 0.003 0.05 0.066 0.011 0.013 0.006 0.005 0.001;
