pntP=[0.126 0.022 0.172 0.026 0.027 0.025 0.083 0.024 0.015 0.178 0.025 0.024 0.203 0.029 0.021;0.126 0.022 0.025 0.083 0.024 0.172 0.026 0.027 0.015 0.178 0.025 0.024 0.029 0.203 0.021;0.126 0.025 0.172 0.015 0.024 0.022 0.083 0.024 0.026 0.178 0.029 0.027 0.203 0.025 0.021;
0.105 0.02 0.201 0.027 0.026 0.014 0.101 0.015 0.012 0.176 0.027 0.019 0.198 0.037 0.022;0.105 0.02 0.014 0.101 0.015 0.201 0.027 0.026 0.012 0.176 0.027 0.019 0.037 0.198 0.022;0.105 0.014 0.201 0.012 0.019 0.02 0.101 0.015 0.027 0.176 0.037 0.026 0.198 0.027 0.022;
0.1 0.017 0.188 0.018 0.035 0.019 0.096 0.011 0.016 0.188 0.033 0.029 0.192 0.036 0.022;0.1 0.017 0.019 0.096 0.011 0.188 0.018 0.035 0.016 0.188 0.033 0.029 0.036 0.192 0.022;0.1 0.019 0.188 0.016 0.029 0.017 0.096 0.011 0.018 0.188 0.036 0.035 0.192 0.033 0.022;
0.124 0.028 0.189 0.031 0.03 0.019 0.083 0.018 0.012 0.162 0.026 0.019 0.198 0.034 0.027;0.124 0.028 0.019 0.083 0.018 0.189 0.031 0.03 0.012 0.162 0.026 0.019 0.034 0.198 0.027;0.124 0.019 0.189 0.012 0.019 0.028 0.083 0.018 0.031 0.162 0.034 0.03 0.198 0.026 0.027;
0.106 0.022 0.187 0.012 0.035 0.017 0.104 0.016 0.028 0.191 0.025 0.028 0.179 0.03 0.02;0.106 0.022 0.017 0.104 0.016 0.187 0.012 0.035 0.028 0.191 0.025 0.028 0.03 0.179 0.02;0.106 0.017 0.187 0.028 0.028 0.022 0.104 0.016 0.012 0.191 0.03 0.035 0.179 0.025 0.02;
0.13 0.018 0.155 0.022 0.027 0.018 0.097 0.025 0.018 0.195 0.031 0.018 0.191 0.032 0.023;0.13 0.018 0.018 0.097 0.025 0.155 0.022 0.027 0.018 0.195 0.031 0.018 0.032 0.191 0.023;0.13 0.018 0.155 0.018 0.018 0.018 0.097 0.025 0.022 0.195 0.032 0.027 0.191 0.031 0.023;
0.107 0.015 0.163 0.028 0.025 0.024 0.105 0.03 0.018 0.176 0.023 0.024 0.203 0.037 0.022;0.107 0.015 0.024 0.105 0.03 0.163 0.028 0.025 0.018 0.176 0.023 0.024 0.037 0.203 0.022;0.107 0.024 0.163 0.018 0.024 0.015 0.105 0.03 0.028 0.176 0.037 0.025 0.203 0.023 0.022;
0.119 0.012 0.178 0.014 0.036 0.016 0.096 0.019 0.015 0.205 0.03 0.019 0.191 0.026 0.024;0.119 0.012 0.016 0.096 0.019 0.178 0.014 0.036 0.015 0.205 0.03 0.019 0.026 0.191 0.024;0.119 0.016 0.178 0.015 0.019 0.012 0.096 0.019 0.014 0.205 0.026 0.036 0.191 0.03 0.024;
0.115 0.016 0.179 0.022 0.029 0.022 0.087 0.028 0.02 0.187 0.03 0.031 0.172 0.038 0.024;0.115 0.016 0.022 0.087 0.028 0.179 0.022 0.029 0.02 0.187 0.03 0.031 0.038 0.172 0.024;0.115 0.022 0.179 0.02 0.031 0.016 0.087 0.028 0.022 0.187 0.038 0.029 0.172 0.03 0.024;
0.109 0.022 0.196 0.028 0.029 0.017 0.095 0.02 0.015 0.166 0.023 0.022 0.22 0.02 0.018;0.109 0.022 0.017 0.095 0.02 0.196 0.028 0.029 0.015 0.166 0.023 0.022 0.02 0.22 0.018;0.109 0.017 0.196 0.015 0.022 0.022 0.095 0.02 0.028 0.166 0.02 0.029 0.22 0.023 0.018;
