pntP=[0.32 0.039 0.173 0.057 0.022 0.03 0.029 0.01 0.015 0.174 0.007 0.016 0.072 0.027 0.009;0.32 0.039 0.03 0.029 0.01 0.173 0.057 0.022 0.015 0.174 0.007 0.016 0.027 0.072 0.009;0.32 0.03 0.173 0.015 0.016 0.039 0.029 0.01 0.057 0.174 0.027 0.022 0.072 0.007 0.009;
0.31 0.042 0.174 0.045 0.018 0.044 0.039 0.01 0.013 0.16 0.02 0.018 0.072 0.032 0.003;0.31 0.042 0.044 0.039 0.01 0.174 0.045 0.018 0.013 0.16 0.02 0.018 0.032 0.072 0.003;0.31 0.044 0.174 0.013 0.018 0.042 0.039 0.01 0.045 0.16 0.032 0.018 0.072 0.02 0.003;
0.303 0.038 0.186 0.037 0.021 0.036 0.025 0.013 0.013 0.185 0.015 0.014 0.077 0.033 0.004;0.303 0.038 0.036 0.025 0.013 0.186 0.037 0.021 0.013 0.185 0.015 0.014 0.033 0.077 0.004;0.303 0.036 0.186 0.013 0.014 0.038 0.025 0.013 0.037 0.185 0.033 0.021 0.077 0.015 0.004;
0.298 0.032 0.175 0.047 0.034 0.035 0.048 0.004 0.018 0.18 0.016 0.023 0.065 0.019 0.006;0.298 0.032 0.035 0.048 0.004 0.175 0.047 0.034 0.018 0.18 0.016 0.023 0.019 0.065 0.006;0.298 0.035 0.175 0.018 0.023 0.032 0.048 0.004 0.047 0.18 0.019 0.034 0.065 0.016 0.006;
0.319 0.032 0.177 0.036 0.026 0.035 0.038 0.008 0.018 0.174 0.014 0.015 0.077 0.026 0.005;0.319 0.032 0.035 0.038 0.008 0.177 0.036 0.026 0.018 0.174 0.014 0.015 0.026 0.077 0.005;0.319 0.035 0.177 0.018 0.015 0.032 0.038 0.008 0.036 0.174 0.026 0.026 0.077 0.014 0.005;
0.323 0.032 0.192 0.037 0.026 0.043 0.029 0.011 0.014 0.162 0.019 0.016 0.064 0.025 0.007;0.323 0.032 0.043 0.029 0.011 0.192 0.037 0.026 0.014 0.162 0.019 0.016 0.025 0.064 0.007;0.323 0.043 0.192 0.014 0.016 0.032 0.029 0.011 0.037 0.162 0.025 0.026 0.064 0.019 0.007;
0.294 0.026 0.204 0.047 0.023 0.04 0.05 0.015 0.013 0.161 0.016 0.022 0.062 0.018 0.009;0.294 0.026 0.04 0.05 0.015 0.204 0.047 0.023 0.013 0.161 0.016 0.022 0.018 0.062 0.009;0.294 0.04 0.204 0.013 0.022 0.026 0.05 0.015 0.047 0.161 0.018 0.023 0.062 0.016 0.009;
0.311 0.035 0.199 0.033 0.027 0.036 0.034 0.011 0.015 0.172 0.012 0.015 0.067 0.024 0.009;0.311 0.035 0.036 0.034 0.011 0.199 0.033 0.027 0.015 0.172 0.012 0.015 0.024 0.067 0.009;0.311 0.036 0.199 0.015 0.015 0.035 0.034 0.011 0.033 0.172 0.024 0.027 0.067 0.012 0.009;
0.31 0.033 0.171 0.055 0.025 0.044 0.035 0.011 0.009 0.168 0.022 0.016 0.068 0.022 0.011;0.31 0.033 0.044 0.035 0.011 0.171 0.055 0.025 0.009 0.168 0.022 0.016 0.022 0.068 0.011;0.31 0.044 0.171 0.009 0.016 0.033 0.035 0.011 0.055 0.168 0.022 0.025 0.068 0.022 0.011;
0.294 0.041 0.197 0.031 0.02 0.033 0.034 0.005 0.018 0.181 0.015 0.02 0.081 0.019 0.011;0.294 0.041 0.033 0.034 0.005 0.197 0.031 0.02 0.018 0.181 0.015 0.02 0.019 0.081 0.011;0.294 0.033 0.197 0.018 0.02 0.041 0.034 0.005 0.031 0.181 0.019 0.02 0.081 0.015 0.011;
0.306 0.042 0.165 0.036 0.027 0.046 0.034 0.006 0.012 0.177 0.018 0.018 0.067 0.036 0.01;0.306 0.042 0.046 0.034 0.006 0.165 0.036 0.027 0.012 0.177 0.018 0.018 0.036 0.067 0.01;0.306 0.046 0.165 0.012 0.018 0.042 0.034 0.006 0.036 0.177 0.036 0.027 0.067 0.018 0.01;
0.33 0.038 0.184 0.042 0.025 0.029 0.029 0.01 0.015 0.166 0.023 0.018 0.059 0.024 0.008;0.33 0.038 0.029 0.029 0.01 0.184 0.042 0.025 0.015 0.166 0.023 0.018 0.024 0.059 0.008;0.33 0.029 0.184 0.015 0.018 0.038 0.029 0.01 0.042 0.166 0.024 0.025 0.059 0.023 0.008;
0.321 0.037 0.175 0.044 0.026 0.038 0.038 0.012 0.012 0.171 0.013 0.012 0.069 0.024 0.008;0.321 0.037 0.038 0.038 0.012 0.175 0.044 0.026 0.012 0.171 0.013 0.012 0.024 0.069 0.008;0.321 0.038 0.175 0.012 0.012 0.037 0.038 0.012 0.044 0.171 0.024 0.026 0.069 0.013 0.008;
0.322 0.038 0.169 0.054 0.024 0.038 0.048 0.009 0.009 0.17 0.017 0.012 0.063 0.021 0.006;0.322 0.038 0.038 0.048 0.009 0.169 0.054 0.024 0.009 0.17 0.017 0.012 0.021 0.063 0.006;0.322 0.038 0.169 0.009 0.012 0.038 0.048 0.009 0.054 0.17 0.021 0.024 0.063 0.017 0.006;
0.314 0.037 0.171 0.032 0.034 0.034 0.032 0.011 0.017 0.181 0.018 0.013 0.068 0.027 0.011;0.314 0.037 0.034 0.032 0.011 0.171 0.032 0.034 0.017 0.181 0.018 0.013 0.027 0.068 0.011;0.314 0.034 0.171 0.017 0.013 0.037 0.032 0.011 0.032 0.181 0.027 0.034 0.068 0.018 0.011;
0.315 0.03 0.178 0.045 0.023 0.032 0.035 0.007 0.016 0.19 0.012 0.014 0.075 0.017 0.011;0.315 0.03 0.032 0.035 0.007 0.178 0.045 0.023 0.016 0.19 0.012 0.014 0.017 0.075 0.011;0.315 0.032 0.178 0.016 0.014 0.03 0.035 0.007 0.045 0.19 0.017 0.023 0.075 0.012 0.011;
0.309 0.041 0.202 0.028 0.026 0.034 0.032 0.008 0.008 0.168 0.015 0.026 0.07 0.022 0.011;0.309 0.041 0.034 0.032 0.008 0.202 0.028 0.026 0.008 0.168 0.015 0.026 0.022 0.07 0.011;0.309 0.034 0.202 0.008 0.026 0.041 0.032 0.008 0.028 0.168 0.022 0.026 0.07 0.015 0.011;
0.295 0.041 0.195 0.031 0.025 0.029 0.031 0.011 0.016 0.182 0.023 0.016 0.076 0.025 0.004;0.295 0.041 0.029 0.031 0.011 0.195 0.031 0.025 0.016 0.182 0.023 0.016 0.025 0.076 0.004;0.295 0.029 0.195 0.016 0.016 0.041 0.031 0.011 0.031 0.182 0.025 0.025 0.076 0.023 0.004;
0.298 0.034 0.196 0.043 0.021 0.034 0.042 0.006 0.024 0.169 0.023 0.009 0.065 0.032 0.004;0.298 0.034 0.034 0.042 0.006 0.196 0.043 0.021 0.024 0.169 0.023 0.009 0.032 0.065 0.004;0.298 0.034 0.196 0.024 0.009 0.034 0.042 0.006 0.043 0.169 0.032 0.021 0.065 0.023 0.004;
0.332 0.031 0.179 0.04 0.032 0.034 0.032 0.012 0.014 0.165 0.016 0.007 0.069 0.026 0.011;0.332 0.031 0.034 0.032 0.012 0.179 0.04 0.032 0.014 0.165 0.016 0.007 0.026 0.069 0.011;0.332 0.034 0.179 0.014 0.007 0.031 0.032 0.012 0.04 0.165 0.026 0.032 0.069 0.016 0.011;
0.308 0.036 0.161 0.045 0.027 0.039 0.042 0.008 0.012 0.188 0.021 0.019 0.064 0.024 0.006;0.308 0.036 0.039 0.042 0.008 0.161 0.045 0.027 0.012 0.188 0.021 0.019 0.024 0.064 0.006;0.308 0.039 0.161 0.012 0.019 0.036 0.042 0.008 0.045 0.188 0.024 0.027 0.064 0.021 0.006;
0.314 0.035 0.196 0.033 0.024 0.035 0.026 0.005 0.012 0.18 0.024 0.021 0.065 0.024 0.006;0.314 0.035 0.035 0.026 0.005 0.196 0.033 0.024 0.012 0.18 0.024 0.021 0.024 0.065 0.006;0.314 0.035 0.196 0.012 0.021 0.035 0.026 0.005 0.033 0.18 0.024 0.024 0.065 0.024 0.006;
0.283 0.04 0.199 0.041 0.024 0.043 0.036 0.002 0.01 0.176 0.024 0.015 0.064 0.032 0.011;0.283 0.04 0.043 0.036 0.002 0.199 0.041 0.024 0.01 0.176 0.024 0.015 0.032 0.064 0.011;0.283 0.043 0.199 0.01 0.015 0.04 0.036 0.002 0.041 0.176 0.032 0.024 0.064 0.024 0.011;
0.294 0.029 0.198 0.04 0.026 0.03 0.038 0.011 0.013 0.18 0.02 0.014 0.076 0.028 0.003;0.294 0.029 0.03 0.038 0.011 0.198 0.04 0.026 0.013 0.18 0.02 0.014 0.028 0.076 0.003;0.294 0.03 0.198 0.013 0.014 0.029 0.038 0.011 0.04 0.18 0.028 0.026 0.076 0.02 0.003;
0.305 0.023 0.176 0.042 0.018 0.045 0.036 0.01 0.013 0.196 0.017 0.016 0.07 0.03 0.003;0.305 0.023 0.045 0.036 0.01 0.176 0.042 0.018 0.013 0.196 0.017 0.016 0.03 0.07 0.003;0.305 0.045 0.176 0.013 0.016 0.023 0.036 0.01 0.042 0.196 0.03 0.018 0.07 0.017 0.003;
0.29 0.031 0.182 0.045 0.027 0.039 0.035 0.009 0.015 0.195 0.022 0.016 0.062 0.026 0.006;0.29 0.031 0.039 0.035 0.009 0.182 0.045 0.027 0.015 0.195 0.022 0.016 0.026 0.062 0.006;0.29 0.039 0.182 0.015 0.016 0.031 0.035 0.009 0.045 0.195 0.026 0.027 0.062 0.022 0.006;
0.308 0.032 0.162 0.03 0.033 0.036 0.04 0.01 0.014 0.171 0.018 0.012 0.083 0.04 0.011;0.308 0.032 0.036 0.04 0.01 0.162 0.03 0.033 0.014 0.171 0.018 0.012 0.04 0.083 0.011;0.308 0.036 0.162 0.014 0.012 0.032 0.04 0.01 0.03 0.171 0.04 0.033 0.083 0.018 0.011;
0.307 0.042 0.172 0.043 0.022 0.036 0.036 0.009 0.014 0.183 0.013 0.02 0.065 0.032 0.006;0.307 0.042 0.036 0.036 0.009 0.172 0.043 0.022 0.014 0.183 0.013 0.02 0.032 0.065 0.006;0.307 0.036 0.172 0.014 0.02 0.042 0.036 0.009 0.043 0.183 0.032 0.022 0.065 0.013 0.006;
