pntP=[0.118 0.024 0.184 0.02 0.032 0.01 0.096 0.017 0.016 0.208 0.026 0.013 0.195 0.026 0.015;0.118 0.024 0.01 0.096 0.017 0.184 0.02 0.032 0.016 0.208 0.026 0.013 0.026 0.195 0.015;0.118 0.01 0.184 0.016 0.013 0.024 0.096 0.017 0.02 0.208 0.026 0.032 0.195 0.026 0.015;
0.116 0.029 0.155 0.028 0.029 0.03 0.087 0.021 0.015 0.206 0.021 0.024 0.191 0.029 0.019;0.116 0.029 0.03 0.087 0.021 0.155 0.028 0.029 0.015 0.206 0.021 0.024 0.029 0.191 0.019;0.116 0.03 0.155 0.015 0.024 0.029 0.087 0.021 0.028 0.206 0.029 0.029 0.191 0.021 0.019;
0.117 0.019 0.201 0.014 0.034 0.025 0.092 0.025 0.017 0.202 0.018 0.023 0.174 0.026 0.013;0.117 0.019 0.025 0.092 0.025 0.201 0.014 0.034 0.017 0.202 0.018 0.023 0.026 0.174 0.013;0.117 0.025 0.201 0.017 0.023 0.019 0.092 0.025 0.014 0.202 0.026 0.034 0.174 0.018 0.013;
0.134 0.018 0.214 0.02 0.028 0.017 0.08 0.02 0.014 0.165 0.027 0.027 0.184 0.028 0.024;0.134 0.018 0.017 0.08 0.02 0.214 0.02 0.028 0.014 0.165 0.027 0.027 0.028 0.184 0.024;0.134 0.017 0.214 0.014 0.027 0.018 0.08 0.02 0.02 0.165 0.028 0.028 0.184 0.027 0.024;
0.112 0.022 0.194 0.02 0.04 0.018 0.107 0.016 0.01 0.203 0.019 0.025 0.171 0.022 0.021;0.112 0.022 0.018 0.107 0.016 0.194 0.02 0.04 0.01 0.203 0.019 0.025 0.022 0.171 0.021;0.112 0.018 0.194 0.01 0.025 0.022 0.107 0.016 0.02 0.203 0.022 0.04 0.171 0.019 0.021;
0.131 0.017 0.183 0.021 0.03 0.023 0.079 0.01 0.02 0.191 0.032 0.03 0.182 0.029 0.022;0.131 0.017 0.023 0.079 0.01 0.183 0.021 0.03 0.02 0.191 0.032 0.03 0.029 0.182 0.022;0.131 0.023 0.183 0.02 0.03 0.017 0.079 0.01 0.021 0.191 0.029 0.03 0.182 0.032 0.022;
0.126 0.021 0.181 0.026 0.045 0.014 0.087 0.016 0.012 0.201 0.022 0.028 0.173 0.034 0.014;0.126 0.021 0.014 0.087 0.016 0.181 0.026 0.045 0.012 0.201 0.022 0.028 0.034 0.173 0.014;0.126 0.014 0.181 0.012 0.028 0.021 0.087 0.016 0.026 0.201 0.034 0.045 0.173 0.022 0.014;
0.143 0.022 0.185 0.027 0.021 0.026 0.087 0.02 0.021 0.17 0.027 0.024 0.178 0.037 0.012;0.143 0.022 0.026 0.087 0.02 0.185 0.027 0.021 0.021 0.17 0.027 0.024 0.037 0.178 0.012;0.143 0.026 0.185 0.021 0.024 0.022 0.087 0.02 0.027 0.17 0.037 0.021 0.178 0.027 0.012;
0.126 0.021 0.187 0.028 0.031 0.021 0.097 0.024 0.016 0.193 0.024 0.018 0.166 0.03 0.018;0.126 0.021 0.021 0.097 0.024 0.187 0.028 0.031 0.016 0.193 0.024 0.018 0.03 0.166 0.018;0.126 0.021 0.187 0.016 0.018 0.021 0.097 0.024 0.028 0.193 0.03 0.031 0.166 0.024 0.018;
0.122 0.023 0.158 0.02 0.03 0.026 0.095 0.017 0.013 0.188 0.035 0.025 0.192 0.031 0.025;0.122 0.023 0.026 0.095 0.017 0.158 0.02 0.03 0.013 0.188 0.035 0.025 0.031 0.192 0.025;0.122 0.026 0.158 0.013 0.025 0.023 0.095 0.017 0.02 0.188 0.031 0.03 0.192 0.035 0.025;
0.124 0.031 0.189 0.02 0.035 0.02 0.095 0.009 0.015 0.176 0.021 0.024 0.183 0.038 0.02;0.124 0.031 0.02 0.095 0.009 0.189 0.02 0.035 0.015 0.176 0.021 0.024 0.038 0.183 0.02;0.124 0.02 0.189 0.015 0.024 0.031 0.095 0.009 0.02 0.176 0.038 0.035 0.183 0.021 0.02;
0.109 0.029 0.179 0.024 0.03 0.017 0.078 0.03 0.016 0.196 0.028 0.028 0.19 0.03 0.016;0.109 0.029 0.017 0.078 0.03 0.179 0.024 0.03 0.016 0.196 0.028 0.028 0.03 0.19 0.016;0.109 0.017 0.179 0.016 0.028 0.029 0.078 0.03 0.024 0.196 0.03 0.03 0.19 0.028 0.016;
0.125 0.02 0.182 0.024 0.029 0.02 0.088 0.018 0.016 0.194 0.023 0.033 0.181 0.028 0.019;0.125 0.02 0.02 0.088 0.018 0.182 0.024 0.029 0.016 0.194 0.023 0.033 0.028 0.181 0.019;0.125 0.02 0.182 0.016 0.033 0.02 0.088 0.018 0.024 0.194 0.028 0.029 0.181 0.023 0.019;
0.124 0.026 0.206 0.025 0.026 0.025 0.081 0.015 0.017 0.172 0.025 0.02 0.194 0.022 0.022;0.124 0.026 0.025 0.081 0.015 0.206 0.025 0.026 0.017 0.172 0.025 0.02 0.022 0.194 0.022;0.124 0.025 0.206 0.017 0.02 0.026 0.081 0.015 0.025 0.172 0.022 0.026 0.194 0.025 0.022;
