pntP=[0.679 0.061 0.052 0.063 0.004 0.07 0.001 0.005 0.001 0.046 0.003 0.001 0.003 0.009 0.002;0.679 0.061 0.07 0.001 0.005 0.052 0.063 0.004 0.001 0.046 0.003 0.001 0.009 0.003 0.002;0.679 0.07 0.052 0.001 0.001 0.061 0.001 0.005 0.063 0.046 0.009 0.004 0.003 0.003 0.002;
0.694 0.082 0.029 0.07 0.008 0.061 0.003 0.005 0.001 0.034 0.007 0.001 0.001 0.004 0;0.694 0.082 0.061 0.003 0.005 0.029 0.07 0.008 0.001 0.034 0.007 0.001 0.004 0.001 0;0.694 0.061 0.029 0.001 0.001 0.082 0.003 0.005 0.07 0.034 0.004 0.008 0.001 0.007 0;
0.661 0.071 0.044 0.066 0.009 0.077 0.003 0.004 0.002 0.047 0.002 0.002 0.002 0.009 0.001;0.661 0.071 0.077 0.003 0.004 0.044 0.066 0.009 0.002 0.047 0.002 0.002 0.009 0.002 0.001;0.661 0.077 0.044 0.002 0.002 0.071 0.003 0.004 0.066 0.047 0.009 0.009 0.002 0.002 0.001;
0.678 0.07 0.045 0.078 0.005 0.055 0.001 0.005 0.005 0.042 0.002 0.001 0.001 0.012 0;0.678 0.07 0.055 0.001 0.005 0.045 0.078 0.005 0.005 0.042 0.002 0.001 0.012 0.001 0;0.678 0.055 0.045 0.005 0.001 0.07 0.001 0.005 0.078 0.042 0.012 0.005 0.001 0.002 0;
0.689 0.07 0.039 0.066 0.008 0.066 0.004 0.004 0.002 0.041 0 0.003 0 0.008 0;0.689 0.07 0.066 0.004 0.004 0.039 0.066 0.008 0.002 0.041 0 0.003 0.008 0 0;0.689 0.066 0.039 0.002 0.003 0.07 0.004 0.004 0.066 0.041 0.008 0.008 0 0 0;
0.683 0.064 0.031 0.07 0.006 0.087 0.003 0.005 0.001 0.037 0.001 0.003 0.001 0.008 0;0.683 0.064 0.087 0.003 0.005 0.031 0.07 0.006 0.001 0.037 0.001 0.003 0.008 0.001 0;0.683 0.087 0.031 0.001 0.003 0.064 0.003 0.005 0.07 0.037 0.008 0.006 0.001 0.001 0;
0.713 0.05 0.032 0.066 0.012 0.074 0.003 0.003 0.001 0.036 0.004 0.002 0.001 0.003 0;0.713 0.05 0.074 0.003 0.003 0.032 0.066 0.012 0.001 0.036 0.004 0.002 0.003 0.001 0;0.713 0.074 0.032 0.001 0.002 0.05 0.003 0.003 0.066 0.036 0.003 0.012 0.001 0.004 0;
0.698 0.054 0.043 0.078 0.007 0.057 0.004 0.005 0.003 0.036 0.003 0.003 0.003 0.006 0;0.698 0.054 0.057 0.004 0.005 0.043 0.078 0.007 0.003 0.036 0.003 0.003 0.006 0.003 0;0.698 0.057 0.043 0.003 0.003 0.054 0.004 0.005 0.078 0.036 0.006 0.007 0.003 0.003 0;
0.715 0.054 0.037 0.065 0.005 0.062 0.003 0.007 0.001 0.032 0.005 0.004 0.002 0.008 0;0.715 0.054 0.062 0.003 0.007 0.037 0.065 0.005 0.001 0.032 0.005 0.004 0.008 0.002 0;0.715 0.062 0.037 0.001 0.004 0.054 0.003 0.007 0.065 0.032 0.008 0.005 0.002 0.005 0;
0.699 0.07 0.033 0.065 0.015 0.048 0.004 0.007 0.002 0.041 0.002 0 0.001 0.013 0;0.699 0.07 0.048 0.004 0.007 0.033 0.065 0.015 0.002 0.041 0.002 0 0.013 0.001 0;0.699 0.048 0.033 0.002 0 0.07 0.004 0.007 0.065 0.041 0.013 0.015 0.001 0.002 0;
0.694 0.074 0.034 0.074 0.006 0.063 0.003 0.006 0.002 0.032 0.002 0.002 0 0.007 0.001;0.694 0.074 0.063 0.003 0.006 0.034 0.074 0.006 0.002 0.032 0.002 0.002 0.007 0 0.001;0.694 0.063 0.034 0.002 0.002 0.074 0.003 0.006 0.074 0.032 0.007 0.006 0 0.002 0.001;
0.687 0.065 0.045 0.059 0.013 0.069 0.002 0.004 0.004 0.041 0.002 0.001 0.002 0.006 0;0.687 0.065 0.069 0.002 0.004 0.045 0.059 0.013 0.004 0.041 0.002 0.001 0.006 0.002 0;0.687 0.069 0.045 0.004 0.001 0.065 0.002 0.004 0.059 0.041 0.006 0.013 0.002 0.002 0;
0.685 0.059 0.043 0.068 0.009 0.07 0 0.005 0.001 0.044 0.005 0.003 0.001 0.006 0.001;0.685 0.059 0.07 0 0.005 0.043 0.068 0.009 0.001 0.044 0.005 0.003 0.006 0.001 0.001;0.685 0.07 0.043 0.001 0.003 0.059 0 0.005 0.068 0.044 0.006 0.009 0.001 0.005 0.001;
0.714 0.063 0.035 0.065 0.01 0.055 0.001 0.004 0.001 0.03 0.004 0.003 0.001 0.013 0.001;0.714 0.063 0.055 0.001 0.004 0.035 0.065 0.01 0.001 0.03 0.004 0.003 0.013 0.001 0.001;0.714 0.055 0.035 0.001 0.003 0.063 0.001 0.004 0.065 0.03 0.013 0.01 0.001 0.004 0.001;
0.686 0.066 0.051 0.069 0.011 0.061 0.002 0.005 0.005 0.032 0.002 0.002 0.002 0.006 0;0.686 0.066 0.061 0.002 0.005 0.051 0.069 0.011 0.005 0.032 0.002 0.002 0.006 0.002 0;0.686 0.061 0.051 0.005 0.002 0.066 0.002 0.005 0.069 0.032 0.006 0.011 0.002 0.002 0;
0.711 0.078 0.032 0.061 0.006 0.053 0.001 0.005 0.004 0.04 0.001 0.002 0.001 0.004 0.001;0.711 0.078 0.053 0.001 0.005 0.032 0.061 0.006 0.004 0.04 0.001 0.002 0.004 0.001 0.001;0.711 0.053 0.032 0.004 0.002 0.078 0.001 0.005 0.061 0.04 0.004 0.006 0.001 0.001 0.001;
0.679 0.067 0.034 0.071 0.012 0.062 0.004 0.006 0.007 0.04 0.004 0.001 0.004 0.008 0.001;0.679 0.067 0.062 0.004 0.006 0.034 0.071 0.012 0.007 0.04 0.004 0.001 0.008 0.004 0.001;0.679 0.062 0.034 0.007 0.001 0.067 0.004 0.006 0.071 0.04 0.008 0.012 0.004 0.004 0.001;
0.687 0.062 0.037 0.07 0.011 0.077 0.001 0.001 0.002 0.042 0.001 0 0.003 0.006 0;0.687 0.062 0.077 0.001 0.001 0.037 0.07 0.011 0.002 0.042 0.001 0 0.006 0.003 0;0.687 0.077 0.037 0.002 0 0.062 0.001 0.001 0.07 0.042 0.006 0.011 0.003 0.001 0;
0.68 0.068 0.042 0.061 0.01 0.089 0.003 0.003 0.001 0.023 0.003 0.005 0.002 0.01 0;0.68 0.068 0.089 0.003 0.003 0.042 0.061 0.01 0.001 0.023 0.003 0.005 0.01 0.002 0;0.68 0.089 0.042 0.001 0.005 0.068 0.003 0.003 0.061 0.023 0.01 0.01 0.002 0.003 0;
0.686 0.073 0.048 0.061 0.012 0.057 0 0.006 0.001 0.036 0.006 0.003 0.001 0.009 0.001;0.686 0.073 0.057 0 0.006 0.048 0.061 0.012 0.001 0.036 0.006 0.003 0.009 0.001 0.001;0.686 0.057 0.048 0.001 0.003 0.073 0 0.006 0.061 0.036 0.009 0.012 0.001 0.006 0.001;
0.683 0.061 0.04 0.073 0.01 0.064 0.002 0.005 0.001 0.037 0.005 0.004 0.002 0.013 0;0.683 0.061 0.064 0.002 0.005 0.04 0.073 0.01 0.001 0.037 0.005 0.004 0.013 0.002 0;0.683 0.064 0.04 0.001 0.004 0.061 0.002 0.005 0.073 0.037 0.013 0.01 0.002 0.005 0;
0.72 0.06 0.045 0.06 0.005 0.051 0.005 0.005 0.004 0.036 0.003 0.001 0.001 0.004 0;0.72 0.06 0.051 0.005 0.005 0.045 0.06 0.005 0.004 0.036 0.003 0.001 0.004 0.001 0;0.72 0.051 0.045 0.004 0.001 0.06 0.005 0.005 0.06 0.036 0.004 0.005 0.001 0.003 0;
0.698 0.072 0.036 0.062 0.009 0.075 0.001 0.006 0.001 0.028 0 0.003 0 0.009 0;0.698 0.072 0.075 0.001 0.006 0.036 0.062 0.009 0.001 0.028 0 0.003 0.009 0 0;0.698 0.075 0.036 0.001 0.003 0.072 0.001 0.006 0.062 0.028 0.009 0.009 0 0 0;
0.685 0.075 0.034 0.067 0.009 0.062 0.003 0.006 0.002 0.04 0 0.004 0.002 0.011 0;0.685 0.075 0.062 0.003 0.006 0.034 0.067 0.009 0.002 0.04 0 0.004 0.011 0.002 0;0.685 0.062 0.034 0.002 0.004 0.075 0.003 0.006 0.067 0.04 0.011 0.009 0.002 0 0;
0.666 0.069 0.035 0.076 0.015 0.073 0.005 0.004 0.001 0.044 0.005 0 0.001 0.005 0.001;0.666 0.069 0.073 0.005 0.004 0.035 0.076 0.015 0.001 0.044 0.005 0 0.005 0.001 0.001;0.666 0.073 0.035 0.001 0 0.069 0.005 0.004 0.076 0.044 0.005 0.015 0.001 0.005 0.001;
0.713 0.059 0.032 0.069 0.009 0.053 0.004 0.004 0.002 0.041 0.002 0.003 0 0.009 0;0.713 0.059 0.053 0.004 0.004 0.032 0.069 0.009 0.002 0.041 0.002 0.003 0.009 0 0;0.713 0.053 0.032 0.002 0.003 0.059 0.004 0.004 0.069 0.041 0.009 0.009 0 0.002 0;
0.682 0.078 0.037 0.06 0.007 0.08 0.003 0.005 0.003 0.031 0 0.001 0.004 0.007 0.002;0.682 0.078 0.08 0.003 0.005 0.037 0.06 0.007 0.003 0.031 0 0.001 0.007 0.004 0.002;0.682 0.08 0.037 0.003 0.001 0.078 0.003 0.005 0.06 0.031 0.007 0.007 0.004 0 0.002;
