pntP=[0.413 0.036 0.139 0.056 0.023 0.049 0.021 0.005 0.008 0.15 0.016 0.007 0.042 0.032 0.003;0.413 0.036 0.049 0.021 0.005 0.139 0.056 0.023 0.008 0.15 0.016 0.007 0.032 0.042 0.003;0.413 0.049 0.139 0.008 0.007 0.036 0.021 0.005 0.056 0.15 0.032 0.023 0.042 0.016 0.003;
0.388 0.047 0.17 0.046 0.015 0.054 0.023 0.004 0.014 0.14 0.009 0.016 0.044 0.027 0.003;0.388 0.047 0.054 0.023 0.004 0.17 0.046 0.015 0.014 0.14 0.009 0.016 0.027 0.044 0.003;0.388 0.054 0.17 0.014 0.016 0.047 0.023 0.004 0.046 0.14 0.027 0.015 0.044 0.009 0.003;
0.401 0.038 0.159 0.044 0.029 0.04 0.019 0.006 0.009 0.152 0.011 0.015 0.043 0.025 0.009;0.401 0.038 0.04 0.019 0.006 0.159 0.044 0.029 0.009 0.152 0.011 0.015 0.025 0.043 0.009;0.401 0.04 0.159 0.009 0.015 0.038 0.019 0.006 0.044 0.152 0.025 0.029 0.043 0.011 0.009;
0.369 0.041 0.208 0.038 0.025 0.045 0.023 0.013 0.011 0.144 0.012 0.012 0.036 0.018 0.005;0.369 0.041 0.045 0.023 0.013 0.208 0.038 0.025 0.011 0.144 0.012 0.012 0.018 0.036 0.005;0.369 0.045 0.208 0.011 0.012 0.041 0.023 0.013 0.038 0.144 0.018 0.025 0.036 0.012 0.005;
0.403 0.038 0.167 0.043 0.012 0.043 0.023 0.006 0.012 0.161 0.01 0.013 0.042 0.023 0.004;0.403 0.038 0.043 0.023 0.006 0.167 0.043 0.012 0.012 0.161 0.01 0.013 0.023 0.042 0.004;0.403 0.043 0.167 0.012 0.013 0.038 0.023 0.006 0.043 0.161 0.023 0.012 0.042 0.01 0.004;
0.375 0.04 0.161 0.048 0.023 0.047 0.03 0.006 0.009 0.154 0.013 0.013 0.046 0.028 0.007;0.375 0.04 0.047 0.03 0.006 0.161 0.048 0.023 0.009 0.154 0.013 0.013 0.028 0.046 0.007;0.375 0.047 0.161 0.009 0.013 0.04 0.03 0.006 0.048 0.154 0.028 0.023 0.046 0.013 0.007;
0.38 0.043 0.166 0.046 0.035 0.041 0.022 0.009 0.012 0.147 0.018 0.011 0.041 0.023 0.006;0.38 0.043 0.041 0.022 0.009 0.166 0.046 0.035 0.012 0.147 0.018 0.011 0.023 0.041 0.006;0.38 0.041 0.166 0.012 0.011 0.043 0.022 0.009 0.046 0.147 0.023 0.035 0.041 0.018 0.006;
0.395 0.044 0.159 0.048 0.025 0.044 0.019 0.007 0.011 0.149 0.015 0.009 0.048 0.021 0.006;0.395 0.044 0.044 0.019 0.007 0.159 0.048 0.025 0.011 0.149 0.015 0.009 0.021 0.048 0.006;0.395 0.044 0.159 0.011 0.009 0.044 0.019 0.007 0.048 0.149 0.021 0.025 0.048 0.015 0.006;
0.379 0.028 0.149 0.049 0.026 0.044 0.021 0.004 0.007 0.184 0.016 0.009 0.049 0.029 0.006;0.379 0.028 0.044 0.021 0.004 0.149 0.049 0.026 0.007 0.184 0.016 0.009 0.029 0.049 0.006;0.379 0.044 0.149 0.007 0.009 0.028 0.021 0.004 0.049 0.184 0.029 0.026 0.049 0.016 0.006;
0.4 0.033 0.164 0.047 0.032 0.043 0.026 0.004 0.009 0.161 0.01 0.016 0.037 0.013 0.005;0.4 0.033 0.043 0.026 0.004 0.164 0.047 0.032 0.009 0.161 0.01 0.016 0.013 0.037 0.005;0.4 0.043 0.164 0.009 0.016 0.033 0.026 0.004 0.047 0.161 0.013 0.032 0.037 0.01 0.005;
