pntP=[0.16 0.026 0.22 0.03 0.03 0.022 0.059 0.014 0.011 0.188 0.027 0.018 0.15 0.035 0.01;0.16 0.026 0.022 0.059 0.014 0.22 0.03 0.03 0.011 0.188 0.027 0.018 0.035 0.15 0.01;0.16 0.022 0.22 0.011 0.018 0.026 0.059 0.014 0.03 0.188 0.035 0.03 0.15 0.027 0.01;
0.193 0.026 0.2 0.027 0.024 0.03 0.061 0.011 0.011 0.19 0.016 0.017 0.151 0.031 0.012;0.193 0.026 0.03 0.061 0.011 0.2 0.027 0.024 0.011 0.19 0.016 0.017 0.031 0.151 0.012;0.193 0.03 0.2 0.011 0.017 0.026 0.061 0.011 0.027 0.19 0.031 0.024 0.151 0.016 0.012;
0.175 0.022 0.175 0.034 0.036 0.033 0.059 0.024 0.015 0.17 0.031 0.022 0.149 0.038 0.017;0.175 0.022 0.033 0.059 0.024 0.175 0.034 0.036 0.015 0.17 0.031 0.022 0.038 0.149 0.017;0.175 0.033 0.175 0.015 0.022 0.022 0.059 0.024 0.034 0.17 0.038 0.036 0.149 0.031 0.017;
0.201 0.031 0.198 0.019 0.036 0.021 0.06 0.015 0.011 0.206 0.019 0.026 0.124 0.025 0.008;0.201 0.031 0.021 0.06 0.015 0.198 0.019 0.036 0.011 0.206 0.019 0.026 0.025 0.124 0.008;0.201 0.021 0.198 0.011 0.026 0.031 0.06 0.015 0.019 0.206 0.025 0.036 0.124 0.019 0.008;
0.182 0.023 0.192 0.045 0.024 0.026 0.059 0.022 0.02 0.171 0.019 0.02 0.144 0.028 0.025;0.182 0.023 0.026 0.059 0.022 0.192 0.045 0.024 0.02 0.171 0.019 0.02 0.028 0.144 0.025;0.182 0.026 0.192 0.02 0.02 0.023 0.059 0.022 0.045 0.171 0.028 0.024 0.144 0.019 0.025;
0.182 0.017 0.197 0.035 0.028 0.021 0.076 0.012 0.02 0.201 0.022 0.022 0.139 0.017 0.011;0.182 0.017 0.021 0.076 0.012 0.197 0.035 0.028 0.02 0.201 0.022 0.022 0.017 0.139 0.011;0.182 0.021 0.197 0.02 0.022 0.017 0.076 0.012 0.035 0.201 0.017 0.028 0.139 0.022 0.011;
0.198 0.027 0.186 0.041 0.023 0.034 0.066 0.009 0.011 0.196 0.012 0.014 0.135 0.03 0.018;0.198 0.027 0.034 0.066 0.009 0.186 0.041 0.023 0.011 0.196 0.012 0.014 0.03 0.135 0.018;0.198 0.034 0.186 0.011 0.014 0.027 0.066 0.009 0.041 0.196 0.03 0.023 0.135 0.012 0.018;
0.193 0.023 0.197 0.029 0.033 0.03 0.062 0.018 0.017 0.178 0.022 0.013 0.144 0.03 0.011;0.193 0.023 0.03 0.062 0.018 0.197 0.029 0.033 0.017 0.178 0.022 0.013 0.03 0.144 0.011;0.193 0.03 0.197 0.017 0.013 0.023 0.062 0.018 0.029 0.178 0.03 0.033 0.144 0.022 0.011;
0.166 0.023 0.183 0.039 0.023 0.026 0.075 0.014 0.013 0.199 0.032 0.026 0.138 0.025 0.018;0.166 0.023 0.026 0.075 0.014 0.183 0.039 0.023 0.013 0.199 0.032 0.026 0.025 0.138 0.018;0.166 0.026 0.183 0.013 0.026 0.023 0.075 0.014 0.039 0.199 0.025 0.023 0.138 0.032 0.018;
0.191 0.033 0.212 0.02 0.031 0.027 0.076 0.012 0.011 0.191 0.02 0.023 0.118 0.025 0.01;0.191 0.033 0.027 0.076 0.012 0.212 0.02 0.031 0.011 0.191 0.02 0.023 0.025 0.118 0.01;0.191 0.027 0.212 0.011 0.023 0.033 0.076 0.012 0.02 0.191 0.025 0.031 0.118 0.02 0.01;
0.193 0.022 0.193 0.031 0.036 0.027 0.071 0.013 0.012 0.184 0.026 0.019 0.137 0.02 0.016;0.193 0.022 0.027 0.071 0.013 0.193 0.031 0.036 0.012 0.184 0.026 0.019 0.02 0.137 0.016;0.193 0.027 0.193 0.012 0.019 0.022 0.071 0.013 0.031 0.184 0.02 0.036 0.137 0.026 0.016;
0.162 0.028 0.195 0.034 0.033 0.028 0.065 0.024 0.02 0.198 0.016 0.02 0.142 0.019 0.016;0.162 0.028 0.028 0.065 0.024 0.195 0.034 0.033 0.02 0.198 0.016 0.02 0.019 0.142 0.016;0.162 0.028 0.195 0.02 0.02 0.028 0.065 0.024 0.034 0.198 0.019 0.033 0.142 0.016 0.016;
0.176 0.018 0.191 0.042 0.028 0.023 0.055 0.017 0.013 0.202 0.023 0.023 0.145 0.029 0.015;0.176 0.018 0.023 0.055 0.017 0.191 0.042 0.028 0.013 0.202 0.023 0.023 0.029 0.145 0.015;0.176 0.023 0.191 0.013 0.023 0.018 0.055 0.017 0.042 0.202 0.029 0.028 0.145 0.023 0.015;
0.195 0.03 0.203 0.04 0.037 0.019 0.058 0.012 0.01 0.187 0.017 0.017 0.126 0.034 0.015;0.195 0.03 0.019 0.058 0.012 0.203 0.04 0.037 0.01 0.187 0.017 0.017 0.034 0.126 0.015;0.195 0.019 0.203 0.01 0.017 0.03 0.058 0.012 0.04 0.187 0.034 0.037 0.126 0.017 0.015;
0.166 0.026 0.206 0.03 0.042 0.034 0.067 0.02 0.02 0.183 0.02 0.022 0.12 0.033 0.011;0.166 0.026 0.034 0.067 0.02 0.206 0.03 0.042 0.02 0.183 0.02 0.022 0.033 0.12 0.011;0.166 0.034 0.206 0.02 0.022 0.026 0.067 0.02 0.03 0.183 0.033 0.042 0.12 0.02 0.011;
0.186 0.029 0.199 0.029 0.044 0.022 0.059 0.016 0.013 0.19 0.029 0.016 0.129 0.027 0.012;0.186 0.029 0.022 0.059 0.016 0.199 0.029 0.044 0.013 0.19 0.029 0.016 0.027 0.129 0.012;0.186 0.022 0.199 0.013 0.016 0.029 0.059 0.016 0.029 0.19 0.027 0.044 0.129 0.029 0.012;
