pntP=[0.177 0.024 0.199 0.025 0.037 0.02 0.059 0.015 0.021 0.193 0.018 0.027 0.136 0.034 0.015;0.177 0.024 0.02 0.059 0.015 0.199 0.025 0.037 0.021 0.193 0.018 0.027 0.034 0.136 0.015;0.177 0.02 0.199 0.021 0.027 0.024 0.059 0.015 0.025 0.193 0.034 0.037 0.136 0.018 0.015;
0.188 0.028 0.178 0.031 0.04 0.028 0.066 0.012 0.02 0.18 0.02 0.019 0.14 0.03 0.02;0.188 0.028 0.028 0.066 0.012 0.178 0.031 0.04 0.02 0.18 0.02 0.019 0.03 0.14 0.02;0.188 0.028 0.178 0.02 0.019 0.028 0.066 0.012 0.031 0.18 0.03 0.04 0.14 0.02 0.02;
0.148 0.025 0.196 0.03 0.029 0.025 0.069 0.019 0.025 0.207 0.019 0.024 0.143 0.026 0.015;0.148 0.025 0.025 0.069 0.019 0.196 0.03 0.029 0.025 0.207 0.019 0.024 0.026 0.143 0.015;0.148 0.025 0.196 0.025 0.024 0.025 0.069 0.019 0.03 0.207 0.026 0.029 0.143 0.019 0.015;
0.202 0.016 0.186 0.036 0.03 0.018 0.069 0.009 0.016 0.201 0.024 0.016 0.13 0.028 0.019;0.202 0.016 0.018 0.069 0.009 0.186 0.036 0.03 0.016 0.201 0.024 0.016 0.028 0.13 0.019;0.202 0.018 0.186 0.016 0.016 0.016 0.069 0.009 0.036 0.201 0.028 0.03 0.13 0.024 0.019;
0.183 0.029 0.185 0.043 0.024 0.024 0.062 0.022 0.011 0.18 0.025 0.019 0.149 0.026 0.018;0.183 0.029 0.024 0.062 0.022 0.185 0.043 0.024 0.011 0.18 0.025 0.019 0.026 0.149 0.018;0.183 0.024 0.185 0.011 0.019 0.029 0.062 0.022 0.043 0.18 0.026 0.024 0.149 0.025 0.018;
0.174 0.029 0.201 0.03 0.019 0.024 0.063 0.02 0.018 0.188 0.033 0.021 0.132 0.036 0.012;0.174 0.029 0.024 0.063 0.02 0.201 0.03 0.019 0.018 0.188 0.033 0.021 0.036 0.132 0.012;0.174 0.024 0.201 0.018 0.021 0.029 0.063 0.02 0.03 0.188 0.036 0.019 0.132 0.033 0.012;
0.175 0.03 0.195 0.024 0.031 0.022 0.069 0.022 0.012 0.191 0.02 0.018 0.152 0.024 0.015;0.175 0.03 0.022 0.069 0.022 0.195 0.024 0.031 0.012 0.191 0.02 0.018 0.024 0.152 0.015;0.175 0.022 0.195 0.012 0.018 0.03 0.069 0.022 0.024 0.191 0.024 0.031 0.152 0.02 0.015;
0.147 0.027 0.2 0.042 0.038 0.028 0.08 0.014 0.014 0.185 0.02 0.028 0.135 0.024 0.018;0.147 0.027 0.028 0.08 0.014 0.2 0.042 0.038 0.014 0.185 0.02 0.028 0.024 0.135 0.018;0.147 0.028 0.2 0.014 0.028 0.027 0.08 0.014 0.042 0.185 0.024 0.038 0.135 0.02 0.018;
0.173 0.032 0.186 0.023 0.047 0.028 0.074 0.014 0.014 0.178 0.016 0.017 0.155 0.027 0.016;0.173 0.032 0.028 0.074 0.014 0.186 0.023 0.047 0.014 0.178 0.016 0.017 0.027 0.155 0.016;0.173 0.028 0.186 0.014 0.017 0.032 0.074 0.014 0.023 0.178 0.027 0.047 0.155 0.016 0.016;
0.167 0.025 0.202 0.036 0.029 0.021 0.064 0.02 0.013 0.185 0.019 0.02 0.148 0.036 0.015;0.167 0.025 0.021 0.064 0.02 0.202 0.036 0.029 0.013 0.185 0.019 0.02 0.036 0.148 0.015;0.167 0.021 0.202 0.013 0.02 0.025 0.064 0.02 0.036 0.185 0.036 0.029 0.148 0.019 0.015;
0.173 0.018 0.204 0.026 0.021 0.023 0.09 0.019 0.019 0.187 0.022 0.018 0.134 0.027 0.019;0.173 0.018 0.023 0.09 0.019 0.204 0.026 0.021 0.019 0.187 0.022 0.018 0.027 0.134 0.019;0.173 0.023 0.204 0.019 0.018 0.018 0.09 0.019 0.026 0.187 0.027 0.021 0.134 0.022 0.019;
0.179 0.028 0.193 0.028 0.029 0.026 0.073 0.021 0.013 0.177 0.021 0.024 0.146 0.027 0.015;0.179 0.028 0.026 0.073 0.021 0.193 0.028 0.029 0.013 0.177 0.021 0.024 0.027 0.146 0.015;0.179 0.026 0.193 0.013 0.024 0.028 0.073 0.021 0.028 0.177 0.027 0.029 0.146 0.021 0.015;
0.162 0.026 0.198 0.04 0.036 0.02 0.074 0.014 0.01 0.187 0.028 0.016 0.149 0.024 0.016;0.162 0.026 0.02 0.074 0.014 0.198 0.04 0.036 0.01 0.187 0.028 0.016 0.024 0.149 0.016;0.162 0.02 0.198 0.01 0.016 0.026 0.074 0.014 0.04 0.187 0.024 0.036 0.149 0.028 0.016;
0.166 0.019 0.199 0.038 0.032 0.027 0.073 0.009 0.02 0.182 0.023 0.02 0.154 0.024 0.014;0.166 0.019 0.027 0.073 0.009 0.199 0.038 0.032 0.02 0.182 0.023 0.02 0.024 0.154 0.014;0.166 0.027 0.199 0.02 0.02 0.019 0.073 0.009 0.038 0.182 0.024 0.032 0.154 0.023 0.014;
0.163 0.025 0.185 0.025 0.026 0.026 0.078 0.016 0.02 0.21 0.021 0.023 0.145 0.026 0.011;0.163 0.025 0.026 0.078 0.016 0.185 0.025 0.026 0.02 0.21 0.021 0.023 0.026 0.145 0.011;0.163 0.026 0.185 0.02 0.023 0.025 0.078 0.016 0.025 0.21 0.026 0.026 0.145 0.021 0.011;
0.177 0.024 0.184 0.023 0.035 0.023 0.077 0.013 0.015 0.182 0.026 0.018 0.15 0.042 0.011;0.177 0.024 0.023 0.077 0.013 0.184 0.023 0.035 0.015 0.182 0.026 0.018 0.042 0.15 0.011;0.177 0.023 0.184 0.015 0.018 0.024 0.077 0.013 0.023 0.182 0.042 0.035 0.15 0.026 0.011;
0.188 0.024 0.201 0.023 0.04 0.025 0.06 0.011 0.01 0.166 0.012 0.028 0.161 0.038 0.013;0.188 0.024 0.025 0.06 0.011 0.201 0.023 0.04 0.01 0.166 0.012 0.028 0.038 0.161 0.013;0.188 0.025 0.201 0.01 0.028 0.024 0.06 0.011 0.023 0.166 0.038 0.04 0.161 0.012 0.013;
0.171 0.025 0.188 0.025 0.031 0.027 0.082 0.017 0.017 0.214 0.025 0.02 0.12 0.022 0.016;0.171 0.025 0.027 0.082 0.017 0.188 0.025 0.031 0.017 0.214 0.025 0.02 0.022 0.12 0.016;0.171 0.027 0.188 0.017 0.02 0.025 0.082 0.017 0.025 0.214 0.022 0.031 0.12 0.025 0.016;
0.178 0.021 0.179 0.025 0.031 0.039 0.061 0.01 0.014 0.199 0.026 0.03 0.144 0.029 0.014;0.178 0.021 0.039 0.061 0.01 0.179 0.025 0.031 0.014 0.199 0.026 0.03 0.029 0.144 0.014;0.178 0.039 0.179 0.014 0.03 0.021 0.061 0.01 0.025 0.199 0.029 0.031 0.144 0.026 0.014;
0.185 0.028 0.183 0.03 0.02 0.028 0.071 0.019 0.011 0.193 0.019 0.015 0.153 0.027 0.018;0.185 0.028 0.028 0.071 0.019 0.183 0.03 0.02 0.011 0.193 0.019 0.015 0.027 0.153 0.018;0.185 0.028 0.183 0.011 0.015 0.028 0.071 0.019 0.03 0.193 0.027 0.02 0.153 0.019 0.018;
0.161 0.03 0.23 0.028 0.024 0.021 0.058 0.018 0.015 0.18 0.019 0.024 0.144 0.035 0.013;0.161 0.03 0.021 0.058 0.018 0.23 0.028 0.024 0.015 0.18 0.019 0.024 0.035 0.144 0.013;0.161 0.021 0.23 0.015 0.024 0.03 0.058 0.018 0.028 0.18 0.035 0.024 0.144 0.019 0.013;
0.177 0.029 0.195 0.028 0.025 0.03 0.071 0.011 0.021 0.187 0.01 0.018 0.149 0.024 0.025;0.177 0.029 0.03 0.071 0.011 0.195 0.028 0.025 0.021 0.187 0.01 0.018 0.024 0.149 0.025;0.177 0.03 0.195 0.021 0.018 0.029 0.071 0.011 0.028 0.187 0.024 0.025 0.149 0.01 0.025;
0.151 0.028 0.211 0.03 0.026 0.03 0.068 0.012 0.017 0.191 0.024 0.034 0.128 0.033 0.017;0.151 0.028 0.03 0.068 0.012 0.211 0.03 0.026 0.017 0.191 0.024 0.034 0.033 0.128 0.017;0.151 0.03 0.211 0.017 0.034 0.028 0.068 0.012 0.03 0.191 0.033 0.026 0.128 0.024 0.017;
0.176 0.025 0.207 0.022 0.034 0.027 0.069 0.018 0.012 0.187 0.021 0.026 0.141 0.022 0.013;0.176 0.025 0.027 0.069 0.018 0.207 0.022 0.034 0.012 0.187 0.021 0.026 0.022 0.141 0.013;0.176 0.027 0.207 0.012 0.026 0.025 0.069 0.018 0.022 0.187 0.022 0.034 0.141 0.021 0.013;
0.169 0.021 0.198 0.035 0.034 0.027 0.066 0.008 0.012 0.206 0.014 0.019 0.138 0.037 0.016;0.169 0.021 0.027 0.066 0.008 0.198 0.035 0.034 0.012 0.206 0.014 0.019 0.037 0.138 0.016;0.169 0.027 0.198 0.012 0.019 0.021 0.066 0.008 0.035 0.206 0.037 0.034 0.138 0.014 0.016;
0.165 0.025 0.19 0.025 0.029 0.018 0.069 0.021 0.011 0.206 0.021 0.026 0.154 0.022 0.018;0.165 0.025 0.018 0.069 0.021 0.19 0.025 0.029 0.011 0.206 0.021 0.026 0.022 0.154 0.018;0.165 0.018 0.19 0.011 0.026 0.025 0.069 0.021 0.025 0.206 0.022 0.029 0.154 0.021 0.018;
0.183 0.019 0.192 0.018 0.03 0.035 0.063 0.011 0.011 0.196 0.023 0.021 0.145 0.032 0.021;0.183 0.019 0.035 0.063 0.011 0.192 0.018 0.03 0.011 0.196 0.023 0.021 0.032 0.145 0.021;0.183 0.035 0.192 0.011 0.021 0.019 0.063 0.011 0.018 0.196 0.032 0.03 0.145 0.023 0.021;
0.166 0.029 0.171 0.036 0.045 0.033 0.069 0.016 0.018 0.192 0.024 0.02 0.144 0.023 0.014;0.166 0.029 0.033 0.069 0.016 0.171 0.036 0.045 0.018 0.192 0.024 0.02 0.023 0.144 0.014;0.166 0.033 0.171 0.018 0.02 0.029 0.069 0.016 0.036 0.192 0.023 0.045 0.144 0.024 0.014;
0.175 0.018 0.189 0.026 0.027 0.023 0.074 0.018 0.012 0.197 0.024 0.025 0.136 0.045 0.011;0.175 0.018 0.023 0.074 0.018 0.189 0.026 0.027 0.012 0.197 0.024 0.025 0.045 0.136 0.011;0.175 0.023 0.189 0.012 0.025 0.018 0.074 0.018 0.026 0.197 0.045 0.027 0.136 0.024 0.011;
0.19 0.02 0.178 0.028 0.024 0.03 0.059 0.026 0.012 0.201 0.024 0.022 0.147 0.025 0.014;0.19 0.02 0.03 0.059 0.026 0.178 0.028 0.024 0.012 0.201 0.024 0.022 0.025 0.147 0.014;0.19 0.03 0.178 0.012 0.022 0.02 0.059 0.026 0.028 0.201 0.025 0.024 0.147 0.024 0.014;
