pntP=[0.222 0.023 0.187 0.04 0.032 0.036 0.058 0.009 0.014 0.188 0.019 0.027 0.101 0.029 0.015;0.222 0.023 0.036 0.058 0.009 0.187 0.04 0.032 0.014 0.188 0.019 0.027 0.029 0.101 0.015;0.222 0.036 0.187 0.014 0.027 0.023 0.058 0.009 0.04 0.188 0.029 0.032 0.101 0.019 0.015;
0.258 0.036 0.2 0.029 0.026 0.029 0.053 0.009 0.012 0.182 0.017 0.019 0.082 0.036 0.012;0.258 0.036 0.029 0.053 0.009 0.2 0.029 0.026 0.012 0.182 0.017 0.019 0.036 0.082 0.012;0.258 0.029 0.2 0.012 0.019 0.036 0.053 0.009 0.029 0.182 0.036 0.026 0.082 0.017 0.012;
0.24 0.029 0.192 0.035 0.025 0.031 0.053 0.005 0.014 0.195 0.021 0.02 0.102 0.034 0.004;0.24 0.029 0.031 0.053 0.005 0.192 0.035 0.025 0.014 0.195 0.021 0.02 0.034 0.102 0.004;0.24 0.031 0.192 0.014 0.02 0.029 0.053 0.005 0.035 0.195 0.034 0.025 0.102 0.021 0.004;
0.253 0.05 0.161 0.041 0.031 0.017 0.04 0.01 0.014 0.177 0.026 0.019 0.109 0.036 0.016;0.253 0.05 0.017 0.04 0.01 0.161 0.041 0.031 0.014 0.177 0.026 0.019 0.036 0.109 0.016;0.253 0.017 0.161 0.014 0.019 0.05 0.04 0.01 0.041 0.177 0.036 0.031 0.109 0.026 0.016;
0.241 0.025 0.199 0.042 0.028 0.036 0.049 0.012 0.011 0.176 0.024 0.02 0.088 0.035 0.014;0.241 0.025 0.036 0.049 0.012 0.199 0.042 0.028 0.011 0.176 0.024 0.02 0.035 0.088 0.014;0.241 0.036 0.199 0.011 0.02 0.025 0.049 0.012 0.042 0.176 0.035 0.028 0.088 0.024 0.014;
0.245 0.025 0.194 0.033 0.025 0.034 0.053 0.008 0.008 0.201 0.021 0.021 0.098 0.024 0.01;0.245 0.025 0.034 0.053 0.008 0.194 0.033 0.025 0.008 0.201 0.021 0.021 0.024 0.098 0.01;0.245 0.034 0.194 0.008 0.021 0.025 0.053 0.008 0.033 0.201 0.024 0.025 0.098 0.021 0.01;
0.269 0.029 0.195 0.038 0.036 0.033 0.041 0.012 0.013 0.173 0.014 0.016 0.094 0.028 0.009;0.269 0.029 0.033 0.041 0.012 0.195 0.038 0.036 0.013 0.173 0.014 0.016 0.028 0.094 0.009;0.269 0.033 0.195 0.013 0.016 0.029 0.041 0.012 0.038 0.173 0.028 0.036 0.094 0.014 0.009;
0.256 0.029 0.19 0.027 0.024 0.032 0.041 0.013 0.011 0.202 0.018 0.013 0.092 0.043 0.009;0.256 0.029 0.032 0.041 0.013 0.19 0.027 0.024 0.011 0.202 0.018 0.013 0.043 0.092 0.009;0.256 0.032 0.19 0.011 0.013 0.029 0.041 0.013 0.027 0.202 0.043 0.024 0.092 0.018 0.009;
0.236 0.026 0.194 0.045 0.022 0.034 0.052 0.015 0.014 0.179 0.016 0.021 0.109 0.024 0.013;0.236 0.026 0.034 0.052 0.015 0.194 0.045 0.022 0.014 0.179 0.016 0.021 0.024 0.109 0.013;0.236 0.034 0.194 0.014 0.021 0.026 0.052 0.015 0.045 0.179 0.024 0.022 0.109 0.016 0.013;
0.241 0.025 0.187 0.036 0.03 0.029 0.054 0.008 0.01 0.192 0.026 0.016 0.102 0.035 0.009;0.241 0.025 0.029 0.054 0.008 0.187 0.036 0.03 0.01 0.192 0.026 0.016 0.035 0.102 0.009;0.241 0.029 0.187 0.01 0.016 0.025 0.054 0.008 0.036 0.192 0.035 0.03 0.102 0.026 0.009;
