pntP=[0.17 0.018 0.189 0.033 0.031 0.031 0.078 0.013 0.014 0.2 0.021 0.022 0.135 0.028 0.017;0.17 0.018 0.031 0.078 0.013 0.189 0.033 0.031 0.014 0.2 0.021 0.022 0.028 0.135 0.017;0.17 0.031 0.189 0.014 0.022 0.018 0.078 0.013 0.033 0.2 0.028 0.031 0.135 0.021 0.017;
0.181 0.021 0.213 0.035 0.029 0.02 0.084 0.016 0.011 0.183 0.032 0.019 0.125 0.021 0.01;0.181 0.021 0.02 0.084 0.016 0.213 0.035 0.029 0.011 0.183 0.032 0.019 0.021 0.125 0.01;0.181 0.02 0.213 0.011 0.019 0.021 0.084 0.016 0.035 0.183 0.021 0.029 0.125 0.032 0.01;
0.191 0.035 0.183 0.027 0.023 0.02 0.064 0.018 0.011 0.199 0.026 0.027 0.135 0.031 0.01;0.191 0.035 0.02 0.064 0.018 0.183 0.027 0.023 0.011 0.199 0.026 0.027 0.031 0.135 0.01;0.191 0.02 0.183 0.011 0.027 0.035 0.064 0.018 0.027 0.199 0.031 0.023 0.135 0.026 0.01;
0.174 0.029 0.195 0.029 0.031 0.016 0.072 0.007 0.014 0.201 0.013 0.017 0.139 0.043 0.02;0.174 0.029 0.016 0.072 0.007 0.195 0.029 0.031 0.014 0.201 0.013 0.017 0.043 0.139 0.02;0.174 0.016 0.195 0.014 0.017 0.029 0.072 0.007 0.029 0.201 0.043 0.031 0.139 0.013 0.02;
0.178 0.03 0.204 0.021 0.037 0.029 0.056 0.012 0.015 0.192 0.022 0.026 0.129 0.037 0.012;0.178 0.03 0.029 0.056 0.012 0.204 0.021 0.037 0.015 0.192 0.022 0.026 0.037 0.129 0.012;0.178 0.029 0.204 0.015 0.026 0.03 0.056 0.012 0.021 0.192 0.037 0.037 0.129 0.022 0.012;
0.192 0.033 0.154 0.015 0.031 0.034 0.07 0.023 0.015 0.194 0.028 0.012 0.15 0.029 0.02;0.192 0.033 0.034 0.07 0.023 0.154 0.015 0.031 0.015 0.194 0.028 0.012 0.029 0.15 0.02;0.192 0.034 0.154 0.015 0.012 0.033 0.07 0.023 0.015 0.194 0.029 0.031 0.15 0.028 0.02;
0.169 0.027 0.209 0.029 0.04 0.022 0.073 0.015 0.013 0.181 0.023 0.018 0.139 0.032 0.01;0.169 0.027 0.022 0.073 0.015 0.209 0.029 0.04 0.013 0.181 0.023 0.018 0.032 0.139 0.01;0.169 0.022 0.209 0.013 0.018 0.027 0.073 0.015 0.029 0.181 0.032 0.04 0.139 0.023 0.01;
0.188 0.02 0.171 0.028 0.029 0.033 0.069 0.018 0.021 0.202 0.015 0.023 0.129 0.038 0.016;0.188 0.02 0.033 0.069 0.018 0.171 0.028 0.029 0.021 0.202 0.015 0.023 0.038 0.129 0.016;0.188 0.033 0.171 0.021 0.023 0.02 0.069 0.018 0.028 0.202 0.038 0.029 0.129 0.015 0.016;
0.185 0.019 0.187 0.032 0.027 0.033 0.065 0.01 0.018 0.191 0.02 0.029 0.138 0.031 0.015;0.185 0.019 0.033 0.065 0.01 0.187 0.032 0.027 0.018 0.191 0.02 0.029 0.031 0.138 0.015;0.185 0.033 0.187 0.018 0.029 0.019 0.065 0.01 0.032 0.191 0.031 0.027 0.138 0.02 0.015;
0.187 0.019 0.187 0.034 0.03 0.029 0.067 0.012 0.014 0.197 0.017 0.018 0.141 0.034 0.014;0.187 0.019 0.029 0.067 0.012 0.187 0.034 0.03 0.014 0.197 0.017 0.018 0.034 0.141 0.014;0.187 0.029 0.187 0.014 0.018 0.019 0.067 0.012 0.034 0.197 0.034 0.03 0.141 0.017 0.014;
0.187 0.022 0.21 0.032 0.028 0.02 0.081 0.017 0.016 0.182 0.025 0.021 0.121 0.025 0.013;0.187 0.022 0.02 0.081 0.017 0.21 0.032 0.028 0.016 0.182 0.025 0.021 0.025 0.121 0.013;0.187 0.02 0.21 0.016 0.021 0.022 0.081 0.017 0.032 0.182 0.025 0.028 0.121 0.025 0.013;
0.174 0.025 0.187 0.026 0.029 0.02 0.076 0.017 0.014 0.184 0.024 0.022 0.151 0.031 0.02;0.174 0.025 0.02 0.076 0.017 0.187 0.026 0.029 0.014 0.184 0.024 0.022 0.031 0.151 0.02;0.174 0.02 0.187 0.014 0.022 0.025 0.076 0.017 0.026 0.184 0.031 0.029 0.151 0.024 0.02;
0.176 0.021 0.201 0.029 0.025 0.02 0.083 0.02 0.011 0.201 0.024 0.015 0.133 0.027 0.014;0.176 0.021 0.02 0.083 0.02 0.201 0.029 0.025 0.011 0.201 0.024 0.015 0.027 0.133 0.014;0.176 0.02 0.201 0.011 0.015 0.021 0.083 0.02 0.029 0.201 0.027 0.025 0.133 0.024 0.014;
0.189 0.034 0.194 0.029 0.021 0.023 0.074 0.015 0.012 0.194 0.02 0.023 0.128 0.032 0.012;0.189 0.034 0.023 0.074 0.015 0.194 0.029 0.021 0.012 0.194 0.02 0.023 0.032 0.128 0.012;0.189 0.023 0.194 0.012 0.023 0.034 0.074 0.015 0.029 0.194 0.032 0.021 0.128 0.02 0.012;
