pntP=[0.135 0.025 0.166 0.028 0.03 0.015 0.114 0.022 0.016 0.178 0.03 0.016 0.179 0.025 0.021;0.135 0.025 0.015 0.114 0.022 0.166 0.028 0.03 0.016 0.178 0.03 0.016 0.025 0.179 0.021;0.135 0.015 0.166 0.016 0.016 0.025 0.114 0.022 0.028 0.178 0.025 0.03 0.179 0.03 0.021;
0.139 0.02 0.189 0.024 0.03 0.023 0.085 0.021 0.021 0.16 0.022 0.021 0.191 0.036 0.018;0.139 0.02 0.023 0.085 0.021 0.189 0.024 0.03 0.021 0.16 0.022 0.021 0.036 0.191 0.018;0.139 0.023 0.189 0.021 0.021 0.02 0.085 0.021 0.024 0.16 0.036 0.03 0.191 0.022 0.018;
0.116 0.019 0.195 0.017 0.027 0.031 0.109 0.017 0.014 0.18 0.019 0.025 0.19 0.028 0.013;0.116 0.019 0.031 0.109 0.017 0.195 0.017 0.027 0.014 0.18 0.019 0.025 0.028 0.19 0.013;0.116 0.031 0.195 0.014 0.025 0.019 0.109 0.017 0.017 0.18 0.028 0.027 0.19 0.019 0.013;
0.118 0.022 0.204 0.017 0.035 0.013 0.09 0.023 0.016 0.159 0.017 0.026 0.204 0.035 0.021;0.118 0.022 0.013 0.09 0.023 0.204 0.017 0.035 0.016 0.159 0.017 0.026 0.035 0.204 0.021;0.118 0.013 0.204 0.016 0.026 0.022 0.09 0.023 0.017 0.159 0.035 0.035 0.204 0.017 0.021;
0.124 0.02 0.196 0.013 0.025 0.013 0.099 0.016 0.013 0.183 0.026 0.026 0.196 0.031 0.019;0.124 0.02 0.013 0.099 0.016 0.196 0.013 0.025 0.013 0.183 0.026 0.026 0.031 0.196 0.019;0.124 0.013 0.196 0.013 0.026 0.02 0.099 0.016 0.013 0.183 0.031 0.025 0.196 0.026 0.019;
0.116 0.015 0.191 0.034 0.03 0.026 0.105 0.023 0.006 0.175 0.022 0.022 0.194 0.023 0.018;0.116 0.015 0.026 0.105 0.023 0.191 0.034 0.03 0.006 0.175 0.022 0.022 0.023 0.194 0.018;0.116 0.026 0.191 0.006 0.022 0.015 0.105 0.023 0.034 0.175 0.023 0.03 0.194 0.022 0.018;
0.102 0.015 0.178 0.022 0.042 0.019 0.099 0.013 0.013 0.202 0.022 0.03 0.194 0.034 0.015;0.102 0.015 0.019 0.099 0.013 0.178 0.022 0.042 0.013 0.202 0.022 0.03 0.034 0.194 0.015;0.102 0.019 0.178 0.013 0.03 0.015 0.099 0.013 0.022 0.202 0.034 0.042 0.194 0.022 0.015;
0.119 0.025 0.215 0.023 0.026 0.018 0.093 0.024 0.008 0.178 0.023 0.026 0.175 0.033 0.014;0.119 0.025 0.018 0.093 0.024 0.215 0.023 0.026 0.008 0.178 0.023 0.026 0.033 0.175 0.014;0.119 0.018 0.215 0.008 0.026 0.025 0.093 0.024 0.023 0.178 0.033 0.026 0.175 0.023 0.014;
0.126 0.014 0.183 0.023 0.023 0.02 0.095 0.015 0.019 0.192 0.029 0.024 0.183 0.034 0.02;0.126 0.014 0.02 0.095 0.015 0.183 0.023 0.023 0.019 0.192 0.029 0.024 0.034 0.183 0.02;0.126 0.02 0.183 0.019 0.024 0.014 0.095 0.015 0.023 0.192 0.034 0.023 0.183 0.029 0.02;
0.116 0.014 0.186 0.034 0.031 0.022 0.105 0.019 0.009 0.161 0.018 0.028 0.198 0.032 0.027;0.116 0.014 0.022 0.105 0.019 0.186 0.034 0.031 0.009 0.161 0.018 0.028 0.032 0.198 0.027;0.116 0.022 0.186 0.009 0.028 0.014 0.105 0.019 0.034 0.161 0.032 0.031 0.198 0.018 0.027;
0.112 0.016 0.199 0.023 0.03 0.028 0.104 0.011 0.022 0.171 0.017 0.028 0.186 0.029 0.024;0.112 0.016 0.028 0.104 0.011 0.199 0.023 0.03 0.022 0.171 0.017 0.028 0.029 0.186 0.024;0.112 0.028 0.199 0.022 0.028 0.016 0.104 0.011 0.023 0.171 0.029 0.03 0.186 0.017 0.024;
0.12 0.02 0.185 0.022 0.037 0.022 0.087 0.028 0.013 0.168 0.027 0.025 0.202 0.026 0.018;0.12 0.02 0.022 0.087 0.028 0.185 0.022 0.037 0.013 0.168 0.027 0.025 0.026 0.202 0.018;0.12 0.022 0.185 0.013 0.025 0.02 0.087 0.028 0.022 0.168 0.026 0.037 0.202 0.027 0.018;
0.135 0.02 0.18 0.017 0.032 0.023 0.087 0.015 0.019 0.188 0.029 0.019 0.197 0.018 0.021;0.135 0.02 0.023 0.087 0.015 0.18 0.017 0.032 0.019 0.188 0.029 0.019 0.018 0.197 0.021;0.135 0.023 0.18 0.019 0.019 0.02 0.087 0.015 0.017 0.188 0.018 0.032 0.197 0.029 0.021;
0.117 0.018 0.188 0.016 0.037 0.017 0.094 0.014 0.012 0.19 0.028 0.021 0.193 0.034 0.021;0.117 0.018 0.017 0.094 0.014 0.188 0.016 0.037 0.012 0.19 0.028 0.021 0.034 0.193 0.021;0.117 0.017 0.188 0.012 0.021 0.018 0.094 0.014 0.016 0.19 0.034 0.037 0.193 0.028 0.021;
0.121 0.019 0.176 0.021 0.03 0.019 0.107 0.018 0.022 0.163 0.028 0.027 0.206 0.028 0.015;0.121 0.019 0.019 0.107 0.018 0.176 0.021 0.03 0.022 0.163 0.028 0.027 0.028 0.206 0.015;0.121 0.019 0.176 0.022 0.027 0.019 0.107 0.018 0.021 0.163 0.028 0.03 0.206 0.028 0.015;
0.123 0.018 0.191 0.017 0.03 0.019 0.108 0.012 0.011 0.197 0.019 0.026 0.187 0.029 0.013;0.123 0.018 0.019 0.108 0.012 0.191 0.017 0.03 0.011 0.197 0.019 0.026 0.029 0.187 0.013;0.123 0.019 0.191 0.011 0.026 0.018 0.108 0.012 0.017 0.197 0.029 0.03 0.187 0.019 0.013;
