pntP=[0.266 0.031 0.17 0.04 0.025 0.039 0.047 0.008 0.012 0.165 0.021 0.026 0.108 0.03 0.012;0.266 0.031 0.039 0.047 0.008 0.17 0.04 0.025 0.012 0.165 0.021 0.026 0.03 0.108 0.012;0.266 0.039 0.17 0.012 0.026 0.031 0.047 0.008 0.04 0.165 0.03 0.025 0.108 0.021 0.012;
0.238 0.034 0.196 0.043 0.021 0.032 0.049 0.015 0.012 0.199 0.02 0.018 0.085 0.023 0.015;0.238 0.034 0.032 0.049 0.015 0.196 0.043 0.021 0.012 0.199 0.02 0.018 0.023 0.085 0.015;0.238 0.032 0.196 0.012 0.018 0.034 0.049 0.015 0.043 0.199 0.023 0.021 0.085 0.02 0.015;
0.239 0.02 0.199 0.027 0.029 0.031 0.049 0.011 0.013 0.197 0.023 0.013 0.106 0.031 0.012;0.239 0.02 0.031 0.049 0.011 0.199 0.027 0.029 0.013 0.197 0.023 0.013 0.031 0.106 0.012;0.239 0.031 0.199 0.013 0.013 0.02 0.049 0.011 0.027 0.197 0.031 0.029 0.106 0.023 0.012;
0.248 0.028 0.204 0.027 0.031 0.03 0.05 0.014 0.012 0.165 0.021 0.023 0.109 0.025 0.013;0.248 0.028 0.03 0.05 0.014 0.204 0.027 0.031 0.012 0.165 0.021 0.023 0.025 0.109 0.013;0.248 0.03 0.204 0.012 0.023 0.028 0.05 0.014 0.027 0.165 0.025 0.031 0.109 0.021 0.013;
0.228 0.033 0.19 0.039 0.028 0.033 0.046 0.013 0.016 0.195 0.017 0.018 0.103 0.026 0.015;0.228 0.033 0.033 0.046 0.013 0.19 0.039 0.028 0.016 0.195 0.017 0.018 0.026 0.103 0.015;0.228 0.033 0.19 0.016 0.018 0.033 0.046 0.013 0.039 0.195 0.026 0.028 0.103 0.017 0.015;
0.261 0.027 0.195 0.034 0.021 0.039 0.045 0.008 0.015 0.194 0.019 0.018 0.094 0.022 0.008;0.261 0.027 0.039 0.045 0.008 0.195 0.034 0.021 0.015 0.194 0.019 0.018 0.022 0.094 0.008;0.261 0.039 0.195 0.015 0.018 0.027 0.045 0.008 0.034 0.194 0.022 0.021 0.094 0.019 0.008;
0.224 0.037 0.179 0.031 0.021 0.032 0.05 0.014 0.018 0.189 0.021 0.022 0.115 0.034 0.013;0.224 0.037 0.032 0.05 0.014 0.179 0.031 0.021 0.018 0.189 0.021 0.022 0.034 0.115 0.013;0.224 0.032 0.179 0.018 0.022 0.037 0.05 0.014 0.031 0.189 0.034 0.021 0.115 0.021 0.013;
0.229 0.036 0.203 0.034 0.027 0.031 0.037 0.014 0.013 0.19 0.021 0.019 0.101 0.037 0.008;0.229 0.036 0.031 0.037 0.014 0.203 0.034 0.027 0.013 0.19 0.021 0.019 0.037 0.101 0.008;0.229 0.031 0.203 0.013 0.019 0.036 0.037 0.014 0.034 0.19 0.037 0.027 0.101 0.021 0.008;
0.223 0.028 0.203 0.036 0.032 0.029 0.038 0.015 0.009 0.197 0.024 0.019 0.101 0.034 0.012;0.223 0.028 0.029 0.038 0.015 0.203 0.036 0.032 0.009 0.197 0.024 0.019 0.034 0.101 0.012;0.223 0.029 0.203 0.009 0.019 0.028 0.038 0.015 0.036 0.197 0.034 0.032 0.101 0.024 0.012;
0.266 0.029 0.179 0.038 0.028 0.023 0.05 0.011 0.011 0.197 0.015 0.017 0.095 0.028 0.013;0.266 0.029 0.023 0.05 0.011 0.179 0.038 0.028 0.011 0.197 0.015 0.017 0.028 0.095 0.013;0.266 0.023 0.179 0.011 0.017 0.029 0.05 0.011 0.038 0.197 0.028 0.028 0.095 0.015 0.013;
