pntP=[0.419 0.045 0.169 0.046 0.018 0.032 0.015 0.008 0.012 0.144 0.011 0.009 0.04 0.028 0.004;0.419 0.045 0.032 0.015 0.008 0.169 0.046 0.018 0.012 0.144 0.011 0.009 0.028 0.04 0.004;0.419 0.032 0.169 0.012 0.009 0.045 0.015 0.008 0.046 0.144 0.028 0.018 0.04 0.011 0.004;
0.422 0.041 0.17 0.05 0.011 0.044 0.021 0.008 0.011 0.144 0.019 0.015 0.032 0.01 0.002;0.422 0.041 0.044 0.021 0.008 0.17 0.05 0.011 0.011 0.144 0.019 0.015 0.01 0.032 0.002;0.422 0.044 0.17 0.011 0.015 0.041 0.021 0.008 0.05 0.144 0.01 0.011 0.032 0.019 0.002;
0.399 0.052 0.163 0.049 0.025 0.045 0.022 0.009 0.014 0.142 0.015 0.007 0.035 0.021 0.002;0.399 0.052 0.045 0.022 0.009 0.163 0.049 0.025 0.014 0.142 0.015 0.007 0.021 0.035 0.002;0.399 0.045 0.163 0.014 0.007 0.052 0.022 0.009 0.049 0.142 0.021 0.025 0.035 0.015 0.002;
0.409 0.051 0.138 0.047 0.022 0.046 0.028 0.007 0.008 0.154 0.011 0.016 0.033 0.027 0.003;0.409 0.051 0.046 0.028 0.007 0.138 0.047 0.022 0.008 0.154 0.011 0.016 0.027 0.033 0.003;0.409 0.046 0.138 0.008 0.016 0.051 0.028 0.007 0.047 0.154 0.027 0.022 0.033 0.011 0.003;
0.408 0.044 0.162 0.051 0.022 0.034 0.023 0.005 0.009 0.155 0.019 0.008 0.033 0.024 0.003;0.408 0.044 0.034 0.023 0.005 0.162 0.051 0.022 0.009 0.155 0.019 0.008 0.024 0.033 0.003;0.408 0.034 0.162 0.009 0.008 0.044 0.023 0.005 0.051 0.155 0.024 0.022 0.033 0.019 0.003;
0.41 0.04 0.156 0.047 0.024 0.042 0.015 0.005 0.008 0.154 0.011 0.014 0.038 0.029 0.007;0.41 0.04 0.042 0.015 0.005 0.156 0.047 0.024 0.008 0.154 0.011 0.014 0.029 0.038 0.007;0.41 0.042 0.156 0.008 0.014 0.04 0.015 0.005 0.047 0.154 0.029 0.024 0.038 0.011 0.007;
0.414 0.037 0.144 0.055 0.021 0.047 0.021 0.008 0.01 0.147 0.004 0.015 0.048 0.023 0.006;0.414 0.037 0.047 0.021 0.008 0.144 0.055 0.021 0.01 0.147 0.004 0.015 0.023 0.048 0.006;0.414 0.047 0.144 0.01 0.015 0.037 0.021 0.008 0.055 0.147 0.023 0.021 0.048 0.004 0.006;
0.427 0.041 0.166 0.049 0.016 0.035 0.015 0.001 0.009 0.15 0.017 0.012 0.035 0.022 0.005;0.427 0.041 0.035 0.015 0.001 0.166 0.049 0.016 0.009 0.15 0.017 0.012 0.022 0.035 0.005;0.427 0.035 0.166 0.009 0.012 0.041 0.015 0.001 0.049 0.15 0.022 0.016 0.035 0.017 0.005;
0.42 0.041 0.163 0.042 0.018 0.042 0.019 0.007 0.013 0.145 0.017 0.01 0.03 0.024 0.009;0.42 0.041 0.042 0.019 0.007 0.163 0.042 0.018 0.013 0.145 0.017 0.01 0.024 0.03 0.009;0.42 0.042 0.163 0.013 0.01 0.041 0.019 0.007 0.042 0.145 0.024 0.018 0.03 0.017 0.009;
0.438 0.047 0.135 0.035 0.018 0.047 0.016 0.005 0.014 0.156 0.012 0.011 0.033 0.029 0.004;0.438 0.047 0.047 0.016 0.005 0.135 0.035 0.018 0.014 0.156 0.012 0.011 0.029 0.033 0.004;0.438 0.047 0.135 0.014 0.011 0.047 0.016 0.005 0.035 0.156 0.029 0.018 0.033 0.012 0.004;
0.409 0.048 0.154 0.044 0.021 0.046 0.015 0.008 0.01 0.157 0.01 0.007 0.04 0.027 0.004;0.409 0.048 0.046 0.015 0.008 0.154 0.044 0.021 0.01 0.157 0.01 0.007 0.027 0.04 0.004;0.409 0.046 0.154 0.01 0.007 0.048 0.015 0.008 0.044 0.157 0.027 0.021 0.04 0.01 0.004;
