pntP=[0.161 0.026 0.176 0.032 0.031 0.029 0.073 0.02 0.02 0.175 0.022 0.033 0.148 0.036 0.018;0.161 0.026 0.029 0.073 0.02 0.176 0.032 0.031 0.02 0.175 0.022 0.033 0.036 0.148 0.018;0.161 0.029 0.176 0.02 0.033 0.026 0.073 0.02 0.032 0.175 0.036 0.031 0.148 0.022 0.018;
0.184 0.021 0.207 0.026 0.026 0.031 0.062 0.015 0.01 0.212 0.016 0.023 0.12 0.031 0.016;0.184 0.021 0.031 0.062 0.015 0.207 0.026 0.026 0.01 0.212 0.016 0.023 0.031 0.12 0.016;0.184 0.031 0.207 0.01 0.023 0.021 0.062 0.015 0.026 0.212 0.031 0.026 0.12 0.016 0.016;
0.19 0.021 0.19 0.025 0.025 0.016 0.059 0.015 0.011 0.222 0.021 0.016 0.151 0.027 0.011;0.19 0.021 0.016 0.059 0.015 0.19 0.025 0.025 0.011 0.222 0.021 0.016 0.027 0.151 0.011;0.19 0.016 0.19 0.011 0.016 0.021 0.059 0.015 0.025 0.222 0.027 0.025 0.151 0.021 0.011;
0.18 0.028 0.204 0.027 0.036 0.02 0.057 0.018 0.017 0.176 0.025 0.02 0.147 0.032 0.013;0.18 0.028 0.02 0.057 0.018 0.204 0.027 0.036 0.017 0.176 0.025 0.02 0.032 0.147 0.013;0.18 0.02 0.204 0.017 0.02 0.028 0.057 0.018 0.027 0.176 0.032 0.036 0.147 0.025 0.013;
0.172 0.024 0.203 0.037 0.03 0.023 0.054 0.012 0.01 0.196 0.02 0.03 0.133 0.042 0.014;0.172 0.024 0.023 0.054 0.012 0.203 0.037 0.03 0.01 0.196 0.02 0.03 0.042 0.133 0.014;0.172 0.023 0.203 0.01 0.03 0.024 0.054 0.012 0.037 0.196 0.042 0.03 0.133 0.02 0.014;
0.17 0.025 0.187 0.026 0.028 0.028 0.072 0.008 0.021 0.204 0.023 0.022 0.147 0.024 0.015;0.17 0.025 0.028 0.072 0.008 0.187 0.026 0.028 0.021 0.204 0.023 0.022 0.024 0.147 0.015;0.17 0.028 0.187 0.021 0.022 0.025 0.072 0.008 0.026 0.204 0.024 0.028 0.147 0.023 0.015;
0.208 0.026 0.199 0.024 0.028 0.02 0.057 0.012 0.012 0.194 0.011 0.029 0.14 0.026 0.014;0.208 0.026 0.02 0.057 0.012 0.199 0.024 0.028 0.012 0.194 0.011 0.029 0.026 0.14 0.014;0.208 0.02 0.199 0.012 0.029 0.026 0.057 0.012 0.024 0.194 0.026 0.028 0.14 0.011 0.014;
0.17 0.029 0.185 0.033 0.039 0.025 0.068 0.013 0.016 0.203 0.019 0.019 0.138 0.03 0.013;0.17 0.029 0.025 0.068 0.013 0.185 0.033 0.039 0.016 0.203 0.019 0.019 0.03 0.138 0.013;0.17 0.025 0.185 0.016 0.019 0.029 0.068 0.013 0.033 0.203 0.03 0.039 0.138 0.019 0.013;
0.176 0.015 0.173 0.03 0.032 0.025 0.06 0.023 0.018 0.214 0.023 0.023 0.139 0.035 0.014;0.176 0.015 0.025 0.06 0.023 0.173 0.03 0.032 0.018 0.214 0.023 0.023 0.035 0.139 0.014;0.176 0.025 0.173 0.018 0.023 0.015 0.06 0.023 0.03 0.214 0.035 0.032 0.139 0.023 0.014;
0.201 0.024 0.166 0.03 0.033 0.027 0.071 0.014 0.01 0.188 0.026 0.019 0.152 0.028 0.011;0.201 0.024 0.027 0.071 0.014 0.166 0.03 0.033 0.01 0.188 0.026 0.019 0.028 0.152 0.011;0.201 0.027 0.166 0.01 0.019 0.024 0.071 0.014 0.03 0.188 0.028 0.033 0.152 0.026 0.011;
