pntP=[0.104 0.032 0.171 0.019 0.028 0.019 0.104 0.015 0.009 0.199 0.029 0.027 0.19 0.031 0.023;0.104 0.032 0.019 0.104 0.015 0.171 0.019 0.028 0.009 0.199 0.029 0.027 0.031 0.19 0.023;0.104 0.019 0.171 0.009 0.027 0.032 0.104 0.015 0.019 0.199 0.031 0.028 0.19 0.029 0.023;
0.095 0.026 0.177 0.016 0.039 0.021 0.108 0.017 0.018 0.18 0.017 0.029 0.204 0.029 0.024;0.095 0.026 0.021 0.108 0.017 0.177 0.016 0.039 0.018 0.18 0.017 0.029 0.029 0.204 0.024;0.095 0.021 0.177 0.018 0.029 0.026 0.108 0.017 0.016 0.18 0.029 0.039 0.204 0.017 0.024;
0.121 0.025 0.173 0.028 0.037 0.02 0.106 0.018 0.015 0.173 0.023 0.026 0.179 0.034 0.022;0.121 0.025 0.02 0.106 0.018 0.173 0.028 0.037 0.015 0.173 0.023 0.026 0.034 0.179 0.022;0.121 0.02 0.173 0.015 0.026 0.025 0.106 0.018 0.028 0.173 0.034 0.037 0.179 0.023 0.022;
0.115 0.018 0.187 0.022 0.036 0.016 0.1 0.015 0.019 0.157 0.025 0.031 0.204 0.035 0.02;0.115 0.018 0.016 0.1 0.015 0.187 0.022 0.036 0.019 0.157 0.025 0.031 0.035 0.204 0.02;0.115 0.016 0.187 0.019 0.031 0.018 0.1 0.015 0.022 0.157 0.035 0.036 0.204 0.025 0.02;
0.101 0.028 0.176 0.022 0.025 0.024 0.109 0.02 0.01 0.173 0.023 0.021 0.207 0.034 0.027;0.101 0.028 0.024 0.109 0.02 0.176 0.022 0.025 0.01 0.173 0.023 0.021 0.034 0.207 0.027;0.101 0.024 0.176 0.01 0.021 0.028 0.109 0.02 0.022 0.173 0.034 0.025 0.207 0.023 0.027;
0.131 0.029 0.166 0.021 0.038 0.022 0.095 0.025 0.019 0.17 0.021 0.021 0.18 0.042 0.02;0.131 0.029 0.022 0.095 0.025 0.166 0.021 0.038 0.019 0.17 0.021 0.021 0.042 0.18 0.02;0.131 0.022 0.166 0.019 0.021 0.029 0.095 0.025 0.021 0.17 0.042 0.038 0.18 0.021 0.02;
0.106 0.018 0.21 0.021 0.033 0.02 0.1 0.031 0.007 0.178 0.028 0.023 0.189 0.021 0.015;0.106 0.018 0.02 0.1 0.031 0.21 0.021 0.033 0.007 0.178 0.028 0.023 0.021 0.189 0.015;0.106 0.02 0.21 0.007 0.023 0.018 0.1 0.031 0.021 0.178 0.021 0.033 0.189 0.028 0.015;
0.093 0.024 0.206 0.022 0.038 0.016 0.084 0.022 0.015 0.17 0.024 0.026 0.201 0.04 0.019;0.093 0.024 0.016 0.084 0.022 0.206 0.022 0.038 0.015 0.17 0.024 0.026 0.04 0.201 0.019;0.093 0.016 0.206 0.015 0.026 0.024 0.084 0.022 0.022 0.17 0.04 0.038 0.201 0.024 0.019;
0.097 0.019 0.18 0.02 0.031 0.022 0.105 0.018 0.02 0.173 0.023 0.021 0.224 0.024 0.023;0.097 0.019 0.022 0.105 0.018 0.18 0.02 0.031 0.02 0.173 0.023 0.021 0.024 0.224 0.023;0.097 0.022 0.18 0.02 0.021 0.019 0.105 0.018 0.02 0.173 0.024 0.031 0.224 0.023 0.023;
0.112 0.017 0.168 0.021 0.031 0.02 0.094 0.024 0.015 0.16 0.04 0.022 0.225 0.028 0.023;0.112 0.017 0.02 0.094 0.024 0.168 0.021 0.031 0.015 0.16 0.04 0.022 0.028 0.225 0.023;0.112 0.02 0.168 0.015 0.022 0.017 0.094 0.024 0.021 0.16 0.028 0.031 0.225 0.04 0.023;
