pntP=[0.178 0.022 0.189 0.028 0.021 0.027 0.083 0.006 0.009 0.188 0.021 0.026 0.163 0.022 0.017;0.178 0.022 0.027 0.083 0.006 0.189 0.028 0.021 0.009 0.188 0.021 0.026 0.022 0.163 0.017;0.178 0.027 0.189 0.009 0.026 0.022 0.083 0.006 0.028 0.188 0.022 0.021 0.163 0.021 0.017;
0.158 0.022 0.194 0.039 0.027 0.023 0.08 0.017 0.012 0.192 0.019 0.02 0.145 0.039 0.013;0.158 0.022 0.023 0.08 0.017 0.194 0.039 0.027 0.012 0.192 0.019 0.02 0.039 0.145 0.013;0.158 0.023 0.194 0.012 0.02 0.022 0.08 0.017 0.039 0.192 0.039 0.027 0.145 0.019 0.013;
0.131 0.034 0.199 0.015 0.033 0.019 0.08 0.018 0.013 0.202 0.017 0.028 0.156 0.039 0.016;0.131 0.034 0.019 0.08 0.018 0.199 0.015 0.033 0.013 0.202 0.017 0.028 0.039 0.156 0.016;0.131 0.019 0.199 0.013 0.028 0.034 0.08 0.018 0.015 0.202 0.039 0.033 0.156 0.017 0.016;
0.155 0.029 0.198 0.021 0.025 0.015 0.071 0.018 0.013 0.193 0.021 0.026 0.175 0.027 0.013;0.155 0.029 0.015 0.071 0.018 0.198 0.021 0.025 0.013 0.193 0.021 0.026 0.027 0.175 0.013;0.155 0.015 0.198 0.013 0.026 0.029 0.071 0.018 0.021 0.193 0.027 0.025 0.175 0.021 0.013;
0.135 0.024 0.2 0.028 0.028 0.032 0.083 0.009 0.01 0.207 0.025 0.018 0.138 0.041 0.022;0.135 0.024 0.032 0.083 0.009 0.2 0.028 0.028 0.01 0.207 0.025 0.018 0.041 0.138 0.022;0.135 0.032 0.2 0.01 0.018 0.024 0.083 0.009 0.028 0.207 0.041 0.028 0.138 0.025 0.022;
0.165 0.021 0.208 0.023 0.032 0.025 0.079 0.014 0.016 0.195 0.026 0.021 0.129 0.032 0.014;0.165 0.021 0.025 0.079 0.014 0.208 0.023 0.032 0.016 0.195 0.026 0.021 0.032 0.129 0.014;0.165 0.025 0.208 0.016 0.021 0.021 0.079 0.014 0.023 0.195 0.032 0.032 0.129 0.026 0.014;
0.171 0.018 0.198 0.036 0.027 0.021 0.085 0.019 0.007 0.165 0.027 0.02 0.156 0.039 0.011;0.171 0.018 0.021 0.085 0.019 0.198 0.036 0.027 0.007 0.165 0.027 0.02 0.039 0.156 0.011;0.171 0.021 0.198 0.007 0.02 0.018 0.085 0.019 0.036 0.165 0.039 0.027 0.156 0.027 0.011;
0.143 0.026 0.199 0.032 0.033 0.025 0.088 0.016 0.005 0.192 0.026 0.019 0.152 0.027 0.017;0.143 0.026 0.025 0.088 0.016 0.199 0.032 0.033 0.005 0.192 0.026 0.019 0.027 0.152 0.017;0.143 0.025 0.199 0.005 0.019 0.026 0.088 0.016 0.032 0.192 0.027 0.033 0.152 0.026 0.017;
0.154 0.02 0.194 0.021 0.027 0.028 0.091 0.019 0.017 0.186 0.014 0.031 0.154 0.03 0.014;0.154 0.02 0.028 0.091 0.019 0.194 0.021 0.027 0.017 0.186 0.014 0.031 0.03 0.154 0.014;0.154 0.028 0.194 0.017 0.031 0.02 0.091 0.019 0.021 0.186 0.03 0.027 0.154 0.014 0.014;
0.165 0.019 0.188 0.032 0.024 0.023 0.08 0.017 0.015 0.194 0.023 0.034 0.136 0.033 0.017;0.165 0.019 0.023 0.08 0.017 0.188 0.032 0.024 0.015 0.194 0.023 0.034 0.033 0.136 0.017;0.165 0.023 0.188 0.015 0.034 0.019 0.08 0.017 0.032 0.194 0.033 0.024 0.136 0.023 0.017;
