pntP=[0.735 0.085 0.008 0.061 0.01 0.078 0.003 0.005 0 0.01 0 0 0 0.005 0;0.735 0.085 0.078 0.003 0.005 0.008 0.061 0.01 0 0.01 0 0 0.005 0 0;0.735 0.078 0.008 0 0 0.085 0.003 0.005 0.061 0.01 0.005 0.01 0 0 0;
0.782 0.063 0.009 0.058 0.001 0.071 0.002 0.006 0 0.004 0.002 0.001 0 0.001 0;0.782 0.063 0.071 0.002 0.006 0.009 0.058 0.001 0 0.004 0.002 0.001 0.001 0 0;0.782 0.071 0.009 0 0.001 0.063 0.002 0.006 0.058 0.004 0.001 0.001 0 0.002 0;
0.731 0.08 0.008 0.073 0.007 0.069 0.004 0.007 0 0.008 0 0.001 0 0.01 0.002;0.731 0.08 0.069 0.004 0.007 0.008 0.073 0.007 0 0.008 0 0.001 0.01 0 0.002;0.731 0.069 0.008 0 0.001 0.08 0.004 0.007 0.073 0.008 0.01 0.007 0 0 0.002;
0.748 0.06 0.008 0.083 0.005 0.076 0.001 0.001 0.001 0.008 0.001 0.001 0 0.006 0.001;0.748 0.06 0.076 0.001 0.001 0.008 0.083 0.005 0.001 0.008 0.001 0.001 0.006 0 0.001;0.748 0.076 0.008 0.001 0.001 0.06 0.001 0.001 0.083 0.008 0.006 0.005 0 0.001 0.001;
0.747 0.055 0.008 0.078 0.007 0.079 0.002 0.003 0.001 0.015 0.001 0 0 0.004 0;0.747 0.055 0.079 0.002 0.003 0.008 0.078 0.007 0.001 0.015 0.001 0 0.004 0 0;0.747 0.079 0.008 0.001 0 0.055 0.002 0.003 0.078 0.015 0.004 0.007 0 0.001 0;
0.741 0.07 0.011 0.073 0.011 0.07 0.001 0.007 0 0.007 0.002 0 0 0.007 0;0.741 0.07 0.07 0.001 0.007 0.011 0.073 0.011 0 0.007 0.002 0 0.007 0 0;0.741 0.07 0.011 0 0 0.07 0.001 0.007 0.073 0.007 0.007 0.011 0 0.002 0;
0.755 0.077 0.01 0.07 0.003 0.063 0.003 0.003 0.001 0.008 0.001 0.001 0 0.005 0;0.755 0.077 0.063 0.003 0.003 0.01 0.07 0.003 0.001 0.008 0.001 0.001 0.005 0 0;0.755 0.063 0.01 0.001 0.001 0.077 0.003 0.003 0.07 0.008 0.005 0.003 0 0.001 0;
0.76 0.087 0.008 0.064 0.001 0.063 0.002 0.002 0 0.005 0.001 0.001 0 0.006 0;0.76 0.087 0.063 0.002 0.002 0.008 0.064 0.001 0 0.005 0.001 0.001 0.006 0 0;0.76 0.063 0.008 0 0.001 0.087 0.002 0.002 0.064 0.005 0.006 0.001 0 0.001 0;
0.754 0.071 0.009 0.062 0.003 0.078 0 0.005 0.001 0.01 0 0.001 0 0.006 0;0.754 0.071 0.078 0 0.005 0.009 0.062 0.003 0.001 0.01 0 0.001 0.006 0 0;0.754 0.078 0.009 0.001 0.001 0.071 0 0.005 0.062 0.01 0.006 0.003 0 0 0;
0.758 0.073 0.012 0.075 0.004 0.054 0.002 0.008 0 0.007 0 0.001 0.001 0.005 0;0.758 0.073 0.054 0.002 0.008 0.012 0.075 0.004 0 0.007 0 0.001 0.005 0.001 0;0.758 0.054 0.012 0 0.001 0.073 0.002 0.008 0.075 0.007 0.005 0.004 0.001 0 0;
0.72 0.079 0.012 0.089 0.004 0.066 0.003 0.006 0 0.016 0 0 0 0.005 0;0.72 0.079 0.066 0.003 0.006 0.012 0.089 0.004 0 0.016 0 0 0.005 0 0;0.72 0.066 0.012 0 0 0.079 0.003 0.006 0.089 0.016 0.005 0.004 0 0 0;
0.765 0.068 0.008 0.066 0.005 0.058 0.002 0.007 0 0.013 0.002 0.002 0.001 0.003 0;0.765 0.068 0.058 0.002 0.007 0.008 0.066 0.005 0 0.013 0.002 0.002 0.003 0.001 0;0.765 0.058 0.008 0 0.002 0.068 0.002 0.007 0.066 0.013 0.003 0.005 0.001 0.002 0;
0.786 0.053 0.01 0.063 0.004 0.065 0.002 0.005 0 0.009 0 0.001 0 0.002 0;0.786 0.053 0.065 0.002 0.005 0.01 0.063 0.004 0 0.009 0 0.001 0.002 0 0;0.786 0.065 0.01 0 0.001 0.053 0.002 0.005 0.063 0.009 0.002 0.004 0 0 0;
0.738 0.075 0.01 0.068 0.004 0.072 0.003 0.008 0 0.014 0.001 0 0.001 0.006 0;0.738 0.075 0.072 0.003 0.008 0.01 0.068 0.004 0 0.014 0.001 0 0.006 0.001 0;0.738 0.072 0.01 0 0 0.075 0.003 0.008 0.068 0.014 0.006 0.004 0.001 0.001 0;
0.743 0.081 0.008 0.065 0.004 0.07 0.002 0.001 0.001 0.015 0 0.002 0.001 0.007 0;0.743 0.081 0.07 0.002 0.001 0.008 0.065 0.004 0.001 0.015 0 0.002 0.007 0.001 0;0.743 0.07 0.008 0.001 0.002 0.081 0.002 0.001 0.065 0.015 0.007 0.004 0.001 0 0;
0.748 0.077 0.011 0.072 0.004 0.07 0.001 0.006 0 0.008 0 0 0 0.003 0;0.748 0.077 0.07 0.001 0.006 0.011 0.072 0.004 0 0.008 0 0 0.003 0 0;0.748 0.07 0.011 0 0 0.077 0.001 0.006 0.072 0.008 0.003 0.004 0 0 0;
0.757 0.061 0.011 0.064 0.004 0.084 0.001 0.004 0 0.011 0 0.001 0 0.002 0;0.757 0.061 0.084 0.001 0.004 0.011 0.064 0.004 0 0.011 0 0.001 0.002 0 0;0.757 0.084 0.011 0 0.001 0.061 0.001 0.004 0.064 0.011 0.002 0.004 0 0 0;
