pntP=[0.142 0.022 0.201 0.031 0.03 0.029 0.083 0.013 0.012 0.183 0.017 0.02 0.161 0.035 0.021;0.142 0.022 0.029 0.083 0.013 0.201 0.031 0.03 0.012 0.183 0.017 0.02 0.035 0.161 0.021;0.142 0.029 0.201 0.012 0.02 0.022 0.083 0.013 0.031 0.183 0.035 0.03 0.161 0.017 0.021;
0.146 0.017 0.193 0.026 0.032 0.023 0.068 0.017 0.017 0.19 0.02 0.022 0.172 0.041 0.016;0.146 0.017 0.023 0.068 0.017 0.193 0.026 0.032 0.017 0.19 0.02 0.022 0.041 0.172 0.016;0.146 0.023 0.193 0.017 0.022 0.017 0.068 0.017 0.026 0.19 0.041 0.032 0.172 0.02 0.016;
0.13 0.017 0.18 0.036 0.032 0.019 0.069 0.011 0.016 0.208 0.025 0.019 0.186 0.034 0.018;0.13 0.017 0.019 0.069 0.011 0.18 0.036 0.032 0.016 0.208 0.025 0.019 0.034 0.186 0.018;0.13 0.019 0.18 0.016 0.019 0.017 0.069 0.011 0.036 0.208 0.034 0.032 0.186 0.025 0.018;
0.131 0.02 0.192 0.025 0.031 0.021 0.081 0.015 0.014 0.193 0.023 0.03 0.178 0.025 0.021;0.131 0.02 0.021 0.081 0.015 0.192 0.025 0.031 0.014 0.193 0.023 0.03 0.025 0.178 0.021;0.131 0.021 0.192 0.014 0.03 0.02 0.081 0.015 0.025 0.193 0.025 0.031 0.178 0.023 0.021;
0.135 0.022 0.18 0.015 0.03 0.021 0.079 0.018 0.015 0.217 0.034 0.033 0.159 0.029 0.013;0.135 0.022 0.021 0.079 0.018 0.18 0.015 0.03 0.015 0.217 0.034 0.033 0.029 0.159 0.013;0.135 0.021 0.18 0.015 0.033 0.022 0.079 0.018 0.015 0.217 0.029 0.03 0.159 0.034 0.013;
0.14 0.024 0.19 0.025 0.023 0.021 0.096 0.022 0.02 0.195 0.024 0.022 0.165 0.017 0.016;0.14 0.024 0.021 0.096 0.022 0.19 0.025 0.023 0.02 0.195 0.024 0.022 0.017 0.165 0.016;0.14 0.021 0.19 0.02 0.022 0.024 0.096 0.022 0.025 0.195 0.017 0.023 0.165 0.024 0.016;
0.143 0.026 0.203 0.031 0.024 0.017 0.082 0.013 0.011 0.189 0.017 0.016 0.181 0.032 0.015;0.143 0.026 0.017 0.082 0.013 0.203 0.031 0.024 0.011 0.189 0.017 0.016 0.032 0.181 0.015;0.143 0.017 0.203 0.011 0.016 0.026 0.082 0.013 0.031 0.189 0.032 0.024 0.181 0.017 0.015;
0.138 0.024 0.185 0.024 0.026 0.024 0.091 0.017 0.015 0.187 0.03 0.018 0.175 0.028 0.018;0.138 0.024 0.024 0.091 0.017 0.185 0.024 0.026 0.015 0.187 0.03 0.018 0.028 0.175 0.018;0.138 0.024 0.185 0.015 0.018 0.024 0.091 0.017 0.024 0.187 0.028 0.026 0.175 0.03 0.018;
0.149 0.019 0.185 0.028 0.035 0.028 0.092 0.015 0.019 0.173 0.035 0.02 0.155 0.029 0.018;0.149 0.019 0.028 0.092 0.015 0.185 0.028 0.035 0.019 0.173 0.035 0.02 0.029 0.155 0.018;0.149 0.028 0.185 0.019 0.02 0.019 0.092 0.015 0.028 0.173 0.029 0.035 0.155 0.035 0.018;
0.131 0.013 0.179 0.028 0.031 0.022 0.078 0.02 0.01 0.216 0.024 0.018 0.183 0.036 0.011;0.131 0.013 0.022 0.078 0.02 0.179 0.028 0.031 0.01 0.216 0.024 0.018 0.036 0.183 0.011;0.131 0.022 0.179 0.01 0.018 0.013 0.078 0.02 0.028 0.216 0.036 0.031 0.183 0.024 0.011;
0.16 0.025 0.204 0.029 0.037 0.024 0.062 0.025 0.016 0.156 0.023 0.024 0.169 0.028 0.018;0.16 0.025 0.024 0.062 0.025 0.204 0.029 0.037 0.016 0.156 0.023 0.024 0.028 0.169 0.018;0.16 0.024 0.204 0.016 0.024 0.025 0.062 0.025 0.029 0.156 0.028 0.037 0.169 0.023 0.018;
0.153 0.021 0.194 0.025 0.024 0.02 0.079 0.018 0.014 0.185 0.03 0.026 0.167 0.024 0.02;0.153 0.021 0.02 0.079 0.018 0.194 0.025 0.024 0.014 0.185 0.03 0.026 0.024 0.167 0.02;0.153 0.02 0.194 0.014 0.026 0.021 0.079 0.018 0.025 0.185 0.024 0.024 0.167 0.03 0.02;
0.116 0.023 0.174 0.03 0.035 0.03 0.099 0.02 0.018 0.193 0.032 0.018 0.169 0.029 0.014;0.116 0.023 0.03 0.099 0.02 0.174 0.03 0.035 0.018 0.193 0.032 0.018 0.029 0.169 0.014;0.116 0.03 0.174 0.018 0.018 0.023 0.099 0.02 0.03 0.193 0.029 0.035 0.169 0.032 0.014;
0.144 0.024 0.179 0.033 0.027 0.032 0.082 0.019 0.015 0.192 0.025 0.019 0.158 0.029 0.022;0.144 0.024 0.032 0.082 0.019 0.179 0.033 0.027 0.015 0.192 0.025 0.019 0.029 0.158 0.022;0.144 0.032 0.179 0.015 0.019 0.024 0.082 0.019 0.033 0.192 0.029 0.027 0.158 0.025 0.022;
0.152 0.023 0.187 0.021 0.021 0.026 0.077 0.016 0.013 0.184 0.028 0.029 0.169 0.036 0.018;0.152 0.023 0.026 0.077 0.016 0.187 0.021 0.021 0.013 0.184 0.028 0.029 0.036 0.169 0.018;0.152 0.026 0.187 0.013 0.029 0.023 0.077 0.016 0.021 0.184 0.036 0.021 0.169 0.028 0.018;
0.16 0.021 0.181 0.021 0.03 0.026 0.096 0.019 0.014 0.193 0.024 0.022 0.159 0.021 0.013;0.16 0.021 0.026 0.096 0.019 0.181 0.021 0.03 0.014 0.193 0.024 0.022 0.021 0.159 0.013;0.16 0.026 0.181 0.014 0.022 0.021 0.096 0.019 0.021 0.193 0.021 0.03 0.159 0.024 0.013;
