pntP=[0.235 0.032 0.163 0.024 0.025 0.031 0.048 0.013 0.014 0.208 0.023 0.022 0.112 0.04 0.01;0.235 0.032 0.031 0.048 0.013 0.163 0.024 0.025 0.014 0.208 0.023 0.022 0.04 0.112 0.01;0.235 0.031 0.163 0.014 0.022 0.032 0.048 0.013 0.024 0.208 0.04 0.025 0.112 0.023 0.01;
0.235 0.026 0.182 0.022 0.03 0.025 0.064 0.015 0.015 0.192 0.015 0.026 0.111 0.03 0.012;0.235 0.026 0.025 0.064 0.015 0.182 0.022 0.03 0.015 0.192 0.015 0.026 0.03 0.111 0.012;0.235 0.025 0.182 0.015 0.026 0.026 0.064 0.015 0.022 0.192 0.03 0.03 0.111 0.015 0.012;
0.227 0.018 0.208 0.041 0.028 0.027 0.053 0.008 0.015 0.205 0.011 0.017 0.104 0.027 0.011;0.227 0.018 0.027 0.053 0.008 0.208 0.041 0.028 0.015 0.205 0.011 0.017 0.027 0.104 0.011;0.227 0.027 0.208 0.015 0.017 0.018 0.053 0.008 0.041 0.205 0.027 0.028 0.104 0.011 0.011;
0.24 0.037 0.177 0.028 0.042 0.025 0.051 0.014 0.016 0.191 0.013 0.015 0.111 0.025 0.015;0.24 0.037 0.025 0.051 0.014 0.177 0.028 0.042 0.016 0.191 0.013 0.015 0.025 0.111 0.015;0.24 0.025 0.177 0.016 0.015 0.037 0.051 0.014 0.028 0.191 0.025 0.042 0.111 0.013 0.015;
0.204 0.026 0.192 0.038 0.033 0.027 0.058 0.01 0.015 0.194 0.02 0.016 0.126 0.029 0.012;0.204 0.026 0.027 0.058 0.01 0.192 0.038 0.033 0.015 0.194 0.02 0.016 0.029 0.126 0.012;0.204 0.027 0.192 0.015 0.016 0.026 0.058 0.01 0.038 0.194 0.029 0.033 0.126 0.02 0.012;
0.251 0.02 0.184 0.043 0.018 0.031 0.056 0.012 0.018 0.185 0.017 0.02 0.109 0.022 0.014;0.251 0.02 0.031 0.056 0.012 0.184 0.043 0.018 0.018 0.185 0.017 0.02 0.022 0.109 0.014;0.251 0.031 0.184 0.018 0.02 0.02 0.056 0.012 0.043 0.185 0.022 0.018 0.109 0.017 0.014;
0.238 0.037 0.181 0.038 0.028 0.018 0.031 0.019 0.017 0.19 0.025 0.019 0.116 0.035 0.008;0.238 0.037 0.018 0.031 0.019 0.181 0.038 0.028 0.017 0.19 0.025 0.019 0.035 0.116 0.008;0.238 0.018 0.181 0.017 0.019 0.037 0.031 0.019 0.038 0.19 0.035 0.028 0.116 0.025 0.008;
0.227 0.035 0.204 0.032 0.026 0.034 0.053 0.015 0.028 0.181 0.013 0.015 0.097 0.03 0.01;0.227 0.035 0.034 0.053 0.015 0.204 0.032 0.026 0.028 0.181 0.013 0.015 0.03 0.097 0.01;0.227 0.034 0.204 0.028 0.015 0.035 0.053 0.015 0.032 0.181 0.03 0.026 0.097 0.013 0.01;
0.225 0.031 0.225 0.025 0.034 0.025 0.062 0.019 0.016 0.161 0.015 0.012 0.113 0.026 0.011;0.225 0.031 0.025 0.062 0.019 0.225 0.025 0.034 0.016 0.161 0.015 0.012 0.026 0.113 0.011;0.225 0.025 0.225 0.016 0.012 0.031 0.062 0.019 0.025 0.161 0.026 0.034 0.113 0.015 0.011;
0.229 0.03 0.179 0.038 0.021 0.025 0.05 0.009 0.019 0.191 0.022 0.015 0.125 0.036 0.011;0.229 0.03 0.025 0.05 0.009 0.179 0.038 0.021 0.019 0.191 0.022 0.015 0.036 0.125 0.011;0.229 0.025 0.179 0.019 0.015 0.03 0.05 0.009 0.038 0.191 0.036 0.021 0.125 0.022 0.011;
0.244 0.027 0.184 0.035 0.027 0.031 0.043 0.008 0.016 0.215 0.02 0.018 0.089 0.033 0.01;0.244 0.027 0.031 0.043 0.008 0.184 0.035 0.027 0.016 0.215 0.02 0.018 0.033 0.089 0.01;0.244 0.031 0.184 0.016 0.018 0.027 0.043 0.008 0.035 0.215 0.033 0.027 0.089 0.02 0.01;
0.198 0.021 0.215 0.049 0.025 0.03 0.053 0.009 0.024 0.19 0.019 0.018 0.104 0.033 0.012;0.198 0.021 0.03 0.053 0.009 0.215 0.049 0.025 0.024 0.19 0.019 0.018 0.033 0.104 0.012;0.198 0.03 0.215 0.024 0.018 0.021 0.053 0.009 0.049 0.19 0.033 0.025 0.104 0.019 0.012;
0.218 0.018 0.208 0.031 0.033 0.024 0.047 0.011 0.015 0.214 0.015 0.015 0.107 0.031 0.013;0.218 0.018 0.024 0.047 0.011 0.208 0.031 0.033 0.015 0.214 0.015 0.015 0.031 0.107 0.013;0.218 0.024 0.208 0.015 0.015 0.018 0.047 0.011 0.031 0.214 0.031 0.033 0.107 0.015 0.013;
0.22 0.034 0.172 0.034 0.034 0.035 0.051 0.007 0.022 0.199 0.018 0.013 0.118 0.027 0.016;0.22 0.034 0.035 0.051 0.007 0.172 0.034 0.034 0.022 0.199 0.018 0.013 0.027 0.118 0.016;0.22 0.035 0.172 0.022 0.013 0.034 0.051 0.007 0.034 0.199 0.027 0.034 0.118 0.018 0.016;
0.233 0.032 0.187 0.036 0.026 0.033 0.065 0.013 0.012 0.193 0.023 0.015 0.092 0.03 0.01;0.233 0.032 0.033 0.065 0.013 0.187 0.036 0.026 0.012 0.193 0.023 0.015 0.03 0.092 0.01;0.233 0.033 0.187 0.012 0.015 0.032 0.065 0.013 0.036 0.193 0.03 0.026 0.092 0.023 0.01;
0.22 0.025 0.208 0.033 0.041 0.027 0.055 0.013 0.019 0.173 0.022 0.019 0.117 0.016 0.012;0.22 0.025 0.027 0.055 0.013 0.208 0.033 0.041 0.019 0.173 0.022 0.019 0.016 0.117 0.012;0.22 0.027 0.208 0.019 0.019 0.025 0.055 0.013 0.033 0.173 0.016 0.041 0.117 0.022 0.012;
0.232 0.025 0.192 0.038 0.026 0.029 0.045 0.014 0.013 0.186 0.026 0.021 0.119 0.022 0.012;0.232 0.025 0.029 0.045 0.014 0.192 0.038 0.026 0.013 0.186 0.026 0.021 0.022 0.119 0.012;0.232 0.029 0.192 0.013 0.021 0.025 0.045 0.014 0.038 0.186 0.022 0.026 0.119 0.026 0.012;
0.237 0.032 0.209 0.032 0.029 0.029 0.036 0.012 0.02 0.175 0.019 0.018 0.11 0.031 0.011;0.237 0.032 0.029 0.036 0.012 0.209 0.032 0.029 0.02 0.175 0.019 0.018 0.031 0.11 0.011;0.237 0.029 0.209 0.02 0.018 0.032 0.036 0.012 0.032 0.175 0.031 0.029 0.11 0.019 0.011;
0.22 0.025 0.194 0.027 0.03 0.037 0.044 0.012 0.019 0.204 0.019 0.016 0.109 0.034 0.01;0.22 0.025 0.037 0.044 0.012 0.194 0.027 0.03 0.019 0.204 0.019 0.016 0.034 0.109 0.01;0.22 0.037 0.194 0.019 0.016 0.025 0.044 0.012 0.027 0.204 0.034 0.03 0.109 0.019 0.01;
0.232 0.023 0.189 0.038 0.032 0.024 0.058 0.013 0.016 0.188 0.027 0.016 0.11 0.024 0.01;0.232 0.023 0.024 0.058 0.013 0.189 0.038 0.032 0.016 0.188 0.027 0.016 0.024 0.11 0.01;0.232 0.024 0.189 0.016 0.016 0.023 0.058 0.013 0.038 0.188 0.024 0.032 0.11 0.027 0.01;
0.202 0.027 0.199 0.036 0.018 0.037 0.046 0.012 0.013 0.201 0.028 0.025 0.112 0.033 0.011;0.202 0.027 0.037 0.046 0.012 0.199 0.036 0.018 0.013 0.201 0.028 0.025 0.033 0.112 0.011;0.202 0.037 0.199 0.013 0.025 0.027 0.046 0.012 0.036 0.201 0.033 0.018 0.112 0.028 0.011;
0.225 0.033 0.182 0.03 0.035 0.033 0.056 0.016 0.013 0.192 0.021 0.014 0.117 0.028 0.005;0.225 0.033 0.033 0.056 0.016 0.182 0.03 0.035 0.013 0.192 0.021 0.014 0.028 0.117 0.005;0.225 0.033 0.182 0.013 0.014 0.033 0.056 0.016 0.03 0.192 0.028 0.035 0.117 0.021 0.005;
0.208 0.031 0.202 0.028 0.033 0.027 0.057 0.013 0.017 0.188 0.015 0.015 0.119 0.033 0.014;0.208 0.031 0.027 0.057 0.013 0.202 0.028 0.033 0.017 0.188 0.015 0.015 0.033 0.119 0.014;0.208 0.027 0.202 0.017 0.015 0.031 0.057 0.013 0.028 0.188 0.033 0.033 0.119 0.015 0.014;
0.219 0.034 0.206 0.029 0.026 0.03 0.057 0.007 0.005 0.189 0.021 0.017 0.121 0.025 0.014;0.219 0.034 0.03 0.057 0.007 0.206 0.029 0.026 0.005 0.189 0.021 0.017 0.025 0.121 0.014;0.219 0.03 0.206 0.005 0.017 0.034 0.057 0.007 0.029 0.189 0.025 0.026 0.121 0.021 0.014;
0.231 0.036 0.182 0.028 0.025 0.019 0.054 0.008 0.007 0.206 0.02 0.014 0.121 0.034 0.015;0.231 0.036 0.019 0.054 0.008 0.182 0.028 0.025 0.007 0.206 0.02 0.014 0.034 0.121 0.015;0.231 0.019 0.182 0.007 0.014 0.036 0.054 0.008 0.028 0.206 0.034 0.025 0.121 0.02 0.015;
0.231 0.027 0.197 0.039 0.027 0.027 0.059 0.005 0.012 0.197 0.013 0.033 0.096 0.024 0.013;0.231 0.027 0.027 0.059 0.005 0.197 0.039 0.027 0.012 0.197 0.013 0.033 0.024 0.096 0.013;0.231 0.027 0.197 0.012 0.033 0.027 0.059 0.005 0.039 0.197 0.024 0.027 0.096 0.013 0.013;
0.203 0.029 0.202 0.029 0.019 0.032 0.071 0.016 0.009 0.195 0.02 0.022 0.116 0.028 0.009;0.203 0.029 0.032 0.071 0.016 0.202 0.029 0.019 0.009 0.195 0.02 0.022 0.028 0.116 0.009;0.203 0.032 0.202 0.009 0.022 0.029 0.071 0.016 0.029 0.195 0.028 0.019 0.116 0.02 0.009;
