pntP=[0.27 0.036 0.188 0.04 0.029 0.023 0.056 0.009 0.012 0.185 0.017 0.018 0.077 0.028 0.012;0.27 0.036 0.023 0.056 0.009 0.188 0.04 0.029 0.012 0.185 0.017 0.018 0.028 0.077 0.012;0.27 0.023 0.188 0.012 0.018 0.036 0.056 0.009 0.04 0.185 0.028 0.029 0.077 0.017 0.012;
0.255 0.026 0.188 0.037 0.028 0.039 0.052 0.012 0.009 0.197 0.021 0.02 0.084 0.025 0.007;0.255 0.026 0.039 0.052 0.012 0.188 0.037 0.028 0.009 0.197 0.021 0.02 0.025 0.084 0.007;0.255 0.039 0.188 0.009 0.02 0.026 0.052 0.012 0.037 0.197 0.025 0.028 0.084 0.021 0.007;
0.273 0.032 0.184 0.031 0.034 0.025 0.047 0.011 0.014 0.188 0.019 0.025 0.087 0.025 0.005;0.273 0.032 0.025 0.047 0.011 0.184 0.031 0.034 0.014 0.188 0.019 0.025 0.025 0.087 0.005;0.273 0.025 0.184 0.014 0.025 0.032 0.047 0.011 0.031 0.188 0.025 0.034 0.087 0.019 0.005;
0.265 0.033 0.194 0.03 0.036 0.039 0.043 0.008 0.014 0.172 0.018 0.02 0.096 0.024 0.008;0.265 0.033 0.039 0.043 0.008 0.194 0.03 0.036 0.014 0.172 0.018 0.02 0.024 0.096 0.008;0.265 0.039 0.194 0.014 0.02 0.033 0.043 0.008 0.03 0.172 0.024 0.036 0.096 0.018 0.008;
0.282 0.034 0.193 0.034 0.022 0.035 0.031 0.014 0.009 0.188 0.015 0.019 0.089 0.025 0.01;0.282 0.034 0.035 0.031 0.014 0.193 0.034 0.022 0.009 0.188 0.015 0.019 0.025 0.089 0.01;0.282 0.035 0.193 0.009 0.019 0.034 0.031 0.014 0.034 0.188 0.025 0.022 0.089 0.015 0.01;
0.235 0.034 0.176 0.045 0.028 0.027 0.045 0.012 0.016 0.212 0.014 0.02 0.086 0.038 0.012;0.235 0.034 0.027 0.045 0.012 0.176 0.045 0.028 0.016 0.212 0.014 0.02 0.038 0.086 0.012;0.235 0.027 0.176 0.016 0.02 0.034 0.045 0.012 0.045 0.212 0.038 0.028 0.086 0.014 0.012;
0.266 0.034 0.172 0.038 0.026 0.032 0.046 0.007 0.014 0.203 0.022 0.015 0.1 0.019 0.006;0.266 0.034 0.032 0.046 0.007 0.172 0.038 0.026 0.014 0.203 0.022 0.015 0.019 0.1 0.006;0.266 0.032 0.172 0.014 0.015 0.034 0.046 0.007 0.038 0.203 0.019 0.026 0.1 0.022 0.006;
0.268 0.029 0.173 0.037 0.027 0.027 0.04 0.009 0.016 0.196 0.027 0.017 0.095 0.03 0.009;0.268 0.029 0.027 0.04 0.009 0.173 0.037 0.027 0.016 0.196 0.027 0.017 0.03 0.095 0.009;0.268 0.027 0.173 0.016 0.017 0.029 0.04 0.009 0.037 0.196 0.03 0.027 0.095 0.027 0.009;
0.282 0.034 0.187 0.036 0.034 0.032 0.053 0.012 0.007 0.167 0.01 0.016 0.093 0.025 0.012;0.282 0.034 0.032 0.053 0.012 0.187 0.036 0.034 0.007 0.167 0.01 0.016 0.025 0.093 0.012;0.282 0.032 0.187 0.007 0.016 0.034 0.053 0.012 0.036 0.167 0.025 0.034 0.093 0.01 0.012;
0.281 0.041 0.173 0.041 0.026 0.032 0.042 0.009 0.019 0.193 0.024 0.011 0.084 0.019 0.005;0.281 0.041 0.032 0.042 0.009 0.173 0.041 0.026 0.019 0.193 0.024 0.011 0.019 0.084 0.005;0.281 0.032 0.173 0.019 0.011 0.041 0.042 0.009 0.041 0.193 0.019 0.026 0.084 0.024 0.005;
