pntP=[0.334 0.035 0.171 0.042 0.024 0.051 0.027 0.012 0.012 0.162 0.016 0.019 0.062 0.024 0.009;0.334 0.035 0.051 0.027 0.012 0.171 0.042 0.024 0.012 0.162 0.016 0.019 0.024 0.062 0.009;0.334 0.051 0.171 0.012 0.019 0.035 0.027 0.012 0.042 0.162 0.024 0.024 0.062 0.016 0.009;
0.318 0.033 0.179 0.045 0.023 0.038 0.029 0.005 0.016 0.166 0.012 0.013 0.084 0.031 0.008;0.318 0.033 0.038 0.029 0.005 0.179 0.045 0.023 0.016 0.166 0.012 0.013 0.031 0.084 0.008;0.318 0.038 0.179 0.016 0.013 0.033 0.029 0.005 0.045 0.166 0.031 0.023 0.084 0.012 0.008;
0.308 0.036 0.19 0.033 0.019 0.049 0.037 0.009 0.011 0.186 0.012 0.019 0.056 0.025 0.01;0.308 0.036 0.049 0.037 0.009 0.19 0.033 0.019 0.011 0.186 0.012 0.019 0.025 0.056 0.01;0.308 0.049 0.19 0.011 0.019 0.036 0.037 0.009 0.033 0.186 0.025 0.019 0.056 0.012 0.01;
0.33 0.031 0.186 0.037 0.033 0.033 0.038 0.004 0.011 0.176 0.014 0.011 0.064 0.025 0.007;0.33 0.031 0.033 0.038 0.004 0.186 0.037 0.033 0.011 0.176 0.014 0.011 0.025 0.064 0.007;0.33 0.033 0.186 0.011 0.011 0.031 0.038 0.004 0.037 0.176 0.025 0.033 0.064 0.014 0.007;
0.322 0.035 0.175 0.045 0.027 0.029 0.032 0.009 0.01 0.184 0.014 0.016 0.073 0.025 0.004;0.322 0.035 0.029 0.032 0.009 0.175 0.045 0.027 0.01 0.184 0.014 0.016 0.025 0.073 0.004;0.322 0.029 0.175 0.01 0.016 0.035 0.032 0.009 0.045 0.184 0.025 0.027 0.073 0.014 0.004;
0.34 0.035 0.165 0.045 0.019 0.04 0.035 0.009 0.008 0.166 0.018 0.012 0.067 0.034 0.007;0.34 0.035 0.04 0.035 0.009 0.165 0.045 0.019 0.008 0.166 0.018 0.012 0.034 0.067 0.007;0.34 0.04 0.165 0.008 0.012 0.035 0.035 0.009 0.045 0.166 0.034 0.019 0.067 0.018 0.007;
0.337 0.042 0.168 0.047 0.02 0.032 0.033 0.005 0.008 0.175 0.014 0.02 0.06 0.032 0.007;0.337 0.042 0.032 0.033 0.005 0.168 0.047 0.02 0.008 0.175 0.014 0.02 0.032 0.06 0.007;0.337 0.032 0.168 0.008 0.02 0.042 0.033 0.005 0.047 0.175 0.032 0.02 0.06 0.014 0.007;
0.324 0.038 0.175 0.049 0.025 0.029 0.031 0.006 0.01 0.191 0.02 0.018 0.053 0.028 0.003;0.324 0.038 0.029 0.031 0.006 0.175 0.049 0.025 0.01 0.191 0.02 0.018 0.028 0.053 0.003;0.324 0.029 0.175 0.01 0.018 0.038 0.031 0.006 0.049 0.191 0.028 0.025 0.053 0.02 0.003;
0.324 0.04 0.18 0.037 0.029 0.039 0.033 0.006 0.007 0.178 0.011 0.013 0.066 0.028 0.009;0.324 0.04 0.039 0.033 0.006 0.18 0.037 0.029 0.007 0.178 0.011 0.013 0.028 0.066 0.009;0.324 0.039 0.18 0.007 0.013 0.04 0.033 0.006 0.037 0.178 0.028 0.029 0.066 0.011 0.009;
0.317 0.037 0.178 0.042 0.03 0.035 0.035 0.005 0.012 0.18 0.014 0.008 0.065 0.033 0.009;0.317 0.037 0.035 0.035 0.005 0.178 0.042 0.03 0.012 0.18 0.014 0.008 0.033 0.065 0.009;0.317 0.035 0.178 0.012 0.008 0.037 0.035 0.005 0.042 0.18 0.033 0.03 0.065 0.014 0.009;
0.33 0.034 0.187 0.038 0.027 0.04 0.037 0.01 0.007 0.17 0.012 0.014 0.059 0.028 0.007;0.33 0.034 0.04 0.037 0.01 0.187 0.038 0.027 0.007 0.17 0.012 0.014 0.028 0.059 0.007;0.33 0.04 0.187 0.007 0.014 0.034 0.037 0.01 0.038 0.17 0.028 0.027 0.059 0.012 0.007;
0.341 0.028 0.182 0.037 0.023 0.037 0.03 0.007 0.02 0.181 0.017 0.011 0.055 0.022 0.009;0.341 0.028 0.037 0.03 0.007 0.182 0.037 0.023 0.02 0.181 0.017 0.011 0.022 0.055 0.009;0.341 0.037 0.182 0.02 0.011 0.028 0.03 0.007 0.037 0.181 0.022 0.023 0.055 0.017 0.009;
0.316 0.044 0.189 0.038 0.022 0.042 0.038 0.005 0.007 0.174 0.016 0.021 0.064 0.021 0.003;0.316 0.044 0.042 0.038 0.005 0.189 0.038 0.022 0.007 0.174 0.016 0.021 0.021 0.064 0.003;0.316 0.042 0.189 0.007 0.021 0.044 0.038 0.005 0.038 0.174 0.021 0.022 0.064 0.016 0.003;
0.336 0.039 0.169 0.039 0.026 0.039 0.03 0.006 0.008 0.17 0.019 0.024 0.069 0.021 0.005;0.336 0.039 0.039 0.03 0.006 0.169 0.039 0.026 0.008 0.17 0.019 0.024 0.021 0.069 0.005;0.336 0.039 0.169 0.008 0.024 0.039 0.03 0.006 0.039 0.17 0.021 0.026 0.069 0.019 0.005;
0.328 0.032 0.165 0.052 0.028 0.025 0.032 0.006 0.016 0.18 0.015 0.017 0.061 0.035 0.008;0.328 0.032 0.025 0.032 0.006 0.165 0.052 0.028 0.016 0.18 0.015 0.017 0.035 0.061 0.008;0.328 0.025 0.165 0.016 0.017 0.032 0.032 0.006 0.052 0.18 0.035 0.028 0.061 0.015 0.008;
0.346 0.035 0.166 0.037 0.034 0.037 0.035 0.006 0.01 0.179 0.014 0.01 0.065 0.019 0.007;0.346 0.035 0.037 0.035 0.006 0.166 0.037 0.034 0.01 0.179 0.014 0.01 0.019 0.065 0.007;0.346 0.037 0.166 0.01 0.01 0.035 0.035 0.006 0.037 0.179 0.019 0.034 0.065 0.014 0.007;
0.341 0.043 0.174 0.042 0.025 0.04 0.04 0.005 0.018 0.167 0.015 0.018 0.048 0.022 0.002;0.341 0.043 0.04 0.04 0.005 0.174 0.042 0.025 0.018 0.167 0.015 0.018 0.022 0.048 0.002;0.341 0.04 0.174 0.018 0.018 0.043 0.04 0.005 0.042 0.167 0.022 0.025 0.048 0.015 0.002;
0.327 0.037 0.189 0.036 0.028 0.042 0.029 0.007 0.01 0.178 0.01 0.012 0.065 0.026 0.004;0.327 0.037 0.042 0.029 0.007 0.189 0.036 0.028 0.01 0.178 0.01 0.012 0.026 0.065 0.004;0.327 0.042 0.189 0.01 0.012 0.037 0.029 0.007 0.036 0.178 0.026 0.028 0.065 0.01 0.004;
0.344 0.032 0.17 0.041 0.02 0.03 0.034 0.019 0.01 0.177 0.012 0.013 0.066 0.021 0.011;0.344 0.032 0.03 0.034 0.019 0.17 0.041 0.02 0.01 0.177 0.012 0.013 0.021 0.066 0.011;0.344 0.03 0.17 0.01 0.013 0.032 0.034 0.019 0.041 0.177 0.021 0.02 0.066 0.012 0.011;
0.32 0.037 0.16 0.046 0.039 0.039 0.037 0.012 0.013 0.178 0.011 0.016 0.063 0.022 0.007;0.32 0.037 0.039 0.037 0.012 0.16 0.046 0.039 0.013 0.178 0.011 0.016 0.022 0.063 0.007;0.32 0.039 0.16 0.013 0.016 0.037 0.037 0.012 0.046 0.178 0.022 0.039 0.063 0.011 0.007;
0.317 0.037 0.16 0.052 0.023 0.033 0.029 0.009 0.012 0.195 0.013 0.016 0.064 0.032 0.008;0.317 0.037 0.033 0.029 0.009 0.16 0.052 0.023 0.012 0.195 0.013 0.016 0.032 0.064 0.008;0.317 0.033 0.16 0.012 0.016 0.037 0.029 0.009 0.052 0.195 0.032 0.023 0.064 0.013 0.008;
0.322 0.036 0.196 0.04 0.025 0.034 0.022 0.01 0.012 0.166 0.02 0.02 0.065 0.026 0.006;0.322 0.036 0.034 0.022 0.01 0.196 0.04 0.025 0.012 0.166 0.02 0.02 0.026 0.065 0.006;0.322 0.034 0.196 0.012 0.02 0.036 0.022 0.01 0.04 0.166 0.026 0.025 0.065 0.02 0.006;
0.312 0.034 0.166 0.041 0.03 0.041 0.026 0.008 0.019 0.192 0.016 0.015 0.059 0.036 0.005;0.312 0.034 0.041 0.026 0.008 0.166 0.041 0.03 0.019 0.192 0.016 0.015 0.036 0.059 0.005;0.312 0.041 0.166 0.019 0.015 0.034 0.026 0.008 0.041 0.192 0.036 0.03 0.059 0.016 0.005;
0.33 0.034 0.182 0.037 0.02 0.04 0.037 0.007 0.015 0.161 0.023 0.019 0.059 0.029 0.007;0.33 0.034 0.04 0.037 0.007 0.182 0.037 0.02 0.015 0.161 0.023 0.019 0.029 0.059 0.007;0.33 0.04 0.182 0.015 0.019 0.034 0.037 0.007 0.037 0.161 0.029 0.02 0.059 0.023 0.007;
0.355 0.032 0.174 0.042 0.024 0.04 0.03 0.003 0.013 0.166 0.015 0.012 0.061 0.028 0.005;0.355 0.032 0.04 0.03 0.003 0.174 0.042 0.024 0.013 0.166 0.015 0.012 0.028 0.061 0.005;0.355 0.04 0.174 0.013 0.012 0.032 0.03 0.003 0.042 0.166 0.028 0.024 0.061 0.015 0.005;
0.301 0.043 0.187 0.042 0.028 0.04 0.022 0.011 0.015 0.194 0.015 0.015 0.059 0.023 0.005;0.301 0.043 0.04 0.022 0.011 0.187 0.042 0.028 0.015 0.194 0.015 0.015 0.023 0.059 0.005;0.301 0.04 0.187 0.015 0.015 0.043 0.022 0.011 0.042 0.194 0.023 0.028 0.059 0.015 0.005;
0.311 0.035 0.172 0.049 0.024 0.043 0.027 0.006 0.012 0.171 0.017 0.016 0.081 0.024 0.012;0.311 0.035 0.043 0.027 0.006 0.172 0.049 0.024 0.012 0.171 0.017 0.016 0.024 0.081 0.012;0.311 0.043 0.172 0.012 0.016 0.035 0.027 0.006 0.049 0.171 0.024 0.024 0.081 0.017 0.012;
0.328 0.028 0.175 0.033 0.031 0.046 0.035 0.007 0.013 0.203 0.012 0.013 0.05 0.021 0.005;0.328 0.028 0.046 0.035 0.007 0.175 0.033 0.031 0.013 0.203 0.012 0.013 0.021 0.05 0.005;0.328 0.046 0.175 0.013 0.013 0.028 0.035 0.007 0.033 0.203 0.021 0.031 0.05 0.012 0.005;
0.317 0.036 0.175 0.034 0.031 0.032 0.042 0.01 0.016 0.174 0.015 0.027 0.064 0.018 0.009;0.317 0.036 0.032 0.042 0.01 0.175 0.034 0.031 0.016 0.174 0.015 0.027 0.018 0.064 0.009;0.317 0.032 0.175 0.016 0.027 0.036 0.042 0.01 0.034 0.174 0.018 0.031 0.064 0.015 0.009;
0.328 0.044 0.164 0.028 0.028 0.036 0.033 0.005 0.008 0.177 0.02 0.017 0.067 0.037 0.008;0.328 0.044 0.036 0.033 0.005 0.164 0.028 0.028 0.008 0.177 0.02 0.017 0.037 0.067 0.008;0.328 0.036 0.164 0.008 0.017 0.044 0.033 0.005 0.028 0.177 0.037 0.028 0.067 0.02 0.008;
0.351 0.038 0.168 0.027 0.022 0.049 0.025 0.009 0.013 0.17 0.017 0.017 0.057 0.026 0.011;0.351 0.038 0.049 0.025 0.009 0.168 0.027 0.022 0.013 0.17 0.017 0.017 0.026 0.057 0.011;0.351 0.049 0.168 0.013 0.017 0.038 0.025 0.009 0.027 0.17 0.026 0.022 0.057 0.017 0.011;
