pntP=[0.093 0.015 0.169 0.025 0.031 0.012 0.107 0.017 0.01 0.192 0.026 0.022 0.235 0.027 0.019;0.093 0.015 0.012 0.107 0.017 0.169 0.025 0.031 0.01 0.192 0.026 0.022 0.027 0.235 0.019;0.093 0.012 0.169 0.01 0.022 0.015 0.107 0.017 0.025 0.192 0.027 0.031 0.235 0.026 0.019;
0.114 0.014 0.155 0.021 0.019 0.017 0.086 0.024 0.014 0.177 0.031 0.023 0.24 0.045 0.02;0.114 0.014 0.017 0.086 0.024 0.155 0.021 0.019 0.014 0.177 0.031 0.023 0.045 0.24 0.02;0.114 0.017 0.155 0.014 0.023 0.014 0.086 0.024 0.021 0.177 0.045 0.019 0.24 0.031 0.02;
0.092 0.02 0.186 0.029 0.041 0.012 0.1 0.016 0.012 0.191 0.022 0.024 0.203 0.031 0.021;0.092 0.02 0.012 0.1 0.016 0.186 0.029 0.041 0.012 0.191 0.022 0.024 0.031 0.203 0.021;0.092 0.012 0.186 0.012 0.024 0.02 0.1 0.016 0.029 0.191 0.031 0.041 0.203 0.022 0.021;
0.084 0.023 0.174 0.022 0.022 0.015 0.112 0.016 0.011 0.192 0.029 0.038 0.214 0.028 0.02;0.084 0.023 0.015 0.112 0.016 0.174 0.022 0.022 0.011 0.192 0.029 0.038 0.028 0.214 0.02;0.084 0.015 0.174 0.011 0.038 0.023 0.112 0.016 0.022 0.192 0.028 0.022 0.214 0.029 0.02;
0.095 0.016 0.166 0.021 0.026 0.016 0.105 0.021 0.015 0.185 0.027 0.028 0.218 0.03 0.031;0.095 0.016 0.016 0.105 0.021 0.166 0.021 0.026 0.015 0.185 0.027 0.028 0.03 0.218 0.031;0.095 0.016 0.166 0.015 0.028 0.016 0.105 0.021 0.021 0.185 0.03 0.026 0.218 0.027 0.031;
0.089 0.017 0.169 0.025 0.035 0.025 0.127 0.023 0.019 0.177 0.026 0.029 0.192 0.03 0.017;0.089 0.017 0.025 0.127 0.023 0.169 0.025 0.035 0.019 0.177 0.026 0.029 0.03 0.192 0.017;0.089 0.025 0.169 0.019 0.029 0.017 0.127 0.023 0.025 0.177 0.03 0.035 0.192 0.026 0.017;
0.096 0.018 0.172 0.021 0.027 0.018 0.116 0.027 0.011 0.184 0.029 0.032 0.202 0.031 0.016;0.096 0.018 0.018 0.116 0.027 0.172 0.021 0.027 0.011 0.184 0.029 0.032 0.031 0.202 0.016;0.096 0.018 0.172 0.011 0.032 0.018 0.116 0.027 0.021 0.184 0.031 0.027 0.202 0.029 0.016;
0.077 0.032 0.16 0.023 0.035 0.015 0.085 0.023 0.016 0.2 0.02 0.031 0.232 0.033 0.018;0.077 0.032 0.015 0.085 0.023 0.16 0.023 0.035 0.016 0.2 0.02 0.031 0.033 0.232 0.018;0.077 0.015 0.16 0.016 0.031 0.032 0.085 0.023 0.023 0.2 0.033 0.035 0.232 0.02 0.018;
0.082 0.016 0.177 0.021 0.035 0.016 0.107 0.024 0.012 0.164 0.032 0.024 0.23 0.035 0.025;0.082 0.016 0.016 0.107 0.024 0.177 0.021 0.035 0.012 0.164 0.032 0.024 0.035 0.23 0.025;0.082 0.016 0.177 0.012 0.024 0.016 0.107 0.024 0.021 0.164 0.035 0.035 0.23 0.032 0.025;
0.093 0.019 0.169 0.013 0.033 0.026 0.099 0.033 0.009 0.199 0.028 0.028 0.209 0.024 0.018;0.093 0.019 0.026 0.099 0.033 0.169 0.013 0.033 0.009 0.199 0.028 0.028 0.024 0.209 0.018;0.093 0.026 0.169 0.009 0.028 0.019 0.099 0.033 0.013 0.199 0.024 0.033 0.209 0.028 0.018;
