pntP=[0.179 0.015 0.201 0.032 0.028 0.028 0.07 0.013 0.011 0.202 0.024 0.018 0.128 0.033 0.018;0.179 0.015 0.028 0.07 0.013 0.201 0.032 0.028 0.011 0.202 0.024 0.018 0.033 0.128 0.018;0.179 0.028 0.201 0.011 0.018 0.015 0.07 0.013 0.032 0.202 0.033 0.028 0.128 0.024 0.018;
0.195 0.022 0.2 0.025 0.032 0.034 0.071 0.017 0.014 0.189 0.016 0.019 0.124 0.027 0.015;0.195 0.022 0.034 0.071 0.017 0.2 0.025 0.032 0.014 0.189 0.016 0.019 0.027 0.124 0.015;0.195 0.034 0.2 0.014 0.019 0.022 0.071 0.017 0.025 0.189 0.027 0.032 0.124 0.016 0.015;
0.196 0.036 0.2 0.022 0.031 0.04 0.053 0.011 0.013 0.198 0.018 0.018 0.119 0.029 0.016;0.196 0.036 0.04 0.053 0.011 0.2 0.022 0.031 0.013 0.198 0.018 0.018 0.029 0.119 0.016;0.196 0.04 0.2 0.013 0.018 0.036 0.053 0.011 0.022 0.198 0.029 0.031 0.119 0.018 0.016;
0.162 0.019 0.213 0.028 0.027 0.022 0.071 0.015 0.014 0.198 0.024 0.02 0.146 0.029 0.012;0.162 0.019 0.022 0.071 0.015 0.213 0.028 0.027 0.014 0.198 0.024 0.02 0.029 0.146 0.012;0.162 0.022 0.213 0.014 0.02 0.019 0.071 0.015 0.028 0.198 0.029 0.027 0.146 0.024 0.012;
0.21 0.021 0.2 0.027 0.02 0.031 0.055 0.01 0.014 0.204 0.016 0.017 0.135 0.028 0.012;0.21 0.021 0.031 0.055 0.01 0.2 0.027 0.02 0.014 0.204 0.016 0.017 0.028 0.135 0.012;0.21 0.031 0.2 0.014 0.017 0.021 0.055 0.01 0.027 0.204 0.028 0.02 0.135 0.016 0.012;
0.184 0.037 0.18 0.031 0.026 0.03 0.069 0.011 0.007 0.2 0.024 0.027 0.132 0.03 0.012;0.184 0.037 0.03 0.069 0.011 0.18 0.031 0.026 0.007 0.2 0.024 0.027 0.03 0.132 0.012;0.184 0.03 0.18 0.007 0.027 0.037 0.069 0.011 0.031 0.2 0.03 0.026 0.132 0.024 0.012;
0.201 0.023 0.203 0.028 0.033 0.028 0.065 0.015 0.018 0.177 0.02 0.01 0.131 0.034 0.014;0.201 0.023 0.028 0.065 0.015 0.203 0.028 0.033 0.018 0.177 0.02 0.01 0.034 0.131 0.014;0.201 0.028 0.203 0.018 0.01 0.023 0.065 0.015 0.028 0.177 0.034 0.033 0.131 0.02 0.014;
0.179 0.037 0.17 0.036 0.033 0.03 0.076 0.012 0.016 0.201 0.026 0.019 0.13 0.018 0.017;0.179 0.037 0.03 0.076 0.012 0.17 0.036 0.033 0.016 0.201 0.026 0.019 0.018 0.13 0.017;0.179 0.03 0.17 0.016 0.019 0.037 0.076 0.012 0.036 0.201 0.018 0.033 0.13 0.026 0.017;
0.191 0.021 0.194 0.028 0.028 0.024 0.063 0.01 0.018 0.207 0.015 0.019 0.136 0.031 0.015;0.191 0.021 0.024 0.063 0.01 0.194 0.028 0.028 0.018 0.207 0.015 0.019 0.031 0.136 0.015;0.191 0.024 0.194 0.018 0.019 0.021 0.063 0.01 0.028 0.207 0.031 0.028 0.136 0.015 0.015;
0.202 0.018 0.187 0.037 0.031 0.027 0.068 0.014 0.008 0.186 0.028 0.016 0.136 0.033 0.009;0.202 0.018 0.027 0.068 0.014 0.187 0.037 0.031 0.008 0.186 0.028 0.016 0.033 0.136 0.009;0.202 0.027 0.187 0.008 0.016 0.018 0.068 0.014 0.037 0.186 0.033 0.031 0.136 0.028 0.009;
