pntP=[0.151 0.024 0.199 0.028 0.031 0.021 0.075 0.012 0.009 0.197 0.025 0.022 0.156 0.028 0.022;0.151 0.024 0.021 0.075 0.012 0.199 0.028 0.031 0.009 0.197 0.025 0.022 0.028 0.156 0.022;0.151 0.021 0.199 0.009 0.022 0.024 0.075 0.012 0.028 0.197 0.028 0.031 0.156 0.025 0.022;
0.127 0.019 0.199 0.023 0.03 0.02 0.097 0.02 0.016 0.209 0.028 0.022 0.16 0.025 0.005;0.127 0.019 0.02 0.097 0.02 0.199 0.023 0.03 0.016 0.209 0.028 0.022 0.025 0.16 0.005;0.127 0.02 0.199 0.016 0.022 0.019 0.097 0.02 0.023 0.209 0.025 0.03 0.16 0.028 0.005;
0.133 0.024 0.185 0.021 0.039 0.019 0.094 0.022 0.015 0.185 0.019 0.021 0.163 0.036 0.024;0.133 0.024 0.019 0.094 0.022 0.185 0.021 0.039 0.015 0.185 0.019 0.021 0.036 0.163 0.024;0.133 0.019 0.185 0.015 0.021 0.024 0.094 0.022 0.021 0.185 0.036 0.039 0.163 0.019 0.024;
0.143 0.026 0.197 0.033 0.038 0.021 0.079 0.016 0.014 0.177 0.02 0.025 0.175 0.024 0.012;0.143 0.026 0.021 0.079 0.016 0.197 0.033 0.038 0.014 0.177 0.02 0.025 0.024 0.175 0.012;0.143 0.021 0.197 0.014 0.025 0.026 0.079 0.016 0.033 0.177 0.024 0.038 0.175 0.02 0.012;
0.137 0.017 0.175 0.026 0.027 0.02 0.087 0.019 0.015 0.202 0.018 0.024 0.169 0.041 0.023;0.137 0.017 0.02 0.087 0.019 0.175 0.026 0.027 0.015 0.202 0.018 0.024 0.041 0.169 0.023;0.137 0.02 0.175 0.015 0.024 0.017 0.087 0.019 0.026 0.202 0.041 0.027 0.169 0.018 0.023;
0.15 0.026 0.222 0.035 0.031 0.021 0.062 0.014 0.012 0.178 0.026 0.019 0.157 0.035 0.012;0.15 0.026 0.021 0.062 0.014 0.222 0.035 0.031 0.012 0.178 0.026 0.019 0.035 0.157 0.012;0.15 0.021 0.222 0.012 0.019 0.026 0.062 0.014 0.035 0.178 0.035 0.031 0.157 0.026 0.012;
0.156 0.027 0.199 0.026 0.023 0.016 0.076 0.015 0.011 0.195 0.022 0.023 0.16 0.03 0.021;0.156 0.027 0.016 0.076 0.015 0.199 0.026 0.023 0.011 0.195 0.022 0.023 0.03 0.16 0.021;0.156 0.016 0.199 0.011 0.023 0.027 0.076 0.015 0.026 0.195 0.03 0.023 0.16 0.022 0.021;
0.156 0.028 0.193 0.021 0.029 0.019 0.076 0.014 0.018 0.199 0.026 0.027 0.148 0.037 0.009;0.156 0.028 0.019 0.076 0.014 0.193 0.021 0.029 0.018 0.199 0.026 0.027 0.037 0.148 0.009;0.156 0.019 0.193 0.018 0.027 0.028 0.076 0.014 0.021 0.199 0.037 0.029 0.148 0.026 0.009;
0.147 0.024 0.18 0.026 0.046 0.015 0.091 0.019 0.016 0.174 0.021 0.025 0.171 0.034 0.011;0.147 0.024 0.015 0.091 0.019 0.18 0.026 0.046 0.016 0.174 0.021 0.025 0.034 0.171 0.011;0.147 0.015 0.18 0.016 0.025 0.024 0.091 0.019 0.026 0.174 0.034 0.046 0.171 0.021 0.011;
0.121 0.028 0.186 0.025 0.029 0.034 0.083 0.018 0.007 0.19 0.017 0.03 0.184 0.035 0.013;0.121 0.028 0.034 0.083 0.018 0.186 0.025 0.029 0.007 0.19 0.017 0.03 0.035 0.184 0.013;0.121 0.034 0.186 0.007 0.03 0.028 0.083 0.018 0.025 0.19 0.035 0.029 0.184 0.017 0.013;
0.151 0.028 0.191 0.019 0.031 0.024 0.079 0.015 0.015 0.191 0.026 0.016 0.175 0.023 0.016;0.151 0.028 0.024 0.079 0.015 0.191 0.019 0.031 0.015 0.191 0.026 0.016 0.023 0.175 0.016;0.151 0.024 0.191 0.015 0.016 0.028 0.079 0.015 0.019 0.191 0.023 0.031 0.175 0.026 0.016;
0.152 0.022 0.191 0.022 0.036 0.021 0.082 0.007 0.013 0.188 0.031 0.023 0.173 0.025 0.014;0.152 0.022 0.021 0.082 0.007 0.191 0.022 0.036 0.013 0.188 0.031 0.023 0.025 0.173 0.014;0.152 0.021 0.191 0.013 0.023 0.022 0.082 0.007 0.022 0.188 0.025 0.036 0.173 0.031 0.014;
0.127 0.021 0.203 0.024 0.029 0.018 0.103 0.021 0.015 0.182 0.021 0.025 0.162 0.031 0.018;0.127 0.021 0.018 0.103 0.021 0.203 0.024 0.029 0.015 0.182 0.021 0.025 0.031 0.162 0.018;0.127 0.018 0.203 0.015 0.025 0.021 0.103 0.021 0.024 0.182 0.031 0.029 0.162 0.021 0.018;
0.141 0.023 0.198 0.034 0.028 0.015 0.091 0.023 0.012 0.197 0.018 0.02 0.15 0.034 0.016;0.141 0.023 0.015 0.091 0.023 0.198 0.034 0.028 0.012 0.197 0.018 0.02 0.034 0.15 0.016;0.141 0.015 0.198 0.012 0.02 0.023 0.091 0.023 0.034 0.197 0.034 0.028 0.15 0.018 0.016;
0.15 0.028 0.195 0.028 0.032 0.029 0.084 0.017 0.018 0.185 0.023 0.018 0.153 0.028 0.012;0.15 0.028 0.029 0.084 0.017 0.195 0.028 0.032 0.018 0.185 0.023 0.018 0.028 0.153 0.012;0.15 0.029 0.195 0.018 0.018 0.028 0.084 0.017 0.028 0.185 0.028 0.032 0.153 0.023 0.012;
0.156 0.015 0.17 0.018 0.038 0.024 0.095 0.015 0.017 0.192 0.031 0.023 0.165 0.027 0.014;0.156 0.015 0.024 0.095 0.015 0.17 0.018 0.038 0.017 0.192 0.031 0.023 0.027 0.165 0.014;0.156 0.024 0.17 0.017 0.023 0.015 0.095 0.015 0.018 0.192 0.027 0.038 0.165 0.031 0.014;
0.134 0.033 0.194 0.035 0.032 0.016 0.079 0.022 0.01 0.187 0.023 0.011 0.171 0.033 0.02;0.134 0.033 0.016 0.079 0.022 0.194 0.035 0.032 0.01 0.187 0.023 0.011 0.033 0.171 0.02;0.134 0.016 0.194 0.01 0.011 0.033 0.079 0.022 0.035 0.187 0.033 0.032 0.171 0.023 0.02;
0.155 0.024 0.18 0.027 0.025 0.019 0.074 0.012 0.011 0.207 0.017 0.032 0.169 0.031 0.017;0.155 0.024 0.019 0.074 0.012 0.18 0.027 0.025 0.011 0.207 0.017 0.032 0.031 0.169 0.017;0.155 0.019 0.18 0.011 0.032 0.024 0.074 0.012 0.027 0.207 0.031 0.025 0.169 0.017 0.017;
0.143 0.019 0.193 0.023 0.032 0.021 0.076 0.017 0.012 0.206 0.019 0.017 0.167 0.033 0.022;0.143 0.019 0.021 0.076 0.017 0.193 0.023 0.032 0.012 0.206 0.019 0.017 0.033 0.167 0.022;0.143 0.021 0.193 0.012 0.017 0.019 0.076 0.017 0.023 0.206 0.033 0.032 0.167 0.019 0.022;
0.136 0.02 0.183 0.027 0.032 0.02 0.075 0.015 0.012 0.212 0.022 0.021 0.176 0.033 0.016;0.136 0.02 0.02 0.075 0.015 0.183 0.027 0.032 0.012 0.212 0.022 0.021 0.033 0.176 0.016;0.136 0.02 0.183 0.012 0.021 0.02 0.075 0.015 0.027 0.212 0.033 0.032 0.176 0.022 0.016;
0.131 0.02 0.171 0.038 0.034 0.03 0.081 0.019 0.02 0.174 0.024 0.027 0.176 0.033 0.022;0.131 0.02 0.03 0.081 0.019 0.171 0.038 0.034 0.02 0.174 0.024 0.027 0.033 0.176 0.022;0.131 0.03 0.171 0.02 0.027 0.02 0.081 0.019 0.038 0.174 0.033 0.034 0.176 0.024 0.022;
0.145 0.02 0.194 0.039 0.03 0.02 0.083 0.016 0.017 0.205 0.018 0.023 0.152 0.024 0.014;0.145 0.02 0.02 0.083 0.016 0.194 0.039 0.03 0.017 0.205 0.018 0.023 0.024 0.152 0.014;0.145 0.02 0.194 0.017 0.023 0.02 0.083 0.016 0.039 0.205 0.024 0.03 0.152 0.018 0.014;
0.131 0.025 0.182 0.028 0.034 0.018 0.065 0.021 0.009 0.212 0.017 0.023 0.177 0.033 0.025;0.131 0.025 0.018 0.065 0.021 0.182 0.028 0.034 0.009 0.212 0.017 0.023 0.033 0.177 0.025;0.131 0.018 0.182 0.009 0.023 0.025 0.065 0.021 0.028 0.212 0.033 0.034 0.177 0.017 0.025;
0.152 0.02 0.196 0.023 0.025 0.027 0.067 0.017 0.018 0.197 0.027 0.017 0.163 0.032 0.019;0.152 0.02 0.027 0.067 0.017 0.196 0.023 0.025 0.018 0.197 0.027 0.017 0.032 0.163 0.019;0.152 0.027 0.196 0.018 0.017 0.02 0.067 0.017 0.023 0.197 0.032 0.025 0.163 0.027 0.019;
