pntP=[0.298 0.03 0.158 0.034 0.025 0.035 0.037 0.011 0.007 0.202 0.011 0.012 0.097 0.031 0.012;0.298 0.03 0.035 0.037 0.011 0.158 0.034 0.025 0.007 0.202 0.011 0.012 0.031 0.097 0.012;0.298 0.035 0.158 0.007 0.012 0.03 0.037 0.011 0.034 0.202 0.031 0.025 0.097 0.011 0.012;
0.299 0.04 0.165 0.048 0.021 0.035 0.047 0.007 0.016 0.166 0.026 0.019 0.072 0.029 0.01;0.299 0.04 0.035 0.047 0.007 0.165 0.048 0.021 0.016 0.166 0.026 0.019 0.029 0.072 0.01;0.299 0.035 0.165 0.016 0.019 0.04 0.047 0.007 0.048 0.166 0.029 0.021 0.072 0.026 0.01;
0.279 0.034 0.2 0.033 0.023 0.032 0.035 0.012 0.024 0.192 0.016 0.012 0.067 0.035 0.006;0.279 0.034 0.032 0.035 0.012 0.2 0.033 0.023 0.024 0.192 0.016 0.012 0.035 0.067 0.006;0.279 0.032 0.2 0.024 0.012 0.034 0.035 0.012 0.033 0.192 0.035 0.023 0.067 0.016 0.006;
0.308 0.03 0.175 0.032 0.035 0.035 0.033 0.007 0.011 0.186 0.017 0.017 0.086 0.02 0.008;0.308 0.03 0.035 0.033 0.007 0.175 0.032 0.035 0.011 0.186 0.017 0.017 0.02 0.086 0.008;0.308 0.035 0.175 0.011 0.017 0.03 0.033 0.007 0.032 0.186 0.02 0.035 0.086 0.017 0.008;
0.279 0.025 0.179 0.04 0.026 0.027 0.044 0.021 0.007 0.204 0.009 0.015 0.087 0.033 0.004;0.279 0.025 0.027 0.044 0.021 0.179 0.04 0.026 0.007 0.204 0.009 0.015 0.033 0.087 0.004;0.279 0.027 0.179 0.007 0.015 0.025 0.044 0.021 0.04 0.204 0.033 0.026 0.087 0.009 0.004;
0.299 0.031 0.188 0.03 0.033 0.037 0.035 0.008 0.008 0.188 0.013 0.011 0.081 0.027 0.011;0.299 0.031 0.037 0.035 0.008 0.188 0.03 0.033 0.008 0.188 0.013 0.011 0.027 0.081 0.011;0.299 0.037 0.188 0.008 0.011 0.031 0.035 0.008 0.03 0.188 0.027 0.033 0.081 0.013 0.011;
0.326 0.037 0.156 0.031 0.032 0.027 0.054 0.016 0.006 0.173 0.014 0.021 0.074 0.022 0.011;0.326 0.037 0.027 0.054 0.016 0.156 0.031 0.032 0.006 0.173 0.014 0.021 0.022 0.074 0.011;0.326 0.027 0.156 0.006 0.021 0.037 0.054 0.016 0.031 0.173 0.022 0.032 0.074 0.014 0.011;
0.306 0.024 0.18 0.039 0.029 0.03 0.043 0.011 0.01 0.17 0.021 0.016 0.083 0.03 0.008;0.306 0.024 0.03 0.043 0.011 0.18 0.039 0.029 0.01 0.17 0.021 0.016 0.03 0.083 0.008;0.306 0.03 0.18 0.01 0.016 0.024 0.043 0.011 0.039 0.17 0.03 0.029 0.083 0.021 0.008;
0.274 0.025 0.151 0.035 0.032 0.044 0.048 0.005 0.013 0.196 0.028 0.019 0.09 0.033 0.007;0.274 0.025 0.044 0.048 0.005 0.151 0.035 0.032 0.013 0.196 0.028 0.019 0.033 0.09 0.007;0.274 0.044 0.151 0.013 0.019 0.025 0.048 0.005 0.035 0.196 0.033 0.032 0.09 0.028 0.007;
0.282 0.035 0.198 0.028 0.024 0.032 0.048 0.007 0.015 0.189 0.019 0.017 0.073 0.023 0.01;0.282 0.035 0.032 0.048 0.007 0.198 0.028 0.024 0.015 0.189 0.019 0.017 0.023 0.073 0.01;0.282 0.032 0.198 0.015 0.017 0.035 0.048 0.007 0.028 0.189 0.023 0.024 0.073 0.019 0.01;
0.276 0.035 0.214 0.027 0.026 0.032 0.044 0.006 0.01 0.18 0.024 0.015 0.076 0.029 0.006;0.276 0.035 0.032 0.044 0.006 0.214 0.027 0.026 0.01 0.18 0.024 0.015 0.029 0.076 0.006;0.276 0.032 0.214 0.01 0.015 0.035 0.044 0.006 0.027 0.18 0.029 0.026 0.076 0.024 0.006;
0.287 0.043 0.183 0.047 0.038 0.039 0.037 0.007 0.007 0.197 0.017 0.01 0.058 0.021 0.009;0.287 0.043 0.039 0.037 0.007 0.183 0.047 0.038 0.007 0.197 0.017 0.01 0.021 0.058 0.009;0.287 0.039 0.183 0.007 0.01 0.043 0.037 0.007 0.047 0.197 0.021 0.038 0.058 0.017 0.009;
0.307 0.04 0.159 0.051 0.028 0.039 0.035 0.008 0.014 0.176 0.015 0.016 0.08 0.022 0.01;0.307 0.04 0.039 0.035 0.008 0.159 0.051 0.028 0.014 0.176 0.015 0.016 0.022 0.08 0.01;0.307 0.039 0.159 0.014 0.016 0.04 0.035 0.008 0.051 0.176 0.022 0.028 0.08 0.015 0.01;
0.262 0.037 0.191 0.032 0.035 0.04 0.043 0.003 0.009 0.207 0.015 0.018 0.069 0.026 0.013;0.262 0.037 0.04 0.043 0.003 0.191 0.032 0.035 0.009 0.207 0.015 0.018 0.026 0.069 0.013;0.262 0.04 0.191 0.009 0.018 0.037 0.043 0.003 0.032 0.207 0.026 0.035 0.069 0.015 0.013;
0.29 0.036 0.17 0.041 0.025 0.024 0.036 0.008 0.011 0.197 0.023 0.018 0.072 0.039 0.01;0.29 0.036 0.024 0.036 0.008 0.17 0.041 0.025 0.011 0.197 0.023 0.018 0.039 0.072 0.01;0.29 0.024 0.17 0.011 0.018 0.036 0.036 0.008 0.041 0.197 0.039 0.025 0.072 0.023 0.01;
0.235 0.036 0.179 0.054 0.029 0.041 0.041 0.006 0.009 0.182 0.02 0.028 0.096 0.035 0.009;0.235 0.036 0.041 0.041 0.006 0.179 0.054 0.029 0.009 0.182 0.02 0.028 0.035 0.096 0.009;0.235 0.041 0.179 0.009 0.028 0.036 0.041 0.006 0.054 0.182 0.035 0.029 0.096 0.02 0.009;
0.275 0.039 0.191 0.041 0.018 0.05 0.036 0.008 0.013 0.195 0.017 0.02 0.065 0.021 0.011;0.275 0.039 0.05 0.036 0.008 0.191 0.041 0.018 0.013 0.195 0.017 0.02 0.021 0.065 0.011;0.275 0.05 0.191 0.013 0.02 0.039 0.036 0.008 0.041 0.195 0.021 0.018 0.065 0.017 0.011;
0.244 0.027 0.189 0.038 0.035 0.042 0.041 0.01 0.021 0.192 0.02 0.023 0.084 0.029 0.005;0.244 0.027 0.042 0.041 0.01 0.189 0.038 0.035 0.021 0.192 0.02 0.023 0.029 0.084 0.005;0.244 0.042 0.189 0.021 0.023 0.027 0.041 0.01 0.038 0.192 0.029 0.035 0.084 0.02 0.005;
