pntP=[0.108 0.019 0.189 0.017 0.035 0.024 0.115 0.022 0.007 0.17 0.025 0.03 0.181 0.031 0.027;0.108 0.019 0.024 0.115 0.022 0.189 0.017 0.035 0.007 0.17 0.025 0.03 0.031 0.181 0.027;0.108 0.024 0.189 0.007 0.03 0.019 0.115 0.022 0.017 0.17 0.031 0.035 0.181 0.025 0.027;
0.102 0.024 0.169 0.02 0.026 0.014 0.096 0.024 0.02 0.19 0.035 0.03 0.207 0.026 0.017;0.102 0.024 0.014 0.096 0.024 0.169 0.02 0.026 0.02 0.19 0.035 0.03 0.026 0.207 0.017;0.102 0.014 0.169 0.02 0.03 0.024 0.096 0.024 0.02 0.19 0.026 0.026 0.207 0.035 0.017;
0.116 0.02 0.18 0.03 0.036 0.021 0.087 0.026 0.006 0.203 0.024 0.025 0.185 0.023 0.018;0.116 0.02 0.021 0.087 0.026 0.18 0.03 0.036 0.006 0.203 0.024 0.025 0.023 0.185 0.018;0.116 0.021 0.18 0.006 0.025 0.02 0.087 0.026 0.03 0.203 0.023 0.036 0.185 0.024 0.018;
0.123 0.015 0.183 0.027 0.027 0.02 0.101 0.021 0.011 0.183 0.019 0.017 0.204 0.024 0.025;0.123 0.015 0.02 0.101 0.021 0.183 0.027 0.027 0.011 0.183 0.019 0.017 0.024 0.204 0.025;0.123 0.02 0.183 0.011 0.017 0.015 0.101 0.021 0.027 0.183 0.024 0.027 0.204 0.019 0.025;
0.121 0.017 0.193 0.026 0.032 0.019 0.089 0.03 0.019 0.176 0.018 0.026 0.195 0.024 0.015;0.121 0.017 0.019 0.089 0.03 0.193 0.026 0.032 0.019 0.176 0.018 0.026 0.024 0.195 0.015;0.121 0.019 0.193 0.019 0.026 0.017 0.089 0.03 0.026 0.176 0.024 0.032 0.195 0.018 0.015;
0.116 0.017 0.172 0.028 0.034 0.025 0.105 0.018 0.021 0.194 0.016 0.027 0.185 0.027 0.015;0.116 0.017 0.025 0.105 0.018 0.172 0.028 0.034 0.021 0.194 0.016 0.027 0.027 0.185 0.015;0.116 0.025 0.172 0.021 0.027 0.017 0.105 0.018 0.028 0.194 0.027 0.034 0.185 0.016 0.015;
0.111 0.019 0.181 0.026 0.019 0.03 0.1 0.023 0.019 0.171 0.025 0.029 0.199 0.027 0.021;0.111 0.019 0.03 0.1 0.023 0.181 0.026 0.019 0.019 0.171 0.025 0.029 0.027 0.199 0.021;0.111 0.03 0.181 0.019 0.029 0.019 0.1 0.023 0.026 0.171 0.027 0.019 0.199 0.025 0.021;
0.114 0.021 0.173 0.02 0.035 0.026 0.101 0.014 0.017 0.193 0.02 0.013 0.209 0.023 0.021;0.114 0.021 0.026 0.101 0.014 0.173 0.02 0.035 0.017 0.193 0.02 0.013 0.023 0.209 0.021;0.114 0.026 0.173 0.017 0.013 0.021 0.101 0.014 0.02 0.193 0.023 0.035 0.209 0.02 0.021;
0.118 0.02 0.181 0.017 0.028 0.014 0.116 0.028 0.02 0.168 0.018 0.025 0.206 0.024 0.017;0.118 0.02 0.014 0.116 0.028 0.181 0.017 0.028 0.02 0.168 0.018 0.025 0.024 0.206 0.017;0.118 0.014 0.181 0.02 0.025 0.02 0.116 0.028 0.017 0.168 0.024 0.028 0.206 0.018 0.017;
0.129 0.015 0.182 0.027 0.031 0.016 0.088 0.017 0.012 0.189 0.031 0.019 0.191 0.033 0.02;0.129 0.015 0.016 0.088 0.017 0.182 0.027 0.031 0.012 0.189 0.031 0.019 0.033 0.191 0.02;0.129 0.016 0.182 0.012 0.019 0.015 0.088 0.017 0.027 0.189 0.033 0.031 0.191 0.031 0.02;
