pntP=[0.623 0.059 0.067 0.055 0.011 0.051 0.004 0.003 0.002 0.081 0.006 0.004 0.008 0.026 0;0.623 0.059 0.051 0.004 0.003 0.067 0.055 0.011 0.002 0.081 0.006 0.004 0.026 0.008 0;0.623 0.051 0.067 0.002 0.004 0.059 0.004 0.003 0.055 0.081 0.026 0.011 0.008 0.006 0;
0.618 0.052 0.06 0.064 0.016 0.065 0.006 0.007 0.002 0.076 0.007 0.01 0.005 0.011 0.001;0.618 0.052 0.065 0.006 0.007 0.06 0.064 0.016 0.002 0.076 0.007 0.01 0.011 0.005 0.001;0.618 0.065 0.06 0.002 0.01 0.052 0.006 0.007 0.064 0.076 0.011 0.016 0.005 0.007 0.001;
0.651 0.067 0.078 0.053 0.011 0.05 0.01 0.008 0.003 0.053 0.002 0.001 0.003 0.009 0.001;0.651 0.067 0.05 0.01 0.008 0.078 0.053 0.011 0.003 0.053 0.002 0.001 0.009 0.003 0.001;0.651 0.05 0.078 0.003 0.001 0.067 0.01 0.008 0.053 0.053 0.009 0.011 0.003 0.002 0.001;
0.622 0.063 0.064 0.067 0.009 0.055 0.004 0.005 0 0.075 0.006 0.004 0.012 0.012 0.002;0.622 0.063 0.055 0.004 0.005 0.064 0.067 0.009 0 0.075 0.006 0.004 0.012 0.012 0.002;0.622 0.055 0.064 0 0.004 0.063 0.004 0.005 0.067 0.075 0.012 0.009 0.012 0.006 0.002;
0.616 0.065 0.072 0.047 0.008 0.076 0.007 0.006 0.004 0.068 0.002 0.007 0.008 0.013 0.001;0.616 0.065 0.076 0.007 0.006 0.072 0.047 0.008 0.004 0.068 0.002 0.007 0.013 0.008 0.001;0.616 0.076 0.072 0.004 0.007 0.065 0.007 0.006 0.047 0.068 0.013 0.008 0.008 0.002 0.001;
0.598 0.06 0.068 0.044 0.008 0.069 0.009 0.007 0.008 0.092 0.006 0.003 0.008 0.019 0.001;0.598 0.06 0.069 0.009 0.007 0.068 0.044 0.008 0.008 0.092 0.006 0.003 0.019 0.008 0.001;0.598 0.069 0.068 0.008 0.003 0.06 0.009 0.007 0.044 0.092 0.019 0.008 0.008 0.006 0.001;
0.604 0.066 0.074 0.067 0.01 0.045 0.001 0.006 0.006 0.086 0.007 0.008 0.008 0.012 0;0.604 0.066 0.045 0.001 0.006 0.074 0.067 0.01 0.006 0.086 0.007 0.008 0.012 0.008 0;0.604 0.045 0.074 0.006 0.008 0.066 0.001 0.006 0.067 0.086 0.012 0.01 0.008 0.007 0;
0.634 0.067 0.063 0.062 0.014 0.058 0.002 0.002 0.005 0.067 0.004 0.005 0.003 0.014 0;0.634 0.067 0.058 0.002 0.002 0.063 0.062 0.014 0.005 0.067 0.004 0.005 0.014 0.003 0;0.634 0.058 0.063 0.005 0.005 0.067 0.002 0.002 0.062 0.067 0.014 0.014 0.003 0.004 0;
0.646 0.066 0.064 0.056 0.015 0.052 0.002 0.003 0.009 0.061 0.004 0.002 0.004 0.015 0.001;0.646 0.066 0.052 0.002 0.003 0.064 0.056 0.015 0.009 0.061 0.004 0.002 0.015 0.004 0.001;0.646 0.052 0.064 0.009 0.002 0.066 0.002 0.003 0.056 0.061 0.015 0.015 0.004 0.004 0.001;
0.629 0.068 0.054 0.066 0.013 0.056 0.004 0.002 0.007 0.069 0.009 0.003 0.007 0.013 0;0.629 0.068 0.056 0.004 0.002 0.054 0.066 0.013 0.007 0.069 0.009 0.003 0.013 0.007 0;0.629 0.056 0.054 0.007 0.003 0.068 0.004 0.002 0.066 0.069 0.013 0.013 0.007 0.009 0;
0.622 0.06 0.067 0.057 0.016 0.065 0.004 0.001 0.005 0.072 0.002 0.009 0.006 0.012 0.002;0.622 0.06 0.065 0.004 0.001 0.067 0.057 0.016 0.005 0.072 0.002 0.009 0.012 0.006 0.002;0.622 0.065 0.067 0.005 0.009 0.06 0.004 0.001 0.057 0.072 0.012 0.016 0.006 0.002 0.002;
0.586 0.065 0.074 0.063 0.018 0.076 0.006 0.008 0.002 0.067 0.009 0.007 0.004 0.014 0.001;0.586 0.065 0.076 0.006 0.008 0.074 0.063 0.018 0.002 0.067 0.009 0.007 0.014 0.004 0.001;0.586 0.076 0.074 0.002 0.007 0.065 0.006 0.008 0.063 0.067 0.014 0.018 0.004 0.009 0.001;
0.629 0.063 0.084 0.052 0.009 0.056 0.003 0.003 0.004 0.073 0.005 0.004 0.004 0.01 0.001;0.629 0.063 0.056 0.003 0.003 0.084 0.052 0.009 0.004 0.073 0.005 0.004 0.01 0.004 0.001;0.629 0.056 0.084 0.004 0.004 0.063 0.003 0.003 0.052 0.073 0.01 0.009 0.004 0.005 0.001;
0.62 0.041 0.078 0.059 0.02 0.069 0.003 0.005 0.005 0.063 0.006 0.005 0.011 0.013 0.002;0.62 0.041 0.069 0.003 0.005 0.078 0.059 0.02 0.005 0.063 0.006 0.005 0.013 0.011 0.002;0.62 0.069 0.078 0.005 0.005 0.041 0.003 0.005 0.059 0.063 0.013 0.02 0.011 0.006 0.002;
0.634 0.06 0.076 0.06 0.015 0.048 0.002 0.004 0.003 0.068 0.005 0.001 0.005 0.018 0.001;0.634 0.06 0.048 0.002 0.004 0.076 0.06 0.015 0.003 0.068 0.005 0.001 0.018 0.005 0.001;0.634 0.048 0.076 0.003 0.001 0.06 0.002 0.004 0.06 0.068 0.018 0.015 0.005 0.005 0.001;
0.622 0.053 0.081 0.047 0.017 0.061 0.003 0.004 0.003 0.073 0.006 0.013 0.001 0.014 0.002;0.622 0.053 0.061 0.003 0.004 0.081 0.047 0.017 0.003 0.073 0.006 0.013 0.014 0.001 0.002;0.622 0.061 0.081 0.003 0.013 0.053 0.003 0.004 0.047 0.073 0.014 0.017 0.001 0.006 0.002;
0.61 0.055 0.074 0.076 0.011 0.059 0.007 0.003 0.006 0.068 0.004 0.005 0.005 0.015 0.002;0.61 0.055 0.059 0.007 0.003 0.074 0.076 0.011 0.006 0.068 0.004 0.005 0.015 0.005 0.002;0.61 0.059 0.074 0.006 0.005 0.055 0.007 0.003 0.076 0.068 0.015 0.011 0.005 0.004 0.002;
