pntP=[0.098 0.02 0.16 0.021 0.03 0.02 0.106 0.025 0.012 0.172 0.021 0.033 0.224 0.037 0.021;0.098 0.02 0.02 0.106 0.025 0.16 0.021 0.03 0.012 0.172 0.021 0.033 0.037 0.224 0.021;0.098 0.02 0.16 0.012 0.033 0.02 0.106 0.025 0.021 0.172 0.037 0.03 0.224 0.021 0.021;
0.11 0.026 0.176 0.014 0.031 0.027 0.11 0.024 0.01 0.177 0.025 0.028 0.196 0.027 0.019;0.11 0.026 0.027 0.11 0.024 0.176 0.014 0.031 0.01 0.177 0.025 0.028 0.027 0.196 0.019;0.11 0.027 0.176 0.01 0.028 0.026 0.11 0.024 0.014 0.177 0.027 0.031 0.196 0.025 0.019;
0.089 0.023 0.187 0.021 0.026 0.015 0.103 0.019 0.017 0.189 0.02 0.025 0.216 0.03 0.02;0.089 0.023 0.015 0.103 0.019 0.187 0.021 0.026 0.017 0.189 0.02 0.025 0.03 0.216 0.02;0.089 0.015 0.187 0.017 0.025 0.023 0.103 0.019 0.021 0.189 0.03 0.026 0.216 0.02 0.02;
0.093 0.014 0.176 0.021 0.019 0.014 0.123 0.025 0.018 0.191 0.026 0.02 0.211 0.027 0.022;0.093 0.014 0.014 0.123 0.025 0.176 0.021 0.019 0.018 0.191 0.026 0.02 0.027 0.211 0.022;0.093 0.014 0.176 0.018 0.02 0.014 0.123 0.025 0.021 0.191 0.027 0.019 0.211 0.026 0.022;
0.088 0.021 0.167 0.019 0.023 0.025 0.102 0.027 0.016 0.185 0.019 0.02 0.234 0.03 0.024;0.088 0.021 0.025 0.102 0.027 0.167 0.019 0.023 0.016 0.185 0.019 0.02 0.03 0.234 0.024;0.088 0.025 0.167 0.016 0.02 0.021 0.102 0.027 0.019 0.185 0.03 0.023 0.234 0.019 0.024;
0.107 0.02 0.169 0.016 0.023 0.026 0.11 0.023 0.019 0.191 0.019 0.029 0.197 0.027 0.024;0.107 0.02 0.026 0.11 0.023 0.169 0.016 0.023 0.019 0.191 0.019 0.029 0.027 0.197 0.024;0.107 0.026 0.169 0.019 0.029 0.02 0.11 0.023 0.016 0.191 0.027 0.023 0.197 0.019 0.024;
0.104 0.019 0.163 0.016 0.032 0.018 0.116 0.025 0.013 0.193 0.018 0.019 0.221 0.03 0.013;0.104 0.019 0.018 0.116 0.025 0.163 0.016 0.032 0.013 0.193 0.018 0.019 0.03 0.221 0.013;0.104 0.018 0.163 0.013 0.019 0.019 0.116 0.025 0.016 0.193 0.03 0.032 0.221 0.018 0.013;
0.107 0.022 0.165 0.022 0.027 0.022 0.111 0.021 0.014 0.171 0.032 0.027 0.214 0.02 0.025;0.107 0.022 0.022 0.111 0.021 0.165 0.022 0.027 0.014 0.171 0.032 0.027 0.02 0.214 0.025;0.107 0.022 0.165 0.014 0.027 0.022 0.111 0.021 0.022 0.171 0.02 0.027 0.214 0.032 0.025;
0.098 0.019 0.168 0.017 0.036 0.026 0.112 0.026 0.023 0.189 0.026 0.019 0.194 0.029 0.018;0.098 0.019 0.026 0.112 0.026 0.168 0.017 0.036 0.023 0.189 0.026 0.019 0.029 0.194 0.018;0.098 0.026 0.168 0.023 0.019 0.019 0.112 0.026 0.017 0.189 0.029 0.036 0.194 0.026 0.018;
0.102 0.018 0.178 0.014 0.028 0.023 0.107 0.017 0.014 0.19 0.028 0.022 0.198 0.037 0.024;0.102 0.018 0.023 0.107 0.017 0.178 0.014 0.028 0.014 0.19 0.028 0.022 0.037 0.198 0.024;0.102 0.023 0.178 0.014 0.022 0.018 0.107 0.017 0.014 0.19 0.037 0.028 0.198 0.028 0.024;
0.105 0.019 0.175 0.016 0.03 0.022 0.081 0.018 0.013 0.194 0.03 0.022 0.211 0.046 0.018;0.105 0.019 0.022 0.081 0.018 0.175 0.016 0.03 0.013 0.194 0.03 0.022 0.046 0.211 0.018;0.105 0.022 0.175 0.013 0.022 0.019 0.081 0.018 0.016 0.194 0.046 0.03 0.211 0.03 0.018;
0.112 0.017 0.198 0.021 0.034 0.019 0.086 0.03 0.015 0.172 0.018 0.022 0.214 0.022 0.02;0.112 0.017 0.019 0.086 0.03 0.198 0.021 0.034 0.015 0.172 0.018 0.022 0.022 0.214 0.02;0.112 0.019 0.198 0.015 0.022 0.017 0.086 0.03 0.021 0.172 0.022 0.034 0.214 0.018 0.02;
0.089 0.019 0.171 0.019 0.039 0.024 0.099 0.019 0.009 0.199 0.029 0.018 0.218 0.025 0.023;0.089 0.019 0.024 0.099 0.019 0.171 0.019 0.039 0.009 0.199 0.029 0.018 0.025 0.218 0.023;0.089 0.024 0.171 0.009 0.018 0.019 0.099 0.019 0.019 0.199 0.025 0.039 0.218 0.029 0.023;
0.096 0.015 0.184 0.022 0.027 0.021 0.109 0.026 0.015 0.151 0.022 0.024 0.235 0.031 0.022;0.096 0.015 0.021 0.109 0.026 0.184 0.022 0.027 0.015 0.151 0.022 0.024 0.031 0.235 0.022;0.096 0.021 0.184 0.015 0.024 0.015 0.109 0.026 0.022 0.151 0.031 0.027 0.235 0.022 0.022;
0.096 0.018 0.171 0.018 0.032 0.024 0.103 0.028 0.01 0.188 0.021 0.028 0.21 0.032 0.021;0.096 0.018 0.024 0.103 0.028 0.171 0.018 0.032 0.01 0.188 0.021 0.028 0.032 0.21 0.021;0.096 0.024 0.171 0.01 0.028 0.018 0.103 0.028 0.018 0.188 0.032 0.032 0.21 0.021 0.021;
0.093 0.02 0.204 0.013 0.025 0.02 0.103 0.031 0.012 0.169 0.014 0.026 0.212 0.032 0.026;0.093 0.02 0.02 0.103 0.031 0.204 0.013 0.025 0.012 0.169 0.014 0.026 0.032 0.212 0.026;0.093 0.02 0.204 0.012 0.026 0.02 0.103 0.031 0.013 0.169 0.032 0.025 0.212 0.014 0.026;
0.126 0.019 0.15 0.014 0.031 0.02 0.109 0.021 0.013 0.167 0.022 0.017 0.226 0.032 0.033;0.126 0.019 0.02 0.109 0.021 0.15 0.014 0.031 0.013 0.167 0.022 0.017 0.032 0.226 0.033;0.126 0.02 0.15 0.013 0.017 0.019 0.109 0.021 0.014 0.167 0.032 0.031 0.226 0.022 0.033;
0.104 0.019 0.182 0.016 0.034 0.022 0.093 0.027 0.015 0.164 0.024 0.015 0.248 0.019 0.018;0.104 0.019 0.022 0.093 0.027 0.182 0.016 0.034 0.015 0.164 0.024 0.015 0.019 0.248 0.018;0.104 0.022 0.182 0.015 0.015 0.019 0.093 0.027 0.016 0.164 0.019 0.034 0.248 0.024 0.018;
