pntP=[0.146 0.02 0.192 0.021 0.038 0.027 0.081 0.014 0.01 0.199 0.016 0.025 0.165 0.03 0.016;0.146 0.02 0.027 0.081 0.014 0.192 0.021 0.038 0.01 0.199 0.016 0.025 0.03 0.165 0.016;0.146 0.027 0.192 0.01 0.025 0.02 0.081 0.014 0.021 0.199 0.03 0.038 0.165 0.016 0.016;
0.161 0.025 0.172 0.029 0.025 0.017 0.088 0.017 0.023 0.193 0.021 0.03 0.148 0.028 0.023;0.161 0.025 0.017 0.088 0.017 0.172 0.029 0.025 0.023 0.193 0.021 0.03 0.028 0.148 0.023;0.161 0.017 0.172 0.023 0.03 0.025 0.088 0.017 0.029 0.193 0.028 0.025 0.148 0.021 0.023;
0.148 0.028 0.203 0.04 0.025 0.019 0.079 0.018 0.01 0.179 0.018 0.027 0.165 0.03 0.011;0.148 0.028 0.019 0.079 0.018 0.203 0.04 0.025 0.01 0.179 0.018 0.027 0.03 0.165 0.011;0.148 0.019 0.203 0.01 0.027 0.028 0.079 0.018 0.04 0.179 0.03 0.025 0.165 0.018 0.011;
0.157 0.018 0.193 0.021 0.035 0.027 0.086 0.016 0.015 0.163 0.025 0.026 0.155 0.041 0.022;0.157 0.018 0.027 0.086 0.016 0.193 0.021 0.035 0.015 0.163 0.025 0.026 0.041 0.155 0.022;0.157 0.027 0.193 0.015 0.026 0.018 0.086 0.016 0.021 0.163 0.041 0.035 0.155 0.025 0.022;
0.147 0.023 0.187 0.033 0.025 0.028 0.09 0.012 0.013 0.181 0.027 0.03 0.159 0.031 0.014;0.147 0.023 0.028 0.09 0.012 0.187 0.033 0.025 0.013 0.181 0.027 0.03 0.031 0.159 0.014;0.147 0.028 0.187 0.013 0.03 0.023 0.09 0.012 0.033 0.181 0.031 0.025 0.159 0.027 0.014;
0.169 0.018 0.194 0.025 0.032 0.02 0.086 0.02 0.016 0.183 0.026 0.021 0.143 0.032 0.015;0.169 0.018 0.02 0.086 0.02 0.194 0.025 0.032 0.016 0.183 0.026 0.021 0.032 0.143 0.015;0.169 0.02 0.194 0.016 0.021 0.018 0.086 0.02 0.025 0.183 0.032 0.032 0.143 0.026 0.015;
0.138 0.023 0.209 0.024 0.033 0.017 0.08 0.014 0.018 0.202 0.028 0.018 0.142 0.036 0.018;0.138 0.023 0.017 0.08 0.014 0.209 0.024 0.033 0.018 0.202 0.028 0.018 0.036 0.142 0.018;0.138 0.017 0.209 0.018 0.018 0.023 0.08 0.014 0.024 0.202 0.036 0.033 0.142 0.028 0.018;
0.172 0.011 0.215 0.032 0.026 0.023 0.078 0.019 0.014 0.184 0.022 0.024 0.138 0.032 0.01;0.172 0.011 0.023 0.078 0.019 0.215 0.032 0.026 0.014 0.184 0.022 0.024 0.032 0.138 0.01;0.172 0.023 0.215 0.014 0.024 0.011 0.078 0.019 0.032 0.184 0.032 0.026 0.138 0.022 0.01;
0.143 0.038 0.185 0.033 0.027 0.025 0.081 0.021 0.015 0.217 0.02 0.017 0.13 0.026 0.022;0.143 0.038 0.025 0.081 0.021 0.185 0.033 0.027 0.015 0.217 0.02 0.017 0.026 0.13 0.022;0.143 0.025 0.185 0.015 0.017 0.038 0.081 0.021 0.033 0.217 0.026 0.027 0.13 0.02 0.022;
0.147 0.021 0.202 0.031 0.023 0.02 0.071 0.017 0.011 0.195 0.029 0.023 0.168 0.027 0.015;0.147 0.021 0.02 0.071 0.017 0.202 0.031 0.023 0.011 0.195 0.029 0.023 0.027 0.168 0.015;0.147 0.02 0.202 0.011 0.023 0.021 0.071 0.017 0.031 0.195 0.027 0.023 0.168 0.029 0.015;
