pntP=[0.127 0.022 0.194 0.019 0.037 0.016 0.085 0.022 0.015 0.162 0.024 0.02 0.204 0.024 0.029;0.127 0.022 0.016 0.085 0.022 0.194 0.019 0.037 0.015 0.162 0.024 0.02 0.024 0.204 0.029;0.127 0.016 0.194 0.015 0.02 0.022 0.085 0.022 0.019 0.162 0.024 0.037 0.204 0.024 0.029;
0.108 0.016 0.175 0.025 0.031 0.016 0.108 0.014 0.014 0.183 0.023 0.035 0.199 0.033 0.02;0.108 0.016 0.016 0.108 0.014 0.175 0.025 0.031 0.014 0.183 0.023 0.035 0.033 0.199 0.02;0.108 0.016 0.175 0.014 0.035 0.016 0.108 0.014 0.025 0.183 0.033 0.031 0.199 0.023 0.02;
0.098 0.017 0.18 0.024 0.03 0.016 0.103 0.027 0.015 0.167 0.019 0.029 0.23 0.026 0.019;0.098 0.017 0.016 0.103 0.027 0.18 0.024 0.03 0.015 0.167 0.019 0.029 0.026 0.23 0.019;0.098 0.016 0.18 0.015 0.029 0.017 0.103 0.027 0.024 0.167 0.026 0.03 0.23 0.019 0.019;
0.115 0.019 0.164 0.028 0.033 0.021 0.091 0.024 0.018 0.188 0.031 0.023 0.197 0.034 0.014;0.115 0.019 0.021 0.091 0.024 0.164 0.028 0.033 0.018 0.188 0.031 0.023 0.034 0.197 0.014;0.115 0.021 0.164 0.018 0.023 0.019 0.091 0.024 0.028 0.188 0.034 0.033 0.197 0.031 0.014;
0.108 0.025 0.189 0.021 0.036 0.023 0.089 0.027 0.016 0.168 0.026 0.026 0.187 0.034 0.025;0.108 0.025 0.023 0.089 0.027 0.189 0.021 0.036 0.016 0.168 0.026 0.026 0.034 0.187 0.025;0.108 0.023 0.189 0.016 0.026 0.025 0.089 0.027 0.021 0.168 0.034 0.036 0.187 0.026 0.025;
0.104 0.017 0.187 0.018 0.034 0.018 0.108 0.021 0.016 0.169 0.023 0.031 0.197 0.033 0.024;0.104 0.017 0.018 0.108 0.021 0.187 0.018 0.034 0.016 0.169 0.023 0.031 0.033 0.197 0.024;0.104 0.018 0.187 0.016 0.031 0.017 0.108 0.021 0.018 0.169 0.033 0.034 0.197 0.023 0.024;
0.111 0.024 0.197 0.025 0.025 0.019 0.093 0.033 0.018 0.18 0.02 0.026 0.18 0.028 0.021;0.111 0.024 0.019 0.093 0.033 0.197 0.025 0.025 0.018 0.18 0.02 0.026 0.028 0.18 0.021;0.111 0.019 0.197 0.018 0.026 0.024 0.093 0.033 0.025 0.18 0.028 0.025 0.18 0.02 0.021;
0.115 0.013 0.176 0.015 0.029 0.021 0.085 0.028 0.011 0.205 0.023 0.019 0.221 0.025 0.014;0.115 0.013 0.021 0.085 0.028 0.176 0.015 0.029 0.011 0.205 0.023 0.019 0.025 0.221 0.014;0.115 0.021 0.176 0.011 0.019 0.013 0.085 0.028 0.015 0.205 0.025 0.029 0.221 0.023 0.014;
0.096 0.019 0.154 0.024 0.031 0.025 0.104 0.023 0.016 0.183 0.023 0.024 0.228 0.034 0.016;0.096 0.019 0.025 0.104 0.023 0.154 0.024 0.031 0.016 0.183 0.023 0.024 0.034 0.228 0.016;0.096 0.025 0.154 0.016 0.024 0.019 0.104 0.023 0.024 0.183 0.034 0.031 0.228 0.023 0.016;
0.101 0.031 0.18 0.019 0.035 0.02 0.1 0.025 0.021 0.171 0.025 0.024 0.192 0.039 0.017;0.101 0.031 0.02 0.1 0.025 0.18 0.019 0.035 0.021 0.171 0.025 0.024 0.039 0.192 0.017;0.101 0.02 0.18 0.021 0.024 0.031 0.1 0.025 0.019 0.171 0.039 0.035 0.192 0.025 0.017;
0.098 0.017 0.18 0.021 0.038 0.02 0.09 0.02 0.012 0.195 0.027 0.03 0.189 0.044 0.019;0.098 0.017 0.02 0.09 0.02 0.18 0.021 0.038 0.012 0.195 0.027 0.03 0.044 0.189 0.019;0.098 0.02 0.18 0.012 0.03 0.017 0.09 0.02 0.021 0.195 0.044 0.038 0.189 0.027 0.019;
0.097 0.02 0.203 0.023 0.038 0.019 0.096 0.016 0.009 0.194 0.023 0.016 0.193 0.033 0.02;0.097 0.02 0.019 0.096 0.016 0.203 0.023 0.038 0.009 0.194 0.023 0.016 0.033 0.193 0.02;0.097 0.019 0.203 0.009 0.016 0.02 0.096 0.016 0.023 0.194 0.033 0.038 0.193 0.023 0.02;
0.1 0.014 0.175 0.034 0.032 0.025 0.103 0.02 0.013 0.17 0.03 0.022 0.207 0.033 0.022;0.1 0.014 0.025 0.103 0.02 0.175 0.034 0.032 0.013 0.17 0.03 0.022 0.033 0.207 0.022;0.1 0.025 0.175 0.013 0.022 0.014 0.103 0.02 0.034 0.17 0.033 0.032 0.207 0.03 0.022;
0.107 0.015 0.187 0.023 0.022 0.017 0.089 0.022 0.02 0.176 0.021 0.026 0.216 0.028 0.031;0.107 0.015 0.017 0.089 0.022 0.187 0.023 0.022 0.02 0.176 0.021 0.026 0.028 0.216 0.031;0.107 0.017 0.187 0.02 0.026 0.015 0.089 0.022 0.023 0.176 0.028 0.022 0.216 0.021 0.031;
0.108 0.024 0.188 0.028 0.029 0.014 0.095 0.011 0.014 0.178 0.034 0.021 0.197 0.031 0.028;0.108 0.024 0.014 0.095 0.011 0.188 0.028 0.029 0.014 0.178 0.034 0.021 0.031 0.197 0.028;0.108 0.014 0.188 0.014 0.021 0.024 0.095 0.011 0.028 0.178 0.031 0.029 0.197 0.034 0.028;
0.107 0.024 0.18 0.015 0.029 0.018 0.092 0.023 0.013 0.173 0.03 0.023 0.209 0.037 0.027;0.107 0.024 0.018 0.092 0.023 0.18 0.015 0.029 0.013 0.173 0.03 0.023 0.037 0.209 0.027;0.107 0.018 0.18 0.013 0.023 0.024 0.092 0.023 0.015 0.173 0.037 0.029 0.209 0.03 0.027;
