pntP=[0.511 0.06 0.118 0.048 0.016 0.056 0.008 0.004 0.01 0.11 0.012 0.011 0.014 0.018 0.004;0.511 0.06 0.056 0.008 0.004 0.118 0.048 0.016 0.01 0.11 0.012 0.011 0.018 0.014 0.004;0.511 0.056 0.118 0.01 0.011 0.06 0.008 0.004 0.048 0.11 0.018 0.016 0.014 0.012 0.004;
0.503 0.049 0.141 0.056 0.018 0.048 0.008 0.006 0.009 0.118 0.01 0.006 0.01 0.017 0.001;0.503 0.049 0.048 0.008 0.006 0.141 0.056 0.018 0.009 0.118 0.01 0.006 0.017 0.01 0.001;0.503 0.048 0.141 0.009 0.006 0.049 0.008 0.006 0.056 0.118 0.017 0.018 0.01 0.01 0.001;
0.511 0.054 0.108 0.041 0.023 0.045 0.012 0.006 0.006 0.13 0.006 0.011 0.026 0.02 0.001;0.511 0.054 0.045 0.012 0.006 0.108 0.041 0.023 0.006 0.13 0.006 0.011 0.02 0.026 0.001;0.511 0.045 0.108 0.006 0.011 0.054 0.012 0.006 0.041 0.13 0.02 0.023 0.026 0.006 0.001;
0.546 0.052 0.11 0.046 0.023 0.05 0.007 0.004 0.007 0.108 0.006 0.008 0.016 0.014 0.003;0.546 0.052 0.05 0.007 0.004 0.11 0.046 0.023 0.007 0.108 0.006 0.008 0.014 0.016 0.003;0.546 0.05 0.11 0.007 0.008 0.052 0.007 0.004 0.046 0.108 0.014 0.023 0.016 0.006 0.003;
0.513 0.042 0.115 0.057 0.02 0.046 0.015 0.005 0.011 0.115 0.006 0.011 0.021 0.021 0.002;0.513 0.042 0.046 0.015 0.005 0.115 0.057 0.02 0.011 0.115 0.006 0.011 0.021 0.021 0.002;0.513 0.046 0.115 0.011 0.011 0.042 0.015 0.005 0.057 0.115 0.021 0.02 0.021 0.006 0.002;
0.492 0.04 0.126 0.053 0.022 0.057 0.011 0.005 0.006 0.129 0.01 0.014 0.02 0.013 0.002;0.492 0.04 0.057 0.011 0.005 0.126 0.053 0.022 0.006 0.129 0.01 0.014 0.013 0.02 0.002;0.492 0.057 0.126 0.006 0.014 0.04 0.011 0.005 0.053 0.129 0.013 0.022 0.02 0.01 0.002;
0.508 0.053 0.119 0.063 0.021 0.042 0.006 0.004 0.004 0.112 0.007 0.015 0.017 0.028 0.001;0.508 0.053 0.042 0.006 0.004 0.119 0.063 0.021 0.004 0.112 0.007 0.015 0.028 0.017 0.001;0.508 0.042 0.119 0.004 0.015 0.053 0.006 0.004 0.063 0.112 0.028 0.021 0.017 0.007 0.001;
0.527 0.053 0.101 0.064 0.016 0.038 0.011 0.009 0.005 0.116 0.006 0.011 0.017 0.024 0.002;0.527 0.053 0.038 0.011 0.009 0.101 0.064 0.016 0.005 0.116 0.006 0.011 0.024 0.017 0.002;0.527 0.038 0.101 0.005 0.011 0.053 0.011 0.009 0.064 0.116 0.024 0.016 0.017 0.006 0.002;
0.484 0.057 0.117 0.05 0.023 0.072 0.012 0.004 0.007 0.123 0.01 0.004 0.018 0.019 0;0.484 0.057 0.072 0.012 0.004 0.117 0.05 0.023 0.007 0.123 0.01 0.004 0.019 0.018 0;0.484 0.072 0.117 0.007 0.004 0.057 0.012 0.004 0.05 0.123 0.019 0.023 0.018 0.01 0;
0.545 0.052 0.097 0.05 0.008 0.044 0.014 0 0.005 0.131 0.009 0.009 0.02 0.014 0.002;0.545 0.052 0.044 0.014 0 0.097 0.05 0.008 0.005 0.131 0.009 0.009 0.014 0.02 0.002;0.545 0.044 0.097 0.005 0.009 0.052 0.014 0 0.05 0.131 0.014 0.008 0.02 0.009 0.002;
